,0
1486,"b',""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1487,"b'ic"":false,""magicDamage"":109,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDam'"
1488,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":54,""spellName"":"""",""spel'"
1489,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":177,""'"
1490,"b'spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
1491,"b'4,""physicalDamage"":174,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1492,"b'"":81,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
1493,"b'ictimId"":9},{""itemId"":1028,""participantId"":7,""timestamp"":644483,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""times'"
1494,"b'tamp"":645715,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":646184,""type"":""ITEM_DESTROYED""},{""itemId"":102'"
1495,"b'9,""participantId"":5,""timestamp"":646184,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":646184,""type"":""ITEM'"
1496,"b'_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":646451,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":647652,""typ'"
1497,"b'e"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":648086,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
1498,"b'{""level"":8,""participantId"":1,""timestamp"":649487,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":650217,""type"":""LEVE'"
1499,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":650716,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""parti'"
1500,"b'cipantId"":2,""timestamp"":650915,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":651'"
1501,"b'216,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":652184,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""partic'"
1502,"b'ipantId"":9,""timestamp"":653182,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":653182,""type"":""ITEM_DESTROYE'"
1503,"b'D""},{""itemId"":3087,""participantId"":9,""timestamp"":653182,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":65'"
1504,"b'4050,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":659778,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantF'"
1505,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""'"
1506,"b'attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax'"
1507,"b'"":1636,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physic'"
1508,"b'alVamp"":0,""power"":295,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":493,""magi'"
1509,"b'cDamageDoneToChampions"":493,""magicDamageTaken"":2264,""physicalDamageDone"":27555,""physicalDamageDoneToChampions"":4670,""physicalDam'"
1510,"b'ageTaken"":5708,""totalDamageDone"":29132,""totalDamageDoneToChampions"":5253,""totalDamageTaken"":8662,""trueDamageDone"":1083,""trueDama'"
1511,"b'geDoneToChampions"":90,""trueDamageTaken"":689},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participant'"
1512,"b'Id"":1,""position"":{""x"":1381,""y"":11516},""timeEnemySpentControlled"":159947,""totalGold"":3323,""xp"":4092},""2"":{""championStats"":{""abili'"
1513,"b'tyHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":135,""bonusArmorPenPerce'"
1514,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1846,""healthMax"":1846,""healthRegen"":20,""lifesteal""'"
1515,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":44'"
1516,"b'0,""powerRegen"":19,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":23570,""magicDamageDoneToChampions"":2469,""magi'"
1517,"b'cDamageTaken"":2534,""physicalDamageDone"":10081,""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":6469,""totalDamageDone"":'"
1518,"b'48451,""totalDamageDoneToChampions"":3507,""totalDamageTaken"":9089,""trueDamageDone"":14799,""trueDamageDoneToChampions"":26,""trueDamag'"
1519,"b'eTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5082,""y"":31'"
1520,"b'75},""timeEnemySpentControlled"":175733,""totalGold"":4035,""xp"":2966},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1521,"b'"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1522,"b'eduction"":17,""cooldownReduction"":0,""health"":520,""healthMax"":1921,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1523,"b'0,""magicResist"":84,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
1524,"b'ntGold"":1065,""damageStats"":{""magicDamageDone"":23233,""magicDamageDoneToChampions"":4282,""magicDamageTaken"":5076,""physicalDamageDon'"
1525,"b'e"":5579,""physicalDamageDoneToChampions"":1024,""physicalDamageTaken"":1886,""totalDamageDone"":33016,""totalDamageDoneToChampions"":530'"
1526,"b'7,""totalDamageTaken"":7102,""trueDamageDone"":4204,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMi'"
1527,"b'nionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":6322,""y"":6493},""timeEnemySpentControlled"":84980,""t'"
1528,"b'otalGold"":4015,""xp"":4659},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""a'"
1529,"b'ttackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1530,"b'th"":886,""healthMax"":1174,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""o'"
1531,"b'mnivamp"":2,""physicalVamp"":0,""power"":828,""powerMax"":1218,""powerRegen"":26,""spellVamp"":0},""currentGold"":1899,""damageStats"":{""magicD'"
1532,"b'amageDone"":1869,""magicDamageDoneToChampions"":1328,""magicDamageTaken"":1237,""physicalDamageDone"":27110,""physicalDamageDoneToChampi'"
1533,"b'ons"":5594,""physicalDamageTaken"":2835,""totalDamageDone"":28979,""totalDamageDoneToChampions"":6922,""totalDamageTaken"":4142,""trueDama'"
1534,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1535,"b'"":85,""participantId"":4,""position"":{""x"":11790,""y"":2741},""timeEnemySpentControlled"":0,""totalGold"":4754,""xp"":3745},""5"":{""championSt'"
1536,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonus'"
1537,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":4'"
1538,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":606,""omnivamp"":0,""physicalVamp"":0,""power"":508,'"
1539,"b'""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":2736,""magicDamageDoneToChampions'"
1540,"b'"":1619,""magicDamageTaken"":1311,""physicalDamageDone"":2997,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":2709,""totalDa'"
1541,"b'mageDone"":10535,""totalDamageDoneToChampions"":2245,""totalDamageTaken"":4179,""trueDamageDone"":4801,""trueDamageDoneToChampions"":238,'"
1542,"b'""trueDamageTaken"":158},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x""'"
1543,"b':1107,""y"":1009},""timeEnemySpentControlled"":50163,""totalGold"":3176,""xp"":2940},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1544,"b'r"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1545,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1760,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicP'"
1546,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":954,""powerRegen"":25,""spel'"
1547,"b'lVamp"":0},""currentGold"":1170,""damageStats"":{""magicDamageDone"":1952,""magicDamageDoneToChampions"":1072,""magicDamageTaken"":680,""phy'"
1548,"b'sicalDamageDone"":30155,""physicalDamageDoneToChampions"":4361,""physicalDamageTaken"":6208,""totalDamageDone"":32830,""totalDamageDoneT'"
1549,"b'oChampions"":6156,""totalDamageTaken"":6964,""trueDamageDone"":723,""trueDamageDoneToChampions"":723,""trueDamageTaken"":75},""goldPerSeco'"
1550,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":6,""position"":{""x"":2336,""y"":12548},""timeEnemySpentCont'"
1551,"b'rolled"":46270,""totalGold"":4810,""xp"":5326},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armor'"
1552,"b'PenPercent"":0,""attackDamage"":138,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1553,"b'duction"":0,""health"":1352,""healthMax"":1352,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
1554,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":566,""powerRegen"":26,""spellVamp"":0},""currentGold"":377,""damage'"
1555,"b'Stats"":{""magicDamageDone"":3137,""magicDamageDoneToChampions"":110,""magicDamageTaken"":3365,""physicalDamageDone"":35080,""physicalDama'"
1556,"b'geDoneToChampions"":1601,""physicalDamageTaken"":5491,""totalDamageDone"":51036,""totalDamageDoneToChampions"":1727,""totalDamageTaken"":'"
1557,"b'8880,""trueDamageDone"":12817,""trueDamageDoneToChampions"":15,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":64,""lev'"
1558,"b'el"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12078,""y"":8107},""timeEnemySpentControlled"":219786,""totalGold"":3512,""xp'"
1559,"b'"":3495},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
1560,"b'""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":963,""healthM'"
1561,"b'ax"":1429,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":365,""omnivamp"":0,""phys'"
1562,"b'icalVamp"":0,""power"":459,""powerMax"":1134,""powerRegen"":25,""spellVamp"":0},""currentGold"":1442,""damageStats"":{""magicDamageDone"":28502'"
1563,"b',""magicDamageDoneToChampions"":6531,""magicDamageTaken"":3505,""physicalDamageDone"":5331,""physicalDamageDoneToChampions"":73,""physica'"
1564,"b'lDamageTaken"":3396,""totalDamageDone"":34186,""totalDamageDoneToChampions"":6752,""totalDamageTaken"":7069,""trueDamageDone"":353,""trueD'"
1565,"b'amageDoneToChampions"":146,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""partici'"
1566,"b'pantId"":8,""position"":{""x"":7516,""y"":7138},""timeEnemySpentControlled"":191551,""totalGold"":4567,""xp"":4779},""9"":{""championStats"":{""ab'"
1567,"b'ilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":147,""bonusArmorPenPe'"
1568,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1064,""healthRegen"":12,""lifeste'"
1569,"b'al"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":606,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax""'"
1570,"b':427,""powerRegen"":18,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":4697,""magicDamageDoneToChampions"":2073,""m'"
1571,"b'agicDamageTaken"":2384,""physicalDamageDone"":16206,""physicalDamageDoneToChampions"":4060,""physicalDamageTaken"":3915,""totalDamageDon'"
1572,"b'e"":21462,""totalDamageDoneToChampions"":6251,""totalDamageTaken"":6300,""trueDamageDone"":557,""trueDamageDoneToChampions"":118,""trueDam'"
1573,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":14449,""y"":'"
1574,"b'14225},""timeEnemySpentControlled"":18905,""totalGold"":4323,""xp"":2950},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
1575,"b'mor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1576,"b'ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":1310,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1577,"b':0,""magicResist"":74,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},'"
1578,"b'""currentGold"":973,""damageStats"":{""magicDamageDone"":3265,""magicDamageDoneToChampions"":2092,""magicDamageTaken"":1424,""physicalDamag'"
1579,"b'eDone"":3082,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":3814,""totalDamageDone"":8670,""totalDamageDoneToChampions"":3'"
1580,"b'193,""totalDamageTaken"":5327,""trueDamageDone"":2323,""trueDamageDoneToChampions"":140,""trueDamageTaken"":88},""goldPerSecond"":20,""jung'"
1581,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":14234,""y"":14087},""timeEnemySpentControlled"":1'"
1582,"b'42896,""totalGold"":2928,""xp"":3244}},""timestamp"":660191},{""events"":[{""itemId"":1001,""participantId"":10,""timestamp"":660259,""type"":""I'"
1583,"b'TEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":660259,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,'"
1584,"b'""timestamp"":660259,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":661495,""type"":""ITEM_DESTROYED""},{""itemI'"
1585,"b'd"":3051,""participantId"":4,""timestamp"":661495,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":661495,""type""'"
1586,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":662331,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1'"
1587,"b'0,""timestamp"":663235,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":686542,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
1588,"b'temId"":2055,""participantId"":9,""timestamp"":686709,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":686709,""type"":""WARD_PLACED""'"
1589,"b',""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":687841,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""partici'"
1590,"b'pantId"":6,""timestamp"":687841,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":687841,""type"":""ITEM_DESTROYED'"
1591,"b'""},{""itemId"":6632,""participantId"":6,""timestamp"":687841,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":688'"
1592,"b'542,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":689043,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""par'"
1593,"b'ticipantId"":6,""timestamp"":690681,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":690681,""type"":""ITEM_PURCH'"
1594,"b'ASED""},{""itemId"":2055,""participantId"":6,""timestamp"":690950,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp""'"
1595,"b':691715,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":693049,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":9,""p'"
1596,"b'articipantId"":3,""timestamp"":693513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":694448'"
1597,"b',""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":694914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1598,"b'tId"":9,""skillSlot"":1,""timestamp"":695711,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":695976,""type"":""ITE'"
1599,"b'M_SOLD""},{""level"":8,""participantId"":4,""timestamp"":697947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
1600,"b'"":3,""timestamp"":699485,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":699855,""type"":""ITEM_DESTROYED""},{""i'"
1601,"b'temId"":3158,""participantId"":7,""timestamp"":699855,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":89'"
1602,"b'55,""y"":8510},""teamId"":200,""timestamp"":700457,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":1,""timestamp"":70052'"
1603,"b'3,""type"":""ITEM_SOLD""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":7,""timestamp"":700956,""type"":""ITEM_UNDO""},{""ite'"
1604,"b'mId"":3057,""participantId"":1,""timestamp"":700956,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":700956,""typ'"
1605,"b'e"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":700956,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId""'"
1606,"b':1,""timestamp"":700956,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""timestamp"":701358,""type"":""ITEM_DESTROYED""},{""it'"
1607,"b'emId"":3133,""participantId"":7,""timestamp"":701358,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":701358,""ty'"
1608,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":701358,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
1609,"b'"":8,""timestamp"":701756,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":701756,""type"":""ITEM_PURCHASED""},{""i'"
1610,"b'temId"":1001,""participantId"":8,""timestamp"":702655,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":702655,""t'"
1611,"b'ype"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":705220,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":707623,""type'"
1612,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":707955,""type"":""SKIL'"
