,0
1123,"b'ion"":0,""health"":549,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
1124,"b'peed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":538,""powerRegen"":22,""spellVamp"":0},""currentGold"":1331,""damageStat'"
1125,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":979,""physicalDamageDone"":13984,""physicalDamageDoneToCh'"
1126,"b'ampions"":3069,""physicalDamageTaken"":1881,""totalDamageDone"":15464,""totalDamageDoneToChampions"":3069,""totalDamageTaken"":2861,""true'"
1127,"b'DamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
1128,"b'Killed"":61,""participantId"":4,""position"":{""x"":11335,""y"":1593},""timeEnemySpentControlled"":5542,""totalGold"":2691,""xp"":2528},""5"":{""c'"
1129,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":10'"
1130,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1305,""healthMax"":1305,""health'"
1131,"b'Regen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""pow'"
1132,"b'er"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":1820,""magicDamageDoneTo'"
1133,"b'Champions"":676,""magicDamageTaken"":2237,""physicalDamageDone"":1753,""physicalDamageDoneToChampions"":393,""physicalDamageTaken"":2865,'"
1134,"b'""totalDamageDone"":6753,""totalDamageDoneToChampions"":1208,""totalDamageTaken"":5297,""trueDamageDone"":3180,""trueDamageDoneToChampion'"
1135,"b's"":138,""trueDamageTaken"":194},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""positio'"
1136,"b'n"":{""x"":2850,""y"":1624},""timeEnemySpentControlled"":96538,""totalGold"":1988,""xp"":1981},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
1137,"b'ityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagi'"
1138,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":396,""healthMax"":1287,""healthRegen"":150,""lifesteal"":0,""magicPen"":0,'"
1139,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":238,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
1140,"b'ellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":65,""magicDamageTaken"":597,""physic'"
1141,"b'alDamageDone"":21151,""physicalDamageDoneToChampions"":1506,""physicalDamageTaken"":2648,""totalDamageDone"":21362,""totalDamageDoneToCh'"
1142,"b'ampions"":1717,""totalDamageTaken"":3310,""trueDamageDone"":146,""trueDamageDoneToChampions"":146,""trueDamageTaken"":64},""goldPerSecond""'"
1143,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":{""x"":1133,""y"":12075},""timeEnemySpentControl'"
1144,"b'led"":35979,""totalGold"":3048,""xp"":4387},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPen'"
1145,"b'Percent"":0,""attackDamage"":111,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownRedu'"
1146,"b'ction"":0,""health"":1139,""healthMax"":1299,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
1147,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1392,""damageSt'"
1148,"b'ats"":{""magicDamageDone"":1510,""magicDamageDoneToChampions"":364,""magicDamageTaken"":1415,""physicalDamageDone"":32225,""physicalDamage'"
1149,"b'DoneToChampions"":1840,""physicalDamageTaken"":3628,""totalDamageDone"":46174,""totalDamageDoneToChampions"":2224,""totalDamageTaken"":50'"
1150,"b'57,""trueDamageDone"":12438,""trueDamageDoneToChampions"":20,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level'"
1151,"b'"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":4670,""y"":9920},""timeEnemySpentControlled"":89929,""totalGold"":3828,""xp"":31'"
1152,"b'15},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""atta'"
1153,"b'ckSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1210,""healthMax"":1'"
1154,"b'220,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
1155,"b'amp"":0,""power"":361,""powerMax"":1586,""powerRegen"":25,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":27791,""magi'"
1156,"b'cDamageDoneToChampions"":3706,""magicDamageTaken"":550,""physicalDamageDone"":6600,""physicalDamageDoneToChampions"":942,""physicalDamag'"
1157,"b'eTaken"":569,""totalDamageDone"":36032,""totalDamageDoneToChampions"":4649,""totalDamageTaken"":1230,""trueDamageDone"":1640,""trueDamageD'"
1158,"b'oneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":'"
1159,"b'8,""position"":{""x"":7639,""y"":7687},""timeEnemySpentControlled"":232959,""totalGold"":3644,""xp"":4527},""9"":{""championStats"":{""abilityHas'"
1160,"b'te"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0'"
1161,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":1122,""healthRegen"":97,""lifesteal"":2,""ma'"
1162,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":583,""pow'"
1163,"b'erRegen"":73,""spellVamp"":0},""currentGold"":1276,""damageStats"":{""magicDamageDone"":3071,""magicDamageDoneToChampions"":1389,""magicDama'"
1164,"b'geTaken"":361,""physicalDamageDone"":18616,""physicalDamageDoneToChampions"":3338,""physicalDamageTaken"":3042,""totalDamageDone"":21688,'"
1165,"b'""totalDamageDoneToChampions"":4728,""totalDamageTaken"":3485,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80}'"
1166,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""position"":{""x"":11651,""y"":3068},""timeE'"
1167,"b'nemySpentControlled"":0,""totalGold"":3931,""xp"":2734},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen'"
1168,"b'"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""'"
1169,"b'cooldownReduction"":0,""health"":539,""healthMax"":1221,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1170,"b'"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":1'"
1171,"b'077,""damageStats"":{""magicDamageDone"":2793,""magicDamageDoneToChampions"":1161,""magicDamageTaken"":524,""physicalDamageDone"":3258,""ph'"
1172,"b'ysicalDamageDoneToChampions"":823,""physicalDamageTaken"":2427,""totalDamageDone"":9963,""totalDamageDoneToChampions"":2179,""totalDamag'"
1173,"b'eTaken"":2972,""trueDamageDone"":3912,""trueDamageDoneToChampions"":194,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled'"
1174,"b'"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11602,""y"":2980},""timeEnemySpentControlled"":172825,""totalGold'"
1175,"b'"":2657,""xp"":2437}},""timestamp"":540138},{""events"":[{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,'"
1176,"b'""position"":{""x"":1158,""y"":12444},""shutdownBounty"":0,""timestamp"":542088,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fa'"
1177,"b'lse,""magicDamage"":111,""name"":""Yone"",""participantId"":1,""physicalDamage"":97,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type'"
1178,"b'"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1179,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":91,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
1180,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":322,""'"
1181,"b'spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Yone"",""participantId"":1,""'"
1182,"b'physicalDamage"":0,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""'"
1183,"b'participantId"":1,""physicalDamage"":293,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1184,"b'gicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":214,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1185,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":71,""spellName"":""kindredq"",""spellSlot"":0,""'"
1186,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1187,"b'burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physica'"
1188,"b'lDamage"":71,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""partici'"
1189,"b'pantId"":1,""timestamp"":546322,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":551654,""type'"
1190,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":555993,""type"":""ITEM_DESTROYED""},{""killerId"":7,""laneType"":""TOP_'"
1191,"b'LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":556828,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""'"
1192,"b'TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":556828,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participan'"
1193,"b'tId"":2,""timestamp"":556997,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":557629,""type"":""'"
1194,"b'SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":558859,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp""'"
1195,"b':559495,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":560765,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""pa'"
1196,"b'rticipantId"":6,""timestamp"":560967,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":6,""timestamp"":560967,""type"":""ITEM_PURC'"
1197,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":561734,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""part'"
1198,"b'icipantId"":6,""timestamp"":561835,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":561835,""type"":""ITEM_DESTRO'"
1199,"b'YED""},{""itemId"":3133,""participantId"":6,""timestamp"":561835,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""'"
1200,"b'killStreakLength"":0,""killerId"":5,""position"":{""x"":12825,""y"":2496},""shutdownBounty"":300,""timestamp"":567201,""type"":""CHAMPION_KILL"",'"
1201,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":142,""spellName"":""kaisaq"",""'"
1202,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,'"
1203,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""partici'"
1204,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1205,"b'Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1206,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisabasicattack"",""spellSlot"":64,""tru'"
1207,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisa'"
1208,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":5,""phy'"
1209,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""'"
1210,"b'Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1211,"b'age"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":61,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1212,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":59,""spellNam'"
1213,"b'e"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
1214,"b'lDamage"":373,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
1215,"b'ah"",""participantId"":4,""physicalDamage"":14,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1216,"b'cDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":61,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1217,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahr"",""spellSlot"":3,""trueDam'"
1218,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summone'"
1219,"b'rdot"",""spellSlot"":4,""trueDamage"":133,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":5,""physica'"
1220,"b'lDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",'"
1221,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1222,"b'mage"":109,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1223,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""spellName"":""alistarbasicattack"",""spel'"
1224,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1036,""participantId"":1,""timestamp"":567433,""type"":""ITEM_PURCHAS'"
1225,"b'ED""},{""itemId"":1036,""participantId"":1,""timestamp"":567567,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""k'"
1226,"b'illStreakLength"":1,""killerId"":10,""position"":{""x"":11652,""y"":1882},""shutdownBounty"":0,""timestamp"":568800,""type"":""CHAMPION_KILL"",""v'"
1227,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":48,""spellName"":""xayahe"",""sp'"
1228,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1229,"b':9,""physicalDamage"":142,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name""'"
1230,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1231,"b'false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1232,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisabasicattack2"",""spel'"
1233,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spe'"
1234,"b'llName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1235,"b'ntId"":9,""physicalDamage"":82,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1236,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionrangedbasicattack"",""spel'"
1237,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
1238,"b'lDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1239,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
1240,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":125,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
1241,"b':0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
1242,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":true,""m'"
1243,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":50,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage""'"
1244,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":79,""spellName"":""nautilus'"
1245,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":6029,""participantId"":7,""timestamp"":571272,""type""'"
1246,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":571272,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7'"
1247,"b',""timestamp"":571272,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""timestamp"":571272,""type"":""ITEM_PURCHASED""},{""item'"
1248,"b'Id"":1029,""participantId"":7,""timestamp"":572202,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":572269,""type"":""WARD_PLACED"",""'"
1249,"b'wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":573069,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":'"
