,0
4145,"b'""y"":11432},""timeEnemySpentControlled"":225018,""totalGold"":7885,""xp"":10031}},""timestamp"":1620565},{""events"":[{""itemId"":2420,""parti'"
4146,"b'cipantId"":8,""timestamp"":1620864,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1623798,""type"":""ITEM_DESTR'"
4147,"b'OYED""},{""creatorId"":5,""timestamp"":1623798,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""tim'"
4148,"b'estamp"":1623963,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1623963,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""c'"
4149,"b'reatorId"":5,""timestamp"":1624462,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":16266'"
4150,"b'62,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":1,""timestamp"":1626662,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""partic'"
4151,"b'ipantId"":1,""timestamp"":1626662,""type"":""ITEM_DESTROYED""},{""itemId"":3193,""participantId"":1,""timestamp"":1626662,""type"":""ITEM_PURCHA'"
4152,"b'SED""},{""killerId"":7,""timestamp"":1627360,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp""'"
4153,"b':1629527,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1630030,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
4154,"b':5,""timestamp"":1632399,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":2,""timestamp"":1633694,""type""'"
4155,"b':""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":2,""timestamp"":1633694,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":'"
4156,"b'2,""timestamp"":1633694,""type"":""ITEM_PURCHASED""},{""itemId"":3026,""participantId"":2,""timestamp"":1634362,""type"":""ITEM_PURCHASED""},{""i'"
4157,"b'temId"":2055,""participantId"":5,""timestamp"":1636066,""type"":""ITEM_PURCHASED""},{""level"":17,""participantId"":3,""timestamp"":1637599,""ty'"
4158,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1642230,""type"":""SKILL_LEVEL_UP""},{""level"":16'"
4159,"b',""participantId"":9,""timestamp"":1642397,""type"":""LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":1642397,""type"":""LEVEL_UP""},{'"
4160,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1642995,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
4161,"b'ticipantId"":7,""skillSlot"":3,""timestamp"":1643328,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1644324,""t'"
4162,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1644324,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""partic'"
4163,"b'ipantId"":3,""timestamp"":1651118,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":3,""timestamp"":1651118,""type"":""ITEM_PURCHA'"
4164,"b'SED""},{""itemId"":2055,""participantId"":10,""timestamp"":1652822,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1652822,""type"":'"
4165,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1653686,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level'"
4166,"b'"":17,""participantId"":2,""timestamp"":1654151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp'"
4167,"b'"":1654987,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1655421,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""'"
4168,"b'timestamp"":1656058,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":5,""timestamp"":1657332,""type"":""LEVEL_U'"
4169,"b'P""},{""itemId"":2055,""participantId"":5,""timestamp"":1662789,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1662789,""type"":""WAR'"
4170,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1663922,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":1'"
4171,"b'7,""participantId"":6,""timestamp"":1663922,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""killerId"":7,""killer'"
4172,"b'TeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1663922,""type"":""ELITE_MONSTER_KILL""},{""kill'"
4173,"b'erId"":9,""timestamp"":1665122,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
4174,"b'3,""timestamp"":1665189,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1668489,""type'"
4175,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3186,""y'"
4176,"b'"":9255},""shutdownBounty"":0,""timestamp"":1671763,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
4177,"b':""KSante"",""participantId"":6,""physicalDamage"":118,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4178,"b'se,""magicDamage"":61,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4179,"b'HER""},{""basic"":false,""magicDamage"":117,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
4180,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
4181,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""KSante"",""participantId"":9,""physicalDamage"":0,""'"
4182,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""p'"
4183,"b'hysicalDamage"":125,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSa'"
4184,"b'nte"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4185,"b'age"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":22,""type"":""'"
4186,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName""'"
4187,"b':""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physi'"
4188,"b'calDamage"":57,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
4189,"b'""participantId"":6,""physicalDamage"":160,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
4190,"b'amage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":71,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
4191,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":124,""spellName"":""aatroxpassive"",""spel'"
4192,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spe'"
4193,"b'llName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Blitzcrank"",""parti'"
4194,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4195,"b'e"":62,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4196,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
4197,"b'lSlot"":5,""trueDamage"":186,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage""'"
4198,"b':53,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Blitzcrank"",""p'"
4199,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4200,"b'amage"":114,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4201,"b'asic"":false,""magicDamage"":255,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot""'"
4202,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellNam'"
4203,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDama'"
4204,"b'ge"":602,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""partici'"
4205,"b'pantId"":9,""physicalDamage"":1130,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
4206,"b'1,""name"":""Kindred"",""participantId"":7,""physicalDamage"":186,""spellName"":"""",""spellSlot"":-1,""trueDamage"":103,""type"":""OTHER""},{""basic'"
4207,"b'"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":54,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage""'"
4208,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":48,""spellName"":""kindredpass'"
4209,"b'ivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kindred"",""participantId"":7,""ph'"
4210,"b'ysicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[7'"
4211,"b',8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":3956,""y"":9876},""shutdownBounty"":0,""timestamp"":1678302,""typ'"
4212,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spel'"
4213,"b'lName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":7,""phy'"
4214,"b'sicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rell"",""'"
4215,"b'participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4216,"b'gicDamage"":39,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
4217,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamag'"
4218,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_dismou'"
4219,"b'nt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage""'"
4220,"b':0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId'"
4221,"b'"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
4222,"b'ell"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":11,""type"":""OTHER""},{""basic"":t'"
4223,"b'rue,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDama'"
4224,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""'"
4225,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,'"
4226,"b'""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""particip'"
4227,"b'antId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":232,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4228,"b'e"":98,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4229,"b'ic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,'"
4230,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
4231,"b'Damage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
4232,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
4233,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
4234,"b'amage"":58,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
4235,"b'mage"":180,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
4236,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":224,""spellName"":""kindredq"",""spellSlot"":0,'"
4237,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kindred"",""participantId"":7,""physicalDamage"":99,""spellName'"
4238,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDam'"
4239,"b'age"":120,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""nam'"
4240,"b'e"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
4241,"b'asic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":552,""spellName"":""nilahcritattack"",""spellSlot"":73,""t'"
4242,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":487,""spellName"":""ni'"
4243,"b'lahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDama'"
4244,"b'ge"":1774,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Viktor"",""part'"
4245,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""n'"
4246,"b'ame"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
4247,"b'ictimId"":5},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4133,""y"":9775},""'"
4248,"b'shutdownBounty"":0,""timestamp"":1678967,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":268,""name"":""Blitz'"
4249,"b'crank"",""participantId"":2,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
4250,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spel'"
4251,"b'lSlot"":8,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""spel'"
4252,"b'lName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Rell"",""particip'"
4253,"b'antId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""na'"
4254,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4255,"b'c"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage""'"
4256,"b':232,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spe'"
4257,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spe'"
4258,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""SRU_Baron"",""participantId""'"
4259,"b':0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDa'"
4260,"b'mage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":189,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""'"
4261,"b'type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""itemknights'"
4262,"b'vow"",""spellSlot"":8,""trueDamage"":33,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalD'"
4263,"b'amage"":125,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
4264,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4265,"b'ame"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":22,""type"":""OTHER""},{""'"
4266,"b'basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":634,""spellName"":""khazixwlong"",""spellSlot"":1,""tru'"
4267,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""item'"
4268,"b'knightsvow"",""spellSlot"":8,""trueDamage"":156,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""phy'"
4269,"b'sicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name'"
