,0
2363,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2364,"b'wnReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""'"
2365,"b'movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":102,""da'"
2366,"b'mageStats"":{""magicDamageDone"":3210,""magicDamageDoneToChampions"":1443,""magicDamageTaken"":1447,""physicalDamageDone"":3422,""physical'"
2367,"b'DamageDoneToChampions"":1464,""physicalDamageTaken"":5752,""totalDamageDone"":12711,""totalDamageDoneToChampions"":3283,""totalDamageTak'"
2368,"b'en"":7356,""trueDamageDone"":6079,""trueDamageDoneToChampions"":376,""trueDamageTaken"":157},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2369,"b',""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":8680,""y"":8368},""timeEnemySpentControlled"":120781,""totalGold"":46'"
2370,"b'37,""xp"":4763}},""timestamp"":960268},{""events"":[{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":962337,""type"":'"
2371,"b'""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875}'"
2372,"b',""teamId"":200,""timestamp"":963936,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",'"
2373,"b'""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":965436,""towerType"":""OUTER_TURRET"",""t'"
2374,"b'ype"":""BUILDING_KILL""},{""level"":10,""participantId"":2,""timestamp"":965805,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":966273,""typ'"
2375,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":966572,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2376,"b':9,""timestamp"":966572,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
2377,"b'imestamp"":966904,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":966937,""type"":""ITEM_DESTROYED""},{""creato'"
2378,"b'rId"":10,""timestamp"":966937,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":969804,""type"":""WARD_PLACE'"
2379,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":3,""timestamp"":973046,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""partici'"
2380,"b'pantId"":3,""timestamp"":973046,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":5,""killerId'"
2381,"b'"":7,""position"":{""x"":14118,""y"":5258},""shutdownBounty"":400,""timestamp"":973390,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2382,"b':true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":176,""spellName"":""warwickbasicattackpassive4"",""spellSlo'"
2383,"b't"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":91,""spell'"
2384,"b'Name"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Warwick"",""part'"
2385,"b'icipantId"":6,""physicalDamage"":523,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,'"
2386,"b'""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2387,"b'ic"":false,""magicDamage"":473,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDama'"
2388,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":93,""spellName"":""warwickb'"
2389,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora""'"
2390,"b',""participantId"":6,""physicalDamage"":449,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2391,"b'amage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":48,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
2392,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63'"
2393,"b',""trueDamage"":238,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":24,""spellName""'"
2394,"b':""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6'"
2395,"b',""physicalDamage"":114,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2396,"b':78,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2397,"b'c"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":715,""spellName"":""turretbasicattack"",""spellSlot"":64,""t'"
2398,"b'rueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""'"
2399,"b'spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
2400,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
2401,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""s'"
2402,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""nam'"
2403,"b'e"":""LeeSin"",""participantId"":7,""physicalDamage"":181,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2404,"b'asic"":false,""magicDamage"":153,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""tr'"
2405,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":135,""spellName"":""b'"
2406,"b'lindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""phy'"
2407,"b'sicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""}],""victimId"":1},{""level"":'"
2408,"b'10,""participantId"":7,""timestamp"":973390,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":3,""timestamp"":973722,""type"":""ITEM_PURC'"
2409,"b'HASED""},{""itemId"":2055,""participantId"":3,""timestamp"":974454,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":975220,""type"":""W'"
2410,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":977149,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
2411,"b'""participantId"":1,""timestamp"":977284,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":977952,""type"":""WARD_PLACED"",""wardType"":'"
2412,"b'""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":977986,""type"":""SKILL_LEVEL_UP""},{""killerId"":10'"
2413,"b',""timestamp"":978152,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":978152,""type"":""WARD_PLACED"",""wardType'"
2414,"b'"":""UNDEFINED""},{""creatorId"":1,""timestamp"":980291,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":6,""tim'"
2415,"b'estamp"":981461,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":981893,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId""'"
2416,"b':1,""timestamp"":982426,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""time'"
2417,"b'stamp"":983092,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":984327,""type"":""LEVEL_UP""},{""creatorId"":1,""times'"
2418,"b'tamp"":984560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":98'"
2419,"b'5825,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":986693,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""tim'"
2420,"b'estamp"":987527,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":987692,""type"":""WARD_PLACED"",""wardType'"
2421,"b'"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":5,""timestamp"":988027,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""t'"
2422,"b'imestamp"":988027,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":988027,""type"":""ITEM_PURCHASED""},{""creator'"
2423,"b'Id"":1,""timestamp"":988830,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":990965,""type"":""WARD_PLACED"",""wa'"
2424,"b'rdType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":991967,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp""'"
2425,"b':993102,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":995235,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2426,"b'D""},{""itemId"":2055,""participantId"":3,""timestamp"":996403,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":996403,""type"":""WARD_'"
2427,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":997368,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055'"
2428,"b',""participantId"":10,""timestamp"":997971,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":997971,""type"":""WARD_PLACED"",""wardTyp'"
2429,"b'e"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":998071,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp'"
2430,"b'"":999509,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1001648,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2431,"b'NED""},{""creatorId"":4,""timestamp"":1003243,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":1003776,""t'"
2432,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""positi'"
2433,"b'on"":{""x"":10623,""y"":3086},""shutdownBounty"":0,""timestamp"":1005852,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2434,"b'cDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":96,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2435,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
2436,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":10'"
2437,"b'0,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""'"
2438,"b'participantId"":3,""physicalDamage"":0,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2439,"b'gicDamage"":65,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2440,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":50,""spellName"":""akshanpassive"",""sp'"
2441,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":190'"
2442,"b',""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
2443,"b'""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2444,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminio'"
2445,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId'"
2446,"b'"":0,""physicalDamage"":246,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDama'"
2447,"b'ge"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":48,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2448,"b'],""victimId"":6},{""level"":12,""participantId"":3,""timestamp"":1007154,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
2449,"b'skillSlot"":3,""timestamp"":1011154,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1015623,""type"":""WARD_PLACED"",""wardType"":""SI'"
2450,"b'GHT_WARD""},{""killerId"":7,""timestamp"":1016855,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStat'"
2451,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":161,""bonusAr'"
2452,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1568,""healthMax"":1568,""healthRegen"":21,'"
2453,"b'""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":587,""p'"
2454,"b'owerMax"":587,""powerRegen"":25,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":17357,""magicDamageDoneToChampions'"
2455,"b'"":6656,""magicDamageTaken"":896,""physicalDamageDone"":37018,""physicalDamageDoneToChampions"":5005,""physicalDamageTaken"":13836,""total'"
2456,"b'DamageDone"":54375,""totalDamageDoneToChampions"":11662,""totalDamageTaken"":16325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2457,"b'trueDamageTaken"":1592},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":1,""position"":{""x'"
2458,"b'"":1373,""y"":5289},""timeEnemySpentControlled"":75370,""totalGold"":6589,""xp"":8420},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2459,"b'er"":9,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2460,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2149,""healthMax"":2162,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magic'"
2461,"b'PenPercent"":0,""magicResist"":95,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":709,""powerRegen"":145,""sp'"
2462,"b'ellVamp"":0},""currentGold"":1148,""damageStats"":{""magicDamageDone"":31200,""magicDamageDoneToChampions"":1267,""magicDamageTaken"":2549,'"
2463,"b'""physicalDamageDone"":57240,""physicalDamageDoneToChampions"":2391,""physicalDamageTaken"":10905,""totalDamageDone"":119811,""totalDamag'"
2464,"b'eDoneToChampions"":3848,""totalDamageTaken"":13454,""trueDamageDone"":31370,""trueDamageDoneToChampions"":189,""trueDamageTaken"":0},""gol'"
2465,"b'dPerSecond"":0,""jungleMinionsKilled"":120,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":8099,""y"":7670},""timeEnemy'"
2466,"b'SpentControlled"":362000,""totalGold"":6733,""xp"":7129},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":94,""armorPe'"
2467,"b'n"":0,""armorPenPercent"":5,""attackDamage"":161,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2468,"b'""cooldownReduction"":0,""health"":1443,""healthMax"":1653,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResi'"
2469,"b'st"":81,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":743,""powerRegen"":30,""spellVamp"":0},""currentGold""'"
2470,"b':475,""damageStats"":{""magicDamageDone"":7923,""magicDamageDoneToChampions"":687,""magicDamageTaken"":1732,""physicalDamageDone"":72391,""'"
2471,"b'physicalDamageDoneToChampions"":4851,""physicalDamageTaken"":3192,""totalDamageDone"":80743,""totalDamageDoneToChampions"":5966,""totalD'"
2472,"b'amageTaken"":4994,""trueDamageDone"":428,""trueDamageDoneToChampions"":428,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKill'"
2473,"b'ed"":4,""level"":12,""minionsKilled"":152,""participantId"":3,""position"":{""x"":13438,""y"":3885},""timeEnemySpentControlled"":0,""totalGold"":'"
2474,"b'8385,""xp"":8855},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2475,"b'age"":129,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437'"
2476,"b',""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp'"
2477,"b'"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":149,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDon'"
2478,"b'e"":22126,""magicDamageDoneToChampions"":2957,""magicDamageTaken"":1866,""physicalDamageDone"":38641,""physicalDamageDoneToChampions"":53'"
2479,"b'70,""physicalDamageTaken"":7107,""totalDamageDone"":63372,""totalDamageDoneToChampions"":8327,""totalDamageTaken"":9317,""trueDamageDone""'"
2480,"b':2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1'"
2481,"b'37,""participantId"":4,""position"":{""x"":8000,""y"":7060},""timeEnemySpentControlled"":0,""totalGold"":7522,""xp"":5564},""5"":{""championStats'"
2482,"b'"":{""abilityHaste"":0,""abilityPower"":73,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmo'"
2483,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":31,""'"
2484,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":413,""po'"
2485,"b'werMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":2545,""magicDamageDoneToChampions"":'"
2486,"b'1940,""magicDamageTaken"":1748,""physicalDamageDone"":4636,""physicalDamageDoneToChampions"":941,""physicalDamageTaken"":6376,""totalDama'"
2487,"b'geDone"":14419,""totalDamageDoneToChampions"":3402,""totalDamageTaken"":8335,""trueDamageDone"":7237,""trueDamageDoneToChampions"":520,""t'"
2488,"b'rueDamageTaken"":210},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":8'"
2489,"b'571,""y"":6792},""timeEnemySpentControlled"":25842,""totalGold"":4418,""xp"":4335},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2490,"b':0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
