,0
4652,"b',""physicalDamageDone"":4525,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":17325,""totalDamageDone"":18373,""totalDamageD'"
4653,"b'oneToChampions"":3752,""totalDamageTaken"":24844,""trueDamageDone"":6619,""trueDamageDoneToChampions"":98,""trueDamageTaken"":770},""goldP'"
4654,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":43,""participantId"":10,""position"":{""x"":9059,""y"":6413},""timeEnemyS'"
4655,"b'pentControlled"":139604,""totalGold"":8202,""xp"":10947}},""timestamp"":2160713},{""events"":[{""itemId"":1037,""participantId"":1,""timestamp'"
4656,"b'"":2164446,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":2178053,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPa'"
4657,"b'rticipantIds"":[6],""bounty"":219,""killStreakLength"":2,""killerId"":9,""position"":{""x"":9880,""y"":9926},""shutdownBounty"":0,""timestamp"":2'"
4658,"b'179263,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":342,""name"":""Renekton"",""participantId"":6,""physica'"
4659,"b'lDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4660,"b'ame"":""Renekton"",""participantId"":6,""physicalDamage"":130,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
4661,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":1,""spellName"":""renektonpreexecute"",""spellSl'"
4662,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
4663,"b'cipantId"":0,""physicalDamage"":155,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
4664,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""summonersmiteavatar'"
4665,"b'utility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":66,""name"":""Poppy"",""participantId"":6,""physica'"
4666,"b'lDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""particip'"
4667,"b'antId"":6,""physicalDamage"":125,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,'"
4668,"b'""name"":""Poppy"",""participantId"":6,""physicalDamage"":68,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
4669,"b'},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":216,""spellName"":""poppyq"",""spellSlot"":0,""trueD'"
4670,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":352,""spellName"":"""",""spe'"
4671,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":494,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""'"
4672,"b'spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Kaisa"",""particip'"
4673,"b'antId"":9,""physicalDamage"":225,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4674,"b'""Kaisa"",""participantId"":9,""physicalDamage"":201,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4675,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":352,""spellName"":""kaisaecritattack"",""spellSlot"":74,""true'"
4676,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":352,""spellName"":""kaisa'"
4677,"b'ecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
4678,"b'sicalDamage"":693,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":411,""name"":""Kais'"
4679,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creat'"
4680,"b'orId"":5,""timestamp"":2181762,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":2183699,""type"":""WARD_PLACED'"
4681,"b'"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":2186496,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":18,""participant'"
4682,"b'Id"":3,""timestamp"":2195478,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":2196880,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
4683,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":2196979,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
4684,"b'8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y'"
4685,"b'"":4414},""timestamp"":2203251,""type"":""ELITE_MONSTER_KILL""},{""name"":""Infernal"",""teamId"":200,""timestamp"":2203485,""type"":""DRAGON_SOUL'"
4686,"b'_GIVEN""},{""creatorId"":2,""timestamp"":2204989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":2205958,""typ'"
4687,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""posi'"
4688,"b'tion"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":2217762,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrame'"
4689,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":313,""att'"
4690,"b'ackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":32'"
4691,"b'41,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":390,""omnivamp"":8,""physicalV'"
4692,"b'amp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":9531,""magicDama'"
4693,"b'geDoneToChampions"":3706,""magicDamageTaken"":15632,""physicalDamageDone"":142284,""physicalDamageDoneToChampions"":9366,""physicalDamag'"
4694,"b'eTaken"":27417,""totalDamageDone"":161096,""totalDamageDoneToChampions"":13073,""totalDamageTaken"":43704,""trueDamageDone"":9280,""trueDa'"
4695,"b'mageDoneToChampions"":0,""trueDamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":232,""partici'"
4696,"b'pantId"":1,""position"":{""x"":9880,""y"":9926},""timeEnemySpentControlled"":62835,""totalGold"":11972,""xp"":14976},""2"":{""championStats"":{""a'"
4697,"b'bilityHaste"":0,""abilityPower"":257,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":159,""bonusArmorPe'"
4698,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2638,""healthMax"":2638,""healthRegen"":164,""lif'"
4699,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":1318,""powe'"
4700,"b'rMax"":1318,""powerRegen"":143,""spellVamp"":0},""currentGold"":1021,""damageStats"":{""magicDamageDone"":20940,""magicDamageDoneToChampions'"
4701,"b'"":9187,""magicDamageTaken"":7312,""physicalDamageDone"":7232,""physicalDamageDoneToChampions"":3248,""physicalDamageTaken"":4504,""totalD'"
4702,"b'amageDone"":223079,""totalDamageDoneToChampions"":17441,""totalDamageTaken"":11943,""trueDamageDone"":194907,""trueDamageDoneToChampions'"
4703,"b'"":5005,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":173,""level"":16,""minionsKilled"":20,""participantId"":2,""posit'"
4704,"b'ion"":{""x"":2799,""y"":7161},""timeEnemySpentControlled"":210973,""totalGold"":12070,""xp"":16327},""3"":{""championStats"":{""abilityHaste"":0,'"
4705,"b'""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":310,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bon'"
4706,"b'usMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1980,""healthMax"":2404,""healthRegen"":30,""lifesteal"":0,""magic'"
4707,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":794,""powerR'"
4708,"b'egen"":29,""spellVamp"":0},""currentGold"":1632,""damageStats"":{""magicDamageDone"":116156,""magicDamageDoneToChampions"":10156,""magicDama'"
4709,"b'geTaken"":10371,""physicalDamageDone"":171776,""physicalDamageDoneToChampions"":22249,""physicalDamageTaken"":4659,""totalDamageDone"":29'"
4710,"b'9373,""totalDamageDoneToChampions"":32406,""totalDamageTaken"":15802,""trueDamageDone"":11441,""trueDamageDoneToChampions"":0,""trueDamag'"
4711,"b'eTaken"":770},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":18,""minionsKilled"":300,""participantId"":3,""position"":{""x"":1576,""y'"
4712,"b'"":10533},""timeEnemySpentControlled"":57541,""totalGold"":14226,""xp"":18838},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
4713,"b'""armor"":91,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":419,""attackSpeed"":294,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4714,"b'"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":1864,""healthMax"":2221,""healthRegen"":28,""lifesteal"":23,""magicPen"":0,""magicPen'"
4715,"b'Percent"":0,""magicResist"":58,""movementSpeed"":163,""omnivamp"":0,""physicalVamp"":0,""power"":928,""powerMax"":1039,""powerRegen"":111,""spel'"
4716,"b'lVamp"":0},""currentGold"":1159,""damageStats"":{""magicDamageDone"":4524,""magicDamageDoneToChampions"":944,""magicDamageTaken"":7880,""phy'"
4717,"b'sicalDamageDone"":273871,""physicalDamageDoneToChampions"":38235,""physicalDamageTaken"":10255,""totalDamageDone"":279558,""totalDamageD'"
4718,"b'oneToChampions"":39543,""totalDamageTaken"":18268,""trueDamageDone"":1162,""trueDamageDoneToChampions"":362,""trueDamageTaken"":131},""gol'"
4719,"b'dPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":306,""participantId"":4,""position"":{""x"":4244,""y"":3806},""timeEnem'"
4720,"b'ySpentControlled"":108727,""totalGold"":17028,""xp"":15472},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":230,""arm'"
4721,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
4722,"b'"":35,""cooldownReduction"":0,""health"":2212,""healthMax"":3323,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
4723,"b'cResist"":71,""movementSpeed"":211,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":1083,""powerRegen"":54,""spellVamp"":0},""curren'"
4724,"b'tGold"":228,""damageStats"":{""magicDamageDone"":17807,""magicDamageDoneToChampions"":7355,""magicDamageTaken"":13808,""physicalDamageDone'"
4725,"b'"":4753,""physicalDamageDoneToChampions"":722,""physicalDamageTaken"":9335,""totalDamageDone"":32113,""totalDamageDoneToChampions"":9339,'"
4726,"b'""totalDamageTaken"":24290,""trueDamageDone"":9553,""trueDamageDoneToChampions"":1261,""trueDamageTaken"":1146},""goldPerSecond"":30,""jung'"
4727,"b'leMinionsKilled"":0,""level"":14,""minionsKilled"":46,""participantId"":5,""position"":{""x"":4145,""y"":3862},""timeEnemySpentControlled"":204'"
4728,"b'002,""totalGold"":9677,""xp"":11872},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":371,""armorPen"":0,""armorPenPerc'"
4729,"b'ent"":0,""attackDamage"":191,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReductio'"
4730,"b'n"":0,""health"":2952,""healthMax"":3718,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSp'"
4731,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":1028,""powerRegen"":36,""spellVamp"":0},""currentGold"":1104,""damageStat'"
4732,"b's"":{""magicDamageDone"":36362,""magicDamageDoneToChampions"":5302,""magicDamageTaken"":7169,""physicalDamageDone"":123600,""physicalDamag'"
4733,"b'eDoneToChampions"":13589,""physicalDamageTaken"":23492,""totalDamageDone"":159963,""totalDamageDoneToChampions"":18891,""totalDamageTake'"
4734,"b'n"":32035,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1373},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
4735,"b'el"":17,""minionsKilled"":226,""participantId"":6,""position"":{""x"":5636,""y"":1546},""timeEnemySpentControlled"":1479381,""totalGold"":12973'"
4736,"b',""xp"":17813},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":451,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
4737,"b'"":176,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3705,""'"
4738,"b'healthMax"":4305,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":329,""movementSpeed"":395,""omnivamp""'"
4739,"b':0,""physicalVamp"":0,""power"":709,""powerMax"":979,""powerRegen"":34,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone""'"
4740,"b':77470,""magicDamageDoneToChampions"":7885,""magicDamageTaken"":9568,""physicalDamageDone"":126539,""physicalDamageDoneToChampions"":782'"
4741,"b'2,""physicalDamageTaken"":28896,""totalDamageDone"":271163,""totalDamageDoneToChampions"":16467,""totalDamageTaken"":40799,""trueDamageDo'"
4742,"b'ne"":67153,""trueDamageDoneToChampions"":758,""trueDamageTaken"":2334},""goldPerSecond"":0,""jungleMinionsKilled"":167,""level"":16,""minion'"
4743,"b'sKilled"":62,""participantId"":7,""position"":{""x"":4425,""y"":4111},""timeEnemySpentControlled"":407392,""totalGold"":13758,""xp"":16477},""8""'"
4744,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":830,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSp'"
4745,"b'eed"":292,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3218,""healthMax"":3218'"
4746,"b',""healthRegen"":48,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":75,""movementSpeed"":276,""omnivamp"":0,""physicalVa'"
4747,"b'mp"":0,""power"":1781,""powerMax"":2220,""powerRegen"":73,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":196383,""mag'"
4748,"b'icDamageDoneToChampions"":24687,""magicDamageTaken"":7119,""physicalDamageDone"":8541,""physicalDamageDoneToChampions"":358,""physicalDa'"
4749,"b'mageTaken"":24365,""totalDamageDone"":213123,""totalDamageDoneToChampions"":26194,""totalDamageTaken"":33261,""trueDamageDone"":8198,""tru'"
4750,"b'eDamageDoneToChampions"":1148,""trueDamageTaken"":1776},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":18,""minionsKilled"":263,""p'"
4751,"b'articipantId"":8,""position"":{""x"":4816,""y"":3859},""timeEnemySpentControlled"":476741,""totalGold"":16592,""xp"":19377},""9"":{""championSta'"
4752,"b'ts"":{""abilityHaste"":0,""abilityPower"":67,""armor"":100,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":370,""attackSpeed"":330,""bonu'"
4753,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2305,""healthMax"":2358,""healthRegen"":'"
4754,"b'24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":683'"
4755,"b',""powerMax"":1093,""powerRegen"":38,""spellVamp"":0},""currentGold"":1312,""damageStats"":{""magicDamageDone"":57884,""magicDamageDoneToCham'"
4756,"b'pions"":12626,""magicDamageTaken"":2826,""physicalDamageDone"":291479,""physicalDamageDoneToChampions"":20755,""physicalDamageTaken"":150'"
4757,"b'37,""totalDamageDone"":352603,""totalDamageDoneToChampions"":34205,""totalDamageTaken"":17864,""trueDamageDone"":3239,""trueDamageDoneToC'"
4758,"b'hampions"":823,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":17,""minionsKilled"":313,""participantId"":9,""'"
4759,"b'position"":{""x"":4589,""y"":4749},""timeEnemySpentControlled"":220564,""totalGold"":17316,""xp"":18120},""10"":{""championStats"":{""abilityHas'"
4760,"b'te"":0,""abilityPower"":131,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":140,""bonusArmorPenPercent'"
4761,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1785,""healthMax"":2974,""healthRegen"":25,""lifesteal"":0'"
4762,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":529,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":1232'"
4763,"b',""powerRegen"":28,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":7925,""magicDamageDoneToChampions"":3521,""magic'"
4764,"b'DamageTaken"":6983,""physicalDamageDone"":4676,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":18027,""totalDamageDone"":19'"
4765,"b'222,""totalDamageDoneToChampions"":4239,""totalDamageTaken"":26156,""trueDamageDone"":6619,""trueDamageDoneToChampions"":98,""trueDamageT'"
4766,"b'aken"":1145},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":43,""participantId"":10,""position"":{""x"":3702,""y""'"
4767,"b':3861},""timeEnemySpentControlled"":148147,""totalGold"":8392,""xp"":11230}},""timestamp"":2220728},{""events"":[{""creatorId"":2,""timestamp'"
4768,"b'"":2222297,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":3,""ki'"
4769,"b'llerId"":9,""position"":{""x"":4064,""y"":3519},""shutdownBounty"":200,""timestamp"":2223961,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
4770,"b'basic"":false,""magicDamage"":68,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueD'"
4771,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alis'"
4772,"b'tare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Alistar"",""participantId"":7,""physicalDa'"
4773,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participant'"
4774,"b'Id"":7,""physicalDamage"":20,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4775,"b'amage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":0,""type"":""OT'"
4776,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
4777,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""hea'"
4778,"b'dbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physical'"
4779,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""particip'"
