,0
2047,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":38,""spellName"":"""",""spellSlot"":0,""trueDamag'"
2048,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":111,""spellName"":""viegoq"",""'"
2049,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":117'"
2050,"b',""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
2051,"b'2,""physicalDamage"":114,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2052,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":94,""t'"
2053,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2054,"b'-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spe'"
2055,"b'llName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Lissandra"",""participant'"
2056,"b'Id"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,'"
2057,"b'""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2058,"b'basic"":false,""magicDamage"":116,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""tr'"
2059,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2060,"b':189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2061,"b'Reduction"":8,""cooldownReduction"":0,""health"":2344,""healthMax"":2629,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2062,"b'0,""magicResist"":159,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":1100,""powerRegen"":27,""spellVamp"":0}'"
2063,"b',""currentGold"":52,""damageStats"":{""magicDamageDone"":26886,""magicDamageDoneToChampions"":1997,""magicDamageTaken"":6797,""physicalDama'"
2064,"b'geDone"":33266,""physicalDamageDoneToChampions"":1117,""physicalDamageTaken"":3342,""totalDamageDone"":60152,""totalDamageDoneToChampion'"
2065,"b's"":3115,""totalDamageTaken"":10140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
2066,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x"":7864,""y"":6758},""timeEnemySpentControlled"":2628'"
2067,"b'67,""totalGold"":6522,""xp"":8852},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent'"
2068,"b'"":0,""attackDamage"":176,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2069,"b',""health"":1837,""healthMax"":1923,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed""'"
2070,"b':400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":945,""damageStats"":'"
2071,"b'{""magicDamageDone"":3491,""magicDamageDoneToChampions"":536,""magicDamageTaken"":2798,""physicalDamageDone"":85147,""physicalDamageDoneT'"
2072,"b'oChampions"":4999,""physicalDamageTaken"":11627,""totalDamageDone"":111718,""totalDamageDoneToChampions"":5772,""totalDamageTaken"":14495'"
2073,"b',""trueDamageDone"":23079,""trueDamageDoneToChampions"":237,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level'"
2074,"b'"":10,""minionsKilled"":5,""participantId"":2,""position"":{""x"":8412,""y"":6614},""timeEnemySpentControlled"":191444,""totalGold"":5493,""xp"":'"
2075,"b'6503},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""a'"
2076,"b'ttackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1945,""healthMax'"
2077,"b'"":1945,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physi'"
2078,"b'calVamp"":0,""power"":1154,""powerMax"":1338,""powerRegen"":23,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":57126,'"
2079,"b'""magicDamageDoneToChampions"":4366,""magicDamageTaken"":1060,""physicalDamageDone"":12540,""physicalDamageDoneToChampions"":1188,""physi'"
2080,"b'calDamageTaken"":6437,""totalDamageDone"":69871,""totalDamageDoneToChampions"":5761,""totalDamageTaken"":7498,""trueDamageDone"":205,""tru'"
2081,"b'eDamageDoneToChampions"":205,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""parti'"
2082,"b'cipantId"":3,""position"":{""x"":7846,""y"":6384},""timeEnemySpentControlled"":348949,""totalGold"":5777,""xp"":8273},""4"":{""championStats"":{""'"
2083,"b'abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":274,""bonusArmorPen'"
2084,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1406,""healthMax"":1406,""healthRegen"":14,""lifes'"
2085,"b'teal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMa'"
2086,"b'x"":594,""powerRegen"":58,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":17829,""magicDamageDoneToChampions"":3357'"
2087,"b',""magicDamageTaken"":3734,""physicalDamageDone"":25663,""physicalDamageDoneToChampions"":4693,""physicalDamageTaken"":5073,""totalDamage'"
2088,"b'Done"":52038,""totalDamageDoneToChampions"":8833,""totalDamageTaken"":9210,""trueDamageDone"":8545,""trueDamageDoneToChampions"":782,""tru'"
2089,"b'eDamageTaken"":401},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":144,""participantId"":4,""position"":{""x"":792'"
2090,"b'6,""y"":6990},""timeEnemySpentControlled"":197547,""totalGold"":6169,""xp"":5545},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2091,"b'21,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2092,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1792,""healthMax"":1856,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPen'"
2093,"b'Percent"":0,""magicResist"":74,""movementSpeed"":171,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":570,""powerRegen"":21,""spellV'"
2094,"b'amp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":4097,""magicDamageDoneToChampions"":2575,""magicDamageTaken"":3633,""physi'"
2095,"b'calDamageDone"":3711,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":4643,""totalDamageDone"":15167,""totalDamageDoneToCha'"
2096,"b'mpions"":3026,""totalDamageTaken"":8558,""trueDamageDone"":7358,""trueDamageDoneToChampions"":0,""trueDamageTaken"":281},""goldPerSecond"":'"
2097,"b'30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":8337,""y"":6606},""timeEnemySpentControll'"
2098,"b'ed"":86004,""totalGold"":3909,""xp"":4508},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":83,""armorPen"":0,""armorPe'"
2099,"b'nPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2100,"b'tion"":0,""health"":1834,""healthMax"":2006,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""moveme'"
2101,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1185,""damageSt'"
2102,"b'ats"":{""magicDamageDone"":56612,""magicDamageDoneToChampions"":8730,""magicDamageTaken"":1582,""physicalDamageDone"":8189,""physicalDamag'"
2103,"b'eDoneToChampions"":226,""physicalDamageTaken"":3489,""totalDamageDone"":64852,""totalDamageDoneToChampions"":9007,""totalDamageTaken"":50'"
2104,"b'71,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,'"
2105,"b'""minionsKilled"":132,""participantId"":6,""position"":{""x"":8970,""y"":5973},""timeEnemySpentControlled"":132221,""totalGold"":6625,""xp"":830'"
2106,"b'1},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attac'"
2107,"b'kSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1754,""healthMax"":1'"
2108,"b'907,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":240,""omnivamp"":8,""physicalV'"
2109,"b'amp"":0,""power"":167,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":18032,""magi'"
2110,"b'cDamageDoneToChampions"":591,""magicDamageTaken"":3634,""physicalDamageDone"":66931,""physicalDamageDoneToChampions"":4243,""physicalDam'"
2111,"b'ageTaken"":9881,""totalDamageDone"":114402,""totalDamageDoneToChampions"":5061,""totalDamageTaken"":13837,""trueDamageDone"":29438,""trueD'"
2112,"b'amageDoneToChampions"":226,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":10,""part'"
2113,"b'icipantId"":7,""position"":{""x"":8619,""y"":6293},""timeEnemySpentControlled"":334600,""totalGold"":6836,""xp"":6420},""8"":{""championStats"":{'"
2114,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":172,""bonusArmorPe'"
2115,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1726,""healthMax"":1754,""healthRegen"":20,""lif'"
2116,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":403,""power'"
2117,"b'Max"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":20036,""magicDamageDoneToChampions"":14'"
2118,"b'37,""magicDamageTaken"":3799,""physicalDamageDone"":63552,""physicalDamageDoneToChampions"":7838,""physicalDamageTaken"":4149,""totalDama'"
2119,"b'geDone"":83589,""totalDamageDoneToChampions"":9276,""totalDamageTaken"":8154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2120,"b'mageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":152,""participantId"":8,""position"":{""x"":8974,'"
2121,"b'""y"":6541},""timeEnemySpentControlled"":22580,""totalGold"":6915,""xp"":9524},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2122,"b'armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2123,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1509,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent'"
2124,"b'"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":622,""powerMax"":774,""powerRegen"":27,""spellVamp"":0}'"
2125,"b',""currentGold"":1315,""damageStats"":{""magicDamageDone"":25490,""magicDamageDoneToChampions"":3543,""magicDamageTaken"":3343,""physicalDa'"
2126,"b'mageDone"":37426,""physicalDamageDoneToChampions"":3924,""physicalDamageTaken"":3887,""totalDamageDone"":63027,""totalDamageDoneToChampi'"
2127,"b'ons"":7467,""totalDamageTaken"":7590,""trueDamageDone"":110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":359},""goldPerSecond"":0,""j'"
2128,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":147,""participantId"":9,""position"":{""x"":8498,""y"":6342},""timeEnemySpentControlled""'"
2129,"b':21688,""totalGold"":6540,""xp"":6717},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":89,""armorPen"":0,""armorPenPe'"
2130,"b'rcent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReducti'"
2131,"b'on"":0,""health"":1011,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementS'"
2132,"b'peed"":543,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":360,""damageStats'"
2133,"b'"":{""magicDamageDone"":3615,""magicDamageDoneToChampions"":1833,""magicDamageTaken"":2447,""physicalDamageDone"":3569,""physicalDamageDon'"
2134,"b'eToChampions"":672,""physicalDamageTaken"":5934,""totalDamageDone"":13299,""totalDamageDoneToChampions"":2945,""totalDamageTaken"":8685,""'"
2135,"b'trueDamageDone"":6115,""trueDamageDoneToChampions"":440,""trueDamageTaken"":303},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7'"
2136,"b',""minionsKilled"":23,""participantId"":10,""position"":{""x"":8334,""y"":6530},""timeEnemySpentControlled"":28955,""totalGold"":4365,""xp"":396'"
2137,"b'2}},""timestamp"":1020320},{""events"":[{""itemId"":3078,""participantId"":2,""timestamp"":1020764,""type"":""ITEM_DESTROYED""},{""itemId"":1028'"
2138,"b',""participantId"":2,""timestamp"":1020764,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":1020764,""type"":""ITE'"
2139,"b'M_DESTROYED""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9323,""y"":6281},""'"
2140,"b'shutdownBounty"":300,""timestamp"":1023900,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":157,""name"":""'"
2141,"b'Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2142,"b'gicDamage"":59,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2143,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":59,""spellName"":"""",""spellSlot"":67,""tr'"
2144,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":35,""spellName"":"""",""'"
2145,"b'spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":20'"
2146,"b',""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Viego"",""participantId"":2,""p'"
2147,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name""'"
2148,"b':""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2149,"b'amage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":103,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""'"
2150,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":170,""spellName"":""kaisaq"",""spellSlot"":0,'"
2151,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":103,""spellName"":""'"
2152,"b'kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Viego"",""participantId"":2,""'"
2153,"b'physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissa'"
2154,"b'ndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDa'"
2155,"b'mage"":225,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2156,"b'OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spell'"
2157,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,'"
2158,"b'""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""KogMaw"",""pa'"
2159,"b'rticipantId"":4,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142'"
2160,"b',""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2161,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":162,""spellName"":""kogmawbioarcanebarrage'"
2162,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""positio'"
2163,"b'n"":{""x"":9074,""y"":5912},""timestamp"":1023900,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1055,""participantId"":2,""timestamp"":1024501,'"
2164,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":2,""timestamp"":1024501,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participa'"
2165,"b'ntId"":2,""timestamp"":1024501,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":2,""timestamp"":1024501,""type"":""ITEM_DESTROYED'"
2166,"b'""},{""itemId"":1043,""participantId"":2,""timestamp"":1024501,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1024768,""type"":""WARD'"
2167,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1025199,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
2168,"b':3078,""participantId"":2,""timestamp"":1025532,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1025532,""type""'"
2169,"b':""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":1025532,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":10260'"
2170,"b'67,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1028068,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2171,"b'""},{""killerId"":4,""timestamp"":1030272,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":7,""timestamp"":103'"
2172,"b'2843,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1032843,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2173,"b'icipantId"":7,""timestamp"":1033277,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1034110,""type"":""ITEM_PURC'"
2174,"b'HASED""},{""itemId"":6630,""participantId"":2,""timestamp"":1035711,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestam'"
