,0
1916,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":226,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""'"
1917,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1918,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Zac"",""participantId"":7,""physicalDamage'"
1919,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Braum"",""participantId""'"
1920,"b':10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingPartic'"
1921,"b'ipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":8496,""y"":7806},""shutdownBounty"":0,""timestamp"":913'"
1922,"b'853,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":185,""name"":""Akali"",""participantId"":1,""physicalDamag'"
1923,"b'e"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Akali"",""particip'"
1924,"b'antId"":1,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""n'"
1925,"b'ame"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1926,"b'se,""magicDamage"":75,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1927,"b'ER""},{""basic"":false,""magicDamage"":203,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""tr'"
1928,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1929,"b'mage"":148,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1930,"b'ipantId"":4,""physicalDamage"":81,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""na'"
1931,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1932,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisabasicattack"",""spellSlot"":64,""true'"
1933,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisae'"
1934,"b'attack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physical'"
1935,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rell"",""pa'"
1936,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1937,"b'Damage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1938,"b'c"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""t'"
1939,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot""'"
1940,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":'"
1941,"b'""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
1942,"b'ticipantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1943,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionran'"
1944,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":98,""name"":""Jax"",""participantId"":1,""'"
1945,"b'physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1946,"b'""Jax"",""participantId"":1,""physicalDamage"":75,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1947,"b'lse,""magicDamage"":122,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage'"
1948,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":96,""spellName"":"""",""spellSlot"":'"
1949,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1950,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":28'"
1951,"b'1,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Jax"",""participantId"":1,""'"
1952,"b'physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1953,"b'""Jax"",""participantId"":1,""physicalDamage"":97,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1954,"b'd"":6},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":6086,""y"":8271},""shutdownB'"
1955,"b'ounty"":200,""timestamp"":915087,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
1956,"b'articipantId"":9,""physicalDamage"":727,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1957,"b'amage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":540,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""'"
1958,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":505,""spellName"":""apheliosinfe'"
1959,"b'rnumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physical'"
1960,"b'Damage"":219,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Aphelios'"
1961,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1962,"b':0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1963,"b',""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""'"
1964,"b'type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":6458,""y"":9239},""timestam'"
1965,"b'p"":915087,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":10,""timestamp"":915087,""type"":""LEVEL_UP""},{""creatorId"":1,""ti'"
1966,"b'mestamp"":918917,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":924047,""type"":""WARD_PLACED"",""wardTy'"
1967,"b'pe"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":925384,""type"":""SKILL_LEVEL_UP""},{""killer'"
1968,"b'Id"":1,""timestamp"":925452,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1033,""participantId"":7,""timestamp"":926784,""type'"
1969,"b'"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":7,""timestamp"":926784,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":'"
1970,"b'7,""timestamp"":926951,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":926951,""type"":""ITEM_PURCHASED""},{""ite'"
1971,"b'mId"":1033,""participantId"":10,""timestamp"":927116,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":927116,""t'"
1972,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":928278,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4'"
1973,"b',""timestamp"":928344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":929013,""type"":""SKILL'"
1974,"b'_LEVEL_UP""},{""itemId"":1026,""participantId"":6,""timestamp"":930879,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
1975,"b':4,""skillSlot"":1,""timestamp"":931180,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":932684,""type"":""ITEM_DE'"
1976,"b'STROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":932684,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timesta'"
1977,"b'mp"":933017,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":933349,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""part'"
1978,"b'icipantId"":6,""timestamp"":934146,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":6,""timestamp"":934846,""type"":""ITEM_DESTROYED""}'"
1979,"b',{""itemId"":3145,""participantId"":6,""timestamp"":934846,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":93484'"
1980,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":6,""timestamp"":934846,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
1981,"b'antId"":6,""timestamp"":935950,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":935950,""type"":""ITEM_PURCHASED""'"
1982,"b'},{""itemId"":6670,""participantId"":9,""timestamp"":938480,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":9384'"
1983,"b'80,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":938480,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""partici'"
1984,"b'pantId"":9,""timestamp"":938782,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":939750,""type"":""ITEM_PURCHASED'"
1985,"b'""},{""itemId"":1036,""participantId"":8,""timestamp"":940781,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":941'"
1986,"b'479,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_L'"
1987,"b'ANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":941479,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId""'"
1988,"b':1036,""participantId"":8,""timestamp"":942046,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":948619,""type"":""'"
1989,"b'ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":948619,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""'"
1990,"b'timestamp"":949183,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":4,""timestamp"":949585,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
1991,"b'0,""participantId"":4,""timestamp"":951652,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":951652,""type"":""ITEM'"
1992,"b'_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":951852,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""time'"
1993,"b'stamp"":952485,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":952485,""type"":""ITEM_PURCHASED""},{""creatorId""'"
1994,"b':8,""timestamp"":957525,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1995,"b'e"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":136,""bonusArmorPenPercent"":0,'"
1996,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2417,""healthMax"":2417,""healthRegen"":25,""lifesteal"":0,""ma'"
1997,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":861,""pow'"
1998,"b'erRegen"":26,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":18753,""magicDamageDoneToChampions"":3809,""magicDama'"
1999,"b'geTaken"":7280,""physicalDamageDone"":31931,""physicalDamageDoneToChampions"":5510,""physicalDamageTaken"":3947,""totalDamageDone"":53874'"
2000,"b',""totalDamageDoneToChampions"":9320,""totalDamageTaken"":11472,""trueDamageDone"":3190,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2001,"b'"":244},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":1,""position"":{""x"":3050,""y"":3695}'"
2002,"b',""timeEnemySpentControlled"":58286,""totalGold"":6430,""xp"":6695},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":'"
2003,"b'57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2004,"b'uction"":19,""cooldownReduction"":0,""health"":1912,""healthMax"":1912,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2005,"b'""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1278,""powerMax"":1347,""powerRegen"":35,""spellVamp"":0},""'"
2006,"b'currentGold"":825,""damageStats"":{""magicDamageDone"":55648,""magicDamageDoneToChampions"":2678,""magicDamageTaken"":2072,""physicalDamag'"
2007,"b'eDone"":15972,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":10712,""totalDamageDone"":110713,""totalDamageDoneToChampion'"
2008,"b's"":5560,""totalDamageTaken"":12850,""trueDamageDone"":39093,""trueDamageDoneToChampions"":2231,""trueDamageTaken"":65},""goldPerSecond"":0'"
2009,"b',""jungleMinionsKilled"":97,""level"":9,""minionsKilled"":22,""participantId"":2,""position"":{""x"":4525,""y"":5336},""timeEnemySpentControlle'"
2010,"b'd"":334083,""totalGold"":6690,""xp"":6099},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenP'"
2011,"b'ercent"":0,""attackDamage"":144,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2012,"b'ion"":0,""health"":1544,""healthMax"":1544,""healthRegen"":17,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movement'"
2013,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""currentGold"":130,""damageStat'"
2014,"b's"":{""magicDamageDone"":4044,""magicDamageDoneToChampions"":648,""magicDamageTaken"":1560,""physicalDamageDone"":46470,""physicalDamageDo'"
2015,"b'neToChampions"":5549,""physicalDamageTaken"":6652,""totalDamageDone"":50742,""totalDamageDoneToChampions"":6424,""totalDamageTaken"":8422'"
2016,"b',""trueDamageDone"":227,""trueDamageDoneToChampions"":227,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2017,"b'0,""minionsKilled"":127,""participantId"":3,""position"":{""x"":6966,""y"":1638},""timeEnemySpentControlled"":11742,""totalGold"":5390,""xp"":69'"
2018,"b'38},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""att'"
2019,"b'ackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":'"
2020,"b'1437,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physica'"
2021,"b'lVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":15260,""mag'"
2022,"b'icDamageDoneToChampions"":1912,""magicDamageTaken"":1876,""physicalDamageDone"":31653,""physicalDamageDoneToChampions"":3087,""physicalD'"
2023,"b'amageTaken"":3821,""totalDamageDone"":49787,""totalDamageDoneToChampions"":5291,""totalDamageTaken"":5784,""trueDamageDone"":2874,""trueDa'"
2024,"b'mageDoneToChampions"":291,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""particip'"
2025,"b'antId"":4,""position"":{""x"":3915,""y"":3399},""timeEnemySpentControlled"":13686,""totalGold"":6226,""xp"":5236},""5"":{""championStats"":{""abil'"
2026,"b'ityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPerc'"
2027,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal'"
2028,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":6'"
2029,"b'09,""powerRegen"":16,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":4616,""magicDamageDoneToChampions"":2234,""mag'"
2030,"b'icDamageTaken"":2733,""physicalDamageDone"":2716,""physicalDamageDoneToChampions"":483,""physicalDamageTaken"":6654,""totalDamageDone"":1'"
2031,"b'2759,""totalDamageDoneToChampions"":3149,""totalDamageTaken"":9748,""trueDamageDone"":5427,""trueDamageDoneToChampions"":432,""trueDamage'"
2032,"b'Taken"":360},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":7727,""y"":5'"
2033,"b'924},""timeEnemySpentControlled"":124553,""totalGold"":4142,""xp"":4805},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""ar'"
2034,"b'mor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2035,"b'ccReduction"":13,""cooldownReduction"":0,""health"":1857,""healthMax"":1857,""healthRegen"":31,""lifesteal"":0,""magicPen"":24,""magicPenPerce'"
2036,"b'nt"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp""'"
2037,"b':0},""currentGold"":61,""damageStats"":{""magicDamageDone"":31206,""magicDamageDoneToChampions"":6696,""magicDamageTaken"":3463,""physicalD'"
2038,"b'amageDone"":7828,""physicalDamageDoneToChampions"":980,""physicalDamageTaken"":6458,""totalDamageDone"":39374,""totalDamageDoneToChampio'"
2039,"b'ns"":8017,""totalDamageTaken"":10257,""trueDamageDone"":340,""trueDamageDoneToChampions"":340,""trueDamageTaken"":335},""goldPerSecond"":0,'"
2040,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":6,""position"":{""x"":7886,""y"":13812},""timeEnemySpentControlle'"
