,0
1222,"b'n"":1022,""physicalDamageDone"":12910,""physicalDamageDoneToChampions"":3804,""physicalDamageTaken"":2380,""totalDamageDone"":14704,""tota'"
1223,"b'lDamageDoneToChampions"":4333,""totalDamageTaken"":3734,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":332},""go'"
1224,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":9,""position"":{""x"":13354,""y"":3634},""timeEnemy'"
1225,"b'SpentControlled"":1666,""totalGold"":3524,""xp"":2280},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen""'"
1226,"b':0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""c'"
1227,"b'ooldownReduction"":0,""health"":846,""healthMax"":1221,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1228,"b':48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":31'"
1229,"b'7,""damageStats"":{""magicDamageDone"":3425,""magicDamageDoneToChampions"":1087,""magicDamageTaken"":511,""physicalDamageDone"":2575,""phys'"
1230,"b'icalDamageDoneToChampions"":626,""physicalDamageTaken"":2000,""totalDamageDone"":9829,""totalDamageDoneToChampions"":1960,""totalDamageT'"
1231,"b'aken"":2783,""trueDamageDone"":3827,""trueDamageDoneToChampions"":246,""trueDamageTaken"":271},""goldPerSecond"":20,""jungleMinionsKilled""'"
1232,"b':0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13694,""y"":3561},""timeEnemySpentControlled"":162166,""totalGold""'"
1233,"b':2617,""xp"":2662}},""timestamp"":540201},{""events"":[{""level"":7,""participantId"":7,""timestamp"":545237,""type"":""LEVEL_UP""},{""itemId"":24'"
1234,"b'03,""participantId"":10,""timestamp"":545769,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
1235,"b'tamp"":546034,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":547670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1236,"b',""participantId"":3,""skillSlot"":1,""timestamp"":548435,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":55256'"
1237,"b'9,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":553502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1238,"b'ntId"":9,""skillSlot"":4,""timestamp"":554036,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":559566,""type"":""IT'"
1239,"b'EM_DESTROYED""},{""creatorId"":2,""timestamp"":559566,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":5619'"
1240,"b'32,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":572227,""type"":""ITEM_DESTROYED""'"
1241,"b'},{""itemId"":1036,""participantId"":9,""timestamp"":572227,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":5722'"
1242,"b'27,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":572426,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1243,"b'pantId"":7,""timestamp"":573460,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":573460,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1244,"b'_WARD""},{""level"":9,""participantId"":6,""timestamp"":578069,""type"":""LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5'"
1245,"b'846,""y"":6396},""teamId"":100,""timestamp"":578303,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
1246,"b'lot"":2,""timestamp"":582409,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":2,""killerId"":7'"
1247,"b',""position"":{""x"":2855,""y"":12391},""shutdownBounty"":0,""timestamp"":582809,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
1248,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":145,""spellName"":""renektonbasicattack"",""spellSlot"":64,""true'"
1249,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":232,""spellName"":""r'"
1250,"b'enektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
1251,"b'd"":6,""physicalDamage"":452,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1252,"b'0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":74,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1253,"b'"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignoft'"
1254,"b'hetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Renekton"",""participantId"":7,""phy'"
1255,"b'sicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1256,"b'0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":170,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1257,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":145,""spellName"":""renektondice"",""spellSl'"
1258,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":259,""sp'"
1259,"b'ellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""part'"
1260,"b'icipantId"":7,""physicalDamage"":127,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1261,"b'eReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""true'"
1262,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":119,""spellName"":"""",""spel'"
1263,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spel'"
1264,"b'lName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6'"
1265,"b',""physicalDamage"":41,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1266,"b'e"":""Jax"",""participantId"":6,""physicalDamage"":59,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1267,"b'"":false,""magicDamage"":215,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamag'"
1268,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":167,""spellName"":"""",""spellSlo'"
1269,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":176,""spellNam'"
1270,"b'e"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Jax"",""participantId"":6'"
1271,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1272,"b'MinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1273,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sr'"
1274,"b'u_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
1275,"b'articipantId"":7,""physicalDamage"":172,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1276,"b'ge"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":63,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1277,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1278,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
1279,"b'""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":14,""spellName"":'"
1280,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":'"
1281,"b'142,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3057,""participantId"":7,""timestamp"":5844'"
1282,"b'49,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":584449,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""partici'"
1283,"b'pantId"":7,""timestamp"":584449,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""timestamp"":584449,""type"":""ITEM_DESTROYED'"
1284,"b'""},{""itemId"":2422,""participantId"":7,""timestamp"":584449,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":1,""timestamp"":586'"
1285,"b'519,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":586519,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partic'"
1286,"b'ipantId"":1,""timestamp"":587019,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":7,""timestamp"":590521,""type"":""ITEM_DESTROYE'"
1287,"b'D""},{""itemId"":2031,""participantId"":7,""timestamp"":590521,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":59'"
1288,"b'0521,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":590521,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""parti'"
1289,"b'cipantId"":7,""timestamp"":590521,""type"":""ITEM_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""tea'"
1290,"b'mId"":200,""timestamp"":590622,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":591456,""type"":""ITEM_DE'"
1291,"b'STROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":591456,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timesta'"
1292,"b'mp"":591456,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":591456,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1293,"b'""participantId"":7,""timestamp"":592461,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":592594,""type"":""ITEM_P'"
1294,"b'URCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":596800,""type"":""TURRET_PLA'"
1295,"b'TE_DESTROYED""},{""level"":7,""participantId"":10,""timestamp"":598899,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":5999'"
1296,"b'34,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""arm'"
1297,"b'orPenPercent"":0,""attackDamage"":151,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldow'"
1298,"b'nReduction"":0,""health"":0,""healthMax"":1531,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1299,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":82,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":27,""damageSta'"
1300,"b'ts"":{""magicDamageDone"":1205,""magicDamageDoneToChampions"":428,""magicDamageTaken"":2535,""physicalDamageDone"":24165,""physicalDamageD'"
1301,"b'oneToChampions"":4298,""physicalDamageTaken"":4217,""totalDamageDone"":25371,""totalDamageDoneToChampions"":4727,""totalDamageTaken"":677'"
1302,"b'2,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1303,"b'nionsKilled"":65,""participantId"":1,""position"":{""x"":2855,""y"":12391},""timeEnemySpentControlled"":11065,""totalGold"":2827,""xp"":4708},""'"
1304,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpe'"
1305,"b'ed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1240,""healthMax"":1334,'"
1306,"b'""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
1307,"b':0,""power"":384,""powerMax"":609,""powerRegen"":83,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1308,"b'neToChampions"":0,""magicDamageTaken"":2154,""physicalDamageDone"":37471,""physicalDamageDoneToChampions"":589,""physicalDamageTaken"":40'"
1309,"b'88,""totalDamageDone"":50674,""totalDamageDoneToChampions"":589,""totalDamageTaken"":6243,""trueDamageDone"":13202,""trueDamageDoneToCham'"
1310,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":3,""participantId"":2,""position'"
1311,"b'"":{""x"":9224,""y"":2507},""timeEnemySpentControlled"":98268,""totalGold"":3327,""xp"":3216},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1312,"b'tyPower"":150,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
1313,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1241,""healthMax"":1241,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
1314,"b'""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":903,""powerMax"":955,""powerRegen"":2'"
1315,"b'5,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":26101,""magicDamageDoneToChampions"":2293,""magicDamageTaken"":1'"
1316,"b'572,""physicalDamageDone"":5696,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":1820,""totalDamageDone"":31946,""totalDamag'"
1317,"b'eDoneToChampions"":2841,""totalDamageTaken"":3468,""trueDamageDone"":149,""trueDamageDoneToChampions"":149,""trueDamageTaken"":76},""goldP'"
1318,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":6761,""y"":6990},""timeEnemySpen'"
1319,"b'tControlled"":252496,""totalGold"":3506,""xp"":4251},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,'"
1320,"b'""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cool'"
1321,"b'downReduction"":0,""health"":724,""healthMax"":1114,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
1322,"b'""movementSpeed"":289,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1127,""dam'"
1323,"b'ageStats"":{""magicDamageDone"":2509,""magicDamageDoneToChampions"":885,""magicDamageTaken"":1683,""physicalDamageDone"":18317,""physicalD'"
1324,"b'amageDoneToChampions"":3102,""physicalDamageTaken"":3039,""totalDamageDone"":21150,""totalDamageDoneToChampions"":4311,""totalDamageTake'"
1325,"b'n"":4989,""trueDamageDone"":323,""trueDamageDoneToChampions"":323,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1326,"b'evel"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":13146,""y"":3061},""timeEnemySpentControlled"":42241,""totalGold"":3227,""'"
1327,"b'xp"":2723},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75'"
1328,"b',""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":802,""health'"
1329,"b'Max"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""phy'"
1330,"b'sicalVamp"":0,""power"":71,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":2212,""m'"
1331,"b'agicDamageDoneToChampions"":1185,""magicDamageTaken"":405,""physicalDamageDone"":2931,""physicalDamageDoneToChampions"":688,""physicalDa'"
1332,"b'mageTaken"":2507,""totalDamageDone"":7734,""totalDamageDoneToChampions"":2154,""totalDamageTaken"":2922,""trueDamageDone"":2591,""trueDama'"
1333,"b'geDoneToChampions"":280,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participan'"
1334,"b'tId"":5,""position"":{""x"":13082,""y"":3128},""timeEnemySpentControlled"":18972,""totalGold"":2257,""xp"":2948},""6"":{""championStats"":{""abili'"
1335,"b'tyHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":178,""bonusArmorPenPerce'"
1336,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":919,""healthMax"":1674,""healthRegen"":32,""lifesteal""'"
1337,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":80'"
1338,"b'9,""powerRegen"":24,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""magicDamageDone"":15878,""magicDamageDoneToChampions"":3015,""ma'"
1339,"b'gicDamageTaken"":298,""physicalDamageDone"":17047,""physicalDamageDoneToChampions"":2585,""physicalDamageTaken"":4554,""totalDamageDone""'"
1340,"b':32925,""totalDamageDoneToChampions"":5601,""totalDamageTaken"":4853,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1341,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":6,""position"":{""x"":1423,""y"":11138},'"
1342,"b'""timeEnemySpentControlled"":64717,""totalGold"":3956,""xp"":5388},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,'"
1343,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1344,"b'tion"":0,""cooldownReduction"":0,""health"":1403,""healthMax"":1458,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1345,"b'agicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":9900,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cu'"
1346,"b'rrentGold"":188,""damageStats"":{""magicDamageDone"":2909,""magicDamageDoneToChampions"":743,""magicDamageTaken"":1231,""physicalDamageDon'"
1347,"b'e"":46272,""physicalDamageDoneToChampions"":1563,""physicalDamageTaken"":7282,""totalDamageDone"":62282,""totalDamageDoneToChampions"":23'"
1348,"b'56,""totalDamageTaken"":8513,""trueDamageDone"":13100,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
