,0
1745,"b'0},""timeEnemySpentControlled"":92920,""totalGold"":4259,""xp"":4901},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1746,"b'59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1747,"b'duction"":0,""cooldownReduction"":0,""health"":1349,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1748,"b'""magicResist"":53,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""cu'"
1749,"b'rrentGold"":266,""damageStats"":{""magicDamageDone"":2459,""magicDamageDoneToChampions"":475,""magicDamageTaken"":4999,""physicalDamageDon'"
1750,"b'e"":33383,""physicalDamageDoneToChampions"":5722,""physicalDamageTaken"":1120,""totalDamageDone"":38757,""totalDamageDoneToChampions"":67'"
1751,"b'28,""totalDamageTaken"":6122,""trueDamageDone"":2915,""trueDamageDoneToChampions"":530,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleM'"
1752,"b'inionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":8,""position"":{""x"":5550,""y"":11135},""timeEnemySpentControlled"":7147,""'"
1753,"b'totalGold"":3766,""xp"":5772},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""'"
1754,"b'attackDamage"":77,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1755,"b'th"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""'"
1756,"b'omnivamp"":2,""physicalVamp"":0,""power"":425,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":2315,""damageStats"":{""magicD'"
1757,"b'amageDone"":4309,""magicDamageDoneToChampions"":744,""magicDamageTaken"":987,""physicalDamageDone"":21188,""physicalDamageDoneToChampion'"
1758,"b's"":2079,""physicalDamageTaken"":2182,""totalDamageDone"":34750,""totalDamageDoneToChampions"":2823,""totalDamageTaken"":3256,""trueDamage'"
1759,"b'Done"":9251,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKille'"
1760,"b'd"":107,""participantId"":9,""position"":{""x"":8679,""y"":9853},""timeEnemySpentControlled"":14848,""totalGold"":4075,""xp"":4831},""10"":{""cham'"
1761,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":120,'"
1762,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1129,""healthMax"":1516,""healthR'"
1763,"b'egen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":170,""omnivamp"":0,""physicalVamp"":0,""powe'"
1764,"b'r"":497,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":2407,""magicDamageDoneToC'"
1765,"b'hampions"":1084,""magicDamageTaken"":2657,""physicalDamageDone"":2668,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":3331,'"
1766,"b'""totalDamageDone"":9061,""totalDamageDoneToChampions"":1632,""totalDamageTaken"":6229,""trueDamageDone"":3985,""trueDamageDoneToChampion'"
1767,"b's"":110,""trueDamageTaken"":240},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""positi'"
1768,"b'on"":{""x"":6639,""y"":9189},""timeEnemySpentControlled"":33921,""totalGold"":2715,""xp"":3260}},""timestamp"":840326},{""events"":[{""killerId""'"
1769,"b':10,""timestamp"":841759,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":847126,""type"":""LEVEL'"
1770,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":847893,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
1771,"b'ipantId"":10,""timestamp"":848294,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":848294,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1772,"b'ROL_WARD""},{""creatorId"":5,""timestamp"":848594,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,4],""bou'"
1773,"b'nty"":175,""killStreakLength"":1,""killerId"":5,""position"":{""x"":7993,""y"":9974},""shutdownBounty"":0,""timestamp"":848660,""type"":""CHAMPION'"
1774,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
1775,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Alistar"",""participantId"":4,""physicalDama'"
1776,"b'ge"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""part'"
1777,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1778,"b'basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":17,""spellName"":""rakanbasicattackshort2"",""spellSlot'"
1779,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1780,"b'me"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physic'"
1781,"b'alDamage"":74,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""nam'"
1782,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1783,"b',""magicDamage"":65,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1784,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":57,""spellName"":""rakanbasicattackshort"",""'"
1785,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":13,'"
1786,"b'""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""pa'"
1787,"b'rticipantId"":2,""physicalDamage"":148,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1788,"b'age"":5,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1789,"b'c"":false,""magicDamage"":28,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1790,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":78,""spellName"":""sejuanibasicattac'"
1791,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Sejuani"",""participantId"":2,""physicalDam'"
1792,"b'age"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Sejuan'"
1793,"b'i"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1794,"b'cDamage"":32,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1795,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":"""",""spellSlot"":63,""trueDama'"
1796,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapas'"
1797,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1798,"b'ge"":84,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1799,"b'"",""participantId"":4,""physicalDamage"":42,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1800,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":42,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""'"
1801,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1'"
1802,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":42,""spellName"":""'"
1803,"b'kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
1804,"b'sicalDamage"":105,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Kaisa'"
1805,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level'"
1806,"b'"":10,""participantId"":4,""timestamp"":848660,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp""'"
1807,"b':850396,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":851192,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""'"
1808,"b'timestamp"":851192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":9,""timestamp"":853359,""type"":""LEVEL_UP""'"
1809,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":853894,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":853894,""type"":""WARD_PL'"
1810,"b'ACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":854430,""type"":""SKILL_LEVEL_'"
1811,"b'UP""},{""creatorId"":5,""timestamp"":862436,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":866273,""type"":""W'"
1812,"b'ARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":868842,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
1813,"b':7,""timestamp"":868842,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":870114,""type"":""WARD_PLACED"",""wardT'"
1814,"b'ype"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":871611,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participant'"
1815,"b'Id"":10,""timestamp"":871611,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":873779,""type"":""ITEM_PURCHASED""},'"
1816,"b'{""itemId"":1043,""participantId"":9,""timestamp"":874009,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":879037,""type"":""WARD_KILL""'"
1817,"b',""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":879270,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""time'"
1818,"b'stamp"":886844,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":894514,""type"":""ITEM_PUR'"
1819,"b'CHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":895044,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":895044,""type"":""'"
1820,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":895044,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
1821,"b':1033,""participantId"":6,""timestamp"":896714,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":6,""timestamp"":896714,""type"":""'"
1822,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":897415,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""times'"
1823,"b'tamp"":897718,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":898487,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
1824,"b'4,""participantId"":6,""timestamp"":898487,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":898990,""type"":""WARD_PLACED"",""wardTyp'"
1825,"b'e"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":78,""armorPen"":0,""armorPe'"
1826,"b'nPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1827,"b'tion"":0,""health"":523,""healthMax"":1857,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movement'"
1828,"b'Speed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":505,""damageStats'"
1829,"b'"":{""magicDamageDone"":42710,""magicDamageDoneToChampions"":5987,""magicDamageTaken"":298,""physicalDamageDone"":6546,""physicalDamageDon'"
1830,"b'eToChampions"":551,""physicalDamageTaken"":7439,""totalDamageDone"":49846,""totalDamageDoneToChampions"":7129,""totalDamageTaken"":8065,""'"
1831,"b'trueDamageDone"":590,""trueDamageDoneToChampions"":590,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
1832,"b'""minionsKilled"":108,""participantId"":1,""position"":{""x"":11474,""y"":1347},""timeEnemySpentControlled"":128289,""totalGold"":4315,""xp"":71'"
1833,"b'09},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""atta'"
1834,"b'ckSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1219,""healthMax"":'"
1835,"b'2048,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":411,""omnivamp"":0,""physical'"
1836,"b'Vamp"":0,""power"":669,""powerMax"":669,""powerRegen"":140,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":28149,""mag'"
1837,"b'icDamageDoneToChampions"":2498,""magicDamageTaken"":3425,""physicalDamageDone"":40714,""physicalDamageDoneToChampions"":2828,""physicalD'"
1838,"b'amageTaken"":10696,""totalDamageDone"":96130,""totalDamageDoneToChampions"":5572,""totalDamageTaken"":14398,""trueDamageDone"":27266,""tru'"
1839,"b'eDamageDoneToChampions"":245,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":8,""parti'"
1840,"b'cipantId"":2,""position"":{""x"":4537,""y"":11940},""timeEnemySpentControlled"":191837,""totalGold"":7209,""xp"":5520},""3"":{""championStats"":{'"
1841,"b'""abilityHaste"":0,""abilityPower"":169,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorP'"
1842,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1713,""healthMax"":1863,""healthRegen"":31,""li'"
1843,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1265,""pow'"
1844,"b'erMax"":1571,""powerRegen"":28,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":48682,""magicDamageDoneToChampions""'"
1845,"b':7966,""magicDamageTaken"":1273,""physicalDamageDone"":5927,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":7003,""totalDam'"
1846,"b'ageDone"":54609,""totalDamageDoneToChampions"":8496,""totalDamageTaken"":8827,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1847,"b'amageTaken"":550},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":3,""position"":{""x"":4388'"
1848,"b',""y"":13585},""timeEnemySpentControlled"":201064,""totalGold"":6365,""xp"":7040},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1849,"b'0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1850,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":1429,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1851,"b'rcent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":774,""powerRegen"":27,""spellVam'"
1852,"b'p"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":7526,""magicDamageDoneToChampions"":1168,""magicDamageTaken"":905,""physical'"
1853,"b'DamageDone"":62483,""physicalDamageDoneToChampions"":3244,""physicalDamageTaken"":2700,""totalDamageDone"":70009,""totalDamageDoneToCham'"
1854,"b'pions"":4413,""totalDamageTaken"":3716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""j'"
1855,"b'ungleMinionsKilled"":4,""level"":10,""minionsKilled"":133,""participantId"":4,""position"":{""x"":8048,""y"":7971},""timeEnemySpentControlled""'"
1856,"b':0,""totalGold"":6044,""xp"":6695},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":59,""armorPen"":0,""armorPenPercent'"
1857,"b'"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0'"
1858,"b',""health"":1251,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed""'"
1859,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":918,""damageStats"":{""m'"
1860,"b'agicDamageDone"":3537,""magicDamageDoneToChampions"":2123,""magicDamageTaken"":1174,""physicalDamageDone"":7412,""physicalDamageDoneToCh'"
1861,"b'ampions"":1515,""physicalDamageTaken"":3341,""totalDamageDone"":16615,""totalDamageDoneToChampions"":4022,""totalDamageTaken"":4660,""true'"
1862,"b'DamageDone"":5665,""trueDamageDoneToChampions"":383,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mi'"
1863,"b'nionsKilled"":30,""participantId"":5,""position"":{""x"":4133,""y"":13273},""timeEnemySpentControlled"":55126,""totalGold"":4363,""xp"":3742},""'"
1864,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpe'"
1865,"b'ed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2257,""healthMax"":2326,'"
1866,"b'""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSpeed"":547,""omnivamp"":0,""physicalVamp'"
1867,"b'"":0,""power"":922,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":275,""magicDamag'"
1868,"b'eDoneToChampions"":275,""magicDamageTaken"":6695,""physicalDamageDone"":71374,""physicalDamageDoneToChampions"":5291,""physicalDamageTak'"
1869,"b'en"":3381,""totalDamageDone"":72834,""totalDamageDoneToChampions"":5895,""totalDamageTaken"":10666,""trueDamageDone"":1185,""trueDamageDon'"
1870,"b'eToChampions"":327,""trueDamageTaken"":590},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":157,""participantId'"
1871,"b'"":6,""position"":{""x"":13780,""y"":13257},""timeEnemySpentControlled"":994225,""totalGold"":6308,""xp"":8161},""7"":{""championStats"":{""abilit'"
1872,"b'yHaste"":0,""abilityPower"":99,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":135,""bonusArmorPenPercen'"
