,0
2172,"b'""totalDamageDone"":54239,""totalDamageDoneToChampions"":9386,""totalDamageTaken"":10297,""trueDamageDone"":3045,""trueDamageDoneToChampi'"
2173,"b'ons"":440,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""positio'"
2174,"b'n"":{""x"":1568,""y"":11037},""timeEnemySpentControlled"":20397,""totalGold"":5661,""xp"":5996},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
2175,"b'lityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMag'"
2176,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":13,""lifesteal"":3,""magicPen"":0'"
2177,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":529,""omnivamp"":2,""physicalVamp"":0,""power"":605,""powerMax"":605,""powerRegen"":'"
2178,"b'25,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":5282,""magicDamageDoneToChampions"":896,""magicDamageTaken"":14'"
2179,"b'97,""physicalDamageDone"":41065,""physicalDamageDoneToChampions"":6222,""physicalDamageTaken"":7861,""totalDamageDone"":46348,""totalDama'"
2180,"b'geDoneToChampions"":7118,""totalDamageTaken"":9560,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""goldPer'"
2181,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":9,""position"":{""x"":13212,""y"":13658},""timeEnemySpe'"
2182,"b'ntControlled"":0,""totalGold"":5416,""xp"":5524},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""ar'"
2183,"b'morPenPercent"":0,""attackDamage"":170,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
2184,"b'nReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
2185,"b'ovementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":117,""dam'"
2186,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1943,""physicalDamageDone"":7871,""physicalDamageD'"
2187,"b'oneToChampions"":3356,""physicalDamageTaken"":6486,""totalDamageDone"":12802,""totalDamageDoneToChampions"":3927,""totalDamageTaken"":843'"
2188,"b'0,""trueDamageDone"":4930,""trueDamageDoneToChampions"":571,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2189,"b'8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":13436,""y"":13579},""timeEnemySpentControlled"":43683,""totalGold"":4902,""xp"":'"
2190,"b'4130}},""timestamp"":900258},{""events"":[{""itemId"":2031,""participantId"":8,""timestamp"":902788,""type"":""ITEM_SOLD""},{""level"":9,""partic'"
2191,"b'ipantId"":4,""timestamp"":903817,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":904415,""type"":""ITEM_DESTROYED""},{""'"
2192,"b'itemId"":3158,""participantId"":8,""timestamp"":904415,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStre'"
2193,"b'akLength"":0,""killerId"":6,""position"":{""x"":10847,""y"":882},""shutdownBounty"":300,""timestamp"":907209,""type"":""CHAMPION_KILL"",""victimDa'"
2194,"b'mageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":331,""spellName"":""tristanabasicatt'"
2195,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDa'"
2196,"b'mage"":218,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name""'"
2197,"b':""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2198,"b'icDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":82,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamag'"
2199,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":303,""spellName"":""trista'"
2200,"b'nae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""parti'"
2201,"b'cipantId"":9,""physicalDamage"":412,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2202,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot""'"
2203,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
2204,"b'e"":48,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2205,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":6'"
2206,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
2207,"b':14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
2208,"b'0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":90,""type"":""OTHER""},{""basi'"
2209,"b'c"":false,""magicDamage"":173,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""'"
2210,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":49,""spellName"":""nunupassive"",""spel'"
2211,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""sp'"
2212,"b'ellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nunu"",""pa'"
2213,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2214,"b',""name"":""Nunu"",""participantId"":7,""physicalDamage"":49,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OT'"
2215,"b'HER""},{""basic"":false,""magicDamage"":364,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""tru'"
2216,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_sum'"
2217,"b'monersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Nunu"",""participan'"
2218,"b'tId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2219,"b'""Nunu"",""participantId"":7,""physicalDamage"":49,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
2220,"b'basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":49,""spellName"":""nunubasicattack"",""spellSlot"":46,""tr'"
2221,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":49,""spellName"":""nunub'"
2222,"b'asicattack2"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":6,""physi'"
2223,"b'calDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Azir"",""pa'"
2224,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,'"
2225,"b'""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2226,"b'agicDamage"":26,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
2227,"b'""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":909709,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057'"
2228,"b',""participantId"":2,""timestamp"":910507,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":910507,""type"":""ITEM_'"
2229,"b'DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":910507,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""times'"
2230,"b'tamp"":910507,""type"":""ITEM_PURCHASED""},{""itemId"":3044,""participantId"":2,""timestamp"":911776,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
2231,"b'5,""timestamp"":914416,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":914483,""type"":""I'"
2232,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":914783,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""t'"
2233,"b'imestamp"":914883,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""timestamp"":919551,""type"":""ITEM_DESTROYED""},{""itemId""'"
2234,"b':3133,""participantId"":3,""timestamp"":919551,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":3,""timestamp"":919551,""type"":""'"
2235,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":922085,""type"":""SKILL_LEVEL_UP""},{""level"":10'"
2236,"b',""participantId"":7,""timestamp"":931526,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":932'"
2237,"b'794,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":933861,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""t'"
2238,"b'imestamp"":938731,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":'"
2239,"b'0,""killerId"":10,""position"":{""x"":6269,""y"":6505},""shutdownBounty"":300,""timestamp"":944807,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2240,"b'"":[{""basic"":false,""magicDamage"":21,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanaimmolationaura"",""sp'"
2241,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Shyvana"",""participantId"":9,""physicalDamage"":0,'"
2242,"b'""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Shyvan'"
2243,"b'a"",""participantId"":10,""physicalDamage"":0,""spellName"":""shyvanafireball"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2244,"b'se,""magicDamage"":26,""name"":""Shyvana"",""participantId"":10,""physicalDamage"":0,""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""tr'"
2245,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId""'"
2246,"b':0,""physicalDamage"":56,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
2247,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_chaosminionsiegebasicatt'"
2248,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":'"
2249,"b'0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
2250,"b'lse,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""typ'"
2251,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":'"
2252,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2253,"b'""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nunu"",""participant'"
2254,"b'Id"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2255,"b'Nunu"",""participantId"":7,""physicalDamage"":44,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
2256,"b'asic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":44,""spellName"":""nunubloodboilattack1"",""spellSlot"":48'"
2257,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2258,"b'""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalD'"
2259,"b'amage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participan'"
2260,"b'tId"":9,""physicalDamage"":110,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2261,"b'e"":78,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2262,"b'basic"":false,""magicDamage"":24,""name"":""Samira"",""participantId"":9,""physicalDamage"":92,""spellName"":""samirapassive"",""spellSlot"":63,""'"
2263,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Samira"",""participantId"":9,""physicalDamage"":155,""spellName""'"
2264,"b':""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physical'"
2265,"b'Damage"":187,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
2266,"b'yke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDa'"
2267,"b'mage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":169,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2268,"b'""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":111,""spellName"":""pykee"",""spellSlot"":2,""trueDamag'"
2269,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pyker"",""spe'"
2270,"b'llSlot"":3,""trueDamage"":348,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":9,""timestamp"":944807,""type"":""LEVEL_UP""},{""'"
2271,"b'level"":10,""participantId"":8,""timestamp"":945041,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":945240,""type"":""IT'"
2272,"b'EM_DESTROYED""},{""itemId"":3020,""participantId"":6,""timestamp"":945240,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
2273,"b'Id"":8,""skillSlot"":2,""timestamp"":945809,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneTy'"
2274,"b'pe"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":945907,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""'"
2275,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":947975,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp'"
2276,"b'"":949012,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":950709,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
2277,"b'RINKET""},{""creatorId"":1,""timestamp"":951945,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":5,""t'"
2278,"b'imestamp"":953444,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":954048,""type"":""ITEM_PURCHASED""},{""killerI'"
2279,"b'd"":10,""timestamp"":954683,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":954683,""type"":""WARD_PLACED"",""'"
2280,"b'wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":1,""timestamp"":955614,""type"":""ITEM_SOLD""},{""itemId"":3105,""participantId"":1,'"
2281,"b'""timestamp"":956283,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":958522,""type"":""ITEM_DESTROYED""},{""itemI'"
2282,"b'd"":3364,""participantId"":1,""timestamp"":958522,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":959259,""type'"
2283,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":959259,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1""'"
2284,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpee'"
2285,"b'd"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2407,""healthMax"":2407,""h'"
2286,"b'ealthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0'"
2287,"b',""power"":706,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":12723,""magicDamage'"
2288,"b'DoneToChampions"":1398,""magicDamageTaken"":2709,""physicalDamageDone"":42296,""physicalDamageDoneToChampions"":4390,""physicalDamageTak'"
2289,"b'en"":6151,""totalDamageDone"":55019,""totalDamageDoneToChampions"":5788,""totalDamageTaken"":8974,""trueDamageDone"":0,""trueDamageDoneToC'"
2290,"b'hampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":119,""participantId"":1,""p'"
2291,"b'osition"":{""x"":1385,""y"":2058},""timeEnemySpentControlled"":266817,""totalGold"":7109,""xp"":7270},""2"":{""championStats"":{""abilityHaste"":'"
2292,"b'0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bo'"
2293,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2119,""healthRegen"":29,""lifesteal"":0,""magicPen'"
2294,"b'"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":100,""powerRegen'"
2295,"b'"":0,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":52716,""magicDamageDoneToChampions"":4744,""magicDamageTaken""'"
2296,"b':4651,""physicalDamageDone"":32828,""physicalDamageDoneToChampions"":4062,""physicalDamageTaken"":10950,""totalDamageDone"":103577,""tota'"
2297,"b'lDamageDoneToChampions"":9082,""totalDamageTaken"":16344,""trueDamageDone"":18032,""trueDamageDoneToChampions"":275,""trueDamageTaken"":7'"
