,0
3117,"b'20,""physicalDamageTaken"":19949,""totalDamageDone"":113240,""totalDamageDoneToChampions"":14711,""totalDamageTaken"":24735,""trueDamageD'"
3118,"b'one"":40272,""trueDamageDoneToChampions"":2725,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
3119,"b'Killed"":145,""participantId"":1,""position"":{""x"":13461,""y"":3525},""timeEnemySpentControlled"":60670,""totalGold"":8241,""xp"":9502},""2"":{'"
3120,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed""'"
3121,"b':194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""he'"
3122,"b'althRegen"":213,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":'"
3123,"b'0,""power"":97,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":304,""damageStats"":{""magicDamageDone"":30128,""magicDama'"
3124,"b'geDoneToChampions"":2460,""magicDamageTaken"":6262,""physicalDamageDone"":76285,""physicalDamageDoneToChampions"":6684,""physicalDamageT'"
3125,"b'aken"":15397,""totalDamageDone"":134083,""totalDamageDoneToChampions"":9625,""totalDamageTaken"":22067,""trueDamageDone"":27669,""trueDama'"
3126,"b'geDoneToChampions"":480,""trueDamageTaken"":407},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":13,""partici'"
3127,"b'pantId"":2,""position"":{""x"":6421,""y"":4769},""timeEnemySpentControlled"":464056,""totalGold"":8109,""xp"":8242},""3"":{""championStats"":{""ab'"
3128,"b'ilityHaste"":0,""abilityPower"":169,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmorPen'"
3129,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1813,""healthMax"":1813,""healthRegen"":27,""lifes'"
3130,"b'teal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1556,""power'"
3131,"b'Max"":1852,""powerRegen"":37,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":70204,""magicDamageDoneToChampions"":1'"
3132,"b'3074,""magicDamageTaken"":2278,""physicalDamageDone"":31551,""physicalDamageDoneToChampions"":5899,""physicalDamageTaken"":12848,""totalD'"
3133,"b'amageDone"":110008,""totalDamageDoneToChampions"":19179,""totalDamageTaken"":15868,""trueDamageDone"":8251,""trueDamageDoneToChampions"":'"
3134,"b'205,""trueDamageTaken"":741},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":3,""position""'"
3135,"b':{""x"":3904,""y"":10197},""timeEnemySpentControlled"":77979,""totalGold"":10279,""xp"":10372},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
3136,"b'lityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMag'"
3137,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1779,""healthMax"":1779,""healthRegen"":17,""lifesteal"":5,""magicPen"":0'"
3138,"b',""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":780,""powerMax"":872,""powerRegen"":'"
3139,"b'33,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":1321,""magicDamageDoneToChampions"":331,""magicDamageTaken"":53'"
3140,"b'63,""physicalDamageDone"":81804,""physicalDamageDoneToChampions"":13992,""physicalDamageTaken"":3522,""totalDamageDone"":83581,""totalDam'"
3141,"b'ageDoneToChampions"":14475,""totalDamageTaken"":9251,""trueDamageDone"":454,""trueDamageDoneToChampions"":151,""trueDamageTaken"":365},""g'"
3142,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":170,""participantId"":4,""position"":{""x"":5974,""y"":5156},""timeEne'"
3143,"b'mySpentControlled"":82107,""totalGold"":9448,""xp"":8683},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":94,""armorP'"
3144,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
3145,"b'""cooldownReduction"":0,""health"":1985,""healthMax"":1985,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3146,"b't"":88,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
3147,"b'182,""damageStats"":{""magicDamageDone"":4634,""magicDamageDoneToChampions"":2428,""magicDamageTaken"":7723,""physicalDamageDone"":3541,""p'"
3148,"b'hysicalDamageDoneToChampions"":1039,""physicalDamageTaken"":4945,""totalDamageDone"":15952,""totalDamageDoneToChampions"":4079,""totalDa'"
3149,"b'mageTaken"":12908,""trueDamageDone"":7776,""trueDamageDoneToChampions"":612,""trueDamageTaken"":239},""goldPerSecond"":30,""jungleMinionsK'"
3150,"b'illed"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":4823,""y"":8057},""timeEnemySpentControlled"":121744,""totalG'"
3151,"b'old"":5112,""xp"":5910},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":175,""armorPen"":0,""armorPenPercent"":3,""attac'"
3152,"b'kDamage"":161,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3153,"b'2758,""healthMax"":2758,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":125,""movementSpeed"":409,""omn'"
3154,"b'ivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamag'"
3155,"b'eDone"":12693,""magicDamageDoneToChampions"":4635,""magicDamageTaken"":7850,""physicalDamageDone"":59483,""physicalDamageDoneToChampions'"
3156,"b'"":18976,""physicalDamageTaken"":10542,""totalDamageDone"":72177,""totalDamageDoneToChampions"":23612,""totalDamageTaken"":20749,""trueDam'"
3157,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKi'"
3158,"b'lled"":108,""participantId"":6,""position"":{""x"":7242,""y"":7867},""timeEnemySpentControlled"":316939,""totalGold"":9788,""xp"":9534},""7"":{""c'"
3159,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":1'"
3160,"b'86,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2464,""healthMax"":2464,""healt'"
3161,"b'hRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""po'"
3162,"b'wer"":569,""powerMax"":718,""powerRegen"":70,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":2584,""magicDamageDoneT'"
3163,"b'oChampions"":419,""magicDamageTaken"":6108,""physicalDamageDone"":133509,""physicalDamageDoneToChampions"":11031,""physicalDamageTaken"":'"
3164,"b'10693,""totalDamageDone"":171919,""totalDamageDoneToChampions"":12134,""totalDamageTaken"":17147,""trueDamageDone"":35824,""trueDamageDon'"
3165,"b'eToChampions"":684,""trueDamageTaken"":346},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsKilled"":26,""participantI'"
3166,"b'd"":7,""position"":{""x"":6483,""y"":8318},""timeEnemySpentControlled"":526403,""totalGold"":8466,""xp"":8857},""8"":{""championStats"":{""ability'"
3167,"b'Haste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":21,""attackDamage"":268,""attackSpeed"":122,""bonusArmorPenPercen'"
3168,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1964,""healthMax"":1964,""healthRegen"":37,""lifesteal"":'"
3169,"b'10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1022,""powerMax"":1'"
3170,"b'122,""powerRegen"":36,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
3171,"b'ageTaken"":6206,""physicalDamageDone"":87390,""physicalDamageDoneToChampions"":12277,""physicalDamageTaken"":8547,""totalDamageDone"":915'"
3172,"b'13,""totalDamageDoneToChampions"":12887,""totalDamageTaken"":15439,""trueDamageDone"":4122,""trueDamageDoneToChampions"":609,""trueDamage'"
3173,"b'Taken"":686},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":165,""participantId"":8,""position"":{""x"":6367,""y"":'"
3174,"b'8175},""timeEnemySpentControlled"":40014,""totalGold"":9346,""xp"":10494},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":307,""a'"
3175,"b'rmor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3176,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":2503,""healthMax"":2503,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3177,"b'ent"":0,""magicResist"":74,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":2520,""powerMax"":2520,""powerRegen"":31,""spellVam'"
3178,"b'p"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":80584,""magicDamageDoneToChampions"":13519,""magicDamageTaken"":2463,""physi'"
3179,"b'calDamageDone"":6418,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":10841,""totalDamageDone"":89878,""totalDamageDoneToCh'"
3180,"b'ampions"":13679,""totalDamageTaken"":13564,""trueDamageDone"":2875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecon'"
3181,"b'd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":196,""participantId"":9,""position"":{""x"":11971,""y"":7622},""timeEnemySpentCon'"
3182,"b'trolled"":262082,""totalGold"":10219,""xp"":9821},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":122,""armorPen"":0,'"
3183,"b'""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cool'"
3184,"b'downReduction"":0,""health"":1727,""healthMax"":2338,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88'"
3185,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":883,""powerRegen"":24,""spellVamp"":0},""currentGold"":210,""'"
3186,"b'damageStats"":{""magicDamageDone"":13722,""magicDamageDoneToChampions"":6425,""magicDamageTaken"":6318,""physicalDamageDone"":4303,""physi'"
3187,"b'calDamageDoneToChampions"":1241,""physicalDamageTaken"":10905,""totalDamageDone"":24092,""totalDamageDoneToChampions"":8401,""totalDamag'"
3188,"b'eTaken"":17749,""trueDamageDone"":6066,""trueDamageDoneToChampions"":734,""trueDamageTaken"":526},""goldPerSecond"":30,""jungleMinionsKill'"
3189,"b'ed"":0,""level"":10,""minionsKilled"":30,""participantId"":10,""position"":{""x"":6071,""y"":8217},""timeEnemySpentControlled"":155685,""totalGo'"
3190,"b'ld"":5474,""xp"":6176}},""timestamp"":1260368},{""events"":[{""killerId"":4,""timestamp"":1261909,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
3191,"b'RD""},{""creatorId"":5,""timestamp"":1262409,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1263407,""type"":""'"
3192,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1266008,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType""'"
3193,"b':""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1267708,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1268143,""type'"
3194,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1269110,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""crea'"
3195,"b'torId"":5,""timestamp"":1271705,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1276734,""type"":""WARD_KILL"",'"
3196,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1280393,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""parti'"
3197,"b'cipantId"":2,""timestamp"":1281894,""type"":""LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1281995,""type"":""LEVEL_UP""},{""itemId'"
3198,"b'"":3513,""participantId"":2,""timestamp"":1282831,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
3199,"b'imestamp"":1283164,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1285601,""type"":""ITEM_DESTROYED""},{""creat'"
3200,"b'orId"":7,""timestamp"":1285601,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
3201,"b'"":2,""timestamp"":1285834,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1287461,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET'"
3202,"b'""},{""itemId"":2055,""participantId"":8,""timestamp"":1288433,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1288433,""type"":""WARD'"
3203,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1291900,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,'"
3204,"b'""timestamp"":1301422,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":5,""timestamp"":1301422,""type"":""LEVE'"
3205,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1302290,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""times'"
3206,"b'tamp"":1306262,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":1308231,""type"":""ITEM_PUR'"
3207,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1308531,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""kill'"
3208,"b'erId"":6,""position"":{""x"":11388,""y"":3212},""shutdownBounty"":0,""timestamp"":1310501,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
3209,"b'ic"":false,""magicDamage"":849,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0'"
3210,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3211,"b'-1,""trueDamage"":158,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":65,""spellName'"
3212,"b'"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Gwen"",""participantId""'"
3213,"b':6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwe'"
3214,"b'n"",""participantId"":6,""physicalDamage"":94,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3215,"b'amage"":361,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":124,""type"":""OTHER""}'"
3216,"b',{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":350,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3217,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenr"",""spellSl'"
3218,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellN'"
3219,"b'ame"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":164,""name""'"
3220,"b':""Poppy"",""participantId"":6,""physicalDamage"":172,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3221,"b'"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":142,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,'"
3222,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Poppy"",""participantId"":6,""physicalDamage"":507,""spellName"":"""",""spellSlot'"
3223,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":771,""spellN'"
3224,"b'ame"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Poppy"",""participantId"":6,""ph'"
3225,"b'ysicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""part'"
3226,"b'icipantId"":6,""physicalDamage"":408,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3227,"b'agicDamage"":44,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage""'"
3228,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""sp'"
3229,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":94,""s'"
3230,"b'pellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":6,""timestamp"":1310501'"
3231,"b',""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1311771,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
3232,"b':5,""timestamp"":1311938,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1312737,""typ'"
3233,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":1,""timestamp"":1312969,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId'"
3234,"b'"":1,""timestamp"":1312969,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":1,""timestamp"":1312969,""type"":""ITEM_PURCHASED""}],'"
3235,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""atta'"
3236,"b'ckDamage"":92,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
3237,"b':0,""healthMax"":2238,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omniva'"
3238,"b'mp"":9,""physicalVamp"":0,""power"":284,""powerMax"":723,""powerRegen"":28,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDon'"
3239,"b'e"":57072,""magicDamageDoneToChampions"":10569,""magicDamageTaken"":5799,""physicalDamageDone"":23186,""physicalDamageDoneToChampions"":3'"
3240,"b'732,""physicalDamageTaken"":22129,""totalDamageDone"":121453,""totalDamageDoneToChampions"":17309,""totalDamageTaken"":28202,""trueDamage'"
3241,"b'Done"":41193,""trueDamageDoneToChampions"":3008,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minion'"
3242,"b'sKilled"":151,""participantId"":1,""position"":{""x"":11388,""y"":3212},""timeEnemySpentControlled"":63809,""totalGold"":8468,""xp"":9840},""2"":'"
3243,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed'"
3244,"b'"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""h'"
