,0
2179,"b'""Irelia"",""participantId"":6,""physicalDamage"":345,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2180,"b'basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":110,""spellName"":""ireliaw"",""spellSlot"":1,""trueDam'"
2181,"b'age"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1038,""participantId"":9,""timestamp"":970430,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
2182,"b'2,""participantId"":1,""timestamp"":973161,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":990947,""type"":""LEVEL_U'"
2183,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":992446,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participant'"
2184,"b'Id"":6,""timestamp"":992914,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":993416,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""'"
2185,"b'killerId"":7,""timestamp"":995554,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":995554,""type"":""WARD_PLAC'"
2186,"b'ED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":996757,""type"":""SKILL_LEVEL_UP""},'"
2187,"b'{""level"":10,""participantId"":7,""timestamp"":997090,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":998023,""type"":""'"
2188,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":998156,""type"":""SKILL_LEVEL_UP""},{""assisting'"
2189,"b'ParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8714,""y"":4260},""shutdownBounty"":0,""timestamp""'"
2190,"b':998290,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Yone"",""participantId"":2,""physicalDam'"
2191,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId""'"
2192,"b':2,""physicalDamage"":129,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2193,"b'Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""mag'"
2194,"b'icDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":123,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2195,"b'""},{""basic"":false,""magicDamage"":93,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2196,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":123,""spellName"":""yoneq"",""spel'"
2197,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spe'"
2198,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":185,""name"":""Blitz'"
2199,"b'crank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2200,"b',""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":97,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""t'"
2201,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName'"
2202,"b'"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Blitzcrank"",""participantI'"
2203,"b'd"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2204,"b'ame"":""Aatrox"",""participantId"":3,""physicalDamage"":375,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2205,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":69,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0'"
2206,"b',""type"":""OTHER""}],""victimId"":8},{""itemId"":3134,""participantId"":2,""timestamp"":1002126,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""pa'"
2207,"b'rticipantId"":2,""timestamp"":1002126,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":2,""timestamp"":1002126,""type"":""ITEM_DE'"
2208,"b'STROYED""},{""itemId"":6676,""participantId"":2,""timestamp"":1002126,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1004367,""type""'"
2209,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1053,""participantId"":2,""timestamp"":1005533,""type"":""ITEM_PURCHASED""},{""level"":1'"
2210,"b'2,""participantId"":1,""timestamp"":1005633,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":1006345,""type"":""ITEM_PUR'"
2211,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1006512,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""befo'"
2212,"b'reId"":1036,""goldGain"":350,""participantId"":2,""timestamp"":1007246,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":2,""timestamp""'"
2213,"b':1007811,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":'"
2214,"b'8104,""y"":2121},""shutdownBounty"":0,""timestamp"":1008944,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":3'"
2215,"b'1,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2216,"b'sic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spell'"
2217,"b'Slot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""sp'"
2218,"b'ellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""'"
2219,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""'"
2220,"b'Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2221,"b'e,""magicDamage"":117,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""t'"
2222,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisepassive"",""sp'"
2223,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":33,""s'"
2224,"b'pellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""'"
2225,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2226,"b'59,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2227,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""'"
2228,"b'spellSlot"":5,""trueDamage"":94,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participan'"
2229,"b'tId"":0,""physicalDamage"":409,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
2230,"b'cDamage"":0,""name"":""Azir"",""participantId"":1,""physicalDamage"":57,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2231,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spel'"
2232,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":572,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spe'"
2233,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Azir"",""participantId"":1,""physica'"
2234,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
2235,"b'antId"":3,""physicalDamage"":236,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2236,"b'""name"":""Aatrox"",""participantId"":3,""physicalDamage"":187,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2237,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":106,""spellName"":""6630active"",""spellSlot"":7,""trueDam'"
2238,"b'age"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":2,""timestamp"":1009044,""type"":""ITEM_PURCHASED""},{""assistingP'"
2239,"b'articipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8456,""y"":3481},""shutdownBounty"":0,""timestamp""'"
2240,"b':1015278,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Blitzcrank"",""participantId"":10,""phy'"
2241,"b'sicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blit'"
2242,"b'zcrank"",""participantId"":10,""physicalDamage"":38,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2243,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thr'"
2244,"b'eshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Thresh"",""participantId"":10,""ph'"
2245,"b'ysicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh""'"
2246,"b',""participantId"":10,""physicalDamage"":3,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2247,"b'false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":142,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2248,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2249,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie'"
2250,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Zeri"",""participantId"":9,""physicalDamage""'"
2251,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""'"
2252,"b'physicalDamage"":285,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""bounty"":300,""killStreakLen'"
2253,"b'gth"":1,""killerId"":1,""position"":{""x"":9051,""y"":4004},""shutdownBounty"":0,""timestamp"":1017216,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2254,"b'alt"":[{""basic"":false,""magicDamage"":105,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2255,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""s'"
2256,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":519,""'"
2257,"b'spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""'"
2258,"b'physicalDamage"":299,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2259,"b'gicDamage"":1025,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2260,"b'""basic"":false,""magicDamage"":191,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""tru'"
2261,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":497,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azir'"
2262,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""positi'"
2263,"b'on"":{""x"":8701,""y"":3717},""timestamp"":1017216,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[5],""bounty"":300,""killStr'"
2264,"b'eakLength"":2,""killerId"":1,""position"":{""x"":9067,""y"":4172},""shutdownBounty"":0,""timestamp"":1017618,""type"":""CHAMPION_KILL"",""victimDa'"
2265,"b'mageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""threshepassive"",""s'"
2266,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,'"
2267,"b'""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId""'"
2268,"b':1,""physicalDamage"":45,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2269,"b'ge"":58,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2270,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgr'"
2271,"b'ab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalD'"
2272,"b'amage"":38,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":945,""na'"
2273,"b'me"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2274,"b'cDamage"":162,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2275,"b'OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""t'"
2276,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":3,""position"":{""x"":8701,""y"":'"
2277,"b'3717},""timestamp"":1017618,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":5,""timestamp"":1017618,""type"":""LEVEL_UP""},{""'"
2278,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1019426,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
2279,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":276,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":2'"
2280,"b'37,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":2041,""health'"
2281,"b'Regen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""po'"
2282,"b'wer"":1433,""powerMax"":1433,""powerRegen"":31,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":70404,""magicDamageD'"
2283,"b'oneToChampions"":15406,""magicDamageTaken"":3368,""physicalDamageDone"":5329,""physicalDamageDoneToChampions"":477,""physicalDamageTaken'"
2284,"b'"":5391,""totalDamageDone"":75734,""totalDamageDoneToChampions"":15884,""totalDamageTaken"":9651,""trueDamageDone"":0,""trueDamageDoneToCh'"
2285,"b'ampions"":0,""trueDamageTaken"":890},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":145,""participantId"":1,""po'"
2286,"b'sition"":{""x"":8845,""y"":4579},""timeEnemySpentControlled"":108257,""totalGold"":9146,""xp"":9248},""2"":{""championStats"":{""abilityHaste"":0'"
2287,"b',""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bon'"
2288,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1855,""healthMax"":1855,""healthRegen"":28,""lifesteal"":7,""magicP'"
2289,"b'en"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":676,""powerRe'"
2290,"b'gen"":28,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":1235,""magicDamageDoneToChampions"":252,""magicDamageTake'"
2291,"b'n"":3076,""physicalDamageDone"":91021,""physicalDamageDoneToChampions"":5700,""physicalDamageTaken"":8126,""totalDamageDone"":117642,""tot'"
2292,"b'alDamageDoneToChampions"":6388,""totalDamageTaken"":11344,""trueDamageDone"":25384,""trueDamageDoneToChampions"":435,""trueDamageTaken"":'"
2293,"b'141},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4106,""y"":4741},'"
2294,"b'""timeEnemySpentControlled"":308137,""totalGold"":8503,""xp"":7484},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":10'"
2295,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2296,"b'uction"":25,""cooldownReduction"":0,""health"":434,""healthMax"":2030,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2297,"b'magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
2298,"b'old"":733,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4423,""physicalDamageDone"":58252,""p'"
2299,"b'hysicalDamageDoneToChampions"":9841,""physicalDamageTaken"":11049,""totalDamageDone"":59677,""totalDamageDoneToChampions"":9841,""totalD'"
2300,"b'amageTaken"":15933,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":460},""goldPerSecond"":0,""jungleMinionsKil'"
2301,"b'led"":0,""level"":11,""minionsKilled"":106,""participantId"":3,""position"":{""x"":8433,""y"":2471},""timeEnemySpentControlled"":63399,""totalGo'"
2302,"b'ld"":6239,""xp"":8462},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2303,"b'amage"":203,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13'"
