,0
1163,"b'ent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
1164,"b'currentGold"":194,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":919,""physicalDamageDone"":2'"
1165,"b'0192,""physicalDamageDoneToChampions"":2640,""physicalDamageTaken"":4258,""totalDamageDone"":20192,""totalDamageDoneToChampions"":2640,""'"
1166,"b'totalDamageTaken"":5522,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsK'"
1167,"b'illed"":0,""level"":7,""minionsKilled"":58,""participantId"":6,""position"":{""x"":8699,""y"":13807},""timeEnemySpentControlled"":99826,""totalG'"
1168,"b'old"":2669,""xp"":4007},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attack'"
1169,"b'Damage"":130,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1170,"b'004,""healthMax"":1004,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omniv'"
1171,"b'amp"":2,""physicalVamp"":0,""power"":347,""powerMax"":483,""powerRegen"":20,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageD'"
1172,"b'one"":1047,""magicDamageDoneToChampions"":486,""magicDamageTaken"":1678,""physicalDamageDone"":13386,""physicalDamageDoneToChampions"":24'"
1173,"b'54,""physicalDamageTaken"":917,""totalDamageDone"":15944,""totalDamageDoneToChampions"":2940,""totalDamageTaken"":2615,""trueDamageDone"":'"
1174,"b'1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":62,'"
1175,"b'""participantId"":7,""position"":{""x"":13415,""y"":3471},""timeEnemySpentControlled"":73801,""totalGold"":3426,""xp"":2321},""8"":{""championSta'"
1176,"b'ts"":{""abilityHaste"":0,""abilityPower"":79,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusAr'"
1177,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1353,""healthMax"":1353,""healthRegen"":16,'"
1178,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":463,""p'"
1179,"b'owerMax"":635,""powerRegen"":137,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":37714,""magicDamageDoneToChampion'"
1180,"b's"":958,""magicDamageTaken"":1383,""physicalDamageDone"":4690,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5547,""totalDama'"
1181,"b'geDone"":53016,""totalDamageDoneToChampions"":958,""totalDamageTaken"":6931,""trueDamageDone"":10611,""trueDamageDoneToChampions"":0,""tru'"
1182,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8325,""'"
1183,"b'y"":8486},""timeEnemySpentControlled"":266876,""totalGold"":3453,""xp"":3502},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1184,"b'armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1185,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":1219,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1186,"b'nt"":0,""magicResist"":56,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":1382,""powerRegen"":21,""spellVamp""'"
1187,"b':0},""currentGold"":1448,""damageStats"":{""magicDamageDone"":3658,""magicDamageDoneToChampions"":747,""magicDamageTaken"":2063,""physicalD'"
1188,"b'amageDone"":30172,""physicalDamageDoneToChampions"":3242,""physicalDamageTaken"":1006,""totalDamageDone"":33830,""totalDamageDoneToChamp'"
1189,"b'ions"":3990,""totalDamageTaken"":3370,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""ju'"
1190,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":9,""position"":{""x"":7916,""y"":7742},""timeEnemySpentControlled"":42'"
1191,"b'856,""totalGold"":3883,""xp"":4436},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":88,""armorPen"":0,""armorPenPerce'"
1192,"b'nt"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1193,"b'0,""health"":1305,""healthMax"":1305,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
1194,"b'"":355,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":619,""damageStats"":{""'"
1195,"b'magicDamageDone"":2186,""magicDamageDoneToChampions"":441,""magicDamageTaken"":2147,""physicalDamageDone"":1497,""physicalDamageDoneToCh'"
1196,"b'ampions"":143,""physicalDamageTaken"":2028,""totalDamageDone"":6174,""totalDamageDoneToChampions"":672,""totalDamageTaken"":4283,""trueDam'"
1197,"b'ageDone"":2490,""trueDamageDoneToChampions"":88,""trueDamageTaken"":108},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minion'"
1198,"b'sKilled"":14,""participantId"":10,""position"":{""x"":12847,""y"":1986},""timeEnemySpentControlled"":48735,""totalGold"":2269,""xp"":2310}},""ti'"
1199,"b'mestamp"":540249},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":540417,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1200,"b'pantId"":1,""timestamp"":540584,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":540784,""type"":""ITEM_DESTROYED'"
1201,"b'""},{""itemId"":3364,""participantId"":1,""timestamp"":540784,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":540'"
1202,"b'919,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":540919,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timest'"
1203,"b'amp"":541283,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""ki'"
1204,"b'llerId"":3,""position"":{""x"":8443,""y"":7570},""shutdownBounty"":0,""timestamp"":544286,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1205,"b'ic"":false,""magicDamage"":92,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""tru'"
1206,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jayc'"
1207,"b'estancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physica'"
1208,"b'lDamage"":91,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jay'"
1209,"b'ce"",""participantId"":2,""physicalDamage"":182,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1210,"b'alse,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":277,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1211,"b'THER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1212,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycest'"
1213,"b'aticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Gragas""'"
1214,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1215,"b'age"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":46,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1216,"b'{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
1217,"b'mage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""grag'"
1218,"b'asw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nunu"",""participantId"":3,""physicalDamag'"
1219,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":3'"
1220,"b',""physicalDamage"":43,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1221,"b'e"":172,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1222,"b'ic"":false,""magicDamage"":79,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""'"
1223,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuesnowballbur'"
1224,"b'stfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":2,""timestamp"":544286,""type"":""LEVE'"
1225,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":545919,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participa'"
1226,"b'ntId"":7,""timestamp"":546549,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":546549,""type"":""LEVEL_UP""},{""levelUpType""'"
1227,"b':""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":547948,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
1228,"b',""skillSlot"":4,""timestamp"":548080,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":550884,""type"":""LEVEL_UP""},{""'"
1229,"b'assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9711,""y"":6250},""shutdownBounty"":150,'"
1230,"b'""timestamp"":551250,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""part'"
1231,"b'icipantId"":0,""physicalDamage"":5,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
1232,"b'ic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_razorbeakminibasicatta'"
1233,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDa'"
1234,"b'mage"":277,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participan'"
1235,"b'tId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""J'"
1236,"b'ayce"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1237,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasic'"
1238,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
1239,"b'd"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
1240,"b'alse,""magicDamage"":388,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""tru'"
1241,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName'"
1242,"b'"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participant'"
1243,"b'Id"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""}],""victimId"":3}'"
1244,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":552085,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp""'"
1245,"b':552217,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1056,""participantId"":3,""timestamp"":559359,""type"":""ITEM_SOLD""},{""'"
1246,"b'itemId"":1082,""participantId"":3,""timestamp"":559961,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":9,""timestamp"":561773,""type""'"
1247,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":561773,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9'"
1248,"b',""timestamp"":561773,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":9,""timestamp"":561773,""type"":""ITEM_PURCHASED""},{""item'"
1249,"b'Id"":1036,""participantId"":9,""timestamp"":566010,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":566409,""type"":""WARD_PLACED"",""w'"
1250,"b'ardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":567011,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participant'"
1251,"b'Id"":10,""timestamp"":567011,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":568807,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
1252,"b'{""itemId"":3802,""participantId"":3,""timestamp"":573510,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":573510'"
1253,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":573510,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1254,"b'ntId"":5,""timestamp"":573776,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":573776,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1255,"b'ARD""},{""creatorId"":1,""timestamp"":574276,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3145,""participantId"":2,""time'"
1256,"b'stamp"":575810,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":578181,""type"":""ITEM_PURCHASED""},{""afterId"":0'"
1257,"b',""beforeId"":1028,""goldGain"":400,""participantId"":2,""timestamp"":578880,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":2,""times'"
1258,"b'tamp"":579715,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":580083,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1259,"b'5,""participantId"":6,""timestamp"":587754,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":587754,""type"":""WARD_PLACED"",""wardType'"
1260,"b'"":""CONTROL_WARD""},{""level"":9,""participantId"":1,""timestamp"":593091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
1261,"b'skillSlot"":1,""timestamp"":593689,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1262,"b'wer"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1263,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":25,""lifesteal"":8,""magicPen"":0,""magi'"
1264,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spell'"
1265,"b'Vamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":4615,""magicDamageDoneToChampions"":919,""magicDamageTaken"":226,""physic'"
1266,"b'alDamageDone"":25646,""physicalDamageDoneToChampions"":3575,""physicalDamageTaken"":3961,""totalDamageDone"":34721,""totalDamageDoneToCh'"
1267,"b'ampions"":4838,""totalDamageTaken"":4187,""trueDamageDone"":4459,""trueDamageDoneToChampions"":344,""trueDamageTaken"":0},""goldPerSecond""'"
1268,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":1,""position"":{""x"":1739,""y"":11615},""timeEnemySpentControl'"
1269,"b'led"":43115,""totalGold"":3893,""xp"":5264},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":67,""armorPen"":0,""armorPe'"
1270,"b'nPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1271,"b'tion"":0,""health"":1388,""healthMax"":1388,""healthRegen"":99,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""moveme'"
1272,"b'ntSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":627,""powerRegen"":24,""spellVamp"":0},""currentGold"":-90,""damageSt'"
1273,"b'ats"":{""magicDamageDone"":29755,""magicDamageDoneToChampions"":2357,""magicDamageTaken"":1990,""physicalDamageDone"":9680,""physicalDamag'"
1274,"b'eDoneToChampions"":371,""physicalDamageTaken"":5512,""totalDamageDone"":51106,""totalDamageDoneToChampions"":2743,""totalDamageTaken"":75'"
1275,"b'02,""trueDamageDone"":11670,""trueDamageDoneToChampions"":15,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level""'"
1276,"b':7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3295,""y"":8791},""timeEnemySpentControlled"":240653,""totalGold"":3605,""xp"":34'"
1277,"b'03},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
1278,"b'ackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1296,""healthMax"":'"
1279,"b'1296,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":415,""omnivamp"":0,""physical'"
1280,"b'Vamp"":0,""power"":1033,""powerMax"":1083,""powerRegen"":18,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":20544,""mag'"
1281,"b'icDamageDoneToChampions"":3442,""magicDamageTaken"":1702,""physicalDamageDone"":1676,""physicalDamageDoneToChampions"":234,""physicalDam'"
1282,"b'ageTaken"":3331,""totalDamageDone"":26954,""totalDamageDoneToChampions"":4040,""totalDamageTaken"":5103,""trueDamageDone"":4733,""trueDama'"
1283,"b'geDoneToChampions"":363,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":41,""participant'"
1284,"b'Id"":3,""position"":{""x"":4766,""y"":7950},""timeEnemySpentControlled"":96525,""totalGold"":3888,""xp"":3531},""4"":{""championStats"":{""ability'"
1285,"b'Haste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":123,""bonusArmorPenPercent'"
1286,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":927,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,'"
1287,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":499,""'"
1288,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":1475,""magicDamageDoneToChampions"":267,""magicDam'"
1289,"b'ageTaken"":488,""physicalDamageDone"":17715,""physicalDamageDoneToChampions"":1954,""physicalDamageTaken"":1445,""totalDamageDone"":20730'"
