,0
2504,"b'ckDamage"":76,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2505,"b'1756,""healthMax"":1923,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omni'"
2506,"b'vamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":976,""powerRegen"":214,""spellVamp"":0},""currentGold"":977,""damageStats"":{""magicDamag'"
2507,"b'eDone"":5752,""magicDamageDoneToChampions"":2088,""magicDamageTaken"":2414,""physicalDamageDone"":6496,""physicalDamageDoneToChampions"":'"
2508,"b'1443,""physicalDamageTaken"":2574,""totalDamageDone"":102594,""totalDamageDoneToChampions"":3695,""totalDamageTaken"":5380,""trueDamageDo'"
2509,"b'ne"":90345,""trueDamageDoneToChampions"":162,""trueDamageTaken"":390},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":11,""minionsK'"
2510,"b'illed"":6,""participantId"":7,""position"":{""x"":4939,""y"":10505},""timeEnemySpentControlled"":70348,""totalGold"":6637,""xp"":7381},""8"":{""ch'"
2511,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":234'"
2512,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1862,""healthR'"
2513,"b'egen"":66,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
2514,"b'r"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1562,""damageStats"":{""magicDamageDone"":10381,""magicDamageDoneToCh'"
2515,"b'ampions"":1128,""magicDamageTaken"":6319,""physicalDamageDone"":63660,""physicalDamageDoneToChampions"":4552,""physicalDamageTaken"":3856'"
2516,"b',""totalDamageDone"":77939,""totalDamageDoneToChampions"":6116,""totalDamageTaken"":10219,""trueDamageDone"":3896,""trueDamageDoneToChamp'"
2517,"b'ions"":435,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":8,""posi'"
2518,"b'tion"":{""x"":3721,""y"":8472},""timeEnemySpentControlled"":115211,""totalGold"":7142,""xp"":8612},""9"":{""championStats"":{""abilityHaste"":0,""'"
2519,"b'abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonus'"
2520,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1624,""healthMax"":1624,""healthRegen"":18,""lifesteal"":5,""magicPen'"
2521,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax"":497,""powerRege'"
2522,"b'n"":21,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":17646,""magicDamageDoneToChampions"":1579,""magicDamageTake'"
2523,"b'n"":4763,""physicalDamageDone"":58654,""physicalDamageDoneToChampions"":10773,""physicalDamageTaken"":7343,""totalDamageDone"":80520,""tot'"
2524,"b'alDamageDoneToChampions"":12422,""totalDamageTaken"":13472,""trueDamageDone"":4219,""trueDamageDoneToChampions"":70,""trueDamageTaken"":1'"
2525,"b'365},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":136,""participantId"":9,""position"":{""x"":4817,""y"":10168},'"
2526,"b'""timeEnemySpentControlled"":60942,""totalGold"":9645,""xp"":6577},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":6'"
2527,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2528,"b'ction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2529,"b'agicResist"":53,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":60,""spellVamp"":0},""curr'"
2530,"b'entGold"":474,""damageStats"":{""magicDamageDone"":5711,""magicDamageDoneToChampions"":3178,""magicDamageTaken"":5633,""physicalDamageDone'"
2531,"b'"":3823,""physicalDamageDoneToChampions"":1252,""physicalDamageTaken"":4685,""totalDamageDone"":16055,""totalDamageDoneToChampions"":4850'"
2532,"b',""totalDamageTaken"":11153,""trueDamageDone"":6521,""trueDamageDoneToChampions"":419,""trueDamageTaken"":834},""goldPerSecond"":30,""jungl'"
2533,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":10,""position"":{""x"":6815,""y"":9990},""timeEnemySpentControlled"":5679'"
2534,"b'9,""totalGold"":5084,""xp"":5272}},""timestamp"":1080372},{""events"":[{""itemId"":1052,""participantId"":5,""timestamp"":1080771,""type"":""ITEM'"
2535,"b'_DESTROYED""},{""itemId"":3108,""participantId"":5,""timestamp"":1080771,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1082744,""t'"
2536,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1082,""participantId"":5,""timestamp"":1084340,""type"":""ITEM_DESTROYED""},{""itemI'"
2537,"b'd"":3041,""participantId"":5,""timestamp"":1084340,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":1086109,""typ'"
2538,"b'e"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""'"
2539,"b'position"":{""x"":4938,""y"":10065},""timestamp"":1086109,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":108'"
2540,"b'7780,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1090522,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""'"
2541,"b'timestamp"":1091622,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1092987,""type"":""WARD_PLACED"",""ward'"
2542,"b'Type"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1093656,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participan'"
2543,"b'tId"":10,""timestamp"":1094759,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1094759,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2544,"b'L_WARD""},{""killerId"":10,""timestamp"":1095755,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1095755,""t'"
2545,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1099501,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
2546,"b'atorId"":7,""timestamp"":1101068,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1101336,""type"":""WARD_PLACE'"
2547,"b'D"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":'"
2548,"b'3695,""y"":10423},""shutdownBounty"":0,""timestamp"":1107216,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2549,"b'61,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2550,"b'lse,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2551,"b'ER""},{""basic"":false,""magicDamage"":62,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2552,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
2553,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":0,""spe'"
2554,"b'llName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,'"
2555,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
2556,"b'participantId"":9,""physicalDamage"":77,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicD'"
2557,"b'amage"":33,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2558,"b'asic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":4,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamag'"
2559,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""ph'"
2560,"b'ysicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
2561,"b'agicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2562,"b'R""},{""basic"":false,""magicDamage"":26,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2563,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Ivern"",""participantId"":7,""physicalDamage"":163,""spellName"":""ivernr"",'"
2564,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":104'"
2565,"b',""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Iver'"
2566,"b'n"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2567,"b',""magicDamage"":110,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2568,"b'""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,'"
2569,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":155,""spellName"":""'"
2570,"b'sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Sion"",""participantId"":6,""physicalDa'"
2571,"b'mage"":0,""spellName"":""sionw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participan'"
2572,"b'tId"":6,""physicalDamage"":38,""spellName"":""sionbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2573,"b'age"":50,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2574,"b':true,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":38,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDam'"
2575,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
2576,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spe'"
2577,"b'llName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""p'"
2578,"b'hysicalDamage"":58,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2579,"b'"":188,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2580,"b'asic"":false,""magicDamage"":70,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage'"
2581,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":29,""spellName"":""rakanbasica'"
2582,"b'ttackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":39,""name"":""Yone"",""participantId"":8,""physic'"
2583,"b'alDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
2584,"b'ntId"":8,""physicalDamage"":194,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""'"
2585,"b'name"":""Yone"",""participantId"":8,""physicalDamage"":64,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2586,"b'se,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":60,""type"":""'"
2587,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":147,""spellName"":""yonepassive"",""spellSlot""'"
2588,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":125,""spellNam'"
2589,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDama'"
2590,"b'ge"":84,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
2591,"b'ipantId"":9,""physicalDamage"":229,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2592,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":539,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDama'"
2593,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":247,""spellName"":"""",""sp'"
2594,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0'"
2595,"b',""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":1107546,""type"":""'"
2596,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":1110287,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2597,"b':2,""timestamp"":1112135,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1114667,""type"":""WARD_PLACED"",""war'"
2598,"b'dType"":""UNDEFINED""},{""itemId"":1038,""participantId"":8,""timestamp"":1115033,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2599,"b':8,""timestamp"":1115599,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1115699,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2600,"b'},{""creatorId"":5,""timestamp"":1116332,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":30'"
2601,"b'0,""killStreakLength"":2,""killerId"":9,""position"":{""x"":774,""y"":9706},""shutdownBounty"":0,""timestamp"":1121996,""type"":""CHAMPION_KILL"",'"
2602,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":132,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":""azirqwrapp'"
2603,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Azir"",""participantId"":6,""physicalDamag'"
2604,"b'e"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Azir"",""participantId"":6'"
2605,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Azir"",'"
2606,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2607,"b'icDamage"":338,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2608,"b'},{""basic"":false,""magicDamage"":159,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""'"
2609,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":771,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""""'"
2610,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Azir"",""participantId"":9,""physicalDamage"":'"
2611,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":10,""'"
2612,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Azir"",""p'"
2613,"b'articipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2614,"b'"":false,""magicDamage"":15,""name"":""Ivern"",""participantId"":7,""physicalDamage"":201,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0'"
2615,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2616,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName'"
2617,"b'"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""'"
2618,"b'physicalDamage"":0,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2619,"b'"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2620,"b'c"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattack"",""spellSlot"":49,""tru'"
2621,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rak'"
2622,"b'anq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
2623,"b'e"":48,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trista'"
2624,"b'na"",""participantId"":9,""physicalDamage"":265,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2625,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":573,""spellName"":""tristanabasicattack"",""spellSlot"":6'"
2626,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":116,""spellN'"
2627,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physic'"
2628,"b'alDamage"":534,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6,'"
