,0
2133,"b'Damage"":20,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""parti'"
2134,"b'cipantId"":4,""physicalDamage"":207,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2135,"b'cDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":338,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2136,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1'"
2137,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":76,""spellNam'"
2138,"b'e"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""'"
2139,"b'physicalDamage"":238,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2140,"b'"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":4,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type""'"
2141,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":168,""spellName"":""nocturnebasicattac'"
2142,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDam'"
2143,"b'age"":137,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Galio"",""'"
2144,"b'participantId"":5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2145,"b'e"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""}'"
2146,"b',{""basic"":false,""magicDamage"":58,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":'"
2147,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName'"
2148,"b'"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantI'"
2149,"b'd"":3,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2150,"b'mage"":0,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2151,"b'OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":7,""timestamp"":977590,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":'"
2152,"b'977590,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""timestamp"":978825,""type"":""LEVEL_UP""},{""ass'"
2153,"b'istingParticipantIds"":[1,2,3,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":9970,""y"":7613},""shutdownBounty"":0'"
2154,"b',""timestamp"":979693,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1'"
2155,"b',""physicalDamage"":77,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2156,"b':""LeeSin"",""participantId"":3,""physicalDamage"":128,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2157,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":166,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueD'"
2158,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":101,""spellName"":""6630'"
2159,"b'active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDa'"
2160,"b'mage"":69,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""L'"
2161,"b'eeSin"",""participantId"":5,""physicalDamage"":75,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2162,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":116,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDama'"
2163,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Leona"",""participantId"":3,""physicalDamage""'"
2164,"b':0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Leon'"
2165,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2166,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":111,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
2167,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":44,""spellName"":""xayahpassive"",""'"
2168,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":14'"
2169,"b'5,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""p'"
2170,"b'hysicalDamage"":164,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2171,"b'name"":""Jayce"",""participantId"":1,""physicalDamage"":298,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2172,"b'{""basic"":false,""magicDamage"":66,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1'"
2173,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":604,""spellName""'"
2174,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Jayce"",""participantId"":1,""physicalDama'"
2175,"b'ge"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""pa'"
2176,"b'rticipantId"":1,""physicalDamage"":162,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2177,"b'icDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":166,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""typ'"
2178,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot'"
2179,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2180,"b'me"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Galio"",""participantId"":5,""phy'"
2181,"b'sicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
2182,"b'octurne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
2183,"b'ictimId"":7},{""killerId"":2,""timestamp"":980256,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2,3,5],'"
2184,"b'""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8782,""y"":7660},""shutdownBounty"":150,""timestamp"":980391,""type"":""CH'"
2185,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":185,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2186,"b'e"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physica'"
2187,"b'lDamage"":53,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Kaisa"",""partic'"
2188,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2189,"b'ge"":195,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2190,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":53,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueD'"
2191,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":164,""spellName"":""kaisa'"
2192,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":'"
2193,"b'53,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Kaisa"",""pa'"
2194,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2195,"b':70,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2196,"b',{""basic"":false,""magicDamage"":117,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2197,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":56,""spellName"":""kaisaeattack3'"
2198,"b'"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
2199,"b':134,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Kaisa"",""participa'"
2200,"b'ntId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2201,"b':83,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2202,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":148,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDam'"
2203,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":""kaisabasi'"
2204,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physica'"
2205,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
2206,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2207,"b'0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":45,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2208,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":82,""spellName"":""kaisaq"",""spellSlot"":0,""true'"
2209,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":3,""physicalDama'"
2210,"b'ge"":49,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""'"
2211,"b'Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2212,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrang'"
2213,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""par'"
2214,"b'ticipantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2215,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionme'"
2216,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":'"
2217,"b'2,""physicalDamage"":160,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2218,"b':14,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,'"
2219,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmite'"
2220,"b'avatardefensive"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":'"
2221,"b'2,""physicalDamage"":85,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2222,"b'"":""Nocturne"",""participantId"":2,""physicalDamage"":129,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2223,"b'c"":false,""magicDamage"":106,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage""'"
2224,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""'"
2225,"b'spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":2'"
2226,"b'96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""'"
2227,"b'physicalDamage"":405,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KIL'"
2228,"b'L_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8905,""y"":7355},""timestamp"":980391,""type"":""CHAMPION_SPECIAL_KILL""},{""le'"
2229,"b'vel"":12,""participantId"":5,""timestamp"":980391,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":980424,""type"":""ITEM'"
2230,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":981220,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
2231,"b'""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":981320,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":981553,""type"":""WA'"
2232,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":983494,""type"":""SKILL_LEV'"
2233,"b'EL_UP""},{""level"":11,""participantId"":4,""timestamp"":986300,""type"":""LEVEL_UP""},{""actualStartTime"":1001000,""teamId"":200,""timestamp"":'"
2234,"b'986300,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":987831,""type"":""SK'"
2235,"b'ILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":988297,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,'"
2236,"b'""timestamp"":988667,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":990732,""type"":""ITEM_SOLD""},{""itemId"":10'"
2237,"b'52,""participantId"":8,""timestamp"":991208,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":991408,""type"":""ITE'"
2238,"b'M_DESTROYED""},{""creatorId"":3,""timestamp"":991408,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""'"
2239,"b'bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""times'"
2240,"b'tamp"":997009,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":3,""timestamp"":997308,""type"":""WARD_KILL"",""wardType"":""'"
2241,"b'YELLOW_TRINKET""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position'"
2242,"b'"":{""x"":9866,""y"":4414},""timestamp"":1003284,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":6,""timestamp"":1004250,""type"":""WARD_PLACED"",""'"
2243,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1004618,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""parti'"
2244,"b'cipantId"":3,""timestamp"":1008020,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MI'"
2245,"b'D_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1008053,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""it'"
2246,"b'emId"":2055,""participantId"":3,""timestamp"":1008219,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1008355,""'"
2247,"b'type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""timestamp"":1013883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2248,"b'tId"":1,""skillSlot"":2,""timestamp"":1014688,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":1016761,""type"":""I'"
2249,"b'TEM_SOLD""},{""itemId"":3077,""participantId"":6,""timestamp"":1017262,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSta'"
2250,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":150,""bonusAr'"
2251,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1863,""healthMax"":1863,""healthRegen"":25,'"
2252,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1561,""'"
2253,"b'powerMax"":1766,""powerRegen"":29,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":9126,""magicDamageDoneToChampion'"
2254,"b's"":2429,""magicDamageTaken"":832,""physicalDamageDone"":69693,""physicalDamageDoneToChampions"":12422,""physicalDamageTaken"":7470,""tota'"
2255,"b'lDamageDone"":85425,""totalDamageDoneToChampions"":14851,""totalDamageTaken"":8553,""trueDamageDone"":6605,""trueDamageDoneToChampions"":'"
2256,"b'0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":155,""participantId"":1,""position"":{'"
2257,"b'""x"":1999,""y"":11779},""timeEnemySpentControlled"":76429,""totalGold"":8289,""xp"":10147},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
2258,"b'yPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagic'"
