,0
3081,"b'sabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""p'"
3082,"b'hysicalDamage"":415,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
3083,"b'"",""participantId"":8,""physicalDamage"":106,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3084,"b'false,""magicDamage"":181,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""t'"
3085,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":82,""spe'"
3086,"b'llName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":448,""name"":""Leblanc"",""p'"
3087,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350'"
3088,"b',""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3089,"b'ic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":77,""spellName"":""leblancbasicattack"",""spellSlot"":64,'"
3090,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3091,"b'leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Leblanc"",""participantI'"
3092,"b'd"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""na'"
3093,"b'me"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
3094,"b'd"":4},{""level"":11,""participantId"":10,""timestamp"":1258121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
3095,"b't"":4,""timestamp"":1259060,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1259394,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3096,"b'},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4130,""y"":6016},""shutdownBo'"
3097,"b'unty"":700,""timestamp"":1259626,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":229,""name"":""Leblanc"",""par'"
3098,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""'"
3099,"b'name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
3100,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":201,""spellName"":"""",""spellSlot"":63,""tr'"
3101,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""ka'"
3102,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
3103,"b'calDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3104,"b'pantId"":4,""physicalDamage"":106,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3105,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":670,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3106,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spellName"":""kaisabasicattack3"",""spellSl'"
3107,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
3108,"b'lName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":'"
3109,"b'1,""physicalDamage"":105,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3110,"b'e"":""Tryndamere"",""participantId"":1,""physicalDamage"":169,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
3111,"b'basic"":false,""magicDamage"":28,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3112,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":246,""spellName"":""trynda'"
3113,"b'merebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId""'"
3114,"b':1,""physicalDamage"":119,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3115,"b'Damage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":50,""type"":""'"
3116,"b'OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot'"
3117,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3118,"b'me"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Alistar"",""participantId"":5,'"
3119,"b'""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""'"
3120,"b'AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3121,"b'imId"":8},{""level"":11,""participantId"":4,""timestamp"":1259626,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1260022,""type"":""WARD_P'"
3122,"b'LACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorP'"
3123,"b'en"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9'"
3124,"b',""cooldownReduction"":0,""health"":1833,""healthMax"":2208,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3125,"b'st"":92,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
3126,"b'402,""damageStats"":{""magicDamageDone"":344,""magicDamageDoneToChampions"":284,""magicDamageTaken"":13459,""physicalDamageDone"":73908,""p'"
3127,"b'hysicalDamageDoneToChampions"":11480,""physicalDamageTaken"":10540,""totalDamageDone"":74252,""totalDamageDoneToChampions"":11764,""tota'"
3128,"b'lDamageTaken"":24321,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKill'"
3129,"b'ed"":4,""level"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x"":4137,""y"":6113},""timeEnemySpentControlled"":116596,""totalGo'"
3130,"b'ld"":8717,""xp"":9824},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attack'"
3131,"b'Damage"":76,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
3132,"b'17,""healthMax"":1923,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":528,""omniva'"
3133,"b'mp"":0,""physicalVamp"":0,""power"":879,""powerMax"":976,""powerRegen"":210,""spellVamp"":0},""currentGold"":909,""damageStats"":{""magicDamageD'"
3134,"b'one"":4581,""magicDamageDoneToChampions"":1850,""magicDamageTaken"":2962,""physicalDamageDone"":1804,""physicalDamageDoneToChampions"":12'"
3135,"b'60,""physicalDamageTaken"":5252,""totalDamageDone"":102193,""totalDamageDoneToChampions"":3140,""totalDamageTaken"":8288,""trueDamageDone'"
3136,"b'"":95808,""trueDamageDoneToChampions"":30,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":11,""minionsKille'"
3137,"b'd"":6,""participantId"":2,""position"":{""x"":4843,""y"":5221},""timeEnemySpentControlled"":77605,""totalGold"":5984,""xp"":8403},""3"":{""champio'"
3138,"b'nStats"":{""abilityHaste"":0,""abilityPower"":341,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bo'"
3139,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2475,""healthMax"":2475,""healthRegen'"
3140,"b'"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3141,"b'1538,""powerMax"":1938,""powerRegen"":32,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":65347,""magicDamageDoneToC'"
3142,"b'hampions"":12099,""magicDamageTaken"":4814,""physicalDamageDone"":6612,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":5570'"
3143,"b',""totalDamageDone"":78724,""totalDamageDoneToChampions"":12341,""totalDamageTaken"":10444,""trueDamageDone"":6764,""trueDamageDoneToCham'"
3144,"b'pions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":169,""participantId"":3,""posit'"
3145,"b'ion"":{""x"":4874,""y"":5808},""timeEnemySpentControlled"":290012,""totalGold"":10114,""xp"":10986},""4"":{""championStats"":{""abilityHaste"":0,'"
3146,"b'""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonu'"
3147,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":107,""healthMax"":1730,""healthRegen"":16,""lifesteal"":5,""magicPen'"
3148,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":816,""powerRege'"
3149,"b'n"":64,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":8252,""magicDamageDoneToChampions"":4145,""magicDamageTaken'"
3150,"b'"":6165,""physicalDamageDone"":65275,""physicalDamageDoneToChampions"":9416,""physicalDamageTaken"":8502,""totalDamageDone"":78547,""total'"
3151,"b'DamageDoneToChampions"":13561,""totalDamageTaken"":15167,""trueDamageDone"":5020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":499}'"
3152,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":167,""participantId"":4,""position"":{""x"":4252,""y"":5935},""time'"
3153,"b'EnemySpentControlled"":6025,""totalGold"":8014,""xp"":7474},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""arm'"
3154,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3155,"b':46,""cooldownReduction"":0,""health"":742,""healthMax"":2063,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3156,"b'esist"":110,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentG'"
3157,"b'old"":542,""damageStats"":{""magicDamageDone"":5921,""magicDamageDoneToChampions"":3052,""magicDamageTaken"":6525,""physicalDamageDone"":34'"
3158,"b'33,""physicalDamageDoneToChampions"":639,""physicalDamageTaken"":11035,""totalDamageDone"":16302,""totalDamageDoneToChampions"":4301,""to'"
3159,"b'talDamageTaken"":17724,""trueDamageDone"":6947,""trueDamageDoneToChampions"":610,""trueDamageTaken"":163},""goldPerSecond"":30,""jungleMin'"
3160,"b'ionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":5,""position"":{""x"":3942,""y"":6099},""timeEnemySpentControlled"":152143,""'"
3161,"b'totalGold"":5136,""xp"":6754},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":288,""armor"":149,""armorPen"":0,""armorPenPercent"":'"
3162,"b'0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""'"
3163,"b'health"":1941,""healthMax"":2184,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":4'"
3164,"b'05,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magic'"
3165,"b'DamageDone"":79581,""magicDamageDoneToChampions"":15370,""magicDamageTaken"":2944,""physicalDamageDone"":8334,""physicalDamageDoneToCham'"
3166,"b'pions"":1098,""physicalDamageTaken"":7187,""totalDamageDone"":90663,""totalDamageDoneToChampions"":16720,""totalDamageTaken"":10132,""true'"
3167,"b'DamageDone"":2746,""trueDamageDoneToChampions"":251,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mini'"
3168,"b'onsKilled"":157,""participantId"":6,""position"":{""x"":5269,""y"":7536},""timeEnemySpentControlled"":252569,""totalGold"":9041,""xp"":11266},""'"
3169,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpe'"
3170,"b'ed"":345,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2167,""healthMax"":2167,'"
3171,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
3172,"b':0,""power"":660,""powerMax"":723,""powerRegen"":166,""spellVamp"":0},""currentGold"":1154,""damageStats"":{""magicDamageDone"":22369,""magicDa'"
3173,"b'mageDoneToChampions"":1507,""magicDamageTaken"":2777,""physicalDamageDone"":143620,""physicalDamageDoneToChampions"":10083,""physicalDam'"
3174,"b'ageTaken"":12283,""totalDamageDone"":199381,""totalDamageDoneToChampions"":12078,""totalDamageTaken"":15290,""trueDamageDone"":33391,""tru'"
3175,"b'eDamageDoneToChampions"":486,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":150,""level"":14,""minionsKilled"":9,""par'"
3176,"b'ticipantId"":7,""position"":{""x"":4446,""y"":6586},""timeEnemySpentControlled"":280958,""totalGold"":10492,""xp"":11597},""8"":{""championStats'"
3177,"b'"":{""abilityHaste"":0,""abilityPower"":199,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":174,""bonusAr'"
3178,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2439,""healthRegen"":28,""li'"
3179,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":1064,""pow'"
3180,"b'erMax"":1064,""powerRegen"":40,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":78696,""magicDamageDoneToChampions""'"
3181,"b':13583,""magicDamageTaken"":6891,""physicalDamageDone"":36455,""physicalDamageDoneToChampions"":5425,""physicalDamageTaken"":6311,""total'"
3182,"b'DamageDone"":118502,""totalDamageDoneToChampions"":19008,""totalDamageTaken"":13253,""trueDamageDone"":3350,""trueDamageDoneToChampions""'"
3183,"b':0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":186,""participantId"":8,""position"":{'"
3184,"b'""x"":4130,""y"":6016},""timeEnemySpentControlled"":25363,""totalGold"":11246,""xp"":11694},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
3185,"b'yPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicP'"
3186,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1871,""healthMax"":1891,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""m'"
3187,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":647,""powerMax"":707,""powerRegen"":25,'"
3188,"b'""spellVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":2953,""magicDamageDoneToChampions"":1029,""magicDamageTaken"":451'"
3189,"b'6,""physicalDamageDone"":64451,""physicalDamageDoneToChampions"":14395,""physicalDamageTaken"":6507,""totalDamageDone"":67405,""totalDama'"
3190,"b'geDoneToChampions"":15424,""totalDamageTaken"":11258,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":235},""goldP'"
3191,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":167,""participantId"":9,""position"":{""x"":5756,""y"":7308},""timeEnemySp'"
3192,"b'entControlled"":508307,""totalGold"":8519,""xp"":7782},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":155,""armorPe'"
3193,"b'n"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,'"
3194,"b'""cooldownReduction"":0,""health"":1982,""healthMax"":2122,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3195,"b't"":102,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
3196,"b':445,""damageStats"":{""magicDamageDone"":8393,""magicDamageDoneToChampions"":2436,""magicDamageTaken"":5359,""physicalDamageDone"":4520,""'"
3197,"b'physicalDamageDoneToChampions"":811,""physicalDamageTaken"":5872,""totalDamageDone"":19114,""totalDamageDoneToChampions"":3626,""totalDa'"
3198,"b'mageTaken"":11356,""trueDamageDone"":6200,""trueDamageDoneToChampions"":378,""trueDamageTaken"":125},""goldPerSecond"":30,""jungleMinionsK'"
3199,"b'illed"":0,""level"":11,""minionsKilled"":32,""participantId"":10,""position"":{""x"":4887,""y"":6686},""timeEnemySpentControlled"":192696,""tota'"
3200,"b'lGold"":5710,""xp"":7344}},""timestamp"":1260255},{""events"":[{""creatorId"":5,""timestamp"":1261251,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3201,"b'T_WARD""},{""creatorId"":10,""timestamp"":1261351,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
3202,"b'd"":4,""skillSlot"":4,""timestamp"":1261816,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1262848,""type"":""ITE'"
3203,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":1262848,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1263'"
3204,"b'383,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":0,""kille'"
3205,"b'rId"":7,""position"":{""x"":2674,""y"":7206},""shutdownBounty"":0,""timestamp"":1266616,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""ba'"
3206,"b'sic"":false,""magicDamage"":18,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3207,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethro'"
3208,"b'wer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rumble"",""participantId"":6,""physicalDam'"
