,0
2195,"b'""level"":9,""participantId"":7,""timestamp"":918400,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":918400,""type"":""LEVEL_'"
2196,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":919401,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2197,"b',""participantId"":9,""skillSlot"":2,""timestamp"":920070,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":925534'"
2198,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":3,""timestamp"":925534,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType'"
2199,"b'"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":927203,""towerType""'"
2200,"b':""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3340,""participantId"":3,""timestamp"":927771,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2201,"b'363,""participantId"":3,""timestamp"":927771,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":937250,""type"":""IT'"
2202,"b'EM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":937951,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""ki'"
2203,"b'llerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4264,""y"":9895},""timestamp"":937951,""type"":""ELITE_MONSTER_'"
2204,"b'KILL""},{""itemId"":3340,""participantId"":2,""timestamp"":939688,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
2205,"b'killSlot"":2,""timestamp"":941424,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":944258,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
2206,"b'W_TRINKET""},{""itemId"":2422,""participantId"":2,""timestamp"":944792,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""times'"
2207,"b'tamp"":944792,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":944992,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
2208,"b'Id"":3067,""participantId"":2,""timestamp"":945921,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":946522,""type"":""'"
2209,"b'LEVEL_UP""},{""afterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":2,""timestamp"":947584,""type"":""ITEM_UNDO""},{""itemId"":3133,""'"
2210,"b'participantId"":2,""timestamp"":948083,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
2211,"b':948216,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":948315,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2212,"b'rticipantId"":2,""timestamp"":949190,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":949690,""type"":""WARD_PLACED"",""wardType"":""S'"
2213,"b'IGHT_WARD""},{""itemId"":1004,""participantId"":5,""timestamp"":953591,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":5,""times'"
2214,"b'tamp"":953591,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":954223,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2215,"b'5,""participantId"":1,""timestamp"":955795,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":955795,""type"":""WARD_PLACED"",""wardType'"
2216,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":956696,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
2217,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":132,""b'"
2218,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1333,""healthMax"":1360,""healthReg'"
2219,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power""'"
2220,"b':604,""powerMax"":667,""powerRegen"":26,""spellVamp"":0},""currentGold"":1133,""damageStats"":{""magicDamageDone"":16311,""magicDamageDoneToC'"
2221,"b'hampions"":4521,""magicDamageTaken"":4110,""physicalDamageDone"":10849,""physicalDamageDoneToChampions"":2846,""physicalDamageTaken"":578'"
2222,"b'7,""totalDamageDone"":30484,""totalDamageDoneToChampions"":7637,""totalDamageTaken"":9897,""trueDamageDone"":3323,""trueDamageDoneToChamp'"
2223,"b'ions"":270,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""participantId"":1,""positio'"
2224,"b'n"":{""x"":7917,""y"":4740},""timeEnemySpentControlled"":206535,""totalGold"":4733,""xp"":5744},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2225,"b'lityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMag'"
2226,"b'icPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1907,""healthMax"":1907,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
2227,"b'0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen""'"
2228,"b':170,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":16446,""magicDamageDoneToChampions"":1354,""magicDamageTaken'"
2229,"b'"":3753,""physicalDamageDone"":60047,""physicalDamageDoneToChampions"":5441,""physicalDamageTaken"":10623,""totalDamageDone"":103926,""tot'"
2230,"b'alDamageDoneToChampions"":6911,""totalDamageTaken"":14775,""trueDamageDone"":27431,""trueDamageDoneToChampions"":116,""trueDamageTaken"":'"
2231,"b'398},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":5196,""y"":3044},""'"
2232,"b'timeEnemySpentControlled"":266792,""totalGold"":6701,""xp"":6207},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":216,""armor"":9'"
2233,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2234,"b'ction"":0,""cooldownReduction"":0,""health"":1798,""healthMax"":1831,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""'"
2235,"b'magicResist"":42,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1203,""powerMax"":1563,""powerRegen"":31,""spellVamp"":0},""c'"
2236,"b'urrentGold"":491,""damageStats"":{""magicDamageDone"":55866,""magicDamageDoneToChampions"":9935,""magicDamageTaken"":614,""physicalDamageD'"
2237,"b'one"":6268,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":5956,""totalDamageDone"":67979,""totalDamageDoneToChampions"":10'"
2238,"b'255,""totalDamageTaken"":7331,""trueDamageDone"":5845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":760},""goldPerSecond"":0,""jungle'"
2239,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":3,""position"":{""x"":5295,""y"":8572},""timeEnemySpentControlled"":7320'"
2240,"b'5,""totalGold"":7621,""xp"":8626},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":'"
2241,"b'0,""attackDamage"":186,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2242,"b'health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":4'"
2243,"b'11,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":284,""damageStats"":{""mag'"
2244,"b'icDamageDone"":1339,""magicDamageDoneToChampions"":274,""magicDamageTaken"":4885,""physicalDamageDone"":56420,""physicalDamageDoneToCham'"
2245,"b'pions"":7054,""physicalDamageTaken"":3604,""totalDamageDone"":60145,""totalDamageDoneToChampions"":7329,""totalDamageTaken"":8848,""trueDa'"
2246,"b'mageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
2247,"b'Killed"":122,""participantId"":4,""position"":{""x"":4986,""y"":2736},""timeEnemySpentControlled"":4007,""totalGold"":6454,""xp"":5890},""5"":{""c'"
2248,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":11'"
2249,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""health'"
2250,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""pow'"
2251,"b'er"":655,""powerMax"":723,""powerRegen"":58,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":6078,""magicDamageDoneToCh'"
2252,"b'ampions"":2080,""magicDamageTaken"":3766,""physicalDamageDone"":5478,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":4049,'"
2253,"b'""totalDamageDone"":17805,""totalDamageDoneToChampions"":3771,""totalDamageTaken"":7847,""trueDamageDone"":6248,""trueDamageDoneToChampio'"
2254,"b'ns"":470,""trueDamageTaken"":31},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":5,""positio'"
2255,"b'n"":{""x"":2853,""y"":2167},""timeEnemySpentControlled"":31989,""totalGold"":5323,""xp"":4523},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
2256,"b'ityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagi'"
2257,"b'cPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":917,""healthMax"":1922,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,'"
2258,"b'""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":127,""powerMax"":915,""powerRegen"":2'"
2259,"b'7,""spellVamp"":0},""currentGold"":1770,""damageStats"":{""magicDamageDone"":22377,""magicDamageDoneToChampions"":3408,""magicDamageTaken"":'"
2260,"b'4007,""physicalDamageDone"":39302,""physicalDamageDoneToChampions"":4782,""physicalDamageTaken"":6876,""totalDamageDone"":61679,""totalDa'"
2261,"b'mageDoneToChampions"":8190,""totalDamageTaken"":11114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""gold'"
2262,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":106,""participantId"":6,""position"":{""x"":10615,""y"":1642},""timeEnemy'"
2263,"b'SpentControlled"":64562,""totalGold"":7130,""xp"":8009},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":76,""armorPe'"
2264,"b'n"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2265,"b'cooldownReduction"":0,""health"":1719,""healthMax"":1744,""healthRegen"":122,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
2266,"b'st"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":716,""powerRegen"":106,""spellVamp"":0},""currentGold'"
2267,"b'"":894,""damageStats"":{""magicDamageDone"":55766,""magicDamageDoneToChampions"":7280,""magicDamageTaken"":3982,""physicalDamageDone"":1151'"
2268,"b'1,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":8713,""totalDamageDone"":84198,""totalDamageDoneToChampions"":8240,""tota'"
2269,"b'lDamageTaken"":12906,""trueDamageDone"":16921,""trueDamageDoneToChampions"":227,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinio'"
2270,"b'nsKilled"":69,""level"":9,""minionsKilled"":17,""participantId"":7,""position"":{""x"":10990,""y"":7326},""timeEnemySpentControlled"":249041,""t'"
2271,"b'otalGold"":6564,""xp"":5463},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""a'"
2272,"b'ttackDamage"":222,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2273,"b'th"":1721,""healthMax"":1721,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":400,""'"
2274,"b'omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":926,""powerRegen"":27,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDa'"
2275,"b'mageDone"":483,""magicDamageDoneToChampions"":483,""magicDamageTaken"":6038,""physicalDamageDone"":60963,""physicalDamageDoneToChampions'"
2276,"b'"":4034,""physicalDamageTaken"":1830,""totalDamageDone"":66188,""totalDamageDoneToChampions"":5426,""totalDamageTaken"":8018,""trueDamageD'"
2277,"b'one"":4741,""trueDamageDoneToChampions"":908,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKi'"
2278,"b'lled"":143,""participantId"":8,""position"":{""x"":2922,""y"":13162},""timeEnemySpentControlled"":102273,""totalGold"":6365,""xp"":8060},""9"":{""'"
2279,"b'championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":'"
2280,"b'167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1407,""heal'"
2281,"b'thRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""p'"
2282,"b'ower"":547,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":19411,""magicDamageDon'"
2283,"b'eToChampions"":3221,""magicDamageTaken"":2382,""physicalDamageDone"":34155,""physicalDamageDoneToChampions"":4994,""physicalDamageTaken""'"
2284,"b':5562,""totalDamageDone"":53567,""totalDamageDoneToChampions"":8216,""totalDamageTaken"":8124,""trueDamageDone"":0,""trueDamageDoneToCham'"
2285,"b'pions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":9,""posit'"
2286,"b'ion"":{""x"":7655,""y"":7176},""timeEnemySpentControlled"":1547,""totalGold"":6513,""xp"":5460},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
2287,"b'ilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
2288,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen""'"
2289,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":627,""powerRegen'"
2290,"b'"":22,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":3422,""magicDamageDoneToChampions"":1876,""magicDamageTaken""'"
2291,"b':3343,""physicalDamageDone"":3593,""physicalDamageDoneToChampions"":1429,""physicalDamageTaken"":5227,""totalDamageDone"":12969,""totalDa'"
2292,"b'mageDoneToChampions"":3718,""totalDamageTaken"":8658,""trueDamageDone"":5952,""trueDamageDoneToChampions"":412,""trueDamageTaken"":86},""g'"
2293,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":10184,""y"":6837},""timeEn'"
2294,"b'emySpentControlled"":216576,""totalGold"":3796,""xp"":3303}},""timestamp"":960228},{""events"":[{""itemId"":3133,""participantId"":6,""timesta'"
2295,"b'mp"":961902,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":962203,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,'"
2296,"b'""participantId"":6,""timestamp"":962535,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""timestamp"":963170,""type"":""ITEM_PURCHA'"
2297,"b'SED""},{""itemId"":1026,""participantId"":9,""timestamp"":974801,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":975600,""type"":""WA'"
2298,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":975767,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,'"
2299,"b'""participantId"":4,""timestamp"":977335,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":982102,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
2300,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":983467,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""partici'"
2301,"b'pantId"":1,""timestamp"":984532,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId"":1,""timestamp"":985098,""type"":""ITEM_PURCHASED""},{""'"
2302,"b'itemId"":1052,""participantId"":7,""timestamp"":985367,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":985367,""'"
2303,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":985898,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":9'"
2304,"b'91713,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":992014,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2305,"b'D""},{""creatorId"":10,""timestamp"":992517,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1056,""participantId"":3,""timestamp'"
2306,"b'"":995315,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":3,""timestamp"":996514,""type"":""ITEM_PURCHASED""},{""level"":12,""participa'"
2307,"b'ntId"":8,""timestamp"":997848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":999414,""type"":'"
2308,"b'""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":999979,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":10003'"
2309,"b'79,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3859,""participantId"":5,""timestamp"":1003182,""type"":""ITEM_DESTROYED'"
2310,"b'""},{""creatorId"":5,""timestamp"":1003882,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp""'"
2311,"b':1007543,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1007543,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10'"
2312,"b',""participantId"":1,""timestamp"":1009513,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1009745,""type"":""WARD_PLACED"",""wardType"":""BL'"
2313,"b'UE_TRINKET""},{""killerId"":2,""timestamp"":1009945,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
2314,"b'd"":1,""skillSlot"":3,""timestamp"":1010780,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":1010846,""type"":""LEVEL_'"
2315,"b'UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1011479,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1011479,""type"":""'"
2316,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1012413,""type"":""ITEM_DESTROYED""},{""creatorI'"
2317,"b'd"":7,""timestamp"":1012413,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3'"
2318,"b',""timestamp"":1013478,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1014743,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""ki'"
2319,"b'llerId"":6,""timestamp"":1018182,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
2320,"b'Haste"":0,""abilityPower"":45,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":182,""bonusArmorPenPercen'"
2321,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1452,""healthMax"":1452,""healthRegen"":17,""lifesteal""'"
