,0
1273,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":795,""powerRegen"":23,""spellVamp"":0},""currentGold"":302,""dam'"
1274,"b'ageStats"":{""magicDamageDone"":1135,""magicDamageDoneToChampions"":665,""magicDamageTaken"":1876,""physicalDamageDone"":3191,""physicalDa'"
1275,"b'mageDoneToChampions"":1151,""physicalDamageTaken"":1735,""totalDamageDone"":7901,""totalDamageDoneToChampions"":2215,""totalDamageTaken""'"
1276,"b':3612,""trueDamageDone"":3574,""trueDamageDoneToChampions"":398,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1277,"b'el"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":969,""y"":784},""timeEnemySpentControlled"":90802,""totalGold"":2812,""xp"":3'"
1278,"b'039},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""att'"
1279,"b'ackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":962,""healthMax"":'"
1280,"b'1547,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physical'"
1281,"b'Vamp"":0,""power"":478,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":1990,""damageStats"":{""magicDamageDone"":235,""magic'"
1282,"b'DamageDoneToChampions"":235,""magicDamageTaken"":347,""physicalDamageDone"":27888,""physicalDamageDoneToChampions"":2236,""physicalDamag'"
1283,"b'eTaken"":5878,""totalDamageDone"":29246,""totalDamageDoneToChampions"":2472,""totalDamageTaken"":6549,""trueDamageDone"":1121,""trueDamage'"
1284,"b'DoneToChampions"":0,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":91,""participantId""'"
1285,"b':6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":167724,""totalGold"":3840,""xp"":4909},""7"":{""championStats"":{""ability'"
1286,"b'Haste"":0,""abilityPower"":118,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercen'"
1287,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1100,""healthMax"":1203,""healthRegen"":16,""lifesteal"":'"
1288,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":63'"
1289,"b'5,""powerRegen"":23,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":45611,""magicDamageDoneToChampions"":1902,""mag'"
1290,"b'icDamageTaken"":926,""physicalDamageDone"":4223,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7832,""totalDamageDone"":6314'"
1291,"b'8,""totalDamageDoneToChampions"":1902,""totalDamageTaken"":8786,""trueDamageDone"":13313,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1292,"b'n"":28},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":12,""participantId"":7,""position"":{""x"":6414,""y"":6558},'"
1293,"b'""timeEnemySpentControlled"":285991,""totalGold"":4302,""xp"":4039},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80'"
1294,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1295,"b'ction"":6,""cooldownReduction"":0,""health"":1338,""healthMax"":1437,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""m'"
1296,"b'agicResist"":38,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":33,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""curre'"
1297,"b'ntGold"":995,""damageStats"":{""magicDamageDone"":9561,""magicDamageDoneToChampions"":576,""magicDamageTaken"":991,""physicalDamageDone"":2'"
1298,"b'7563,""physicalDamageDoneToChampions"":3473,""physicalDamageTaken"":2858,""totalDamageDone"":37125,""totalDamageDoneToChampions"":4050,""'"
1299,"b'totalDamageTaken"":3850,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1300,"b'led"":0,""level"":9,""minionsKilled"":96,""participantId"":8,""position"":{""x"":6198,""y"":6935},""timeEnemySpentControlled"":13470,""totalGold'"
1301,"b'"":4250,""xp"":5498},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1302,"b'amage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":329'"
1303,"b',""healthMax"":1189,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp'"
1304,"b'"":0,""physicalVamp"":0,""power"":415,""powerMax"":1653,""powerRegen"":23,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDon'"
1305,"b'e"":33549,""magicDamageDoneToChampions"":3879,""magicDamageTaken"":201,""physicalDamageDone"":5457,""physicalDamageDoneToChampions"":932,'"
1306,"b'""physicalDamageTaken"":2046,""totalDamageDone"":39006,""totalDamageDoneToChampions"":4811,""totalDamageTaken"":2248,""trueDamageDone"":0,'"
1307,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":98,""parti'"
1308,"b'cipantId"":9,""position"":{""x"":13988,""y"":5540},""timeEnemySpentControlled"":91788,""totalGold"":3861,""xp"":3960},""10"":{""championStats"":{'"
1309,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPe'"
1310,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":24,""lif'"
1311,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":512,""power'"
1312,"b'Max"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":1216,""magicDamageDoneToChampions"":101'"
1313,"b'5,""magicDamageTaken"":476,""physicalDamageDone"":2126,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":3814,""totalDamageDo'"
1314,"b'ne"":8850,""totalDamageDoneToChampions"":1506,""totalDamageTaken"":4757,""trueDamageDone"":5507,""trueDamageDoneToChampions"":152,""trueDa'"
1315,"b'mageTaken"":467},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13375'"
1316,"b',""y"":12322},""timeEnemySpentControlled"":6933,""totalGold"":2532,""xp"":2711}},""timestamp"":660224},{""events"":[{""itemId"":1028,""particip'"
1317,"b'antId"":6,""timestamp"":661221,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":661221,""type"":""ITEM_DESTROYED""'"
1318,"b'},{""itemId"":6662,""participantId"":6,""timestamp"":661221,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":6622'"
1319,"b'52,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":662320,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1320,"b'antId"":1,""skillSlot"":1,""timestamp"":663257,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":'"
1321,"b'6396},""teamId"":100,""timestamp"":663357,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":'"
1322,"b'""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":663357,""towerType"":""'"
1323,"b'OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantId"":7,""timestamp"":668624,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1324,"b',""participantId"":7,""skillSlot"":1,""timestamp"":669961,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killSt'"
1325,"b'reakLength"":0,""killerId"":3,""position"":{""x"":6997,""y"":7831},""shutdownBounty"":150,""timestamp"":670363,""type"":""CHAMPION_KILL"",""victim'"
1326,"b'DamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlestic'"
1327,"b'ksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""FiddleSticks"",""participantId"":2,""physi'"
1328,"b'calDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""F'"
1329,"b'iddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1330,"b'ic"":false,""magicDamage"":201,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1'"
1331,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":3,""physicalDamage"":0,""spell'"
1332,"b'Name"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1333,"b'cDamage"":112,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""ty'"
1334,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1335,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":219,""spellName"":""j'"
1336,"b'aycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""'"
1337,"b'physicalDamage"":207,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1338,"b'me"":""Jayce"",""participantId"":3,""physicalDamage"":204,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1339,"b'asic"":false,""magicDamage"":128,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":'"
1340,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
1341,"b'40,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":66,'"
1342,"b'""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1343,"b'c"":false,""magicDamage"":46,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1344,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1345,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":163,""spellName'"
1346,"b'"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participan'"
1347,"b'tId"":2,""physicalDamage"":194,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,'"
1348,"b'""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1349,"b',{""basic"":false,""magicDamage"":41,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""tru'"
1350,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":3,""timestamp"":670363,""type"":""LEVEL_UP""},{""level"":8,""partici'"
1351,"b'pantId"":9,""timestamp"":670731,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":671330,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1352,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":674629,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1353,"b'""participantId"":3,""skillSlot"":1,""timestamp"":677528,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":681994,'"
1354,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":681994,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participan'"
1355,"b'tId"":8,""timestamp"":686500,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":686500,""type"":""ITEM_PURCHASED""},'"
1356,"b'{""itemId"":3340,""participantId"":8,""timestamp"":689166,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":689166'"
1357,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":689433,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId'"
1358,"b'"":2,""timestamp"":690100,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":690735,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
1359,"b'Id"":2031,""participantId"":1,""timestamp"":691636,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":692107,""type"":""WARD_KILL"",""wardType'"
1360,"b'"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":1,""timestamp"":692374,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""t'"
1361,"b'imestamp"":692374,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":693208,""type"":""ITEM_DESTROYED""},{""itemId""'"
1362,"b':1043,""participantId"":8,""timestamp"":693208,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":693441,""type"":""LEVE'"
1363,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":694410,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
1364,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":695277,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""'"
1365,"b'x"":8955,""y"":8510},""teamId"":200,""timestamp"":696250,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1037,""participantId"":1,""timestamp"":'"
1366,"b'698715,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":698715,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
1367,"b'ticipantId"":1,""timestamp"":698715,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":698715,""type"":""ITEM_DESTR'"
1368,"b'OYED""},{""itemId"":3074,""participantId"":1,""timestamp"":698715,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":700445,""type"":""WA'"
1369,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":702347,""type"":""ITEM_DESTROYED""},{""creatorId"":9,'"
1370,"b'""timestamp"":702347,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":703417,""type"":""WARD_PLACED"",""ward'"
1371,"b'Type"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":704518,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":'"
1372,"b'705122,""type"":""LEVEL_UP""},{""itemId"":3105,""participantId"":2,""timestamp"":705454,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participa'"
1373,"b'ntId"":2,""timestamp"":705454,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":705454,""type"":""ITEM_PURCHASED""}'"
1374,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":705787,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
1375,"b'Id"":2,""timestamp"":706787,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":707117,""type"":""ITEM_PURCHASED""},{'"
1376,"b'""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":708985,""type"":""TURRET_PLATE_DESTROYED'"
1377,"b'""},{""killerId"":10,""timestamp"":709386,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":3,""timestamp'"
1378,"b'"":709685,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":709685,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""p'"
1379,"b'articipantId"":3,""timestamp"":709685,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":710249,""type"":""ITEM_PUR'"
1380,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":712453,""type"":""SKILL_LEVEL_UP""}],""participantFrames'"
1381,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attac'"
1382,"b'kSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1384,""healthMax"":1'"
1383,"b'384,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":2,""physical'"
1384,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
1385,"b'eToChampions"":0,""magicDamageTaken"":373,""physicalDamageDone"":36373,""physicalDamageDoneToChampions"":5412,""physicalDamageTaken"":449'"
1386,"b'6,""totalDamageDone"":36715,""totalDamageDoneToChampions"":5753,""totalDamageTaken"":4869,""trueDamageDone"":341,""trueDamageDoneToChampi'"
1387,"b'ons"":341,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":1,""position'"
1388,"b'"":{""x"":1379,""y"":10132},""timeEnemySpentControlled"":48696,""totalGold"":4134,""xp"":5236},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
1389,"b'ityPower"":9,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagi'"
1390,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1971,""healthMax"":1971,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,'"
1391,"b'""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":631,""powerRegen"":2'"
1392,"b'2,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":14934,""magicDamageDoneToChampions"":882,""magicDamageTaken"":152'"
1393,"b'0,""physicalDamageDone"":26160,""physicalDamageDoneToChampions"":1474,""physicalDamageTaken"":5693,""totalDamageDone"":54535,""totalDamag'"
1394,"b'eDoneToChampions"":2436,""totalDamageTaken"":7213,""trueDamageDone"":13440,""trueDamageDoneToChampions"":79,""trueDamageTaken"":0},""goldP'"
1395,"b'erSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":6153,""y"":1585},""timeEnemySpe'"
1396,"b'ntControlled"":113609,""totalGold"":4559,""xp"":4118},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0'"
1397,"b',""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1398,"b'ldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1399,"b'38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1480,""powerMax"":1480,""powerRegen"":22,""spellVamp"":0},""currentGold"":2'"
1400,"b'19,""damageStats"":{""magicDamageDone"":4241,""magicDamageDoneToChampions"":1097,""magicDamageTaken"":2708,""physicalDamageDone"":30709,""p'"
