,0
1748,"b'rentGold"":1187,""damageStats"":{""magicDamageDone"":20064,""magicDamageDoneToChampions"":491,""magicDamageTaken"":1466,""physicalDamageDo'"
1749,"b'ne"":52184,""physicalDamageDoneToChampions"":8429,""physicalDamageTaken"":3933,""totalDamageDone"":72248,""totalDamageDoneToChampions"":8'"
1750,"b'921,""totalDamageTaken"":5400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1751,"b'nsKilled"":0,""level"":9,""minionsKilled"":138,""participantId"":4,""position"":{""x"":2290,""y"":12325},""timeEnemySpentControlled"":0,""totalG'"
1752,"b'old"":7592,""xp"":5393},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attac'"
1753,"b'kDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":'"
1754,"b'1136,""healthMax"":1413,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":424,""omn'"
1755,"b'ivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":568,""powerRegen"":23,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamage'"
1756,"b'Done"":2592,""magicDamageDoneToChampions"":1773,""magicDamageTaken"":1286,""physicalDamageDone"":2198,""physicalDamageDoneToChampions"":8'"
1757,"b'06,""physicalDamageTaken"":4600,""totalDamageDone"":10439,""totalDamageDoneToChampions"":2851,""totalDamageTaken"":6109,""trueDamageDone""'"
1758,"b':5648,""trueDamageDoneToChampions"":272,""trueDamageTaken"":222},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1759,"b'"":18,""participantId"":5,""position"":{""x"":2179,""y"":12585},""timeEnemySpentControlled"":103396,""totalGold"":4208,""xp"":3804},""6"":{""champ'"
1760,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":136,""b'"
1761,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1257,""healthMax"":1931,""healthReg'"
1762,"b'en"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power""'"
1763,"b':565,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":17460,""magicDamageDoneToCh'"
1764,"b'ampions"":3688,""magicDamageTaken"":687,""physicalDamageDone"":36389,""physicalDamageDoneToChampions"":4363,""physicalDamageTaken"":9255,'"
1765,"b'""totalDamageDone"":57020,""totalDamageDoneToChampions"":8052,""totalDamageTaken"":9942,""trueDamageDone"":3170,""trueDamageDoneToChampio'"
1766,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":6,""position""'"
1767,"b':{""x"":2651,""y"":13554},""timeEnemySpentControlled"":56769,""totalGold"":5508,""xp"":7090},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1768,"b'tyPower"":134,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagi'"
1769,"b'cPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1624,""healthMax"":1624,""healthRegen"":24,""lifesteal"":0,""magicPen"":6'"
1770,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":'"
1771,"b'131,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":69006,""magicDamageDoneToChampions"":608,""magicDamageTaken"":'"
1772,"b'3369,""physicalDamageDone"":20425,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":7006,""totalDamageDone"":111005,""totalDa'"
1773,"b'mageDoneToChampions"":855,""totalDamageTaken"":10555,""trueDamageDone"":21572,""trueDamageDoneToChampions"":55,""trueDamageTaken"":179},""'"
1774,"b'goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":10709,""y"":7728},""timeEn'"
1775,"b'emySpentControlled"":82543,""totalGold"":5560,""xp"":5974},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorP'"
1776,"b'en"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
1777,"b',""cooldownReduction"":0,""health"":1512,""healthMax"":1512,""healthRegen"":125,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1778,"b'ist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":4'"
1779,"b'17,""damageStats"":{""magicDamageDone"":6273,""magicDamageDoneToChampions"":617,""magicDamageTaken"":4013,""physicalDamageDone"":48903,""ph'"
1780,"b'ysicalDamageDoneToChampions"":2327,""physicalDamageTaken"":2440,""totalDamageDone"":58989,""totalDamageDoneToChampions"":3495,""totalDam'"
1781,"b'ageTaken"":6607,""trueDamageDone"":3812,""trueDamageDoneToChampions"":550,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKill'"
1782,"b'ed"":0,""level"":10,""minionsKilled"":135,""participantId"":8,""position"":{""x"":7545,""y"":7224},""timeEnemySpentControlled"":79193,""totalGol'"
1783,"b'd"":5902,""xp"":7111},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1784,"b'mage"":112,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":145'"
1785,"b'6,""healthMax"":1517,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivam'"
1786,"b'p"":2,""physicalVamp"":0,""power"":796,""powerMax"":1449,""powerRegen"":30,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageD'"
1787,"b'one"":3466,""magicDamageDoneToChampions"":837,""magicDamageTaken"":1616,""physicalDamageDone"":35974,""physicalDamageDoneToChampions"":40'"
1788,"b'06,""physicalDamageTaken"":4230,""totalDamageDone"":39441,""totalDamageDoneToChampions"":4844,""totalDamageTaken"":6016,""trueDamageDone""'"
1789,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,'"
1790,"b'""participantId"":9,""position"":{""x"":13087,""y"":5049},""timeEnemySpentControlled"":0,""totalGold"":4129,""xp"":5177},""10"":{""championStats""'"
1791,"b':{""abilityHaste"":0,""abilityPower"":68,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmor'"
1792,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""healthMax"":1050,""healthRegen"":14,""li'"
1793,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powe'"
1794,"b'rMax"":648,""powerRegen"":58,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":5257,""magicDamageDoneToChampions"":28'"
1795,"b'86,""magicDamageTaken"":2312,""physicalDamageDone"":1375,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":5818,""totalDamage'"
1796,"b'Done"":7093,""totalDamageDoneToChampions"":3636,""totalDamageTaken"":8316,""trueDamageDone"":460,""trueDamageDoneToChampions"":460,""trueD'"
1797,"b'amageTaken"":186},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":5,""participantId"":10,""position"":{""x"":10984'"
1798,"b',""y"":13882},""timeEnemySpentControlled"":60923,""totalGold"":3236,""xp"":2349}},""timestamp"":840250},{""events"":[{""itemId"":2422,""partici'"
1799,"b'pantId"":7,""timestamp"":841284,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":841284,""type"":""ITEM_PURCHASED'"
1800,"b'""},{""level"":11,""participantId"":8,""timestamp"":844723,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""'"
1801,"b'timestamp"":845757,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":849660,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1802,"b'""level"":11,""participantId"":6,""timestamp"":850393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""time'"
1803,"b'stamp"":851361,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":853365,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1804,"b'36,""participantId"":4,""timestamp"":853365,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":853365,""type"":""ITE'"
1805,"b'M_PURCHASED""},{""itemId"":3067,""participantId"":5,""timestamp"":854366,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""tim'"
1806,"b'estamp"":854366,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":854366,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1807,"b'018,""participantId"":4,""timestamp"":854533,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""participantId"":4,'"
1808,"b'""timestamp"":856771,""type"":""ITEM_UNDO""},{""itemId"":1053,""participantId"":4,""timestamp"":858276,""type"":""ITEM_PURCHASED""},{""killerId"":'"
1809,"b'6,""timestamp"":860740,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":863539,""type"":""I'"
1810,"b'TEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":864139,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":7,""time'"
1811,"b'stamp"":864139,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":865507,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":6,""pa'"
1812,"b'rticipantId"":10,""timestamp"":865974,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":866074'"
1813,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":3,""timestamp"":866641,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participa'"
1814,"b'ntId"":3,""timestamp"":866641,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":867408,'"
1815,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":868742,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""tim'"
1816,"b'estamp"":873775,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":874477,""type"":""WARD_PLACED"",""wardType"":'"
1817,"b'""SIGHT_WARD""},{""killerId"":7,""timestamp"":874511,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""t'"
1818,"b'imestamp"":878280,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":878280,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
1819,"b'emId"":3057,""participantId"":9,""timestamp"":880048,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":880048,""ty'"
1820,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":9,""timestamp"":880048,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId'"
1821,"b'"":9,""timestamp"":880048,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":880880,""type"":""ITEM_DESTROYED""},{""i'"
1822,"b'temId"":3363,""participantId"":9,""timestamp"":880880,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":890887,""type"":""WARD_KILL"",""w'"
1823,"b'ardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":891287,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""ti'"
1824,"b'mestamp"":891654,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":892688,""type"":""ITEM_D'"
1825,"b'ESTROYED""},{""creatorId"":4,""timestamp"":892688,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":892755,""'"
1826,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":893754,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
1827,"b'{""creatorId"":3,""timestamp"":897689,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":897790,""type"":""WARD'"
1828,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":899127,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFr'"
1829,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""'"
1830,"b'attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1578,""healthMa'"
1831,"b'x"":1749,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""phys'"
1832,"b'icalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":760,""magi'"
1833,"b'cDamageDoneToChampions"":142,""magicDamageTaken"":3811,""physicalDamageDone"":45823,""physicalDamageDoneToChampions"":4243,""physicalDam'"
1834,"b'ageTaken"":5153,""totalDamageDone"":49934,""totalDamageDoneToChampions"":4386,""totalDamageTaken"":8965,""trueDamageDone"":3350,""trueDama'"
1835,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantI'"
1836,"b'd"":1,""position"":{""x"":8682,""y"":5276},""timeEnemySpentControlled"":13610,""totalGold"":4767,""xp"":6992},""2"":{""championStats"":{""abilityH'"
1837,"b'aste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":130,""bonusArmorPenPercent""'"
1838,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1402,""healthMax"":1652,""healthRegen"":123,""lifesteal"":'"
1839,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":8,""physicalVamp"":0,""power"":97,""powerMax"":200,'"
1840,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone"":16801,""magicDamageDoneToChampions"":1257,""magi'"
1841,"b'cDamageTaken"":3109,""physicalDamageDone"":48155,""physicalDamageDoneToChampions"":3805,""physicalDamageTaken"":8161,""totalDamageDone"":'"
1842,"b'80474,""totalDamageDoneToChampions"":5305,""totalDamageTaken"":11626,""trueDamageDone"":15516,""trueDamageDoneToChampions"":241,""trueDam'"
1843,"b'ageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":13,""participantId"":2,""position"":{""x"":7099,""y'"
1844,"b'"":6933},""timeEnemySpentControlled"":274141,""totalGold"":6024,""xp"":6037},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,'"
1845,"b'""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1846,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":1682,""healthRegen"":107,""lifesteal"":0,""magicPen"":24,""magicPenPe'"
1847,"b'rcent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1286,""powerMax"":1583,""powerRegen"":30,""spellV'"
1848,"b'amp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":52611,""magicDamageDoneToChampions"":7136,""magicDamageTaken"":875,""physi'"
1849,"b'calDamageDone"":6432,""physicalDamageDoneToChampions"":536,""physicalDamageTaken"":2390,""totalDamageDone"":64930,""totalDamageDoneToCha'"
1850,"b'mpions"":7990,""totalDamageTaken"":3754,""trueDamageDone"":5886,""trueDamageDoneToChampions"":317,""trueDamageTaken"":488},""goldPerSecond'"
1851,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":3,""position"":{""x"":1401,""y"":12225},""timeEnemySpentCont'"
1852,"b'rolled"":193559,""totalGold"":6148,""xp"":8098},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armo'"
1853,"b'rPenPercent"":0,""attackDamage"":205,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1854,"b'eduction"":0,""health"":1235,""healthMax"":1385,""healthRegen"":13,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
1855,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":763,""powerRegen"":22,""spellVamp"":0},""currentGold"":393,""dama'"
1856,"b'geStats"":{""magicDamageDone"":23184,""magicDamageDoneToChampions"":491,""magicDamageTaken"":1466,""physicalDamageDone"":58430,""physicalD'"
1857,"b'amageDoneToChampions"":8731,""physicalDamageTaken"":4448,""totalDamageDone"":81614,""totalDamageDoneToChampions"":9222,""totalDamageTake'"
1858,"b'n"":5980,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1859,"b':9,""minionsKilled"":156,""participantId"":4,""position"":{""x"":8175,""y"":6671},""timeEnemySpentControlled"":0,""totalGold"":8098,""xp"":6111}'"
1860,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackS'"
1861,"b'peed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1413,""healthMax"":1413'"
1862,"b',""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":424,""omnivamp"":0,""physicalVamp'"
1863,"b'"":0,""power"":461,""powerMax"":568,""powerRegen"":30,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":2592,""magicDama'"
1864,"b'geDoneToChampions"":1773,""magicDamageTaken"":1286,""physicalDamageDone"":2345,""physicalDamageDoneToChampions"":806,""physicalDamageTak'"
1865,"b'en"":4600,""totalDamageDone"":10921,""totalDamageDoneToChampions"":2851,""totalDamageTaken"":6109,""trueDamageDone"":5984,""trueDamageDone'"
1866,"b'ToChampions"":272,""trueDamageTaken"":222},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":'"
1867,"b'5,""position"":{""x"":8763,""y"":5711},""timeEnemySpentControlled"":103396,""totalGold"":4391,""xp"":4017},""6"":{""championStats"":{""abilityHas'"
1868,"b'te"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":147,""bonusArmorPenPercent"":0'"
1869,"b',""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":957,""healthMax"":2041,""healthRegen"":81,""lifesteal"":0,""m'"
1870,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":915,""po'"
1871,"b'werRegen"":27,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":20797,""magicDamageDoneToChampions"":4298,""magicDam'"
1872,"b'ageTaken"":1000,""physicalDamageDone"":41773,""physicalDamageDoneToChampions"":5006,""physicalDamageTaken"":9948,""totalDamageDone"":6574'"
1873,"b'1,""totalDamageDoneToChampions"":9304,""totalDamageTaken"":11079,""trueDamageDone"":3170,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1874,"b'n"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":6,""position"":{""x"":2956,""y"":1347'"
1875,"b'7},""timeEnemySpentControlled"":60066,""totalGold"":5958,""xp"":7795},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor'"
1876,"b'"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1877,"b'eduction"":33,""cooldownReduction"":0,""health"":1733,""healthMax"":1733,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent""'"
