,0
2726,"b'1566,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":427,""omnivamp"":0,""physical'"
2727,"b'Vamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
2728,"b'eDoneToChampions"":0,""magicDamageTaken"":6194,""physicalDamageDone"":73625,""physicalDamageDoneToChampions"":4258,""physicalDamageTaken'"
2729,"b'"":8253,""totalDamageDone"":93711,""totalDamageDoneToChampions"":5909,""totalDamageTaken"":14721,""trueDamageDone"":20086,""trueDamageDone'"
2730,"b'ToChampions"":1651,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":12,""participantId'"
2731,"b'"":7,""position"":{""x"":8208,""y"":4839},""timeEnemySpentControlled"":173502,""totalGold"":6404,""xp"":6377},""8"":{""championStats"":{""abilityH'"
2732,"b'aste"":0,""abilityPower"":269,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent'"
2733,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1981,""healthMax"":2002,""healthRegen"":9,""lifesteal"":0,'"
2734,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":1237,'"
2735,"b'""powerRegen"":30,""spellVamp"":0},""currentGold"":1708,""damageStats"":{""magicDamageDone"":42448,""magicDamageDoneToChampions"":9600,""magi'"
2736,"b'cDamageTaken"":5555,""physicalDamageDone"":8918,""physicalDamageDoneToChampions"":1946,""physicalDamageTaken"":3069,""totalDamageDone"":7'"
2737,"b'8980,""totalDamageDoneToChampions"":14841,""totalDamageTaken"":8675,""trueDamageDone"":27613,""trueDamageDoneToChampions"":3294,""trueDam'"
2738,"b'ageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId"":8,""position"":{""x"":8353,""y'"
2739,"b'"":5341},""timeEnemySpentControlled"":92257,""totalGold"":8818,""xp"":8422},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2740,"b'mor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2741,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercen'"
2742,"b't"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""spellVamp"":0'"
2743,"b'},""currentGold"":175,""damageStats"":{""magicDamageDone"":721,""magicDamageDoneToChampions"":76,""magicDamageTaken"":3760,""physicalDamage'"
2744,"b'Done"":77046,""physicalDamageDoneToChampions"":9537,""physicalDamageTaken"":5351,""totalDamageDone"":77767,""totalDamageDoneToChampions""'"
2745,"b':9614,""totalDamageTaken"":9208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMi'"
2746,"b'nionsKilled"":4,""level"":10,""minionsKilled"":132,""participantId"":9,""position"":{""x"":9314,""y"":8604},""timeEnemySpentControlled"":16494,'"
2747,"b'""totalGold"":8710,""xp"":6253},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":94,""armorPen"":0,""armorPenPercent"":'"
2748,"b'0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
2749,"b'ealth"":1604,""healthMax"":1631,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":38'"
2750,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magic'"
2751,"b'DamageDone"":1824,""magicDamageDoneToChampions"":1626,""magicDamageTaken"":2580,""physicalDamageDone"":3726,""physicalDamageDoneToChampi'"
2752,"b'ons"":914,""physicalDamageTaken"":5273,""totalDamageDone"":11235,""totalDamageDoneToChampions"":2811,""totalDamageTaken"":8163,""trueDamag'"
2753,"b'eDone"":5685,""trueDamageDoneToChampions"":270,""trueDamageTaken"":309},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minions'"
2754,"b'Killed"":27,""participantId"":10,""position"":{""x"":8228,""y"":4859},""timeEnemySpentControlled"":25600,""totalGold"":4832,""xp"":4406}},""time'"
2755,"b'stamp"":1080281},{""events"":[{""creatorId"":6,""timestamp"":1082723,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""times'"
2756,"b'tamp"":1084158,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":1086656,""type"":""WARD_PLACED"",""wardTyp'"
2757,"b'e"":""UNDEFINED""},{""assistingParticipantIds"":[1,3,4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6781,""y"":5106}'"
2758,"b',""shutdownBounty"":0,""timestamp"":1088721,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Shen'"
2759,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2760,"b':0,""name"":""Shen"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2761,"b'e,""magicDamage"":0,""name"":""Shen"",""participantId"":4,""physicalDamage"":0,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2762,"b'HER""},{""basic"":false,""magicDamage"":47,""name"":""Shen"",""participantId"":4,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2763,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":4,""physicalDamage"":153,""spellName"":""shenq"",""s'"
2764,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Shen"",""participantId"":4,""physicalDamage"":0,""'"
2765,"b'spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
2766,"b'Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2767,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":303,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2768,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":"""",""spellSlot"":63,""trueD'"
2769,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisa'"
2770,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
2771,"b'amage"":72,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
2772,"b',""participantId"":4,""physicalDamage"":126,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2773,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":'"
2774,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":31,""spellName"":""kaisaq"",""spel'"
2775,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""'"
2776,"b'spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participant'"
2777,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Oria'"
2778,"b'nna"",""participantId"":3,""physicalDamage"":28,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2779,"b'ic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":28,""spellName"":""oriannabasicattack"",""spellSlot"":64,'"
2780,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName'"
2781,"b'"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Orianna"",""part'"
2782,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2783,"b'icDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":28,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage""'"
2784,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":54,""spellName"":""blindmonkrk'"
2785,"b'ick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDama'"
2786,"b'ge"":110,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
2787,"b'""participantId"":2,""physicalDamage"":223,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2788,"b'magicDamage"":63,""name"":""Rammus"",""participantId"":1,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type""'"
2789,"b':""OTHER""}],""victimId"":6},{""itemId"":1029,""participantId"":6,""timestamp"":1092257,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participa'"
2790,"b'ntId"":6,""timestamp"":1092257,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1092492,""type"":""ITEM_DESTROYED'"
2791,"b'""},{""itemId"":3067,""participantId"":6,""timestamp"":1092492,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":1,""timestamp"":11'"
2792,"b'02327,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1102327,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""par'"
2793,"b'ticipantId"":1,""timestamp"":1102327,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":1,""timestamp"":1102327,""type"":""ITEM_PUR'"
2794,"b'CHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1103899,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":10,""timest'"
2795,"b'amp"":1106066,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1106066,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
2796,"b'667,""participantId"":10,""timestamp"":1106066,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":1106198,""type"":'"
2797,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1106730,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2798,"b'10,""timestamp"":1106865,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1111167,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""c'"
2799,"b'reatorId"":9,""timestamp"":1111600,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":111'"
2800,"b'3496,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1113496,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
2801,"b'""timestamp"":1114465,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":1120030,""type"":""LEVE'"
2802,"b'L_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":1120298,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
2803,"b'skillSlot"":4,""timestamp"":1120764,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1124606,""type"":""ITEM_PURC'"
2804,"b'HASED""},{""creatorId"":6,""timestamp"":1124673,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1127743,""type'"
2805,"b'"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1127743,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
2806,"b'emId"":2055,""participantId"":10,""timestamp"":1129685,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1129685,""type"":""WARD_PLAC'"
2807,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp"":1130487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2808,"b'ticipantId"":8,""skillSlot"":2,""timestamp"":1131484,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1131883,""type"":""WARD_PLACED""'"
2809,"b',""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1133016,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timesta'"
2810,"b'mp"":1133016,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1133049,""type"":""WARD_PLACED"",""wardType"":""UN'"
2811,"b'DEFINED""},{""creatorId"":10,""timestamp"":1133586,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""ti'"
2812,"b'mestamp"":1134687,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":1138594,""type"":""ITEM_DESTROYED""},{""itemId'"
2813,"b'"":3051,""participantId"":7,""timestamp"":1138594,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1138594,""type'"
2814,"b'"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""timestamp"":1138594,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId""'"
2815,"b':7,""timestamp"":1139498,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1139965,""type"":""ITEM_PURCHASED""}],""'"
2816,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":232,""armorPen"":0,""armorPenPercent"":0,""attack'"
2817,"b'Damage"":83,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1'"
2818,"b'307,""healthMax"":2384,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":133,""movementSpeed"":380,""omn'"
2819,"b'ivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":599,""powerRegen"":24,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamag'"
2820,"b'eDone"":43125,""magicDamageDoneToChampions"":7723,""magicDamageTaken"":5293,""physicalDamageDone"":11746,""physicalDamageDoneToChampions'"
2821,"b'"":1745,""physicalDamageTaken"":7151,""totalDamageDone"":59577,""totalDamageDoneToChampions"":9468,""totalDamageTaken"":14707,""trueDamage'"
2822,"b'Done"":4705,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2261},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKi'"
2823,"b'lled"":87,""participantId"":1,""position"":{""x"":2826,""y"":12467},""timeEnemySpentControlled"":180548,""totalGold"":7749,""xp"":7715},""2"":{""c'"
2824,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":1'"
2825,"b'36,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2066,""healthMax"":2066,""heal'"
2826,"b'thRegen"":233,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":520,""omnivamp"":8,""physicalVamp"":0,'"
2827,"b'""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":16},""currentGold"":1785,""damageStats"":{""magicDamageDone"":18038,""magicDama'"
2828,"b'geDoneToChampions"":678,""magicDamageTaken"":3682,""physicalDamageDone"":70023,""physicalDamageDoneToChampions"":5347,""physicalDamageTa'"
2829,"b'ken"":11782,""totalDamageDone"":117469,""totalDamageDoneToChampions"":6172,""totalDamageTaken"":16160,""trueDamageDone"":29407,""trueDamag'"
2830,"b'eDoneToChampions"":145,""trueDamageTaken"":696},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":11,""particip'"
2831,"b'antId"":2,""position"":{""x"":7842,""y"":8093},""timeEnemySpentControlled"":321974,""totalGold"":8360,""xp"":7464},""3"":{""championStats"":{""abi'"
2832,"b'lityHaste"":0,""abilityPower"":214,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":144,""bonusArmorPenP'"
2833,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1953,""healthMax"":1953,""healthRegen"":24,""lifes'"
2834,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":1921,""powerM'"
2835,"b'ax"":2114,""powerRegen"":293,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":72182,""magicDamageDoneToChampions"":1'"
2836,"b'1915,""magicDamageTaken"":3143,""physicalDamageDone"":12186,""physicalDamageDoneToChampions"":1466,""physicalDamageTaken"":3747,""totalDa'"
2837,"b'mageDone"":85100,""totalDamageDoneToChampions"":13601,""totalDamageTaken"":7970,""trueDamageDone"":731,""trueDamageDoneToChampions"":219,'"
2838,"b'""trueDamageTaken"":1079},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":167,""participantId"":3,""position"":{""'"
2839,"b'x"":8037,""y"":7450},""timeEnemySpentControlled"":355785,""totalGold"":8518,""xp"":9292},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2840,"b'ower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2841,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1281,""healthMax"":1539,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""mag'"
2842,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":648,""powerMax"":774,""powerRegen"":27,""s'"
2843,"b'pellVamp"":0},""currentGold"":1336,""damageStats"":{""magicDamageDone"":6706,""magicDamageDoneToChampions"":2337,""magicDamageTaken"":2145,'"
2844,"b'""physicalDamageDone"":58601,""physicalDamageDoneToChampions"":5625,""physicalDamageTaken"":6274,""totalDamageDone"":65307,""totalDamageD'"
2845,"b'oneToChampions"":7962,""totalDamageTaken"":9255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":834},""goldPerSec'"
2846,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":4,""position"":{""x"":7593,""y"":2739},""timeEnemySpentCo'"
2847,"b'ntrolled"":0,""totalGold"":6501,""xp"":6860},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":104,""armorPen"":0,""armor'"
2848,"b'PenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownRe'"
2849,"b'duction"":0,""health"":1542,""healthMax"":1623,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""move'"
2850,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":909,""damage'"
2851,"b'Stats"":{""magicDamageDone"":2992,""magicDamageDoneToChampions"":1107,""magicDamageTaken"":2686,""physicalDamageDone"":4440,""physicalDama'"
2852,"b'geDoneToChampions"":423,""physicalDamageTaken"":4770,""totalDamageDone"":16356,""totalDamageDoneToChampions"":1987,""totalDamageTaken"":8'"
2853,"b'808,""trueDamageDone"":8922,""trueDamageDoneToChampions"":456,""trueDamageTaken"":1352},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
