,0
1616,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":4,""physicalDamage"":58,""spellName"":""gal'"
1617,"b'iobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":152,""name"":""Z'"
1618,"b'eri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1619,"b'ge"":15,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1620,"b'ic"":false,""magicDamage"":71,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1621,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":1320,""spellName"":""zeriq"",""spellSlot"":'"
1622,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":52,""spellName"":'"
1623,"b'""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDam'"
1624,"b'age"":62,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""partic'"
1625,"b'ipantId"":0,""physicalDamage"":93,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,'"
1626,"b'""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":143,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""true'"
1627,"b'Damage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""s'"
1628,"b'pellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1629,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""true'"
1630,"b'Damage"":0,""type"":""MINION""}],""victimId"":8},{""level"":9,""participantId"":4,""timestamp"":803544,""type"":""LEVEL_UP""},{""assistingParticip'"
1631,"b'antIds"":[8,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":8204,""y"":1225},""shutdownBounty"":0,""timestamp"":8041'"
1632,"b'17,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":6'"
1633,"b'9,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zeri"",""participantId""'"
1634,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri""'"
1635,"b',""participantId"":10,""physicalDamage"":506,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1636,"b'amage"":61,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1637,"b'""basic"":false,""magicDamage"":258,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
1638,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":17,""spellName"":""zerir"",""spellS'"
1639,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":157,""name"":""Galio"",""participantId"":8'"
1640,"b',""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""G'"
1641,"b'alio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1642,"b'icDamage"":121,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1643,"b'R""},{""basic"":false,""magicDamage"":183,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":'"
1644,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":58,""spellName""'"
1645,"b':""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId'"
1646,"b'"":0,""physicalDamage"":85,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDa'"
1647,"b'mage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":53,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type'"
1648,"b'"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot'"
1649,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""sp'"
1650,"b'ellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Cassiopeia"",""particip'"
1651,"b'antId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1652,"b'171,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1653,"b'R""}],""victimId"":4},{""level"":9,""participantId"":9,""timestamp"":804117,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":804150,""type"":""W'"
1654,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":804615,""type"":""SKILL_LE'"
1655,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":804949,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
1656,"b'MAL"",""participantId"":6,""skillSlot"":2,""timestamp"":807181,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":81500'"
1657,"b'9,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":8,""timestamp"":815110,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId""'"
1658,"b':8,""timestamp"":815110,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""'"
1659,"b'timestamp"":818682,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":2,""timestamp"":819483,""type"":""LEVEL_UP""},{""killerId'"
1660,"b'"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":819615,""type"":""TURRET_PLATE_DESTROYED""},{""lev'"
1661,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":822311,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1662,"b'pantId"":2,""skillSlot"":1,""timestamp"":822512,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":823815,""type"":""'"
1663,"b'ITEM_SOLD""},{""itemId"":6670,""participantId"":4,""timestamp"":824449,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""times'"
1664,"b'tamp"":824449,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":824449,""type"":""ITEM_PURCHASED""},{""level"":7,""p'"
1665,"b'articipantId"":5,""timestamp"":825150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":827680'"
1666,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":828351,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participa'"
1667,"b'ntId"":4,""timestamp"":828351,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":'"
1668,"b'2,""position"":{""x"":2622,""y"":13036},""shutdownBounty"":0,""timestamp"":833654,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1669,"b'se,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1670,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":72,""spellName"":""gnarbigbasicattack"",""spellSl'"
1671,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":60,""spellNa'"
1672,"b'me"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":'"
1673,"b'1,""physicalDamage"":72,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1674,"b'"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":60,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1675,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":118,""spellName"":""gnarbigw"",""spellSlot"":1,""t'"
1676,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Gnar"",""participantId"":1,""physicalDamage"":0,""spellName"":""gn'"
1677,"b'arw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamag'"
1678,"b'e"":155,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57'"
1679,"b',""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1680,"b',""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":52,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":'"
1681,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclass'"
1682,"b'ic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Kennen"",""participantId"":1,""physicalDam'"
1683,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kennen"",""participan'"
1684,"b'tId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1685,"b'mage"":263,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""t'"
1686,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":430,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenh'"
1687,"b'urlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physi'"
1688,"b'calDamage"":181,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""'"
1689,"b'name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1690,"b'""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
1691,"b'eDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":50,""spellName"":""re'"
1692,"b'ksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDam'"
1693,"b'age"":79,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
1694,"b'kSai"",""participantId"":2,""physicalDamage"":125,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1695,"b'""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":292,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0'"
1696,"b',""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":1,""timestamp"":833654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1697,"b'ticipantId"":1,""skillSlot"":4,""timestamp"":834591,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":1050'"
1698,"b'4,""y"":1029},""teamId"":100,""timestamp"":835829,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildin'"
1699,"b'gType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":835829,""towe'"
1700,"b'rType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":836197,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1701,"b'itemId"":2031,""participantId"":8,""timestamp"":838769,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1702,"b':0,""abilityPower"":94,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":139,""bonusArmorPenPercent"":0,""b'"
1703,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":1700,""healthRegen"":105,""lifesteal"":0,""magi'"
1704,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":610,""omnivamp"":2,""physicalVamp"":0,""power"":130,""powerMax"":200,""powe'"
1705,"b'rRegen"":100,""spellVamp"":0},""currentGold"":1487,""damageStats"":{""magicDamageDone"":35150,""magicDamageDoneToChampions"":5941,""magicDam'"
1706,"b'ageTaken"":441,""physicalDamageDone"":14564,""physicalDamageDoneToChampions"":2908,""physicalDamageTaken"":5313,""totalDamageDone"":49934'"
1707,"b',""totalDamageDoneToChampions"":9011,""totalDamageTaken"":5754,""trueDamageDone"":220,""trueDamageDoneToChampions"":161,""trueDamageTaken'"
1708,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":1,""position"":{""x"":2986,""y"":13085},'"
1709,"b'""timeEnemySpentControlled"":68772,""totalGold"":5652,""xp"":7399},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,'"
1710,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1711,"b'tion"":0,""cooldownReduction"":0,""health"":1168,""healthMax"":1267,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1712,"b'gicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
1713,"b'old"":1770,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1539,""physicalDamageDone"":51849,""'"
1714,"b'physicalDamageDoneToChampions"":2502,""physicalDamageTaken"":7287,""totalDamageDone"":73798,""totalDamageDoneToChampions"":3105,""totalD'"
1715,"b'amageTaken"":8826,""trueDamageDone"":21948,""trueDamageDoneToChampions"":602,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1716,"b'led"":78,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2389,""y"":13403},""timeEnemySpentControlled"":155248,""totalGo'"
1717,"b'ld"":4635,""xp"":5409},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attac'"
1718,"b'kDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1719,"b'570,""healthMax"":1674,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omni'"
1720,"b'vamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":1306,""damageStats"":{""magicDama'"
1721,"b'geDone"":50774,""magicDamageDoneToChampions"":3620,""magicDamageTaken"":1942,""physicalDamageDone"":10074,""physicalDamageDoneToChampion'"
1722,"b's"":775,""physicalDamageTaken"":2055,""totalDamageDone"":68584,""totalDamageDoneToChampions"":4395,""totalDamageTaken"":4023,""trueDamageD'"
1723,"b'one"":7735,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKille'"
1724,"b'd"":125,""participantId"":3,""position"":{""x"":7626,""y"":8026},""timeEnemySpentControlled"":99689,""totalGold"":5376,""xp"":6981},""4"":{""champ'"
1725,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":198,""b'"
1726,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRege'"
1727,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":525,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1728,"b'511,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":6307,""magicDamageDoneToChamp'"
1729,"b'ions"":1439,""magicDamageTaken"":4767,""physicalDamageDone"":32056,""physicalDamageDoneToChampions"":3343,""physicalDamageTaken"":1208,""t'"
1730,"b'otalDamageDone"":48418,""totalDamageDoneToChampions"":4782,""totalDamageTaken"":6146,""trueDamageDone"":10055,""trueDamageDoneToChampion'"
1731,"b's"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":116,""participantId"":4,""position""'"
1732,"b':{""x"":4312,""y"":703},""timeEnemySpentControlled"":19383,""totalGold"":4753,""xp"":5073},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1733,"b'Power"":53,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1734,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1163,""healthMax"":1324,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""ma'"
1735,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":909,""powerRegen"":35,""'"
1736,"b'spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":3790,""magicDamageDoneToChampions"":2375,""magicDamageTaken"":4552,'"
1737,"b'""physicalDamageDone"":834,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":776,""totalDamageDone"":4989,""totalDamageDoneTo'"
1738,"b'Champions"":3159,""totalDamageTaken"":5426,""trueDamageDone"":364,""trueDamageDoneToChampions"":364,""trueDamageTaken"":98},""goldPerSecon'"
1739,"b'd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":5,""position"":{""x"":7526,""y"":2994},""timeEnemySpentContro'"
1740,"b'lled"":56608,""totalGold"":3221,""xp"":3253},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPe'"
1741,"b'nPercent"":0,""attackDamage"":105,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownRed'"
