,0
3651,"b':4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3,""position"":{""x"":5835,""y"":1478},""timestamp"":1395872,""type"":""CHAMPIO'"
3652,"b'N_SPECIAL_KILL""},{""level"":12,""participantId"":10,""timestamp"":1395872,""type"":""LEVEL_UP""},{""itemId"":2033,""participantId"":8,""timesta'"
3653,"b'mp"":1397106,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":3,""timestamp"":1397573,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""pa'"
3654,"b'rticipantId"":8,""timestamp"":1399406,""type"":""ITEM_PURCHASED""},{""itemId"":3157,""participantId"":7,""timestamp"":1399878,""type"":""ITEM_DE'"
3655,"b'STROYED""},{""itemId"":6653,""participantId"":7,""timestamp"":1399878,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":7,""timest'"
3656,"b'amp"":1399878,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":1399878,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
3657,"b'82,""participantId"":7,""timestamp"":1399878,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":4,""timestamp"":1402081,""type"":""I'"
3658,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1402215,""type"":""SKILL_LEVEL_UP""},{""killerId'"
3659,"b'"":5,""timestamp"":1402447,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1403147,""type"":""WARD_PLACED"",""w'"
3660,"b'ardType"":""SIGHT_WARD""},{""itemId"":1031,""participantId"":7,""timestamp"":1403646,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participant'"
3661,"b'Id"":7,""timestamp"":1403646,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":7,""timestamp"":1403646,""type"":""ITEM_PURCHASED""}'"
3662,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1405183,""type"":""SKILL_LEVEL_UP""},{""itemId"":3114,""participan'"
3663,"b'tId"":10,""timestamp"":1406951,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1408123,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
3664,"b'""},{""itemId"":1052,""participantId"":2,""timestamp"":1410555,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1412421,""type"":""WARD_'"
3665,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2139,""participantId"":6,""timestamp"":1412589,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""p'"
3666,"b'articipantId"":6,""timestamp"":1412589,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BU'"
3667,"b'ILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1417667,""towerType"":""NEXUS_TU'"
3668,"b'RRET"",""type"":""BUILDING_KILL""},{""itemId"":3105,""participantId"":7,""timestamp"":1418905,""type"":""ITEM_PURCHASED""},{""assistingParticipa'"
3669,"b'ntIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""team'"
3670,"b'Id"":100,""timestamp"":1421906,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""level"":14,""participantId"":3,""timestamp"":1429507'"
3671,"b',""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3525,""y"":269'"
3672,"b'4},""shutdownBounty"":0,""timestamp"":1430409,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":""T'"
3673,"b'wistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3674,"b'gicDamage"":632,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""t'"
3675,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":42,""spellName"":""twistedfateb'"
3676,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""TwistedFate"",""participantId""'"
3677,"b':3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""nam'"
3678,"b'e"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3679,"b'e,""magicDamage"":373,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage""'"
3680,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656c'"
3681,"b'ast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":500,""name"":""TwistedFate"",""participantId"":5,""physi'"
3682,"b'calDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Twist'"
3683,"b'edFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3684,"b':true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":49,""spellName"":""twistedfatebasicattack2"",""spellSlo'"
3685,"b't"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""p'"
3686,"b'hysicalDamage"":477,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":23'"
3687,"b',""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3688,"b'ic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3689,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3690,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
3691,"b'39,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
3692,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":96,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,'"
3693,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3'"
3694,"b'9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":81'"
3695,"b',""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3696,"b'e,""magicDamage"":167,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""typ'"
3697,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":147,""spellName"":""maokaibasicattack2'"
3698,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage""'"
3699,"b':49,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Maokai"",""p'"
3700,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3701,"b'e"":264,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3702,"b'""basic"":false,""magicDamage"":72,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3703,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainr"",""spel'"
3704,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":148,""spe'"
3705,"b'llName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""particip'"
3706,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3707,"b'""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":275,""type"":""OTHER""},{""basic"":f'"
3708,"b'alse,""magicDamage"":165,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDama'"
3709,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainq"",'"
3710,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":5,""timestamp"":1430409,""type"":""LEVEL_UP""}'"
3711,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1431878,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
3712,"b':[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":2362,""y"":2350},""shutdownBounty"":0,""timestamp"":1432608,""typ'"
3713,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":239,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""s'"
3714,"b'pellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":'"
3715,"b'1,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
3716,"b'6,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3717,"b'ic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":47,""spellName"":""gragasbasicattack"",""spellSlot"":64,""t'"
3718,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""""'"
3719,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Gragas"",""participantId"":1,""physicalDamag'"
3720,"b'e"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Gragas"",""partic'"
3721,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28'"
3722,"b'3,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3723,"b'c"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""true'"
3724,"b'Damage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""66'"
3725,"b'56cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Gragas"",""participantId"":5,""physica'"
3726,"b'lDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Gragas"",""'"
3727,"b'participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3728,"b'e"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":55,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3729,"b'basic"":false,""magicDamage"":225,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDam'"
3730,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""Maokai"",""participantId"":1,""physicalDamag'"
3731,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":672,""name"":""Maokai"",""participantI'"
3732,"b'd"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""nam'"
3733,"b'e"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3734,"b'gicDamage"":119,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3735,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":125,""spellName"":""maokaibasicattack2"",""sp'"
3736,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":80,""'"
3737,"b'spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Maokai"",""parti'"
3738,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3739,"b'8,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3740,"b'sic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3741,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":174,""spellName"":""hecarimrapids'"
3742,"b'lash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
3743,"b',""physicalDamage"":64,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
3744,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasicattac'"
3745,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
3746,"b'""physicalDamage"":54,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fals'"
3747,"b'e,""magicDamage"":187,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type""'"
3748,"b':""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":'"
3749,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName'"
3750,"b'"":""swainrsoulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Swain"",""participantId""'"
3751,"b':5,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""'"
3752,"b'Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""}],""victimId"":6},{""killT'"
3753,"b'ype"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":2511,""y"":2387},""timestamp"":1432608,""type"":""CHAMPION_SPECIAL_K'"
3754,"b'ILL""},{""level"":14,""participantId"":1,""timestamp"":1433277,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1434608,""type"":""WARD_PLAC'"
3755,"b'ED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1435641,""type"":""SKILL_LEVEL_UP""'"
3756,"b'},{""killerId"":5,""timestamp"":1437312,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
3757,"b'Slot"":4,""timestamp"":1438777,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":1439109,""type"":""ITEM_DESTROYED'"
3758,"b'""},{""itemId"":3067,""participantId"":1,""timestamp"":1439109,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1439474,""type"":""WAR'"
3759,"b'D_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":131,""a'"
3760,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3761,"b'on"":20,""cooldownReduction"":0,""health"":1443,""healthMax"":3119,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3762,"b'gicResist"":127,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":1014,""powerRegen"":28,""spellVamp"":0},""cur'"
3763,"b'rentGold"":344,""damageStats"":{""magicDamageDone"":75260,""magicDamageDoneToChampions"":10543,""magicDamageTaken"":17159,""physicalDamage'"
3764,"b'Done"":16989,""physicalDamageDoneToChampions"":1894,""physicalDamageTaken"":14290,""totalDamageDone"":92249,""totalDamageDoneToChampions'"
3765,"b'"":12437,""totalDamageTaken"":32509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1059},""goldPerSecond"":0,""jun'"
3766,"b'gleMinionsKilled"":0,""level"":14,""minionsKilled"":175,""participantId"":1,""position"":{""x"":654,""y"":800},""timeEnemySpentControlled"":292'"
3767,"b'509,""totalGold"":7254,""xp"":11470},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":273,""armor"":117,""armorPen"":0,""armorPenPer'"
3768,"b'cent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3769,"b'"":0,""health"":1695,""healthMax"":1864,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSp'"
3770,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1442,""powerMax"":1656,""powerRegen"":33,""spellVamp"":0},""currentGold"":369,""damageStat'"
3771,"b's"":{""magicDamageDone"":92796,""magicDamageDoneToChampions"":22053,""magicDamageTaken"":11543,""physicalDamageDone"":4672,""physicalDamag'"
3772,"b'eDoneToChampions"":254,""physicalDamageTaken"":6760,""totalDamageDone"":101673,""totalDamageDoneToChampions"":22985,""totalDamageTaken"":'"
3773,"b'18507,""trueDamageDone"":4204,""trueDamageDoneToChampions"":677,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
3774,"b'vel"":13,""minionsKilled"":160,""participantId"":2,""position"":{""x"":4361,""y"":1693},""timeEnemySpentControlled"":139082,""totalGold"":9774,'"
