,0
2520,"b'"":238,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2521,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1141,""healthMax"":1992,""healthRegen"":31,""lifesteal"":0,""magicPen"":31,""magic'"
2522,"b'PenPercent"":0,""magicResist"":52,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":728,""powerRegen"":85,""spe'"
2523,"b'llVamp"":0},""currentGold"":3251,""damageStats"":{""magicDamageDone"":101367,""magicDamageDoneToChampions"":6367,""magicDamageTaken"":4340,'"
2524,"b'""physicalDamageDone"":13254,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":13317,""totalDamageDone"":148706,""totalDamage'"
2525,"b'DoneToChampions"":6879,""totalDamageTaken"":17658,""trueDamageDone"":34084,""trueDamageDoneToChampions"":364,""trueDamageTaken"":0},""gold'"
2526,"b'PerSecond"":0,""jungleMinionsKilled"":135,""level"":12,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9251,""y"":3363},""timeEnemyS'"
2527,"b'pentControlled"":183517,""totalGold"":9206,""xp"":9799},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen""'"
2528,"b':0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
2529,"b'ooldownReduction"":0,""health"":1790,""healthMax"":1998,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2530,"b':54,""movementSpeed"":579,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":392,""'"
2531,"b'damageStats"":{""magicDamageDone"":14006,""magicDamageDoneToChampions"":1983,""magicDamageTaken"":3931,""physicalDamageDone"":74424,""phys'"
2532,"b'icalDamageDoneToChampions"":8631,""physicalDamageTaken"":9090,""totalDamageDone"":89346,""totalDamageDoneToChampions"":11530,""totalDama'"
2533,"b'geTaken"":13321,""trueDamageDone"":915,""trueDamageDoneToChampions"":915,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKille'"
2534,"b'd"":12,""level"":13,""minionsKilled"":135,""participantId"":3,""position"":{""x"":785,""y"":1472},""timeEnemySpentControlled"":82223,""totalGold'"
2535,"b'"":7497,""xp"":9985},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":286,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2536,"b'amage"":88,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":191'"
2537,"b'3,""healthMax"":1919,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivam'"
2538,"b'p"":0,""physicalVamp"":0,""power"":1275,""powerMax"":1681,""powerRegen"":31,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageD'"
2539,"b'one"":93399,""magicDamageDoneToChampions"":8578,""magicDamageTaken"":767,""physicalDamageDone"":5891,""physicalDamageDoneToChampions"":75'"
2540,"b'1,""physicalDamageTaken"":3315,""totalDamageDone"":109291,""totalDamageDoneToChampions"":9330,""totalDamageTaken"":4089,""trueDamageDone""'"
2541,"b':10000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1'"
2542,"b'81,""participantId"":4,""position"":{""x"":9994,""y"":8749},""timeEnemySpentControlled"":146426,""totalGold"":9221,""xp"":9263},""5"":{""champion'"
2543,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":145,""bonu'"
2544,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1581,""healthMax"":1581,""healthRegen""'"
2545,"b':33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":579,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
2546,"b'""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":1920,""magicDamageDoneToChampions'"
2547,"b'"":676,""magicDamageTaken"":2320,""physicalDamageDone"":7821,""physicalDamageDoneToChampions"":2200,""physicalDamageTaken"":5003,""totalDa'"
2548,"b'mageDone"":16141,""totalDamageDoneToChampions"":3193,""totalDamageTaken"":7758,""trueDamageDone"":6399,""trueDamageDoneToChampions"":317,'"
2549,"b'""trueDamageTaken"":434},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":35,""participantId"":5,""position"":{""x""'"
2550,"b':1446,""y"":1298},""timeEnemySpentControlled"":33267,""totalGold"":4488,""xp"":4599},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2551,"b'r"":168,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2552,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPen'"
2553,"b'Percent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1389,""powerMax"":1782,""powerRegen"":26,""spel'"
2554,"b'lVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":49235,""magicDamageDoneToChampions"":10460,""magicDamageTaken"":3563,""ph'"
2555,"b'ysicalDamageDone"":9409,""physicalDamageDoneToChampions"":994,""physicalDamageTaken"":11839,""totalDamageDone"":58765,""totalDamageDoneT'"
2556,"b'oChampions"":11547,""totalDamageTaken"":15489,""trueDamageDone"":120,""trueDamageDoneToChampions"":93,""trueDamageTaken"":86},""goldPerSec'"
2557,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":6,""position"":{""x"":10287,""y"":5608},""timeEnemySpentC'"
2558,"b'ontrolled"":257633,""totalGold"":6197,""xp"":7841},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""a'"
2559,"b'rmorPenPercent"":0,""attackDamage"":188,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2560,"b'wnReduction"":0,""health"":0,""healthMax"":1778,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""mov'"
2561,"b'ementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":825,""powerRegen"":68,""spellVamp"":0},""currentGold"":12,""damage'"
2562,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3002,""physicalDamageDone"":68291,""physicalDamageDon'"
2563,"b'eToChampions"":4833,""physicalDamageTaken"":9928,""totalDamageDone"":89889,""totalDamageDoneToChampions"":5225,""totalDamageTaken"":13337'"
2564,"b',""trueDamageDone"":21598,""trueDamageDoneToChampions"":391,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level'"
2565,"b'"":10,""minionsKilled"":20,""participantId"":7,""position"":{""x"":11640,""y"":6514},""timeEnemySpentControlled"":73704,""totalGold"":7262,""xp""'"
2566,"b':6374},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""a'"
2567,"b'ttackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1693,""healthMax'"
2568,"b'"":1898,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":2,""physic'"
2569,"b'alVamp"":0,""power"":275,""powerMax"":275,""powerRegen"":0,""spellVamp"":0},""currentGold"":1575,""damageStats"":{""magicDamageDone"":10309,""ma'"
2570,"b'gicDamageDoneToChampions"":868,""magicDamageTaken"":2784,""physicalDamageDone"":86092,""physicalDamageDoneToChampions"":8580,""physicalD'"
2571,"b'amageTaken"":6434,""totalDamageDone"":96402,""totalDamageDoneToChampions"":9449,""totalDamageTaken"":9619,""trueDamageDone"":0,""trueDamag'"
2572,"b'eDoneToChampions"":0,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":168,""participant'"
2573,"b'Id"":8,""position"":{""x"":1277,""y"":6851},""timeEnemySpentControlled"":96171,""totalGold"":7945,""xp"":8879},""9"":{""championStats"":{""ability'"
2574,"b'Haste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":188,""bonusArmorPenPercent'"
2575,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1565,""healthRegen"":19,""lifesteal"":3,""m'"
2576,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":530,""po'"
2577,"b'werRegen"":22,""spellVamp"":0},""currentGold"":1465,""damageStats"":{""magicDamageDone"":17726,""magicDamageDoneToChampions"":1286,""magicDa'"
2578,"b'mageTaken"":4695,""physicalDamageDone"":49902,""physicalDamageDoneToChampions"":6196,""physicalDamageTaken"":5448,""totalDamageDone"":744'"
2579,"b'29,""totalDamageDoneToChampions"":7482,""totalDamageTaken"":10550,""trueDamageDone"":6801,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2580,"b'en"":406},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":157,""participantId"":9,""position"":{""x"":11127,""y"":55'"
2581,"b'44},""timeEnemySpentControlled"":9751,""totalGold"":7725,""xp"":7415},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor'"
2582,"b'"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2583,"b'Reduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2584,"b'""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""cu'"
2585,"b'rrentGold"":619,""damageStats"":{""magicDamageDone"":3803,""magicDamageDoneToChampions"":1832,""magicDamageTaken"":3914,""physicalDamageDo'"
2586,"b'ne"":3299,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":5710,""totalDamageDone"":15928,""totalDamageDoneToChampions"":288'"
2587,"b'6,""totalDamageTaken"":9921,""trueDamageDone"":8825,""trueDamageDoneToChampions"":434,""trueDamageTaken"":296},""goldPerSecond"":30,""jungl'"
2588,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":9329,""y"":2834},""timeEnemySpentControlled"":8478'"
2589,"b'8,""totalGold"":5134,""xp"":5357}},""timestamp"":1140327},{""events"":[{""itemId"":2031,""participantId"":10,""timestamp"":1143160,""type"":""ITE'"
2590,"b'M_SOLD""},{""bounty"":480,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId'"
2591,"b'"":100,""timestamp"":1149927,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1038,""participantId"":9,""timestamp"":115182'"
2592,"b'6,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":1154361,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2593,"b'pantId"":2,""skillSlot"":3,""timestamp"":1156521,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1159256,""type"":""WARD_PLACED"",""wa'"
2594,"b'rdType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":2852,""y"":7374'"
2595,"b'},""shutdownBounty"":0,""timestamp"":1161524,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasu'"
2596,"b'o"",""participantId"":3,""physicalDamage"":214,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2597,"b'ge"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":185,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2598,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":176,""spellName"":""yasuoq3wrapper"",""spellSl'"
2599,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":98,""spellNa'"
2600,"b'me"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Yasuo"",""participan'"
2601,"b'tId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2602,"b':""Yasuo"",""participantId"":5,""physicalDamage"":150,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
2603,"b'basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":374,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2604,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":43,""spellName"":""yasuoq3wrapper""'"
2605,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":2'"
2606,"b'30,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
2607,"b'd"":5,""physicalDamage"":121,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2608,"b':0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":214,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2609,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":150,""spellName"":""yasuobasicattack"",""spellSlot'"
2610,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":71,""spellNam'"
2611,"b'e"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Yasuo"",""participant'"
2612,"b'Id"":5,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2613,"b'se,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2614,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":37,""spellName"":""belvethbasicattack"",""sp'"
2615,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":94'"
2616,"b',""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participan'"
2617,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":41,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bel'"
2618,"b'veth"",""participantId"":5,""physicalDamage"":0,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2619,"b'ic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDam'"
2620,"b'age"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":161,""spellName"":""bel'"
2621,"b'vethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDama'"
2622,"b'ge"":270,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId'"
2623,"b'"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":286,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2624,"b'Yone"",""participantId"":3,""physicalDamage"":475,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2625,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":233,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type'"
2626,"b'"":""OTHER""},{""basic"":true,""magicDamage"":110,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tru'"
2627,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yoneq""'"
2628,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2420,""participantId"":10,""timestamp"":1162896,""type"":""ITEM_'"
2629,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1163229,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""tim'"
2630,"b'estamp"":1164198,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":8,""timestamp"":1164198,""type"":""ITEM_PURCHASED""},{""itemId""'"
2631,"b':2055,""participantId"":8,""timestamp"":1164466,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1174955,""type"":""WARD_PLACED"",""wa'"
2632,"b'rdType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1179515,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timest'"
2633,"b'amp"":1182115,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1182182,""type"":""WARD_PLACED"",""wardType"":""S'"
2634,"b'IGHT_WARD""},{""creatorId"":5,""timestamp"":1183822,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1186958,'"
2635,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":1187593,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET'"
2636,"b'""},{""itemId"":2055,""participantId"":1,""timestamp"":1188796,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1188796,""type"":""WARD'"
2637,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":4,""timestamp"":1190463,""type"":""ITEM_DESTROYED""},{""itemId"":3020'"
2638,"b',""participantId"":4,""timestamp"":1190463,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":1190930,""type"":""ITE'"
2639,"b'M_DESTROYED""},{""itemId"":3041,""participantId"":2,""timestamp"":1190930,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1191398,'"
2640,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3113,""participantId"":2,""timestamp"":1191596,""type"":""ITEM_DESTROYED""},{""it'"
2641,"b'emId"":3100,""participantId"":2,""timestamp"":1191596,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timestamp"":1192195,""'"
2642,"b'type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":2,""timestamp"":1192195,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId'"
2643,"b'"":7,""timestamp"":1195231,""type"":""LEVEL_UP""},{""itemId"":3066,""participantId"":5,""timestamp"":1196068,""type"":""ITEM_DESTROYED""},{""itemI'"
2644,"b'd"":1028,""participantId"":5,""timestamp"":1196068,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":5,""timestamp"":1196068,""typ'"
2645,"b'e"":""ITEM_DESTROYED""},{""itemId"":3742,""participantId"":5,""timestamp"":1196068,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
2646,"b'icipantId"":7,""skillSlot"":4,""timestamp"":1196303,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1196871,""ty'"
