,0
3499,"b'4374,""trueDamageDone"":12089,""trueDamageDoneToChampions"":4777,""trueDamageTaken"":568},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
3500,"b'evel"":16,""minionsKilled"":250,""participantId"":1,""position"":{""x"":539,""y"":982},""timeEnemySpentControlled"":203882,""totalGold"":13227,'"
3501,"b'""xp"":15869},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3502,"b'212,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2414,""he'"
3503,"b'althMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":520,""omnivamp"":8,'"
3504,"b'""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":2'"
3505,"b'5861,""magicDamageDoneToChampions"":1714,""magicDamageTaken"":9788,""physicalDamageDone"":79293,""physicalDamageDoneToChampions"":7415,""'"
3506,"b'physicalDamageTaken"":17901,""totalDamageDone"":137793,""totalDamageDoneToChampions"":9775,""totalDamageTaken"":28219,""trueDamageDone"":'"
3507,"b'32638,""trueDamageDoneToChampions"":645,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKill'"
3508,"b'ed"":15,""participantId"":2,""position"":{""x"":2305,""y"":9475},""timeEnemySpentControlled"":387343,""totalGold"":8751,""xp"":9943},""3"":{""cham'"
3509,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,'"
3510,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2081,""healthMax"":2081,""healthRe'"
3511,"b'gen"":226,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
3512,"b'r"":1541,""powerMax"":1541,""powerRegen"":237,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":52365,""magicDamageDon'"
3513,"b'eToChampions"":9024,""magicDamageTaken"":8217,""physicalDamageDone"":14941,""physicalDamageDoneToChampions"":1566,""physicalDamageTaken""'"
3514,"b':8651,""totalDamageDone"":106558,""totalDamageDoneToChampions"":14288,""totalDamageTaken"":17775,""trueDamageDone"":39250,""trueDamageDon'"
3515,"b'eToChampions"":3697,""trueDamageTaken"":907},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":181,""participantI'"
3516,"b'd"":3,""position"":{""x"":1652,""y"":10302},""timeEnemySpentControlled"":59796,""totalGold"":9523,""xp"":11295},""4"":{""championStats"":{""abilit'"
3517,"b'yHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":254,""bonusArmorPenPercen'"
3518,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""healthRegen"":21,""lifesteal"":'"
3519,"b'7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":702,""powerMax"":742'"
3520,"b',""powerRegen"":29,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":44805,""magicDamageDoneToChampions"":7930,""magi'"
3521,"b'cDamageTaken"":4817,""physicalDamageDone"":71037,""physicalDamageDoneToChampions"":13016,""physicalDamageTaken"":10245,""totalDamageDone'"
3522,"b'"":144555,""totalDamageDoneToChampions"":21093,""totalDamageTaken"":15619,""trueDamageDone"":28712,""trueDamageDoneToChampions"":146,""tru'"
3523,"b'eDamageTaken"":556},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":186,""participantId"":4,""position"":{""x"":48'"
3524,"b'25,""y"":5119},""timeEnemySpentControlled"":38139,""totalGold"":12589,""xp"":10556},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3525,"b'"":20,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3526,"b'cent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2323,""healthMax"":2323,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magic'"
3527,"b'PenPercent"":0,""magicResist"":89,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":812,""powerRegen"":26,""spe'"
3528,"b'llVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":14789,""magicDamageDoneToChampions"":5390,""magicDamageTaken"":8375,""ph'"
3529,"b'ysicalDamageDone"":5389,""physicalDamageDoneToChampions"":1933,""physicalDamageTaken"":10026,""totalDamageDone"":26351,""totalDamageDone'"
3530,"b'ToChampions"":8366,""totalDamageTaken"":18851,""trueDamageDone"":6172,""trueDamageDoneToChampions"":1041,""trueDamageTaken"":449},""goldPe'"
3531,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":5,""position"":{""x"":4619,""y"":4910},""timeEnemySpe'"
3532,"b'ntControlled"":278863,""totalGold"":6729,""xp"":7394},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":'"
3533,"b'0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3534,"b'oldownReduction"":0,""health"":2449,""healthMax"":3041,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3535,"b'48,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":60,""d'"
3536,"b'amageStats"":{""magicDamageDone"":12847,""magicDamageDoneToChampions"":1279,""magicDamageTaken"":2824,""physicalDamageDone"":137155,""phys'"
3537,"b'icalDamageDoneToChampions"":6922,""physicalDamageTaken"":13424,""totalDamageDone"":150003,""totalDamageDoneToChampions"":8201,""totalDam'"
3538,"b'ageTaken"":17233,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":984},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3539,"b'7,""level"":16,""minionsKilled"":219,""participantId"":6,""position"":{""x"":10514,""y"":10693},""timeEnemySpentControlled"":346267,""totalGold'"
3540,"b'"":11063,""xp"":15271},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":522,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attac'"
3541,"b'kDamage"":97,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
3542,"b'624,""healthMax"":2624,""healthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":633,""omni'"
3543,"b'vamp"":0,""physicalVamp"":0,""power"":1156,""powerMax"":1156,""powerRegen"":35,""spellVamp"":0},""currentGold"":-16,""damageStats"":{""magicDama'"
3544,"b'geDone"":111987,""magicDamageDoneToChampions"":24550,""magicDamageTaken"":7684,""physicalDamageDone"":7588,""physicalDamageDoneToChampio'"
3545,"b'ns"":114,""physicalDamageTaken"":19909,""totalDamageDone"":153607,""totalDamageDoneToChampions"":25166,""totalDamageTaken"":31467,""trueDa'"
3546,"b'mageDone"":34032,""trueDamageDoneToChampions"":501,""trueDamageTaken"":3873},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":14,""'"
3547,"b'minionsKilled"":21,""participantId"":7,""position"":{""x"":13822,""y"":13969},""timeEnemySpentControlled"":332440,""totalGold"":12433,""xp"":12'"
3548,"b'161},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""att'"
3549,"b'ackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2139,""healthMax"":'"
3550,"b'2139,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":416,""omnivamp"":0,""physica'"
3551,"b'lVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":24358,""magicD'"
3552,"b'amageDoneToChampions"":3059,""magicDamageTaken"":6168,""physicalDamageDone"":151024,""physicalDamageDoneToChampions"":10888,""physicalDa'"
3553,"b'mageTaken"":8150,""totalDamageDone"":178921,""totalDamageDoneToChampions"":15578,""totalDamageTaken"":16461,""trueDamageDone"":3538,""true'"
3554,"b'DamageDoneToChampions"":1630,""trueDamageTaken"":2142},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":16,""minionsKilled"":252,""pa'"
3555,"b'rticipantId"":8,""position"":{""x"":7154,""y"":6847},""timeEnemySpentControlled"":143143,""totalGold"":12913,""xp"":16423},""9"":{""championStat'"
3556,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":318,""bonusArm'"
3557,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2068,""healthMax"":2068,""healthRegen"":23,""'"
3558,"b'lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":563,""p'"
3559,"b'owerMax"":636,""powerRegen"":138,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":20973,""magicDamageDoneToChampion'"
3560,"b's"":1989,""magicDamageTaken"":7230,""physicalDamageDone"":132230,""physicalDamageDoneToChampions"":13635,""physicalDamageTaken"":9783,""to'"
3561,"b'talDamageDone"":166247,""totalDamageDoneToChampions"":15850,""totalDamageTaken"":18469,""trueDamageDone"":13043,""trueDamageDoneToChampi'"
3562,"b'ons"":225,""trueDamageTaken"":1455},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":14,""minionsKilled"":203,""participantId"":9,""po'"
3563,"b'sition"":{""x"":7269,""y"":6703},""timeEnemySpentControlled"":114410,""totalGold"":12239,""xp"":12565},""10"":{""championStats"":{""abilityHaste'"
3564,"b'"":0,""abilityPower"":64,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":111,""bonusArmorPenPercent"":0,'"
3565,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2506,""healthMax"":2506,""healthRegen"":59,""lifesteal"":0,""ma'"
3566,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1030,""powerMax"":1030,""p'"
3567,"b'owerRegen"":65,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":9095,""magicDamageDoneToChampions"":5660,""magicDam'"
3568,"b'ageTaken"":5748,""physicalDamageDone"":5807,""physicalDamageDoneToChampions"":2086,""physicalDamageTaken"":7388,""totalDamageDone"":21237'"
3569,"b',""totalDamageDoneToChampions"":8400,""totalDamageTaken"":14989,""trueDamageDone"":6334,""trueDamageDoneToChampions"":654,""trueDamageTak'"
3570,"b'en"":1852},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":34,""participantId"":10,""position"":{""x"":8855,""y"":4'"
3571,"b'257},""timeEnemySpentControlled"":229231,""totalGold"":7457,""xp"":8874}},""timestamp"":1560471},{""events"":[{""creatorId"":10,""timestamp"":'"
3572,"b'1563742,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1564237,""type"":""WARD_KILL"",""wardType"":""UNDEFINED'"
3573,"b'""},{""creatorId"":5,""timestamp"":1565235,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3363,""participantId"":1,""timestamp""'"
3574,"b':1567272,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1567272,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
3575,"b'participantId"":10,""timestamp"":1568005,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1568005,""type"":""WARD_PLACED"",""wardTyp'"
3576,"b'e"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1570404,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1573'"
3577,"b'043,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":17,""participantId"":8,""timestamp"":1575245,""type"":""LEVEL_UP""},{""levelUp'"
3578,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1576148,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":2,""times'"
3579,"b'tamp"":1585122,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1585757,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType""'"
3580,"b':""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1586786,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1588052,""type'"
3581,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1592684,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
3582,"b'Id"":3,""timestamp"":1592684,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1593116,""typ'"
3583,"b'e"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1593116,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timesta'"
3584,"b'mp"":1593618,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1595416,""type"":""ITEM_DEST'"
3585,"b'ROYED""},{""creatorId"":8,""timestamp"":1595416,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""tim'"
3586,"b'estamp"":1598279,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1598279,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ki'"
3587,"b'llerId"":5,""timestamp"":1599617,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":3,""timestamp"":1599617,""typ'"
3588,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1600480,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
3589,"b'55,""participantId"":2,""timestamp"":1600681,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1600681,""type"":""WARD_PLACED"",""wardT'"
3590,"b'ype"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1606189,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":16'"
3591,"b'06189,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1606421,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3592,"b'_WARD""},{""killerId"":4,""timestamp"":1610625,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1613197,""type"":'"
3593,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,9,10],""bounty"":219,""killStreakLength"":0,""killerId"":7,""pos'"
3594,"b'ition"":{""x"":10124,""y"":5452},""shutdownBounty"":0,""timestamp"":1614430,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
3595,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":59,""ty'"
3596,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":76,""spellName"":""nautiluspassiv'"
3597,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""particip'"
3598,"b'antId"":6,""physicalDamage"":0,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3599,"b'e"":""Gnar"",""participantId"":6,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3600,"b'cDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":77,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
3601,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":506,""spellName"":""tristanacritatta'"
3602,"b'ck"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDam'"
3603,"b'age"":192,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3604,"b'Tristana"",""participantId"":9,""physicalDamage"":185,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3605,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":158,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type'"
3606,"b'"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""'"
3607,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Blitzcrank"",""participantId"":10,""physicalDama'"
3608,"b'ge"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Blitzcran'"
3609,"b'k"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3610,"b'magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":58,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""'"
3611,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""3050active'"
3612,"b'"",""spellSlot"":10,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Sylas"",""participantId"":7,""physicalDamag'"
3613,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":536,""name"":""Sylas"",""participantId'"
3614,"b'"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":453,""name""'"
3615,"b':""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{'"
3616,"b'""assistingParticipantIds"":[2,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON""'"
3617,"b',""position"":{""x"":10255,""y"":4806},""timestamp"":1616258,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[8,10],""bounty"":300'"
3618,"b',""killStreakLength"":0,""killerId"":6,""position"":{""x"":9118,""y"":5964},""shutdownBounty"":0,""timestamp"":1618259,""type"":""CHAMPION_KILL"",'"
3619,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",'"
3620,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0'"
3621,"b',""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":301,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Ahri"",""participantI'"
3622,"b'd"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name""'"
3623,"b':""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3624,"b'agicDamage"":128,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
3625,"b'OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
