,0
3375,"b'magicPenPercent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":1653,""powerRegen"":2'"
3376,"b'4,""spellVamp"":0},""currentGold"":1511,""damageStats"":{""magicDamageDone"":104550,""magicDamageDoneToChampions"":7899,""magicDamageTaken""'"
3377,"b':4384,""physicalDamageDone"":13649,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":9961,""totalDamageDone"":124814,""totalD'"
3378,"b'amageDoneToChampions"":8324,""totalDamageTaken"":14724,""trueDamageDone"":6615,""trueDamageDoneToChampions"":0,""trueDamageTaken"":378},""'"
3379,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":196,""participantId"":8,""position"":{""x"":12074,""y"":6841},""timeE'"
3380,"b'nemySpentControlled"":561023,""totalGold"":9756,""xp"":11194},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":86,""ar'"
3381,"b'morPen"":0,""armorPenPercent"":5,""attackDamage"":219,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3382,"b'n"":6,""cooldownReduction"":0,""health"":7,""healthMax"":1928,""healthRegen"":24,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":6,""magicRes'"
3383,"b'ist"":44,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":912,""powerRegen"":21,""spellVamp"":0},""currentGold'"
3384,"b'"":746,""damageStats"":{""magicDamageDone"":9397,""magicDamageDoneToChampions"":984,""magicDamageTaken"":4557,""physicalDamageDone"":122549'"
3385,"b',""physicalDamageDoneToChampions"":6704,""physicalDamageTaken"":6447,""totalDamageDone"":137886,""totalDamageDoneToChampions"":7718,""tot'"
3386,"b'alDamageTaken"":11145,""trueDamageDone"":5939,""trueDamageDoneToChampions"":30,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinion'"
3387,"b'sKilled"":14,""level"":13,""minionsKilled"":212,""participantId"":9,""position"":{""x"":9178,""y"":5598},""timeEnemySpentControlled"":246281,""t'"
3388,"b'otalGold"":10645,""xp"":10560},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":125,""armorPen"":0,""armorPenPercent""'"
3389,"b':0,""attackDamage"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,'"
3390,"b'""health"":0,""healthMax"":2453,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":401'"
3391,"b',""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":660,""powerRegen"":26,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magic'"
3392,"b'DamageDone"":9466,""magicDamageDoneToChampions"":3162,""magicDamageTaken"":2986,""physicalDamageDone"":3924,""physicalDamageDoneToChampi'"
3393,"b'ons"":424,""physicalDamageTaken"":6649,""totalDamageDone"":18946,""totalDamageDoneToChampions"":4026,""totalDamageTaken"":9926,""trueDamag'"
3394,"b'eDone"":5555,""trueDamageDoneToChampions"":439,""trueDamageTaken"":290},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minion'"
3395,"b'sKilled"":31,""participantId"":10,""position"":{""x"":11090,""y"":5667},""timeEnemySpentControlled"":62360,""totalGold"":6632,""xp"":7990}},""ti'"
3396,"b'mestamp"":1440377},{""events"":[{""itemId"":2420,""participantId"":4,""timestamp"":1444579,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
3397,"b'cipantId"":7,""timestamp"":1449052,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1449052,""type"":""ITEM_PURCH'"
3398,"b'ASED""},{""itemId"":1037,""participantId"":7,""timestamp"":1449584,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp'"
3399,"b'"":1451521,""type"":""ITEM_DESTROYED""},{""itemId"":4632,""participantId"":8,""timestamp"":1451521,""type"":""ITEM_PURCHASED""},{""itemId"":3108,'"
3400,"b'""participantId"":8,""timestamp"":1451922,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1452488,""type"":""ITEM'"
3401,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1460558,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036'"
3402,"b',""participantId"":2,""timestamp"":1462395,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":1462395,""type"":""ITE'"
3403,"b'M_DESTROYED""},{""itemId"":3814,""participantId"":2,""timestamp"":1462395,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""ti'"
3404,"b'mestamp"":1463332,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1464134,""type"":""ITEM_PURCHASED""},{""bounty'"
3405,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp""'"
3406,"b':1468005,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""'"
3407,"b'killerId"":8,""position"":{""x"":13642,""y"":9344},""shutdownBounty"":400,""timestamp"":1486813,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
3408,"b'[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":165,""spellName"":""aatroxw"",""spellSlot"":1,""true'"
3409,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":321,""spellName"":""aatr'"
3410,"b'oxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phys'"
3411,"b'icalDamage"":288,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox'"
3412,"b'"",""participantId"":6,""physicalDamage"":174,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3413,"b':true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":299,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDa'"
3414,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":400,""spellName"":""aatro'"
3415,"b'xq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage'"
3416,"b'"":331,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
3417,"b'participantId"":6,""physicalDamage"":179,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3418,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":249,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""'"
3419,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":137,""spellName"":""aatroxpassive""'"
3420,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":'"
3421,"b'178,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
3422,"b'"",""participantId"":8,""physicalDamage"":455,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3423,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":640,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3424,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":124,""spellName"":""aatroxw"",""spellSlot"":1'"
3425,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":286,""spellNam'"
3426,"b'e"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret""'"
3427,"b',""participantId"":0,""physicalDamage"":391,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":t'"
3428,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicatt'"
3429,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":'"
3430,"b'0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
3431,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionsiegebasicatta'"
3432,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0'"
3433,"b',""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
3434,"b'se,""magicDamage"":261,""name"":""Yone"",""participantId"":6,""physicalDamage"":157,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type'"
3435,"b'"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Yone"",""participantId"":6,""physicalDamage"":819,""spellName"":"""",""spellSlot"":-1,""t'"
3436,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":778,""spellName"":""yon'"
3437,"b'epassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physical'"
3438,"b'Damage"":446,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":391,""name"":""Yone"",""part'"
3439,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""n'"
3440,"b'ame"":""Yone"",""participantId"":6,""physicalDamage"":91,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3441,"b'e,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":212,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3442,"b'""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellS'"
3443,"b'lot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""'"
3444,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Lissandra"",""participantId"":8'"
3445,"b',""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3446,"b':961,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3447,"b'""},{""basic"":false,""magicDamage"":340,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot""'"
3448,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spel'"
3449,"b'lName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Lissandra"",""participan'"
3450,"b'tId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223'"
3451,"b',""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3452,"b'c"":false,""magicDamage"":80,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""true'"
3453,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":32,""spellName"":""thre'"
3454,"b'shqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Thresh"",""participantId"":10,""physic'"
3455,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":8,""timestamp'"
3456,"b'"":1486813,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":'"
3457,"b'13628,""y"":9527},""shutdownBounty"":0,""timestamp"":1490781,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
3458,"b'125,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3459,"b':false,""magicDamage"":52,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamag'"
3460,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":50,""spellName"":""rellbasicatt'"
3461,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamag'"
3462,"b'e"":51,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",'"
3463,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3464,"b'ge"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3465,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""""'"
3466,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Thresh"",""participantId"":10,""physicalDamag'"
3467,"b'e"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participa'"
3468,"b'ntId"":10,""physicalDamage"":25,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3469,"b'icDamage"":27,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""ty'"
3470,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spell'"
3471,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""sp'"
3472,"b'ellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Lissandra"",'"
3473,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3474,"b'lse,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3475,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":48,""spellName"":""lissandrabasicattac'"
3476,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Lissandra"",""participantId"":8,""physical'"
3477,"b'Damage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Lissand'"
3478,"b'ra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3479,"b'gicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack2'"
3480,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
3481,"b'""physicalDamage"":67,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
3482,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionrangedbasicattac'"
3483,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage'"
3484,"b'"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6'"
3485,"b',""physicalDamage"":156,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":49,""na'"
3486,"b'me"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3487,"b'icDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":105,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3488,"b'},{""basic"":false,""magicDamage"":59,""name"":""Yone"",""participantId"":6,""physicalDamage"":45,""spellName"":""yonew"",""spellSlot"":1,""trueDam'"
3489,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":104,""spellName"":""yoneq3"",'"
3490,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamag'"
3491,"b'e"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""}],""victimId"":5},{""level"":12,""partici'"
3492,"b'pantId"":10,""timestamp"":1490781,""type"":""LEVEL_UP""},{""itemId"":3044,""participantId"":1,""timestamp"":1491617,""type"":""ITEM_PURCHASED""},'"
3493,"b'{""itemId"":1037,""participantId"":1,""timestamp"":1491849,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
3494,"b'ot"":2,""timestamp"":1492081,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1492445,'"
3495,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3082,""participantId"":5,""timestamp"":1494945,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participa'"
3496,"b'ntId"":5,""timestamp"":1494945,""type"":""ITEM_DESTROYED""},{""itemId"":3110,""participantId"":5,""timestamp"":1494945,""type"":""ITEM_PURCHASED'"
3497,"b'""},{""level"":14,""participantId"":6,""timestamp"":1495244,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1495411,""ty'"
3498,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1495578,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":3,""ki'"
3499,"b'llerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1496846,""ty'"
