,0
1514,"b'physicalDamage"":329,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Y'"
1515,"b'one"",""participantId"":4,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1516,"b'mage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1517,"b'THER""},{""basic"":false,""magicDamage"":64,""name"":""Yone"",""participantId"":4,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1518,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":264,""spellName"":""yonepass'"
1519,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":112,""name"":""Yone"",""participantId"":4,""physicalDama'"
1520,"b'ge"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
1521,"b'4,""physicalDamage"":177,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":1,""timestamp'"
1522,"b'"":507104,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":4,""killerId"":'"
1523,"b'2,""position"":{""x"":13467,""y"":13911},""shutdownBounty"":0,""timestamp"":507369,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1524,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":223,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDama'"
1525,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":779,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapas'"
1526,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1351,""name"":""Kaisa"",""participantId"":1,""physical'"
1527,"b'Damage"":603,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1528,"b'ntId"":1,""physicalDamage"":74,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1529,"b'mage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":211,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""'"
1530,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":89,""spellName"":""kaisabasicattack"",""spell'"
1531,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":141,""spe'"
1532,"b'llName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1533,"b'"":1,""physicalDamage"":89,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1534,"b'"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":215,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHE'"
1535,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":261,""spellName"":""kaisaq"",""spellSlot"":0,""tru'"
1536,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kai'"
1537,"b'saw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage'"
1538,"b'"":163,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1539,"b'rticipantId"":1,""physicalDamage"":74,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1540,"b'name"":""Kaisa"",""participantId"":2,""physicalDamage"":147,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1541,"b'amageReceived"":[{""basic"":false,""magicDamage"":263,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1542,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":628,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1543,"b':""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDa'"
1544,"b'mage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",'"
1545,"b'""participantId"":2,""physicalDamage"":96,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1546,"b'gicDamage"":325,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1547,"b':""OTHER""},{""basic"":false,""magicDamage"":776,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkor"",""spellSlot"":3,'"
1548,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName'"
1549,"b'"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""ph'"
1550,"b'ysicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1551,"b'"":""Warwick"",""participantId"":1,""physicalDamage"":134,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type""'"
1552,"b':""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Warwick"",""participantId"":1,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-1,'"
1553,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":134,""spellName""'"
1554,"b':""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participant'"
1555,"b'Id"":1,""physicalDamage"":0,""spellName"":""warwickbasicattackpassive3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1556,"b'agicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":134,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""t'"
1557,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":13466,""y"":'"
1558,"b'13808},""timestamp"":507369,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[3,0],""bounty"":0,""killStreakLength"":1,""kill'"
1559,"b'erId"":4,""position"":{""x"":4123,""y"":4172},""shutdownBounty"":0,""timestamp"":518445,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1560,"b'"":false,""magicDamage"":77,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1561,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spell'"
1562,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""sp'"
1563,"b'ellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Alistar"",""participantI'"
1564,"b'd"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1565,"b'e"":""Alistar"",""participantId"":3,""physicalDamage"":77,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1566,"b'""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":34,""spellName"":""alistarbasicattack"",""spellSlot""'"
1567,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":34,""spellNa'"
1568,"b'me"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Alistar"",""parti'"
1569,"b'cipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""na'"
1570,"b'me"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1571,"b':false,""magicDamage"":18,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":'"
1572,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":30,""spellName"":""2v2champion'"
1573,"b'buff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDa'"
1574,"b'mage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1575,"b'""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":395,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1576,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""'"
1577,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1578,"b':"""",""spellSlot"":-1,""trueDamage"":111,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Sejuani"",""participantId"":3,""physica'"
1579,"b'lDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""'"
1580,"b'participantId"":3,""physicalDamage"":52,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1581,"b'magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":83,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamag'"
1582,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuani'"
1583,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Sejuani"",""participantId"":3,""phys'"
1584,"b'icalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":962,""name"":""Lux"",'"
1585,"b'""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1586,"b'gicDamage"":704,""name"":""Yone"",""participantId"":4,""physicalDamage"":337,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1587,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":180,""spellName"":""2v2championbuff"",""spellSlo'"
1588,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Yone"",""participantId"":4,""physicalDamage"":1266,""spe'"
1589,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":248,""type"":""OTHER""},{""basic"":true,""magicDamage"":594,""name"":""Yone"",""participantId"":4,""phys'"
1590,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partici'"
1591,"b'pantId"":4,""physicalDamage"":522,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,'"
1592,"b'""name"":""Yone"",""participantId"":4,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":53,""type"":""OTHER""},{""basic"":tr'"
1593,"b'ue,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":880,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,'"
1594,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":124,""spellName"":""yoneq3"",""spellS'"
1595,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":4449,""y"":4092},""timesta'"
1596,"b'mp"":518445,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":0,""timestamp"":520945,""type"":""LEVEL_UP""},{""level"":14,""part'"
1597,"b'icipantId"":0,""timestamp"":520945,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":520945,""type"":""LEVEL_UP""},{""level"":'"
1598,"b'14,""participantId"":0,""timestamp"":520945,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":520945,""type"":""LEVEL_UP""},{'"
1599,"b'""level"":14,""participantId"":0,""timestamp"":520945,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":520945,""type"":""LEVE'"
1600,"b'L_UP""},{""level"":14,""participantId"":0,""timestamp"":520945,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":520945,""typ'"
1601,"b'e"":""LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":520945,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp"":520'"
1602,"b'945,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":520945,""type"":""LEVEL_UP""},{""level"":13,""participantId"":4,""timest'"
1603,"b'amp"":520945,""type"":""LEVEL_UP""},{""level"":13,""participantId"":5,""timestamp"":520945,""type"":""LEVEL_UP""},{""level"":13,""participantId"":6'"
1604,"b',""timestamp"":520945,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":520945,""type"":""LEVEL_UP""},{""level"":13,""particip'"
1605,"b'antId"":8,""timestamp"":520945,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":520945,""type"":""LEVEL_UP""},{""levelUpType'"
1606,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":521543,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
1607,"b',""skillSlot"":3,""timestamp"":521741,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":5'"
1608,"b'21907,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":522407,""type"":""SKILL_LEVEL_UP'"
1609,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":522473,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1610,"b'participantId"":5,""skillSlot"":3,""timestamp"":522740,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
1611,"b':1,""timestamp"":523104,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":530764,""type""'"
1612,"b':""SKILL_LEVEL_UP""},{""itemId"":223112,""participantId"":2,""timestamp"":537460,""type"":""ITEM_SOLD""},{""itemId"":223157,""participantId"":2,'"
1613,"b'""timestamp"":538026,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armo'"
1614,"b'r"":88,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":221,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1615,"b'ccReduction"":0,""cooldownReduction"":0,""health"":3586,""healthMax"":3586,""healthRegen"":63,""lifesteal"":23,""magicPen"":0,""magicPenPercen'"
1616,"b't"":18,""magicResist"":101,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":913,""powerMax"":913,""powerRegen"":103,""spellVamp'"
1617,"b'"":0},""currentGold"":2450,""damageStats"":{""magicDamageDone"":19664,""magicDamageDoneToChampions"":9832,""magicDamageTaken"":8023,""physic'"
1618,"b'alDamageDone"":28109,""physicalDamageDoneToChampions"":10534,""physicalDamageTaken"":5492,""totalDamageDone"":47946,""totalDamageDoneToC'"
1619,"b'hampions"":20540,""totalDamageTaken"":13515,""trueDamageDone"":173,""trueDamageDoneToChampions"":173,""trueDamageTaken"":0},""goldPerSecon'"
1620,"b'd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentContro'"
1621,"b'lled"":52247,""totalGold"":13450,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":469,""armor"":129,""armorPen"":0,""ar'"
1622,"b'morPenPercent"":0,""attackDamage"":90,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1623,"b'Reduction"":0,""health"":2691,""healthMax"":2691,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""mo'"
1624,"b'vementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":1296,""powerMax"":1296,""powerRegen"":106,""spellVamp"":0},""currentGold"":150,""d'"
1625,"b'amageStats"":{""magicDamageDone"":23511,""magicDamageDoneToChampions"":11980,""magicDamageTaken"":7734,""physicalDamageDone"":6193,""physi'"
1626,"b'calDamageDoneToChampions"":3500,""physicalDamageTaken"":3387,""totalDamageDone"":30011,""totalDamageDoneToChampions"":15787,""totalDamag'"
1627,"b'eTaken"":11164,""trueDamageDone"":307,""trueDamageDoneToChampions"":307,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled""'"
1628,"b':0,""level"":13,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9150,""y"":9261},""timeEnemySpentControlled"":116458,""totalGold"":1'"
1629,"b'3450,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":209,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1630,"b'mage"":123,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":64'"
1631,"b'83,""healthMax"":6483,""healthRegen"":137,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":225,""movementSpeed"":388,""omni'"
1632,"b'vamp"":0,""physicalVamp"":0,""power"":1055,""powerMax"":1229,""powerRegen"":109,""spellVamp"":0},""currentGold"":1420,""damageStats"":{""magicDa'"
1633,"b'mageDone"":10072,""magicDamageDoneToChampions"":5298,""magicDamageTaken"":18946,""physicalDamageDone"":17334,""physicalDamageDoneToChamp'"
1634,"b'ions"":10214,""physicalDamageTaken"":5324,""totalDamageDone"":27518,""totalDamageDoneToChampions"":15624,""totalDamageTaken"":24807,""true'"
1635,"b'DamageDone"":111,""trueDamageDoneToChampions"":111,""trueDamageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""min'"
1636,"b'ionsKilled"":0,""participantId"":3,""position"":{""x"":9477,""y"":8974},""timeEnemySpentControlled"":69622,""totalGold"":12420,""xp"":15000},""4'"
1637,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpee'"
1638,"b'd"":332,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2322,""healthMax"":2322,""h'"
