,0
4641,"b'9,""physicalDamageDoneToChampions"":38417,""physicalDamageTaken"":13748,""totalDamageDone"":274727,""totalDamageDoneToChampions"":40787,'"
4642,"b'""totalDamageTaken"":28172,""trueDamageDone"":13588,""trueDamageDoneToChampions"":195,""trueDamageTaken"":615},""goldPerSecond"":0,""jungle'"
4643,"b'MinionsKilled"":22,""level"":17,""minionsKilled"":276,""participantId"":3,""position"":{""x"":7884,""y"":6399},""timeEnemySpentControlled"":764'"
4644,"b'17,""totalGold"":17692,""xp"":18100},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercen'"
4645,"b't"":18,""attackDamage"":273,""attackSpeed"":331,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
4646,"b':0,""health"":1914,""healthMax"":1993,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
4647,"b'd"":416,""omnivamp"":0,""physicalVamp"":0,""power"":776,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":1120,""damageStats"":'"
4648,"b'{""magicDamageDone"":16837,""magicDamageDoneToChampions"":6218,""magicDamageTaken"":5459,""physicalDamageDone"":135786,""physicalDamageDo'"
4649,"b'neToChampions"":13115,""physicalDamageTaken"":11087,""totalDamageDone"":152972,""totalDamageDoneToChampions"":19334,""totalDamageTaken"":'"
4650,"b'16742,""trueDamageDone"":348,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level'"
4651,"b'"":15,""minionsKilled"":224,""participantId"":4,""position"":{""x"":7011,""y"":4094},""timeEnemySpentControlled"":34757,""totalGold"":13835,""xp'"
4652,"b'"":13901},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":192,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
4653,"b'5,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2578,""heal'"
4654,"b'thMax"":2578,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":496,""omnivamp"":0,""p'"
4655,"b'hysicalVamp"":0,""power"":845,""powerMax"":845,""powerRegen"":27,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":2872'"
4656,"b'9,""magicDamageDoneToChampions"":10760,""magicDamageTaken"":9494,""physicalDamageDone"":8353,""physicalDamageDoneToChampions"":2405,""phy'"
4657,"b'sicalDamageTaken"":14204,""totalDamageDone"":43664,""totalDamageDoneToChampions"":13957,""totalDamageTaken"":24034,""trueDamageDone"":658'"
4658,"b'1,""trueDamageDoneToChampions"":790,""trueDamageTaken"":336},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":4'"
4659,"b'1,""participantId"":5,""position"":{""x"":3143,""y"":3492},""timeEnemySpentControlled"":291410,""totalGold"":9022,""xp"":10489},""6"":{""champion'"
4660,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":266,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":143,""bon'"
4661,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":3533,""healthMax"":3533,""healthRegen'"
4662,"b'"":188,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power""'"
4663,"b':852,""powerMax"":1023,""powerRegen"":99,""spellVamp"":0},""currentGold"":1240,""damageStats"":{""magicDamageDone"":992,""magicDamageDoneToCh'"
4664,"b'ampions"":494,""magicDamageTaken"":12847,""physicalDamageDone"":195098,""physicalDamageDoneToChampions"":24501,""physicalDamageTaken"":23'"
4665,"b'145,""totalDamageDone"":196091,""totalDamageDoneToChampions"":24995,""totalDamageTaken"":36306,""trueDamageDone"":0,""trueDamageDoneToCha'"
4666,"b'mpions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":239,""participantId"":6,""pos'"
4667,"b'ition"":{""x"":8274,""y"":6724},""timeEnemySpentControlled"":389778,""totalGold"":13014,""xp"":15758},""7"":{""championStats"":{""abilityHaste"":'"
4668,"b'0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":322,""attackSpeed"":157,""bonusArmorPenPercent"":0,""b'"
4669,"b'onusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3337,""healthMax"":3337,""healthRegen"":33,""lifesteal"":27,""ma'"
4670,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":185,""powerMax"":200,""pow'"
4671,"b'erRegen"":100,""spellVamp"":27},""currentGold"":536,""damageStats"":{""magicDamageDone"":54753,""magicDamageDoneToChampions"":3890,""magicDa'"
4672,"b'mageTaken"":5831,""physicalDamageDone"":136662,""physicalDamageDoneToChampions"":15025,""physicalDamageTaken"":30852,""totalDamageDone"":'"
4673,"b'244554,""totalDamageDoneToChampions"":19682,""totalDamageTaken"":36947,""trueDamageDone"":53136,""trueDamageDoneToChampions"":766,""trueD'"
4674,"b'amageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":172,""level"":15,""minionsKilled"":22,""participantId"":7,""position"":{""x"":638'"
4675,"b'7,""y"":8326},""timeEnemySpentControlled"":667315,""totalGold"":12261,""xp"":13935},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4676,"b'"":301,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4677,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2047,""healthMax"":2047,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magic'"
4678,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1401,""powerMax"":1726,""powerRegen"":31,""s'"
4679,"b'pellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":99194,""magicDamageDoneToChampions"":18553,""magicDamageTaken"":2408'"
4680,"b',""physicalDamageDone"":13049,""physicalDamageDoneToChampions"":817,""physicalDamageTaken"":13827,""totalDamageDone"":113047,""totalDamag'"
4681,"b'eDoneToChampions"":20174,""totalDamageTaken"":16438,""trueDamageDone"":804,""trueDamageDoneToChampions"":804,""trueDamageTaken"":202},""go'"
4682,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":158,""participantId"":8,""position"":{""x"":6795,""y"":7709},""timeEnem'"
4683,"b'ySpentControlled"":472081,""totalGold"":10060,""xp"":12275},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armor'"
4684,"b'Pen"":0,""armorPenPercent"":30,""attackDamage"":347,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
4685,"b':0,""cooldownReduction"":0,""health"":2174,""healthMax"":2174,""healthRegen"":25,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicR'"
4686,"b'esist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":966,""powerRegen"":33,""spellVamp"":0},""currentGo'"
4687,"b'ld"":1761,""damageStats"":{""magicDamageDone"":99835,""magicDamageDoneToChampions"":12560,""magicDamageTaken"":5825,""physicalDamageDone"":'"
4688,"b'154537,""physicalDamageDoneToChampions"":18180,""physicalDamageTaken"":12725,""totalDamageDone"":270342,""totalDamageDoneToChampions"":3'"
4689,"b'0827,""totalDamageTaken"":19367,""trueDamageDone"":15969,""trueDamageDoneToChampions"":86,""trueDamageTaken"":816},""goldPerSecond"":0,""ju'"
4690,"b'ngleMinionsKilled"":20,""level"":15,""minionsKilled"":305,""participantId"":9,""position"":{""x"":6871,""y"":7869},""timeEnemySpentControlled""'"
4691,"b':72051,""totalGold"":16205,""xp"":14549},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":198,""armorPen"":0,""armorPen'"
4692,"b'Percent"":0,""attackDamage"":111,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
4693,"b'tion"":0,""health"":2991,""healthMax"":2991,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""moveme'"
4694,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":754,""powerRegen"":27,""spellVamp"":0},""currentGold"":134,""damageSt'"
4695,"b'ats"":{""magicDamageDone"":8365,""magicDamageDoneToChampions"":6028,""magicDamageTaken"":8569,""physicalDamageDone"":4032,""physicalDamage'"
4696,"b'DoneToChampions"":1017,""physicalDamageTaken"":18750,""totalDamageDone"":17026,""totalDamageDoneToChampions"":7104,""totalDamageTaken"":2'"
4697,"b'7438,""trueDamageDone"":4628,""trueDamageDoneToChampions"":58,""trueDamageTaken"":118},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
4698,"b'el"":12,""minionsKilled"":32,""participantId"":10,""position"":{""x"":8291,""y"":8794},""timeEnemySpentControlled"":191884,""totalGold"":7919,""'"
4699,"b'xp"":9320}},""timestamp"":1800569},{""events"":[{""creatorId"":6,""timestamp"":1804009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
4700,"b'atorId"":4,""timestamp"":1807586,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1813288,""type"":""WARD_PL'"
4701,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3001,""participantId"":5,""timestamp"":1813553,""type"":""ITEM_DESTROYED""},{""itemId"":7023,""par'"
4702,"b'ticipantId"":5,""timestamp"":1813553,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1817599,""type"":""WARD_PLACED"",""wardType"":""S'"
4703,"b'IGHT_WARD""},{""itemId"":3076,""participantId"":1,""timestamp"":1818178,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""time'"
4704,"b'stamp"":1818178,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":1,""timestamp"":1818178,""type"":""ITEM_PURCHASED""},{""level"":1'"
4705,"b'6,""participantId"":9,""timestamp"":1818512,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTe'"
4706,"b'amId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1818512,""type"":""ELITE_MONSTER_KILL""},{""level""'"
4707,"b':16,""participantId"":7,""timestamp"":1818512,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":1818512,""type"":""LEVEL_UP""'"
4708,"b'},{""level"":13,""participantId"":10,""timestamp"":1818512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,'"
4709,"b'""timestamp"":1819550,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1819753,""type"":'"
4710,"b'""SKILL_LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp"":1819853,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":0'"
4711,"b',""killerId"":4,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp'"
4712,"b'"":1819853,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1820588,""type"":""SKILL'"
4713,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1820857,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,'"
4714,"b'""timestamp"":1821124,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1821758,""type"":""WARD_KILL"",""wardType""'"
4715,"b':""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1823728,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
4716,"b'7,""timestamp"":1826768,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":17,""participantId"":6,""timestamp"":1827468,""type"":""LE'"
4717,"b'VEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1828370,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1828370,""typ'"
4718,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1828538,""type"":""'"
4719,"b'SKILL_LEVEL_UP""},{""itemId"":3035,""participantId"":4,""timestamp"":1829075,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,'"
4720,"b'""timestamp"":1829075,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1829075,""type"":""ITEM_PURCHASED""},{""cre'"
4721,"b'atorId"":5,""timestamp"":1830106,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1830206,""type"":""WARD_PLAC'"
4722,"b'ED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1830643,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""times'"
4723,"b'tamp"":1837095,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1838500,""type"":""WARD_PLACED"",""wardType"":""UN'"
4724,"b'DEFINED""},{""assistingParticipantIds"":[6,8,9],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""'"
4725,"b'position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1840736,""type"":""BUILDING_KILL""},{""killerId"":4,""timestamp"":1846595,""type"":'"
4726,"b'""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId'"
4727,"b'"":9,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timestamp"":1848801,""type"":""BUILDING_KILL""},{""creatorId"":1'"
4728,"b'0,""timestamp"":1849970,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1851071,""type"":""WARD_PLACED"",""war'"
4729,"b'dType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1855858,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":'"
4730,"b'1858009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1858009,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
4731,"b'ED""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4428,""y"":1872},""shutdow'"
4732,"b'nBounty"":0,""timestamp"":1858222,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""parti'"
4733,"b'cipantId"":1,""physicalDamage"":63,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4734,"b'0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":89,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4735,"b'ic"":false,""magicDamage"":4,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4736,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
4737,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
4738,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""particip'"
4739,"b'antId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4740,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""b'"
4741,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":264,""spellName"":""kaisaecritattack3"",""spellSlot"":76,'"
4742,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":222,""spellName"":""'"
4743,"b'kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
4744,"b'physicalDamage"":244,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4745,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
4746,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":1129,""spellName"":""tristanacritattack"",""spellSlot"":73,""tru'"
4747,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":207,""spellName"":""'"
4748,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,""name"":""Ornn"",""participantId"":1,""physicalDamage'"
4749,"b'"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Ornn"",""participantI'"
4750,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Ma'"
4751,"b'okai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4752,"b'gicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":11,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
4753,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
4754,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":430,""spellName"":""viegor"",""spellS'"
4755,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerI'"
4756,"b'd"":3,""position"":{""x"":4566,""y"":2125},""shutdownBounty"":100,""timestamp"":1858222,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
4757,"b'"":false,""magicDamage"":86,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4758,"b'OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""tr'"
4759,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexq'"
4760,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Vex"",""participantId"":1,""physicalDamage"":'"
4761,"b'0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Vex"",""participantId"":'"
4762,"b'1,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Ve'"
4763,"b'x"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4764,"b'age"":91,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
4765,"b'asic"":false,""magicDamage"":91,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4766,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vex"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
