,0
2745,"b'ition"":{""x"":4929,""y"":3023},""timeEnemySpentControlled"":143358,""totalGold"":5491,""xp"":6376},""6"":{""championStats"":{""abilityHaste"":0,'"
2746,"b'""abilityPower"":49,""armor"":107,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":214,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bo'"
2747,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2831,""healthMax"":2831,""healthRegen"":30,""lifesteal"":0,""magic'"
2748,"b'Pen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1087,""powerMax"":1087,""powe'"
2749,"b'rRegen"":32,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":43502,""magicDamageDoneToChampions"":10257,""magicDama'"
2750,"b'geTaken"":5264,""physicalDamageDone"":66185,""physicalDamageDoneToChampions"":8086,""physicalDamageTaken"":12539,""totalDamageDone"":1171'"
2751,"b'37,""totalDamageDoneToChampions"":18344,""totalDamageTaken"":18808,""trueDamageDone"":7450,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2752,"b'ken"":1004},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":14,""minionsKilled"":157,""participantId"":6,""position"":{""x"":12062,""y""'"
2753,"b':8142},""timeEnemySpentControlled"":86097,""totalGold"":10201,""xp"":11580},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2754,"b'rmor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2755,"b',""ccReduction"":30,""cooldownReduction"":0,""health"":1288,""healthMax"":1532,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2756,"b'ent"":0,""magicResist"":82,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""'"
2757,"b'currentGold"":656,""damageStats"":{""magicDamageDone"":12716,""magicDamageDoneToChampions"":1053,""magicDamageTaken"":4873,""physicalDamag'"
2758,"b'eDone"":76030,""physicalDamageDoneToChampions"":5790,""physicalDamageTaken"":13348,""totalDamageDone"":110347,""totalDamageDoneToChampio'"
2759,"b'ns"":7018,""totalDamageTaken"":18498,""trueDamageDone"":21600,""trueDamageDoneToChampions"":174,""trueDamageTaken"":276},""goldPerSecond"":'"
2760,"b'0,""jungleMinionsKilled"":90,""level"":11,""minionsKilled"":26,""participantId"":7,""position"":{""x"":8100,""y"":10036},""timeEnemySpentContro'"
2761,"b'lled"":246027,""totalGold"":7646,""xp"":7644},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorP'"
2762,"b'enPercent"":0,""attackDamage"":287,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRe'"
2763,"b'duction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""move'"
2764,"b'mentSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":1928,""powerMax"":1928,""powerRegen"":27,""spellVamp"":0},""currentGold"":224,""dama'"
2765,"b'geStats"":{""magicDamageDone"":5116,""magicDamageDoneToChampions"":858,""magicDamageTaken"":4447,""physicalDamageDone"":84361,""physicalDa'"
2766,"b'mageDoneToChampions"":9996,""physicalDamageTaken"":5965,""totalDamageDone"":89477,""totalDamageDoneToChampions"":10855,""totalDamageTake'"
2767,"b'n"":10664,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
2768,"b'l"":12,""minionsKilled"":157,""participantId"":8,""position"":{""x"":7629,""y"":11741},""timeEnemySpentControlled"":69349,""totalGold"":8244,""x'"
2769,"b'p"":9437},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,'"
2770,"b'""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""healthM'"
2771,"b'ax"":1646,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""phys'"
2772,"b'icalVamp"":0,""power"":473,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":36754,""m'"
2773,"b'agicDamageDoneToChampions"":4604,""magicDamageTaken"":3210,""physicalDamageDone"":47719,""physicalDamageDoneToChampions"":7441,""physica'"
2774,"b'lDamageTaken"":6336,""totalDamageDone"":95575,""totalDamageDoneToChampions"":12120,""totalDamageTaken"":10296,""trueDamageDone"":11101,""t'"
2775,"b'rueDamageDoneToChampions"":74,""trueDamageTaken"":750},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":10,""minionsKilled"":179,""pa'"
2776,"b'rticipantId"":9,""position"":{""x"":8807,""y"":9233},""timeEnemySpentControlled"":45332,""totalGold"":8083,""xp"":7095},""10"":{""championStats""'"
2777,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":133,""bonusArmor'"
2778,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1964,""healthRegen"":60,""life'"
2779,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":14,""powerM'"
2780,"b'ax"":734,""powerRegen"":22,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":4737,""magicDamageDoneToChampions"":3806'"
2781,"b',""magicDamageTaken"":3835,""physicalDamageDone"":4105,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":6296,""totalDamageDo'"
2782,"b'ne"":15347,""totalDamageDoneToChampions"":5169,""totalDamageTaken"":11019,""trueDamageDone"":6505,""trueDamageDoneToChampions"":490,""true'"
2783,"b'DamageTaken"":887},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":387'"
2784,"b'1,""y"":9666},""timeEnemySpentControlled"":98637,""totalGold"":5144,""xp"":5804}},""timestamp"":1200368},{""events"":[{""level"":11,""participa'"
2785,"b'ntId"":9,""timestamp"":1205777,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1206747,""type'"
2786,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1207046,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":120'"
2787,"b'7046,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1208613,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
2788,"b'RD""},{""creatorId"":5,""timestamp"":1208613,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1210516,""type"":""'"
2789,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":1211715,""type"":""ITEM_DESTROYED""},{""creatorI'"
2790,"b'd"":9,""timestamp"":1211715,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":3,""timestamp"":1211883,""type'"
2791,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1213556,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
2792,"b'5,""participantId"":5,""timestamp"":1219493,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1219493,""type"":""WARD_PLACED"",""wardTy'"
2793,"b'pe"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":7401,""y"":8'"
2794,"b'913},""shutdownBounty"":50,""timestamp"":1226228,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":108,""name""'"
2795,"b':""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2796,"b':true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":175,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDama'"
2797,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestat'"
2798,"b'icfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalD'"
2799,"b'amage"":189,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Jayce"",""partici'"
2800,"b'pantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2801,"b'Damage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":167,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2802,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":355,""spellName"":""jaycetotheskies"",'"
2803,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":69'"
2804,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""p'"
2805,"b'hysicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Jayce"",""'"
2806,"b'participantId"":4,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2807,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":157,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":'"
2808,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":196,""spellName"":"""",""spellSlot'"
2809,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2810,"b'e"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
2811,"b':5,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2812,"b'icDamage"":151,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2813,"b',{""basic"":false,""magicDamage"":181,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""tr'"
2814,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""""'"
2815,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage""'"
2816,"b':133,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Leb'"
2817,"b'lanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2818,"b'magicDamage"":205,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type'"
2819,"b'"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":'"
2820,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2821,"b':""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physical'"
2822,"b'Damage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Tristana"",""p'"
2823,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2824,"b'ge"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":104,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2825,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2826,"b'1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2827,"b'me"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Lillia"",""participantId"":2,""ph'"
2828,"b'ysicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Lill'"
2829,"b'ia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2830,"b'e"":109,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":177,""type"":""OTHER""}'"
2831,"b'],""victimId"":8},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7960,""y"":76'"
2832,"b'07},""shutdownBounty"":0,""timestamp"":1230498,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""R'"
2833,"b'akan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2834,"b'cDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":39,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""'"
2835,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSl'"
2836,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""p'"
2837,"b'hysicalDamage"":196,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jayce"",""p'"
2838,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2839,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2840,"b'{""basic"":false,""magicDamage"":33,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage'"
2841,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":269,""spellName"":""zeriw"",""spe'"
2842,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spel'"
2843,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""'"
2844,"b'physicalDamage"":666,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Br'"
2845,"b'aum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2846,"b'icDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":184,""type""'"
2847,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":322,""spellName"":""rengarq"",""spellSlot'"
2848,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2849,"b'e"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""p'"
2850,"b'articipantId"":7,""physicalDamage"":216,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2851,"b'age"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":229,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2852,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
2853,"b'ueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""'"
2854,"b'spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":79,""nam'"
2855,"b'e"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assis'"
2856,"b'tingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":5920,""y"":7352},""shutdownBounty"":0,""t'"
2857,"b'imestamp"":1234296,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1'"
2858,"b'0,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2859,"b'Tristana"",""participantId"":10,""physicalDamage"":50,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},'"
2860,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":100,""spellName"":""tristanabasicattack"",""spell'"
2861,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":43,'"
2862,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10'"
2863,"b',""physicalDamage"":125,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2864,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2865,"b'ER""},{""basic"":false,""magicDamage"":125,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellS'"
2866,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":157,""spell'"
2867,"b'Name"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
2868,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":'"
2869,"b'""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2870,"b'mage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},'"
