,0
2377,"b'ction"":33,""cooldownReduction"":0,""health"":2030,""healthMax"":2030,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2378,"b'magicResist"":80,""movementSpeed"":432,""omnivamp"":8,""physicalVamp"":0,""power"":1,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""current'"
2379,"b'Gold"":1343,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2372,""physicalDamageDone"":55033,'"
2380,"b'""physicalDamageDoneToChampions"":12000,""physicalDamageTaken"":8147,""totalDamageDone"":57062,""totalDamageDoneToChampions"":12000,""tot'"
2381,"b'alDamageTaken"":11835,""trueDamageDone"":2029,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1316},""goldPerSecond"":0,""jungleMinion'"
2382,"b'sKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":6,""position"":{""x"":7843,""y"":6078},""timeEnemySpentControlled"":135110,""to'"
2383,"b'talGold"":7093,""xp"":8026},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""at'"
2384,"b'tackDamage"":184,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""heal'"
2385,"b'th"":0,""healthMax"":1445,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":395,""omn'"
2386,"b'ivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":634,""powerRegen"":26,""spellVamp"":0},""currentGold"":1122,""damageStats"":{""magicDama'"
2387,"b'geDone"":1538,""magicDamageDoneToChampions"":350,""magicDamageTaken"":3013,""physicalDamageDone"":69627,""physicalDamageDoneToChampions""'"
2388,"b':6907,""physicalDamageTaken"":8668,""totalDamageDone"":98761,""totalDamageDoneToChampions"":7472,""totalDamageTaken"":12221,""trueDamageD'"
2389,"b'one"":27595,""trueDamageDoneToChampions"":214,""trueDamageTaken"":539},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":10,""minions'"
2390,"b'Killed"":14,""participantId"":7,""position"":{""x"":6604,""y"":6398},""timeEnemySpentControlled"":269280,""totalGold"":6462,""xp"":6319},""8"":{""'"
2391,"b'championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":'"
2392,"b'140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1170,""healthMax"":1882,""heal'"
2393,"b'thRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
2394,"b'ower"":297,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":1852,""damageStats"":{""magicDamageDone"":60773,""magicDamageD'"
2395,"b'oneToChampions"":8323,""magicDamageTaken"":3119,""physicalDamageDone"":11392,""physicalDamageDoneToChampions"":1296,""physicalDamageTake'"
2396,"b'n"":3681,""totalDamageDone"":72165,""totalDamageDoneToChampions"":9619,""totalDamageTaken"":7027,""trueDamageDone"":0,""trueDamageDoneToCh'"
2397,"b'ampions"":0,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":8,""po'"
2398,"b'sition"":{""x"":7610,""y"":5791},""timeEnemySpentControlled"":100406,""totalGold"":7912,""xp"":8098},""9"":{""championStats"":{""abilityHaste"":0'"
2399,"b',""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bon'"
2400,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1304,""healthRegen"":14,""lifesteal"":4,""magicPen""'"
2401,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":597,""powerRegen'"
2402,"b'"":26,""spellVamp"":0},""currentGold"":1146,""damageStats"":{""magicDamageDone"":389,""magicDamageDoneToChampions"":389,""magicDamageTaken"":'"
2403,"b'2989,""physicalDamageDone"":64235,""physicalDamageDoneToChampions"":6912,""physicalDamageTaken"":3884,""totalDamageDone"":64624,""totalDa'"
2404,"b'mageDoneToChampions"":7301,""totalDamageTaken"":7462,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":587},""goldP'"
2405,"b'erSecond"":0,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":144,""participantId"":9,""position"":{""x"":6921,""y"":7287},""timeEnemySpe'"
2406,"b'ntControlled"":17721,""totalGold"":7201,""xp"":5827},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":115,""armorPen""'"
2407,"b':0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""c'"
2408,"b'ooldownReduction"":0,""health"":1180,""healthMax"":1708,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2409,"b':82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":117,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":84'"
2410,"b'0,""damageStats"":{""magicDamageDone"":7708,""magicDamageDoneToChampions"":4532,""magicDamageTaken"":2103,""physicalDamageDone"":4928,""phy'"
2411,"b'sicalDamageDoneToChampions"":860,""physicalDamageTaken"":4715,""totalDamageDone"":16804,""totalDamageDoneToChampions"":5877,""totalDamag'"
2412,"b'eTaken"":7209,""trueDamageDone"":4168,""trueDamageDoneToChampions"":484,""trueDamageTaken"":391},""goldPerSecond"":30,""jungleMinionsKille'"
2413,"b'd"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":8043,""y"":5800},""timeEnemySpentControlled"":55763,""totalGold""'"
2414,"b':4880,""xp"":5491}},""timestamp"":960312},{""events"":[{""itemId"":3340,""participantId"":9,""timestamp"":962615,""type"":""ITEM_DESTROYED""},{""'"
2415,"b'itemId"":3363,""participantId"":9,""timestamp"":962615,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":963287,""'"
2416,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":963287,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participant'"
2417,"b'Id"":7,""timestamp"":963287,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":7,""timestamp"":963755,""type"":""ITEM_PURCHASED""},{'"
2418,"b'""itemId"":2055,""participantId"":7,""timestamp"":964588,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
2419,"b'"":3,""timestamp"":968919,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":13431,""y"":9856},'"
2420,"b'""shutdownBounty"":100,""timestamp"":975732,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2421,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
2422,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":286,""spellName"":""turretba'"
2423,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""itemId"":1103,""participantId"":2,""timestamp"":975864,""typ'"
2424,"b'e"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":975963,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
2425,"b'cipantId"":3,""skillSlot"":4,""timestamp"":977730,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":978362,""type""'"
2426,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":980131,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
2427,"b':1028,""participantId"":10,""timestamp"":982596,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":982864,""type""'"
2428,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":983900,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2429,"b'10,""timestamp"":984035,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":986341,'"
2430,"b'""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":986474,""type"":""ITEM_UNDO""},{""after'"
2431,"b'Id"":0,""beforeId"":1029,""goldGain"":300,""participantId"":10,""timestamp"":986807,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10'"
2432,"b',""timestamp"":987503,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":987637,""type"":""ITEM_PURCHASED""},{""ite'"
2433,"b'mId"":1036,""participantId"":6,""timestamp"":988204,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":988204,""typ'"
2434,"b'e"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":988204,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId""'"
2435,"b':4,""timestamp"":988673,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":6,""timestamp"":989076,""type"":""ITEM_PURCHASED""},{""afterId'"
2436,"b'"":1055,""beforeId"":0,""goldGain"":-180,""participantId"":4,""timestamp"":990078,""type"":""ITEM_UNDO""},{""itemId"":1004,""participantId"":10,""'"
2437,"b'timestamp"":990144,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":990244,""type"":""ITEM_PURCHASED""},{""itemId'"
2438,"b'"":1055,""participantId"":4,""timestamp"":991278,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":8,""timestamp"":991445,""type"":""ITEM'"
2439,"b'_PURCHASED""},{""itemId"":1082,""participantId"":4,""timestamp"":991777,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":4,""timestamp'"
2440,"b'"":992280,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":992280,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""p'"
2441,"b'articipantId"":4,""timestamp"":992280,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":992346,""type"":""ITEM_SOL'"
2442,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":992912,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":992912,""type"":""WARD_'"
2443,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3191,""participantId"":8,""timestamp"":993213,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""'"
2444,"b'timestamp"":995315,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1000479,""type"":""WARD_PLACED"",""wardTyp'"
2445,"b'e"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1000977,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantI'"
2446,"b'd"":7,""timestamp"":1002277,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1002277,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2447,"b'RD""},{""level"":11,""participantId"":2,""timestamp"":1003190,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
2448,"b'4,""timestamp"":1006957,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":1008192,""type'"
2449,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1015322,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1'"
2450,"b'015322,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1017024,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2451,"b'T_WARD""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":'"
2452,"b'""DRAGON"",""position"":{""x"":10123,""y"":4661},""timestamp"":1019323,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":9,""timesta'"
2453,"b'mp"":1019323,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPe'"
2454,"b'n"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
2455,"b'""cooldownReduction"":0,""health"":1961,""healthMax"":1961,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2456,"b't"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":823,""powerMax"":915,""powerRegen"":29,""spellVamp"":0},""currentGold"":'"
2457,"b'133,""damageStats"":{""magicDamageDone"":770,""magicDamageDoneToChampions"":770,""magicDamageTaken"":1524,""physicalDamageDone"":37379,""ph'"
2458,"b'ysicalDamageDoneToChampions"":5811,""physicalDamageTaken"":12875,""totalDamageDone"":46887,""totalDamageDoneToChampions"":8139,""totalDa'"
2459,"b'mageTaken"":14400,""trueDamageDone"":8737,""trueDamageDoneToChampions"":1557,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
2460,"b'led"":0,""level"":11,""minionsKilled"":102,""participantId"":1,""position"":{""x"":2626,""y"":11587},""timeEnemySpentControlled"":113816,""total'"
2461,"b'Gold"":6098,""xp"":7505},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attac'"
2462,"b'kDamage"":209,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health""'"
2463,"b':2168,""healthMax"":2168,""healthRegen"":243,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":402,""om'"
2464,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageD'"
2465,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3993,""physicalDamageDone"":87982,""physicalDamageDoneToChampions"":5474,""p'"
2466,"b'hysicalDamageTaken"":11322,""totalDamageDone"":119119,""totalDamageDoneToChampions"":6480,""totalDamageTaken"":15790,""trueDamageDone"":3'"
2467,"b'1137,""trueDamageDoneToChampions"":1006,""trueDamageTaken"":474},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKill'"
2468,"b'ed"":19,""participantId"":2,""position"":{""x"":6406,""y"":6721},""timeEnemySpentControlled"":269308,""totalGold"":8260,""xp"":7562},""3"":{""cham'"
2469,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":148,'"
2470,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1863,""healthMax"":1871,""healthR'"
2471,"b'egen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""powe'"
2472,"b'r"":823,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":59259,""magicDamageDoneT'"
2473,"b'oChampions"":7180,""magicDamageTaken"":4231,""physicalDamageDone"":7056,""physicalDamageDoneToChampions"":1170,""physicalDamageTaken"":59'"
2474,"b'12,""totalDamageDone"":66375,""totalDamageDoneToChampions"":8381,""totalDamageTaken"":10157,""trueDamageDone"":60,""trueDamageDoneToChamp'"
2475,"b'ions"":30,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":99,""participantId"":3,""positi'"
2476,"b'on"":{""x"":10139,""y"":3006},""timeEnemySpentControlled"":151931,""totalGold"":7631,""xp"":7923},""4"":{""championStats"":{""abilityHaste"":0,""a'"
2477,"b'bilityPower"":111,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonu'"
2478,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1357,""healthRegen"":14,""lifesteal"":0,""magicPe'"
2479,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerReg'"
2480,"b'en"":25,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":22265,""magicDamageDoneToChampions"":2649,""magicDamageTake'"
2481,"b'n"":1734,""physicalDamageDone"":36150,""physicalDamageDoneToChampions"":3814,""physicalDamageTaken"":5130,""totalDamageDone"":58472,""tota'"
2482,"b'lDamageDoneToChampions"":6496,""totalDamageTaken"":7024,""trueDamageDone"":56,""trueDamageDoneToChampions"":33,""trueDamageTaken"":159},""'"
2483,"b'goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":9,""minionsKilled"":120,""participantId"":4,""position"":{""x"":4014,""y"":3581},""timeEne'"
2484,"b'mySpentControlled"":19743,""totalGold"":7203,""xp"":5839},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorP'"
2485,"b'en"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
2486,"b'""cooldownReduction"":0,""health"":1512,""healthMax"":1512,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2487,"b't"":72,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":498,""powerRegen"":26,""spellVamp"":0},""currentGold"":'"
2488,"b'446,""damageStats"":{""magicDamageDone"":2419,""magicDamageDoneToChampions"":2086,""magicDamageTaken"":3093,""physicalDamageDone"":1578,""p'"
2489,"b'hysicalDamageDoneToChampions"":909,""physicalDamageTaken"":4611,""totalDamageDone"":8522,""totalDamageDoneToChampions"":3430,""totalDama'"
2490,"b'geTaken"":7757,""trueDamageDone"":4524,""trueDamageDoneToChampions"":434,""trueDamageTaken"":51},""goldPerSecond"":30,""jungleMinionsKille'"
2491,"b'd"":4,""level"":8,""minionsKilled"":14,""participantId"":5,""position"":{""x"":9695,""y"":3438},""timeEnemySpentControlled"":96915,""totalGold"":'"
2492,"b'4061,""xp"":4192},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2493,"b'e"":198,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2195,'"
2494,"b'""healthMax"":2230,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp""'"
2495,"b':8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":0,""m'"
2496,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":2372,""physicalDamageDone"":57395,""physicalDamageDoneToChampions"":12000,""physicalD'"
2497,"b'amageTaken"":8414,""totalDamageDone"":59424,""totalDamageDoneToChampions"":12000,""totalDamageTaken"":12103,""trueDamageDone"":2029,""true'"
2498,"b'DamageDoneToChampions"":0,""trueDamageTaken"":1316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""parti'"
2499,"b'cipantId"":6,""position"":{""x"":10426,""y"":4875},""timeEnemySpentControlled"":135110,""totalGold"":7220,""xp"":8102},""7"":{""championStats"":{'"
2500,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":148,""bonusArmorP'"
2501,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1445,""healthMax"":1445,""healthRegen"":26,""li'"
2502,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powe'"
2503,"b'rMax"":634,""powerRegen"":72,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":1538,""magicDamageDoneToChampions"":35'"
