,0
1527,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""t'"
1528,"b'aliyahbasicattack"",""spellSlot"":64,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId'"
1529,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tali'"
1530,"b'yah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""m'"
1531,"b'agicDamage"":269,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
1532,"b':""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSl'"
1533,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spell'"
1534,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1535,"b'"":0,""abilityPower"":24,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":141,""bonusArmorPenPercent"":0,""'"
1536,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":451,""healthMax"":1893,""healthRegen"":172,""lifesteal"":0,""mag'"
1537,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":821,""power'"
1538,"b'Regen"":19,""spellVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":20814,""magicDamageDoneToChampions"":2126,""magicDamag'"
1539,"b'eTaken"":2788,""physicalDamageDone"":17908,""physicalDamageDoneToChampions"":3742,""physicalDamageTaken"":5950,""totalDamageDone"":38723,'"
1540,"b'""totalDamageDoneToChampions"":5868,""totalDamageTaken"":9145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":406'"
1541,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":1,""position"":{""x"":2172,""y"":10034},""time'"
1542,"b'EnemySpentControlled"":100612,""totalGold"":4594,""xp"":5183},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":45,""a'"
1543,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1544,"b'n"":6,""cooldownReduction"":0,""health"":1257,""healthMax"":1257,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1545,"b'Resist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":1243,""powerRegen"":25,""spellVamp"":0},""current'"
1546,"b'Gold"":1254,""damageStats"":{""magicDamageDone"":49794,""magicDamageDoneToChampions"":2888,""magicDamageTaken"":1359,""physicalDamageDone""'"
1547,"b':9367,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":4696,""totalDamageDone"":71922,""totalDamageDoneToChampions"":3599,""'"
1548,"b'totalDamageTaken"":6078,""trueDamageDone"":12760,""trueDamageDoneToChampions"":384,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMin'"
1549,"b'ionsKilled"":76,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":13489,""y"":2892},""timeEnemySpentControlled"":345698,'"
1550,"b'""totalGold"":5484,""xp"":4612},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":145,""armorPen"":0,""armorPenPercent"":'"
1551,"b'0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
1552,"b'ealth"":1490,""healthMax"":2028,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":41'"
1553,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":934,""powerRegen"":22,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magi'"
1554,"b'cDamageDone"":21247,""magicDamageDoneToChampions"":5703,""magicDamageTaken"":288,""physicalDamageDone"":22459,""physicalDamageDoneToCham'"
1555,"b'pions"":1759,""physicalDamageTaken"":3135,""totalDamageDone"":43706,""totalDamageDoneToChampions"":7463,""totalDamageTaken"":3447,""trueDa'"
1556,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1557,"b'ed"":93,""participantId"":3,""position"":{""x"":1233,""y"":11024},""timeEnemySpentControlled"":232159,""totalGold"":4244,""xp"":5780},""4"":{""cha'"
1558,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":221,'"
1559,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":936,""healthMax"":1249,""healthReg'"
1560,"b'en"":98,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
1561,"b':426,""powerMax"":611,""powerRegen"":53,""spellVamp"":0},""currentGold"":1411,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
1562,"b'ions"":0,""magicDamageTaken"":957,""physicalDamageDone"":41319,""physicalDamageDoneToChampions"":6745,""physicalDamageTaken"":3470,""total'"
1563,"b'DamageDone"":41319,""totalDamageDoneToChampions"":6745,""totalDamageTaken"":4525,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1564,"b'ueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":4,""position"":{""x"":132'"
1565,"b'45,""y"":3478},""timeEnemySpentControlled"":10726,""totalGold"":5811,""xp"":4956},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1566,"b'20,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1567,"b't"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
1568,"b'Percent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":512,""powerRegen"":21,""spellV'"
1569,"b'amp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":2183,""magicDamageDoneToChampions"":800,""magicDamageTaken"":661,""physica'"
1570,"b'lDamageDone"":2617,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":2604,""totalDamageDone"":9583,""totalDamageDoneToChampi'"
1571,"b'ons"":1445,""totalDamageTaken"":3494,""trueDamageDone"":4782,""trueDamageDoneToChampions"":232,""trueDamageTaken"":228},""goldPerSecond"":3'"
1572,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":1664,""y"":7783},""timeEnemySpentControlle'"
1573,"b'd"":57687,""totalGold"":3400,""xp"":2988},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPe'"
1574,"b'rcent"":0,""attackDamage"":193,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduct'"
1575,"b'ion"":0,""health"":417,""healthMax"":2038,""healthRegen"":177,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
1576,"b'Speed"":345,""omnivamp"":10,""physicalVamp"":0,""power"":56,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":993,""damageStats'"
1577,"b'"":{""magicDamageDone"":3170,""magicDamageDoneToChampions"":603,""magicDamageTaken"":2391,""physicalDamageDone"":36871,""physicalDamageDon'"
1578,"b'eToChampions"":4486,""physicalDamageTaken"":5015,""totalDamageDone"":40389,""totalDamageDoneToChampions"":5438,""totalDamageTaken"":7425,'"
1579,"b'""trueDamageDone"":348,""trueDamageDoneToChampions"":348,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1580,"b'minionsKilled"":84,""participantId"":6,""position"":{""x"":1351,""y"":10479},""timeEnemySpentControlled"":9381,""totalGold"":4848,""xp"":5232},'"
1581,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSp'"
1582,"b'eed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":50,""healthMax"":1389,""h'"
1583,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":254,""omnivamp"":0,""physicalVamp"":'"
1584,"b'0,""power"":189,""powerMax"":555,""powerRegen"":21,""spellVamp"":0},""currentGold"":1271,""damageStats"":{""magicDamageDone"":44735,""magicDama'"
1585,"b'geDoneToChampions"":3197,""magicDamageTaken"":3192,""physicalDamageDone"":11386,""physicalDamageDoneToChampions"":596,""physicalDamageTa'"
1586,"b'ken"":7717,""totalDamageDone"":75471,""totalDamageDoneToChampions"":3898,""totalDamageTaken"":10977,""trueDamageDone"":19349,""trueDamageD'"
1587,"b'oneToChampions"":105,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":9,""participantId""'"
1588,"b':7,""position"":{""x"":1199,""y"":11095},""timeEnemySpentControlled"":78394,""totalGold"":5051,""xp"":4574},""8"":{""championStats"":{""abilityHa'"
1589,"b'ste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":119,""bonusArmorPenPercent"":'"
1590,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1392,""healthRegen"":110,""lifesteal"":0,'"
1591,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":649,""'"
1592,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1593,"b'ken"":4270,""physicalDamageDone"":34043,""physicalDamageDoneToChampions"":1307,""physicalDamageTaken"":1621,""totalDamageDone"":34848,""to'"
1594,"b'talDamageDoneToChampions"":1411,""totalDamageTaken"":5988,""trueDamageDone"":804,""trueDamageDoneToChampions"":104,""trueDamageTaken"":96'"
1595,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":8,""position"":{""x"":7421,""y"":7599},""timeE'"
1596,"b'nemySpentControlled"":66392,""totalGold"":3990,""xp"":5378},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armor'"
1597,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1598,"b'0,""cooldownReduction"":0,""health"":952,""healthMax"":1188,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1599,"b'st"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":893,""powerMax"":1021,""powerRegen"":23,""spellVamp"":0},""currentGold'"
1600,"b'"":624,""damageStats"":{""magicDamageDone"":1580,""magicDamageDoneToChampions"":810,""magicDamageTaken"":1665,""physicalDamageDone"":21442,'"
1601,"b'""physicalDamageDoneToChampions"":3244,""physicalDamageTaken"":4245,""totalDamageDone"":23023,""totalDamageDoneToChampions"":4055,""total'"
1602,"b'DamageTaken"":6087,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled'"
1603,"b'"":0,""level"":7,""minionsKilled"":85,""participantId"":9,""position"":{""x"":13685,""y"":5206},""timeEnemySpentControlled"":82955,""totalGold"":'"
1604,"b'3874,""xp"":3492},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1605,"b'age"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""h'"
1606,"b'ealthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0'"
1607,"b',""physicalVamp"":0,""power"":258,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":1'"
1608,"b'853,""magicDamageDoneToChampions"":649,""magicDamageTaken"":1871,""physicalDamageDone"":3120,""physicalDamageDoneToChampions"":574,""phys'"
1609,"b'icalDamageTaken"":3869,""totalDamageDone"":8735,""totalDamageDoneToChampions"":1444,""totalDamageTaken"":5998,""trueDamageDone"":3760,""tr'"
1610,"b'ueDamageDoneToChampions"":220,""trueDamageTaken"":256},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""par'"
1611,"b'ticipantId"":10,""position"":{""x"":13592,""y"":3570},""timeEnemySpentControlled"":128355,""totalGold"":2814,""xp"":2900}},""timestamp"":720246'"
1612,"b'},{""events"":[{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1196,""y"":11120},""shut'"
1613,"b'downBounty"":0,""timestamp"":720413,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Nidalee"",""p'"
1614,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1615,"b'name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basi'"
1616,"b'c"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""nidaleecougarbasicattack2"",""spellSlot'"
1617,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":41,""spellN'"
1618,"b'ame"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nidalee"",""parti'"
1619,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""na'"
1620,"b'me"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1621,"b'c"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":83,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""'"
1622,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1623,"b':""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Nidalee"",""participantId"":1,""phys'"
1624,"b'icalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Nidal'"
1625,"b'ee"",""participantId"":1,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1626,"b'mage"":0,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":32,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1627,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""javelintoss"",""'"
1628,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0'"
1629,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":355,""'"
1630,"b'name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1631,"b'MONSTER""},{""basic"":false,""magicDamage"":157,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""ufslash"",""spellSl'"
1632,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""sp'"
1633,"b'ellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Malphite"",""particip'"
1634,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name""'"
1635,"b':""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1636,"b'alse,""magicDamage"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":245,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":'"
1637,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":55,""spellName"":""malphitebas'"
1638,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":3,""phys'"
1639,"b'icalDamage"":110,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,'"
1640,"b'""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1641,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicatt'"
1642,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1643,"b'0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1644,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattac'"
1645,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":30,""name"":""Volibear"",""participantId"":1,""physical'"
1646,"b'Damage"":227,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Volibe'"
1647,"b'ar"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""i'"
1648,"b'temId"":2422,""participantId"":2,""timestamp"":727966,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":727966,""t'"
1649,"b'ype"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":728800,""type'"
1650,"b'"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866'"
1651,"b',""y"":4505},""teamId"":200,""timestamp"":728800,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":2,""'"
1652,"b'timestamp"":729000,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":6,""positi'"
1653,"b'on"":{""x"":1025,""y"":10824},""shutdownBounty"":0,""timestamp"":730204,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1654,"b'Damage"":157,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1655,"b'HER""},{""basic"":false,""magicDamage"":198,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellS'"
