,0
1141,"b'SpentControlled"":110075,""totalGold"":3366,""xp"":2741},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen'"
1142,"b'"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1143,"b'cooldownReduction"":0,""health"":1084,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1144,"b'"":54,""movementSpeed"":483,""omnivamp"":2,""physicalVamp"":0,""power"":882,""powerMax"":1040,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
1145,"b'336,""damageStats"":{""magicDamageDone"":3454,""magicDamageDoneToChampions"":451,""magicDamageTaken"":351,""physicalDamageDone"":18332,""ph'"
1146,"b'ysicalDamageDoneToChampions"":2557,""physicalDamageTaken"":2911,""totalDamageDone"":21787,""totalDamageDoneToChampions"":3009,""totalDam'"
1147,"b'ageTaken"":3349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1148,"b'""level"":7,""minionsKilled"":60,""participantId"":8,""position"":{""x"":7880,""y"":8161},""timeEnemySpentControlled"":45700,""totalGold"":3026,'"
1149,"b'""xp"":3969},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":13'"
1150,"b'4,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""health'"
1151,"b'Max"":1048,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""phy'"
1152,"b'sicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magi'"
1153,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":339,""physicalDamageDone"":16255,""physicalDamageDoneToChampions"":2535,""physicalDamage'"
1154,"b'Taken"":2156,""totalDamageDone"":16255,""totalDamageDoneToChampions"":2535,""totalDamageTaken"":2509,""trueDamageDone"":0,""trueDamageDone'"
1155,"b'ToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":9,""p'"
1156,"b'osition"":{""x"":13175,""y"":3419},""timeEnemySpentControlled"":4895,""totalGold"":3676,""xp"":3056},""10"":{""championStats"":{""abilityHaste"":'"
1157,"b'0,""abilityPower"":27,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bo'"
1158,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1181,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magic'"
1159,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerR'"
1160,"b'egen"":21,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":1892,""magicDamageDoneToChampions"":887,""magicDamageTak'"
1161,"b'en"":911,""physicalDamageDone"":1824,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":2112,""totalDamageDone"":5891,""totalDa'"
1162,"b'mageDoneToChampions"":1372,""totalDamageTaken"":3102,""trueDamageDone"":2174,""trueDamageDoneToChampions"":178,""trueDamageTaken"":77},""g'"
1163,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":6736,""y"":8506},""timeEne'"
1164,"b'mySpentControlled"":17004,""totalGold"":2149,""xp"":2898}},""timestamp"":540134},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp'"
1165,"b'"":541613,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":543575,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1166,"b'rticipantId"":5,""skillSlot"":4,""timestamp"":544576,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":544609,""type"":""WARD_PLACED""'"
1167,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":547552,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7'"
1168,"b',""timestamp"":547786,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":9,""timestamp"":548054,""type"":""LEVEL_U'"
1169,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":549089,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantI'"
1170,"b'd"":8,""timestamp"":549255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":550022,""type"":""SK'"
1171,"b'ILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":550122,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
1172,"b'llSlot"":1,""timestamp"":551023,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""po'"
1173,"b'sition"":{""x"":4906,""y"":10282},""timestamp"":551122,""type"":""ELITE_MONSTER_KILL""},{""killerId"":5,""timestamp"":551189,""type"":""WARD_KILL""'"
1174,"b',""wardType"":""UNDEFINED""},{""itemId"":3364,""participantId"":7,""timestamp"":553025,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp""'"
1175,"b':557793,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":560482,""type"":""ITEM_DESTR'"
1176,"b'OYED""},{""creatorId"":7,""timestamp"":560482,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":562390,""type""'"
1177,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":566088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
1178,"b':3134,""participantId"":3,""timestamp"":572128,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":572128,""type"":""'"
1179,"b'ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":572128,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""'"
1180,"b'timestamp"":573800,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":573966,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1181,"b'""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":1,""timestamp"":576169,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantI'"
1182,"b'd"":1,""timestamp"":576570,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":577639,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""'"
1183,"b'},{""level"":7,""participantId"":7,""timestamp"":577905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""ti'"
1184,"b'mestamp"":578373,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":579872,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killer'"
1185,"b'Id"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":582772,""type"":""TURRET_PLATE_DESTROYED""},{""ki'"
1186,"b'llerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":584040,""type"":""TURRET_PLATE_DESTROYED""},'"
1187,"b'{""creatorId"":7,""timestamp"":594860,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""kil'"
1188,"b'lStreakLength"":2,""killerId"":9,""position"":{""x"":12382,""y"":2527},""shutdownBounty"":0,""timestamp"":598465,""type"":""CHAMPION_KILL"",""vict'"
1189,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""sp'"
1190,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,'"
1191,"b'""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participa'"
1192,"b'ntId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111'"
1193,"b',""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1194,"b'sic"":false,""magicDamage"":28,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDa'"
1195,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":49,""spellName"":""alist'"
1196,"b'arbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ni'"
1197,"b'lah"",""participantId"":9,""physicalDamage"":81,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1198,"b'cDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":328,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1199,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":435,""spellName"":""nilahq"",""spellSlot"":0,""true'"
1200,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":44,""spellName"":""nilahb'"
1201,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""phys'"
1202,"b'icalDamage"":233,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",'"
1203,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1204,"b',""name"":""Rakan"",""participantId"":10,""physicalDamage"":81,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type""'"
1205,"b':""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":'"
1206,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1207,"b'e"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physic'"
1208,"b'alDamage"":61,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""'"
1209,"b'name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1210,"b'"":5},{""level"":7,""participantId"":10,""timestamp"":598465,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
1211,"b'2,""timestamp"":599333,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":599701,""type"":""ITEM_DESTROYED""}],""par'"
1212,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1213,"b'ge"":137,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,'"
1214,"b'""healthMax"":1380,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp""'"
1215,"b':2,""physicalVamp"":0,""power"":592,""powerMax"":592,""powerRegen"":23,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone""'"
1216,"b':4052,""magicDamageDoneToChampions"":949,""magicDamageTaken"":1269,""physicalDamageDone"":22013,""physicalDamageDoneToChampions"":2679,""'"
1217,"b'physicalDamageTaken"":6866,""totalDamageDone"":28560,""totalDamageDoneToChampions"":3628,""totalDamageTaken"":8136,""trueDamageDone"":249'"
1218,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""par'"
1219,"b'ticipantId"":1,""position"":{""x"":780,""y"":9094},""timeEnemySpentControlled"":19364,""totalGold"":3348,""xp"":3991},""2"":{""championStats"":{""'"
1220,"b'abilityHaste"":0,""abilityPower"":24,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPen'"
1221,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1469,""healthMax"":1507,""healthRegen"":15,""lifes'"
1222,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMa'"
1223,"b'x"":544,""powerRegen"":123,""spellVamp"":0},""currentGold"":846,""damageStats"":{""magicDamageDone"":24593,""magicDamageDoneToChampions"":406'"
1224,"b',""magicDamageTaken"":2748,""physicalDamageDone"":10140,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":4451,""totalDamageD'"
1225,"b'one"":46407,""totalDamageDoneToChampions"":785,""totalDamageTaken"":7249,""trueDamageDone"":11674,""trueDamageDoneToChampions"":42,""trueD'"
1226,"b'amageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11303,""'"
1227,"b'y"":1923},""timeEnemySpentControlled"":131071,""totalGold"":2671,""xp"":3156},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1228,"b'armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1229,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1230,"b'ent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp'"
1231,"b'"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":1839,""magicDamageDoneToChampions"":311,""magicDamageTaken"":92,""physicalDama'"
1232,"b'geDone"":31176,""physicalDamageDoneToChampions"":2912,""physicalDamageTaken"":2135,""totalDamageDone"":33149,""totalDamageDoneToChampion'"
1233,"b's"":3358,""totalDamageTaken"":2227,""trueDamageDone"":134,""trueDamageDoneToChampions"":134,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1234,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":3,""position"":{""x"":6576,""y"":6319},""timeEnemySpentControlled"":421'"
1235,"b'64,""totalGold"":3858,""xp"":4763},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent""'"
1236,"b':0,""attackDamage"":120,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1237,"b'""health"":532,""healthMax"":1072,""healthRegen"":182,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
1238,"b'509,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":583,""powerRegen"":89,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""m'"
1239,"b'agicDamageDone"":2550,""magicDamageDoneToChampions"":1100,""magicDamageTaken"":742,""physicalDamageDone"":15950,""physicalDamageDoneToCh'"
1240,"b'ampions"":2363,""physicalDamageTaken"":2209,""totalDamageDone"":18501,""totalDamageDoneToChampions"":3464,""totalDamageTaken"":3130,""true'"
1241,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1242,"b'illed"":79,""participantId"":4,""position"":{""x"":12215,""y"":2065},""timeEnemySpentControlled"":0,""totalGold"":3311,""xp"":3168},""5"":{""champ'"
1243,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""b'"
1244,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1442,""healthRegen"":'"
1245,"b'41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":127'"
1246,"b',""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":1596,""magicDamageDoneToChampio'"
1247,"b'ns"":1161,""magicDamageTaken"":1484,""physicalDamageDone"":1129,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":2996,""totalD'"
1248,"b'amageDone"":7066,""totalDamageDoneToChampions"":1487,""totalDamageTaken"":4493,""trueDamageDone"":4339,""trueDamageDoneToChampions"":227,'"
1249,"b'""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":'"
1250,"b'12382,""y"":2527},""timeEnemySpentControlled"":80640,""totalGold"":2394,""xp"":2498},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1251,"b'r"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1252,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1300,""healthMax"":1638,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicP'"
1253,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellV'"
1254,"b'amp"":0},""currentGold"":876,""damageStats"":{""magicDamageDone"":3830,""magicDamageDoneToChampions"":668,""magicDamageTaken"":837,""physica'"
1255,"b'lDamageDone"":33476,""physicalDamageDoneToChampions"":4722,""physicalDamageTaken"":6154,""totalDamageDone"":37306,""totalDamageDoneToCha'"
1256,"b'mpions"":5390,""totalDamageTaken"":7039,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""j'"
1257,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{""x"":1541,""y"":9469},""timeEnemySpentControlled"":1'"
1258,"b'1368,""totalGold"":4476,""xp"":5522},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":56,""armorPen"":0,""armorPenPerce'"
1259,"b'nt"":0,""attackDamage"":74,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1260,"b'0,""health"":1231,""healthMax"":1328,""healthRegen"":97,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
1261,"b'd"":480,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":513,""powerRegen"":98,""spellVamp"":0},""currentGold"":943,""damageStats"":{'"
1262,"b'""magicDamageDone"":34071,""magicDamageDoneToChampions"":1562,""magicDamageTaken"":938,""physicalDamageDone"":9917,""physicalDamageDoneTo'"
1263,"b'Champions"":400,""physicalDamageTaken"":6782,""totalDamageDone"":61953,""totalDamageDoneToChampions"":2013,""totalDamageTaken"":7899,""tru'"
1264,"b'eDamageDone"":17964,""trueDamageDoneToChampions"":49,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""m'"
1265,"b'inionsKilled"":4,""participantId"":7,""position"":{""x"":10908,""y"":8905},""timeEnemySpentControlled"":124765,""totalGold"":4023,""xp"":3593},'"
1266,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSp'"
1267,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,'"
