,0
2618,"b'icalDamage"":0,""spellName"":""kayleeattackmelee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2619,"b':""Kayle"",""participantId"":1,""physicalDamage"":69,""spellName"":""kaylee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2620,"b'""magicDamage"":74,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2621,"b',{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaylebasicattack4"",""spellSlot"":5'"
2622,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName'"
2623,"b'"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physical'"
2624,"b'Damage"":75,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
2625,"b'yle"",""participantId"":1,""physicalDamage"":143,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2626,"b'c"":false,""magicDamage"":21,""name"":""Kayle"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDam'"
2627,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":3,""physicalDamage"":59,""spellName"":""kaylebasi'"
2628,"b'cattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Kayle"",""participantId"":3,""physi'"
2629,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Kayle"",""partic'"
2630,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name""'"
2631,"b':""Kayle"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2632,"b'true,""magicDamage"":0,""name"":""Kayle"",""participantId"":3,""physicalDamage"":62,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDa'"
2633,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kayle"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
2634,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""s'"
2635,"b'pellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participan'"
2636,"b'tId"":5,""physicalDamage"":22,""spellName"":""kayleeattackmelee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2637,"b'age"":20,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2638,"b':true,""magicDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDa'"
2639,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Rakan"",""participantId"":5,""physicalDamag'"
2640,"b'e"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participan'"
2641,"b'tId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
2642,"b'1,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":104,""type"":""OTHER""},{""basic"":fal'"
2643,"b'se,""magicDamage"":174,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type""'"
2644,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":40,""spellName"":""gwene"",""spellSlot"":2,""t'"
2645,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gw'"
2646,"b'ene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Gwen"",""participantId"":1,""physicalDamag'"
2647,"b'e"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":57,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantI'"
2648,"b'd"":1,""physicalDamage"":165,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Ak'"
2649,"b'shan"",""participantId"":3,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2650,"b'mage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":71,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2651,"b',{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":215,""spellName"":""khazixw"",""spellSlot"":1,""true'"
2652,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":242,""spellName"":""kha'"
2653,"b'zixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Khazix"",""participantId"":2,""physi'"
2654,"b'calDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kh'"
2655,"b'azix"",""participantId"":2,""physicalDamage"":70,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2656,"b'gicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":126,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":'"
2657,"b'0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1147704,""type"":""SKILL_LEVEL'"
2658,"b'_UP""},{""creatorId"":10,""timestamp"":1147942,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,5],""boun'"
2659,"b'ty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4177,""y"":10223},""shutdownBounty"":150,""timestamp"":1149757,""type"":""CHAMP'"
2660,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""r'"
2661,"b'ellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":3,""physicalDama'"
2662,"b'ge"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participant'"
2663,"b'Id"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":184,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
2664,"b'6,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2665,"b'rue,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":31,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage'"
2666,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spel'"
2667,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spel'"
2668,"b'lName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId""'"
2669,"b':5,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2670,"b'82,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2671,"b'false,""magicDamage"":59,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage'"
2672,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Akshan"",""participantId"":3,""physicalDamage"":'"
2673,"b'101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3'"
2674,"b',""physicalDamage"":32,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,'"
2675,"b'""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2676,"b'""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":56,""spellName"":""akshane"",""spellSlot"":2,""trueDam'"
2677,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":64,""spellName"":""akshanba'"
2678,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physi'"
2679,"b'calDamage"":157,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2680,"b'Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2681,"b'agicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":28,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0'"
2682,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":27,""spellName"":""rakanbasicattac'"
2683,"b'k"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Rakan"",""participantId"":5,""physicalDama'"
2684,"b'ge"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Gwen"",""participa'"
2685,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name""'"
2686,"b':""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2687,"b'agicDamage"":86,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2688,"b'""},{""basic"":false,""magicDamage"":42,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDam'"
2689,"b'age"":86,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":91,""spellName"":"""",""spellS'"
2690,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":338,""sp'"
2691,"b'ellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":10,""participantId"":4,""timestamp"":11'"
2692,"b'49757,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5787,'"
2693,"b'""y"":8745},""shutdownBounty"":0,""timestamp"":1152195,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
2694,"b'e"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":'"
2695,"b'""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Poppy"",""participantId"":4,""physicalDamage"":54,""spellName"":""poppypassive"",""spellS'"
2696,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":76,""spel'"
2697,"b'lName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""ph'"
2698,"b'ysicalDamage"":288,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
2699,"b'"",""participantId"":4,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2700,"b'basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":165,""spellName"":""sru_riftheraldbasicattac'"
2701,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":38,""name"":""Lucian"",""participantId"":4,""physicalDa'"
2702,"b'mage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""partic'"
2703,"b'ipantId"":4,""physicalDamage"":499,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2704,"b'amage"":52,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2705,"b'""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianbasicattack"",""s'"
2706,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":73,'"
2707,"b'""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""pa'"
2708,"b'rticipantId"":4,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,'"
2709,"b'""name"":""Lucian"",""participantId"":4,""physicalDamage"":142,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2710,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":396,""spellName"":""lucianq"",""spellSlot"":0,'"
2711,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":303,""spellName""'"
2712,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamag'"
2713,"b'e"":0,""spellName"":""luciancritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Lucia'"
2714,"b'n"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2715,"b'true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":105,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""tru'"
2716,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":134,""spellName"":""kh'"
2717,"b'azixw"",""spellSlot"":1,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Gwen"",""participantId"":1,""physicalDa'"
2718,"b'mage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Gwen"",""partici'"
2719,"b'pantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""na'"
2720,"b'me"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2721,"b'cDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2722,"b'sic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":102,""spellName"":""akshanq"",""spellSlot"":0,""trueDamag'"
2723,"b'e"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":5,""timestamp"":1152195,""type"":""LEVEL_UP""},{""killerId"":3,""timestam'"
2724,"b'p"":1153263,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":115'"
2725,"b'4531,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1155930,""type"":""SKILL_LEVEL_UP'"
2726,"b'""},{""creatorId"":5,""timestamp"":1156931,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":7,""timestamp""'"
2727,"b':1160143,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":7,""timestamp"":1160143,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2728,"b'participantId"":7,""timestamp"":1161609,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":1161742,""type"":""ITEM_'"
2729,"b'DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp"":1161742,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":6,""time'"
2730,"b'stamp"":1161742,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":1162044,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2731,"b'6673,""participantId"":9,""timestamp"":1162044,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1162175,""type""'"
2732,"b':""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1165182,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":11'"
2733,"b'65182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1165449,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2734,"b'D""},{""assistingParticipantIds"":[3,4],""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":'"
2735,"b'{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1171514,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestam'"
2736,"b'p"":1172214,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""teamId"":100,""timestamp"":1172381,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""b'"
2737,"b'ounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414}'"
2738,"b',""timestamp"":1179745,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2031,""participantId"":6,""timestamp"":1179845,""type"":""ITEM_SOLD""},{""ite'"
2739,"b'mId"":1037,""participantId"":6,""timestamp"":1180414,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":5,""timestamp"":1181584,""t'"
2740,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1181584,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participant'"
2741,"b'Id"":5,""timestamp"":1181584,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1182353,""type"":""ITEM_PURCHASED""}'"
