,0
1780,"b',""timestamp"":784120,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":784556,""type"":""SKILL_'"
1781,"b'LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9300,""y"":5756},""shutdow'"
1782,"b'nBounty"":0,""timestamp"":785524,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participa'"
1783,"b'ntId"":4,""physicalDamage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1784,"b'mage"":73,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1785,"b'asic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
1786,"b'ge"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_di'"
1787,"b'smount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDama'"
1788,"b'ge"":46,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rell""'"
1789,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1790,"b'95,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1791,"b'false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage'"
1792,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
1793,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId'"
1794,"b'"":2,""physicalDamage"":58,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1795,"b'amage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":47,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage'"
1796,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":155,""spellName"":""jarvani'"
1797,"b'vdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""p'"
1798,"b'hysicalDamage"":0,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1799,"b'""name"":""Tristana"",""participantId"":4,""physicalDamage"":258,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
1800,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":391,""spellName"":""tristanabasicattack""'"
1801,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamag'"
1802,"b'e"":210,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participan'"
1803,"b'tId"":4,""physicalDamage"":148,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1804,"b'name"":""Tristana"",""participantId"":4,""physicalDamage"":116,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1805,"b'""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSl'"
1806,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,""participantId"":5,""timestamp"":785524,""type"":""LEVEL_UP""},{""assist'"
1807,"b'ingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9584,""y"":5570},""shutdownBounty"":0,""timesta'"
1808,"b'mp"":786092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physical'"
1809,"b'Damage"":28,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""parti'"
1810,"b'cipantId"":2,""physicalDamage"":161,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1811,"b'amage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":32,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1812,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":224,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1813,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":94,""spellName"":""xayahe"",""spel'"
1814,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":36,""spe'"
1815,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1816,"b'"":4,""physicalDamage"":354,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1817,"b',""name"":""Xayah"",""participantId"":4,""physicalDamage"":31,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1818,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":85,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""t'"
1819,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":82,""spellName"":""xayahpassive"",""spe'"
1820,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":16,""s'"
1821,"b'pellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1822,"b'JarvanIV"",""participantId"":2,""physicalDamage"":237,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1823,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":197,""spellName"":""jarvanivdragonstrike"",""spellS'"
1824,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":95,""spe'"
1825,"b'llName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",'"
1826,"b'""participantId"":2,""physicalDamage"":64,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1827,"b'"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":100,""spellName"":""jarvanivbasicattack3"",""spellSlot"":6'"
1828,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":209,""spellNa'"
1829,"b'me"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""partici'"
1830,"b'pantId"":2,""physicalDamage"":102,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1831,"b'magicDamage"":86,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""tru'"
1832,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":97,""spellName"":""6'"
1833,"b'630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physical'"
1834,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",'"
1835,"b'""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""}],""victimId"":9},{""level"":11,""p'"
1836,"b'articipantId"":3,""timestamp"":786092,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":788333,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1837,"b'TRINKET""},{""itemId"":3400,""participantId"":2,""timestamp"":788998,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5'"
1838,"b',""skillSlot"":1,""timestamp"":789363,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":790031,""type"":""WARD_KILL"",""wardType"":""YELLO'"
1839,"b'W_TRINKET""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":8647,""y"":5363},""shu'"
1840,"b'tdownBounty"":0,""timestamp"":790863,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""parti'"
1841,"b'cipantId"":8,""physicalDamage"":83,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1842,"b'ed"":[{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""true'"
1843,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw'"
1844,"b'_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physic'"
1845,"b'alDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
1846,"b'icipantId"":9,""physicalDamage"":85,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1847,"b',""name"":""Xayah"",""participantId"":9,""physicalDamage"":82,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1848,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":16,""spellName"":""xayahw"",""spellSlot"":1,""trueDamag'"
1849,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":430,""spellName"":'"
1850,"b'""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""part'"
1851,"b'icipantId"":8,""physicalDamage"":145,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1852,"b'cDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":140,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type'"
1853,"b'"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":8702,""y"":5518},""timestamp"":7'"
1854,"b'90863,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1042,""participantId"":9,""timestamp"":795305,""type"":""ITEM_DESTROYED""},{""itemId"":242'"
1855,"b'2,""participantId"":9,""timestamp"":795305,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":795305,""type"":""ITEM'"
1856,"b'_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9113,""y"":6165},""s'"
1857,"b'hutdownBounty"":50,""timestamp"":795404,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Yasuo"",'"
1858,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1859,"b'ge"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":9,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1860,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":149,""spellName"":""yasuoq3wrapper"",""spellSlot'"
1861,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":67,""spellName'"
1862,"b'"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
1863,"b'"":2,""physicalDamage"":8,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1864,"b'name"":""Yasuo"",""participantId"":2,""physicalDamage"":67,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
1865,"b'},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":67,""spellName"":""yasuobasicattack"",""spellSlot"":'"
1866,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":67,""spellName""'"
1867,"b':""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":'"
1868,"b'4,""physicalDamage"":72,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1869,"b'asic"":false,""magicDamage"":66,""name"":""Yone"",""participantId"":3,""physicalDamage"":58,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":'"
1870,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1871,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":276,""spellName'"
1872,"b'"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDa'"
1873,"b'mage"":68,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
1874,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1875,"b':0,""name"":""Yone"",""participantId"":3,""physicalDamage"":167,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1876,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_orderminionrangedb'"
1877,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
1878,"b'pantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
1879,"b'asic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":188,""spellName"":""jarvanivdragonstrike"",""spellSl'"
1880,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":60,""spe'"
1881,"b'llName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""'"
1882,"b'participantId"":2,""physicalDamage"":205,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1883,"b'"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":97,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66'"
1884,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":205,""spellNam'"
1885,"b'e"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partici'"
1886,"b'pantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":f'"
1887,"b'alse,""magicDamage"":82,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":'"
1888,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1889,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalD'"
1890,"b'amage"":81,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name""'"
1891,"b':""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1892,"b'rue,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":83,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage'"
1893,"b'"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":2,""timestamp"":795404,""type"":""LEVEL_UP""},{""itemId"":1036,""participan'"
1894,"b'tId"":9,""timestamp"":796369,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":7,""timestamp"":796570,""type"":""ITEM_DESTROYED""},'"
1895,"b'{""itemId"":1026,""participantId"":7,""timestamp"":796570,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":7,""timestamp"":796570'"
1896,"b',""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":797268,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""parti'"
1897,"b'cipantId"":10,""timestamp"":797933,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":797'"
1898,"b'967,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":798368,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
1899,"b'ipantId"":7,""timestamp"":799965,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":799965,""type"":""ITEM_PURCHASE'"
1900,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":800830,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participant'"
1901,"b'Id"":1,""timestamp"":801067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":802233,""type"":""S'"
1902,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":803965,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
1903,"b'36,""participantId"":8,""timestamp"":804431,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":804431,""type"":""ITE'"
1904,"b'M_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":804431,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":3,""tim'"
