,0
2011,"b'rticipantId"":7,""physicalDamage"":29,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2012,"b'agicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""'"
2013,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":253,""spellName"":""gravesbasicattack"",""sp'"
2014,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":219,'"
2015,"b'""spellName"":""gravescritattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":591,""name"":""Neeko"",""pa'"
2016,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2017,"b':0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":653,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2018,"b'"":false,""magicDamage"":11,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
2019,"b'""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2020,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
2021,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Gragas"",""participantId"":6,""physicalDamage"":'"
2022,"b'0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":9,""timestamp"":94'"
2023,"b'3802,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":945004,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":'"
2024,"b'945004,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":94583'"
2025,"b'5,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3234'"
2026,"b',""y"":10903},""shutdownBounty"":0,""timestamp"":951681,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""n'"
2027,"b'ame"":""Renata"",""participantId"":7,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2028,"b'asic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":7,""physicalDamage"":62,""spellName"":""renatapassive"",""spellSlot"":63,""tru'"
2029,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renata"",""participantId"":7,""physicalDamage"":0,""spellName"":""summ'"
2030,"b'onerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Renata"",""participantId"":8,""physi'"
2031,"b'calDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
2032,"b'age"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2033,"b'"":false,""magicDamage"":115,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
2034,"b'"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlo'"
2035,"b't"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2036,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":451,""name"":""Neeko"",""participantId"":8,""physical'"
2037,"b'Damage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Graves"",""par'"
2038,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2039,"b'agicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":147,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0'"
2040,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spe'"
2041,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x'"
2042,"b'"":3701,""y"":10544},""timestamp"":951681,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""timestamp"":953445,""type"":""WARD_PLACED"",""wa'"
2043,"b'rdType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":953579,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId""'"
2044,"b':8,""timestamp"":957252,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":957252,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2045,"b',{""killerId"":8,""timestamp"":960118,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
2046,"b'lityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":238,""bonusArmorPenPer'"
2047,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":859,""healthMax"":1621,""healthRegen"":36,""lifestea'"
2048,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":50'"
2049,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":9301,""magicDamageDoneToChampions"":1517,""magic'"
2050,"b'DamageTaken"":4079,""physicalDamageDone"":61743,""physicalDamageDoneToChampions"":4650,""physicalDamageTaken"":2349,""totalDamageDone"":7'"
2051,"b'3557,""totalDamageDoneToChampions"":7040,""totalDamageTaken"":6702,""trueDamageDone"":2512,""trueDamageDoneToChampions"":872,""trueDamage'"
2052,"b'Taken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":145,""participantId"":1,""position"":{""x"":2062,""y"":'"
2053,"b'11752},""timeEnemySpentControlled"":72194,""totalGold"":6815,""xp"":8338},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2054,"b'or"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2055,"b'ccReduction"":0,""cooldownReduction"":0,""health"":719,""healthMax"":1757,""healthRegen"":131,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
2056,"b'"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":151,""powerMax"":200,""powerRegen"":100,""spellVamp"":5'"
2057,"b'},""currentGold"":1929,""damageStats"":{""magicDamageDone"":14394,""magicDamageDoneToChampions"":1230,""magicDamageTaken"":5043,""physicalD'"
2058,"b'amageDone"":54258,""physicalDamageDoneToChampions"":4238,""physicalDamageTaken"":9627,""totalDamageDone"":91220,""totalDamageDoneToChamp'"
2059,"b'ions"":5601,""totalDamageTaken"":14701,""trueDamageDone"":22567,""trueDamageDoneToChampions"":132,""trueDamageTaken"":30},""goldPerSecond""'"
2060,"b':0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":1714,""y"":9080},""timeEnemySpentContro'"
2061,"b'lled"":222488,""totalGold"":5934,""xp"":6706},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":52,""armorPen"":0,""armo'"
2062,"b'rPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownR'"
2063,"b'eduction"":0,""health"":702,""healthMax"":1786,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""mov'"
2064,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1370,""powerMax"":1896,""powerRegen"":27,""spellVamp"":0},""currentGold"":184,""dam'"
2065,"b'ageStats"":{""magicDamageDone"":41037,""magicDamageDoneToChampions"":6632,""magicDamageTaken"":4224,""physicalDamageDone"":3733,""physical'"
2066,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":3187,""totalDamageDone"":50708,""totalDamageDoneToChampions"":6632,""totalDamageTaken""'"
2067,"b':7489,""trueDamageDone"":5937,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2068,"b'"":10,""minionsKilled"":104,""participantId"":3,""position"":{""x"":1311,""y"":8709},""timeEnemySpentControlled"":220882,""totalGold"":5884,""xp'"
2069,"b'"":6321},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""'"
2070,"b'attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12,""healthMax""'"
2071,"b':1347,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physica'"
2072,"b'lVamp"":0,""power"":394,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":2356,""mag'"
2073,"b'icDamageDoneToChampions"":499,""magicDamageTaken"":5109,""physicalDamageDone"":53656,""physicalDamageDoneToChampions"":7622,""physicalDa'"
2074,"b'mageTaken"":7549,""totalDamageDone"":58207,""totalDamageDoneToChampions"":10317,""totalDamageTaken"":14905,""trueDamageDone"":2195,""trueD'"
2075,"b'amageDoneToChampions"":2195,""trueDamageTaken"":2247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""part'"
2076,"b'icipantId"":4,""position"":{""x"":4942,""y"":10596},""timeEnemySpentControlled"":67353,""totalGold"":6269,""xp"":5735},""5"":{""championStats"":{'"
2077,"b'""abilityHaste"":0,""abilityPower"":79,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":120,""bonusArmorPe'"
2078,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1275,""healthRegen"":16,""lifest'"
2079,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":74,""powerMax""'"
2080,"b':592,""powerRegen"":69,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":10521,""magicDamageDoneToChampions"":2801,""'"
2081,"b'magicDamageTaken"":4531,""physicalDamageDone"":2694,""physicalDamageDoneToChampions"":1023,""physicalDamageTaken"":3687,""totalDamageDon'"
2082,"b'e"":14257,""totalDamageDoneToChampions"":4865,""totalDamageTaken"":9194,""trueDamageDone"":1041,""trueDamageDoneToChampions"":1041,""trueD'"
2083,"b'amageTaken"":975},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":5,""position"":{""x"":3234,""'"
2084,"b'y"":10903},""timeEnemySpentControlled"":176702,""totalGold"":4446,""xp"":3800},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12'"
2085,"b'3,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2086,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1883,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2087,"b'rcent"":0,""magicResist"":47,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""power"":1625,""powerMax"":1625,""powerRegen"":24,""spellV'"
2088,"b'amp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":48981,""magicDamageDoneToChampions"":4268,""magicDamageTaken"":1909,""phys'"
2089,"b'icalDamageDone"":7549,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":7222,""totalDamageDone"":58041,""totalDamageDoneToCh'"
2090,"b'ampions"":4582,""totalDamageTaken"":9821,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":689},""goldPerSecond""'"
2091,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentCont'"
2092,"b'rolled"":235047,""totalGold"":4865,""xp"":6793},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armo'"
2093,"b'rPenPercent"":0,""attackDamage"":194,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2094,"b'eduction"":0,""health"":1333,""healthMax"":1445,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mov'"
2095,"b'ementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":634,""powerRegen"":117,""spellVamp"":0},""currentGold"":1009,""dam'"
2096,"b'ageStats"":{""magicDamageDone"":1713,""magicDamageDoneToChampions"":305,""magicDamageTaken"":2712,""physicalDamageDone"":85361,""physicalD'"
2097,"b'amageDoneToChampions"":8188,""physicalDamageTaken"":6992,""totalDamageDone"":107439,""totalDamageDoneToChampions"":8694,""totalDamageTak'"
2098,"b'en"":10112,""trueDamageDone"":20364,""trueDamageDoneToChampions"":200,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2099,"b'90,""level"":10,""minionsKilled"":22,""participantId"":7,""position"":{""x"":3077,""y"":11033},""timeEnemySpentControlled"":380998,""totalGold""'"
2100,"b':6464,""xp"":6303},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2101,"b'mage"":69,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1295'"
2102,"b',""healthMax"":1842,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":269,""omnivam'"
2103,"b'p"":0,""physicalVamp"":0,""power"":439,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":1206,""damageStats"":{""magicDamageD'"
2104,"b'one"":56558,""magicDamageDoneToChampions"":11927,""magicDamageTaken"":3062,""physicalDamageDone"":9774,""physicalDamageDoneToChampions"":'"
2105,"b'1220,""physicalDamageTaken"":3068,""totalDamageDone"":66451,""totalDamageDoneToChampions"":13266,""totalDamageTaken"":6168,""trueDamageDo'"
2106,"b'ne"":118,""trueDamageDoneToChampions"":118,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
2107,"b'd"":147,""participantId"":8,""position"":{""x"":2729,""y"":9863},""timeEnemySpentControlled"":84600,""totalGold"":7876,""xp"":8339},""9"":{""champ'"
2108,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":197,""b'"
2109,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":1561,""healthRegen'"
2110,"b'"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
2111,"b'15,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":24309,""magicDamageDoneToCham'"
2112,"b'pions"":2960,""magicDamageTaken"":2847,""physicalDamageDone"":33841,""physicalDamageDoneToChampions"":5712,""physicalDamageTaken"":5333,""'"
2113,"b'totalDamageDone"":66217,""totalDamageDoneToChampions"":8808,""totalDamageTaken"":8439,""trueDamageDone"":8066,""trueDamageDoneToChampion'"
2114,"b's"":134,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":140,""participantId"":9,""positi'"
2115,"b'on"":{""x"":6331,""y"":6742},""timeEnemySpentControlled"":41938,""totalGold"":6542,""xp"":6558},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
2116,"b'ilityPower"":35,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMa'"
2117,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0'"
2118,"b',""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":603,""powerRegen"":'"
2119,"b'23,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":3939,""magicDamageDoneToChampions"":2334,""magicDamageTaken"":3'"
2120,"b'578,""physicalDamageDone"":3153,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":5036,""totalDamageDone"":14431,""totalDamag'"
2121,"b'eDoneToChampions"":3441,""totalDamageTaken"":8674,""trueDamageDone"":7337,""trueDamageDoneToChampions"":361,""trueDamageTaken"":59},""gold'"
2122,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":3077,""y"":10821},""timeEnemy'"
2123,"b'SpentControlled"":107704,""totalGold"":4174,""xp"":4599}},""timestamp"":960351},{""events"":[{""itemId"":2031,""participantId"":4,""timestamp""'"
2124,"b':961719,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":961886,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""tim'"
2125,"b'estamp"":961886,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":'"
2126,"b'""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":969959,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""i'"
2127,"b'temId"":3086,""participantId"":4,""timestamp"":971322,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":5,""timestamp"":972188,""t'"
2128,"b'ype"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":972188,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantI'"
2129,"b'd"":5,""timestamp"":972188,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":972621,""type"":""ITEM_PURCHASED""},{""'"
2130,"b'itemId"":2055,""participantId"":5,""timestamp"":972753,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":979984,""type"":""WARD_PLACED'"
2131,"b'"",""wardType"":""BLUE_TRINKET""},{""itemId"":1055,""participantId"":9,""timestamp"":981485,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":'"
2132,"b'981620,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":981620,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2133,"b'ED""},{""itemId"":1038,""participantId"":9,""timestamp"":982184,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":9'"
2134,"b'83453,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""timestamp"":984352,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participa'"
2135,"b'ntId"":10,""timestamp"":992384,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":992384,""type"":""ITEM_DESTROYED'"
2136,"b'""},{""itemId"":3105,""participantId"":10,""timestamp"":992384,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":99'"
2137,"b'4481,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":995079,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""part'"
2138,"b'icipantId"":2,""timestamp"":998843,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":999743,""type"":""ITEM_PURCHA'"
2139,"b'SED""},{""itemId"":2055,""participantId"":2,""timestamp"":1000175,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":10'"
