,0
2593,"b'_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":144,""arm'"
2594,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2595,"b'"":24,""cooldownReduction"":0,""health"":2739,""healthMax"":2739,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2596,"b'Resist"":132,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":1039,""powerRegen"":22,""spellVamp"":0},""curren'"
2597,"b'tGold"":686,""damageStats"":{""magicDamageDone"":46863,""magicDamageDoneToChampions"":6355,""magicDamageTaken"":5482,""physicalDamageDone""'"
2598,"b':35855,""physicalDamageDoneToChampions"":9669,""physicalDamageTaken"":12238,""totalDamageDone"":84228,""totalDamageDoneToChampions"":160'"
2599,"b'24,""totalDamageTaken"":18258,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":537},""goldPerSecond"":0,""jungle'"
2600,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":1,""position"":{""x"":7840,""y"":10895},""timeEnemySpentControlled"":150'"
2601,"b'8832,""totalGold"":9071,""xp"":9909},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercen'"
2602,"b't"":0,""attackDamage"":158,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction""'"
2603,"b':0,""health"":2071,""healthMax"":2086,""healthRegen"":234,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpe'"
2604,"b'ed"":497,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":731,""damageStat'"
2605,"b's"":{""magicDamageDone"":5391,""magicDamageDoneToChampions"":1409,""magicDamageTaken"":3268,""physicalDamageDone"":87683,""physicalDamageD'"
2606,"b'oneToChampions"":5071,""physicalDamageTaken"":13422,""totalDamageDone"":117991,""totalDamageDoneToChampions"":6859,""totalDamageTaken"":1'"
2607,"b'6792,""trueDamageDone"":24916,""trueDamageDoneToChampions"":378,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":98,""l'"
2608,"b'evel"":11,""minionsKilled"":20,""participantId"":2,""position"":{""x"":6818,""y"":6444},""timeEnemySpentControlled"":244774,""totalGold"":7869,'"
2609,"b'""xp"":7647},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":16'"
2610,"b'1,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":870,""healt'"
2611,"b'hMax"":1747,""healthRegen"":102,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":340,""omnivamp"":2,""p'"
2612,"b'hysicalVamp"":0,""power"":577,""powerMax"":701,""powerRegen"":68,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":5250'"
2613,"b',""magicDamageDoneToChampions"":1225,""magicDamageTaken"":6360,""physicalDamageDone"":60393,""physicalDamageDoneToChampions"":9024,""phys'"
2614,"b'icalDamageTaken"":6169,""totalDamageDone"":66120,""totalDamageDoneToChampions"":10726,""totalDamageTaken"":12814,""trueDamageDone"":476,""'"
2615,"b'trueDamageDoneToChampions"":476,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""'"
2616,"b'participantId"":3,""position"":{""x"":7413,""y"":7181},""timeEnemySpentControlled"":9223,""totalGold"":6768,""xp"":8464},""4"":{""championStats""'"
2617,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":208,""bonusArmor'"
2618,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1640,""healthMax"":1640,""healthRegen"":180,""l'"
2619,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":420,""omnivamp"":2,""physicalVamp"":0,""power"":716,""pow'"
2620,"b'erMax"":716,""powerRegen"":141,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":1888,""magicDamageDoneToChampions"":'"
2621,"b'313,""magicDamageTaken"":1267,""physicalDamageDone"":60439,""physicalDamageDoneToChampions"":6147,""physicalDamageTaken"":5322,""totalDam'"
2622,"b'ageDone"":62327,""totalDamageDoneToChampions"":6461,""totalDamageTaken"":6857,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2623,"b'amageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":162,""participantId"":4,""position"":{""x"":7079'"
2624,"b',""y"":4451},""timeEnemySpentControlled"":42997,""totalGold"":7898,""xp"":7964},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
2625,"b',""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2626,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2627,"b'rcent"":0,""magicResist"":73,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVam'"
2628,"b'p"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":3971,""magicDamageDoneToChampions"":1578,""magicDamageTaken"":1788,""physical'"
2629,"b'DamageDone"":3632,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":4033,""totalDamageDone"":14725,""totalDamageDoneToChampi'"
2630,"b'ons"":2298,""totalDamageTaken"":6071,""trueDamageDone"":7121,""trueDamageDoneToChampions"":470,""trueDamageTaken"":250},""goldPerSecond"":3'"
2631,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":3731,""y"":6356},""timeEnemySpentControlle'"
2632,"b'd"":155141,""totalGold"":4180,""xp"":4825},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":227,""armor"":65,""armorPen"":0,""armorPe'"
2633,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownRedu'"
2634,"b'ction"":0,""health"":2342,""healthMax"":2342,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
2635,"b'ntSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":2036,""powerMax"":2546,""powerRegen"":30,""spellVamp"":0},""currentGold"":532,""damage'"
2636,"b'Stats"":{""magicDamageDone"":53857,""magicDamageDoneToChampions"":5432,""magicDamageTaken"":3407,""physicalDamageDone"":8965,""physicalDam'"
2637,"b'ageDoneToChampions"":629,""physicalDamageTaken"":7118,""totalDamageDone"":66377,""totalDamageDoneToChampions"":6104,""totalDamageTaken"":'"
2638,"b'10526,""trueDamageDone"":3555,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2639,"b'"":11,""minionsKilled"":135,""participantId"":6,""position"":{""x"":11199,""y"":1698},""timeEnemySpentControlled"":135995,""totalGold"":7102,""x'"
2640,"b'p"":7842},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":148'"
2641,"b',""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2433,""health'"
2642,"b'Max"":2433,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":59,""movementSpeed"":397,""omnivamp"":0,""phy'"
2643,"b'sicalVamp"":0,""power"":519,""powerMax"":673,""powerRegen"":27,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":17415,'"
2644,"b'""magicDamageDoneToChampions"":2113,""magicDamageTaken"":3314,""physicalDamageDone"":85366,""physicalDamageDoneToChampions"":8872,""physi'"
2645,"b'calDamageTaken"":11316,""totalDamageDone"":133315,""totalDamageDoneToChampions"":11298,""totalDamageTaken"":14809,""trueDamageDone"":3053'"
2646,"b'2,""trueDamageDoneToChampions"":313,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":'"
2647,"b'30,""participantId"":7,""position"":{""x"":7567,""y"":8241},""timeEnemySpentControlled"":619880,""totalGold"":9186,""xp"":9658},""8"":{""champion'"
2648,"b'Stats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":122,""bon'"
2649,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1664,""healthMax"":1892,""healthRegen""'"
2650,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
2651,"b'59,""powerMax"":1482,""powerRegen"":33,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":36546,""magicDamageDoneToCha'"
2652,"b'mpions"":6153,""magicDamageTaken"":1817,""physicalDamageDone"":10825,""physicalDamageDoneToChampions"":1057,""physicalDamageTaken"":11079'"
2653,"b',""totalDamageDone"":49533,""totalDamageDoneToChampions"":7922,""totalDamageTaken"":13624,""trueDamageDone"":2161,""trueDamageDoneToChamp'"
2654,"b'ions"":712,""trueDamageTaken"":727},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":8,""pos'"
2655,"b'ition"":{""x"":6210,""y"":13216},""timeEnemySpentControlled"":34007,""totalGold"":6276,""xp"":7639},""9"":{""championStats"":{""abilityHaste"":0,'"
2656,"b'""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonu'"
2657,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1483,""healthMax"":1483,""healthRegen"":16,""lifesteal"":3,""magicPe'"
2658,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":937,""powerReg'"
2659,"b'en"":60,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":10803,""magicDamageDoneToChampions"":930,""magicDamageTake'"
2660,"b'n"":1276,""physicalDamageDone"":50086,""physicalDamageDoneToChampions"":7650,""physicalDamageTaken"":4719,""totalDamageDone"":60889,""tota'"
2661,"b'lDamageDoneToChampions"":8581,""totalDamageTaken"":6320,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":325},""go'"
2662,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":150,""participantId"":9,""position"":{""x"":7590,""y"":7481},""timeEnem'"
2663,"b'ySpentControlled"":60641,""totalGold"":6908,""xp"":6360},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armor'"
2664,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2665,"b',""cooldownReduction"":0,""health"":1169,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2666,"b'st"":68,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
2667,"b':606,""damageStats"":{""magicDamageDone"":3930,""magicDamageDoneToChampions"":1633,""magicDamageTaken"":2023,""physicalDamageDone"":2314,""'"
2668,"b'physicalDamageDoneToChampions"":111,""physicalDamageTaken"":5767,""totalDamageDone"":13768,""totalDamageDoneToChampions"":2119,""totalDa'"
2669,"b'mageTaken"":7885,""trueDamageDone"":7523,""trueDamageDoneToChampions"":374,""trueDamageTaken"":94},""goldPerSecond"":30,""jungleMinionsKil'"
2670,"b'led"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":7521,""y"":7155},""timeEnemySpentControlled"":109964,""totalGo'"
2671,"b'ld"":4381,""xp"":4498}},""timestamp"":1080329},{""events"":[{""creatorId"":9,""timestamp"":1087476,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2672,"b'ED""},{""creatorId"":10,""timestamp"":1092244,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,3,4],""bount'"
2673,"b'y"":219,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8121,""y"":7622},""shutdownBounty"":0,""timestamp"":1093440,""type"":""CHAMPION_'"
2674,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pu'"
2675,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":1,""physic'"
2676,"b'alDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",'"
2677,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2678,"b'mage"":17,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2679,"b'""},{""basic"":false,""magicDamage"":72,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""t'"
2680,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2681,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Alistar"",""participantId"":3,""physi'"
2682,"b'calDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar""'"
2683,"b',""participantId"":3,""physicalDamage"":49,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2684,"b'false,""magicDamage"":4,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,'"
2685,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":49,""spellName"":""alistarbasicat'"
2686,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
2687,"b'onMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2688,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_'"
2689,"b'orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
2690,"b'nMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2691,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":82,""spellName"":""akshanq"",""spellSl'"
2692,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Akshan"",""participantId"":3,""physicalDamage"":179,""spe'"
2693,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physi'"
2694,"b'calDamage"":137,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2695,"b'Akshan"",""participantId"":3,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2696,"b'amage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":152,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2697,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":80,""spellName"":""akshanpassive"",""s'"
2698,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0'"
2699,"b',""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""par'"
2700,"b'ticipantId"":1,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2701,"b'ame"":""Volibear"",""participantId"":1,""physicalDamage"":103,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2702,"b'sic"":false,""magicDamage"":20,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2703,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":350,""spellName"":""apheliosw""'"
2704,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage'"
2705,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
2706,"b'antId"":2,""physicalDamage"":97,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""'"
2707,"b'name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2708,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":20,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2709,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2710,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":9,""spellName"":"""",""spellSl'"
2711,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":45,""spellNa'"
2712,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":3,""timestamp"":1093440,""type"":""LE'"
2713,"b'VEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":1094839,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":1095473,""type"":'"
2714,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1095473,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTy'"
2715,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1096203,""type"":""SKILL_LEVEL_UP""},{""itemId"":3078,""participantId"":2,""time'"
2716,"b'stamp"":1096904,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1096904,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2717,"b'3111,""participantId"":2,""timestamp"":1096904,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1096904,""type"":'"
2718,"b'""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1096904,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":10981'"
2719,"b'39,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":1100635,""type"":""ITEM_DESTROYED""},{'"
