,0
1445,"b'"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1446,"b'89,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":1130,""magicDamageDoneToChamp'"
1447,"b'ions"":704,""magicDamageTaken"":1784,""physicalDamageDone"":2598,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":2759,""tota'"
1448,"b'lDamageDone"":6489,""totalDamageDoneToChampions"":1486,""totalDamageTaken"":4691,""trueDamageDone"":2759,""trueDamageDoneToChampions"":26'"
1449,"b'0,""trueDamageTaken"":148},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""'"
1450,"b'x"":8673,""y"":4344},""timeEnemySpentControlled"":10617,""totalGold"":2925,""xp"":2973},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1451,"b'wer"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1452,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1216,""healthMax"":1531,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
1453,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":13,""powerMax"":100,""powerRegen"":0,""spe'"
1454,"b'llVamp"":0},""currentGold"":1196,""damageStats"":{""magicDamageDone"":1048,""magicDamageDoneToChampions"":312,""magicDamageTaken"":1103,""ph'"
1455,"b'ysicalDamageDone"":28517,""physicalDamageDoneToChampions"":2943,""physicalDamageTaken"":7090,""totalDamageDone"":29566,""totalDamageDone'"
1456,"b'ToChampions"":3255,""totalDamageTaken"":8270,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond""'"
1457,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":6,""position"":{""x"":1427,""y"":9206},""timeEnemySpentControll'"
1458,"b'ed"":11270,""totalGold"":3471,""xp"":4247},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":66,""armorPen"":0,""armorPen'"
1459,"b'Percent"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1460,"b'ion"":0,""health"":1405,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
1461,"b'Speed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":555,""powerRegen"":21,""spellVamp"":0},""currentGold"":313,""damageStat'"
1462,"b's"":{""magicDamageDone"":41902,""magicDamageDoneToChampions"":2435,""magicDamageTaken"":2151,""physicalDamageDone"":9123,""physicalDamageD'"
1463,"b'oneToChampions"":416,""physicalDamageTaken"":8030,""totalDamageDone"":63287,""totalDamageDoneToChampions"":2921,""totalDamageTaken"":1024'"
1464,"b'6,""trueDamageDone"":12261,""trueDamageDoneToChampions"":69,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level""'"
1465,"b':8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":13793,""y"":13142},""timeEnemySpentControlled"":1734,""totalGold"":4073,""xp"":41'"
1466,"b'37},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""atta'"
1467,"b'ckSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1'"
1468,"b'321,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":345,""omnivamp"":0,""physical'"
1469,"b'Vamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":2478,""magi'"
1470,"b'cDamageDoneToChampions"":179,""magicDamageTaken"":684,""physicalDamageDone"":43261,""physicalDamageDoneToChampions"":3496,""physicalDama'"
1471,"b'geTaken"":440,""totalDamageDone"":45947,""totalDamageDoneToChampions"":3883,""totalDamageTaken"":1357,""trueDamageDone"":207,""trueDamageD'"
1472,"b'oneToChampions"":207,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantI'"
1473,"b'd"":8,""position"":{""x"":7404,""y"":7454},""timeEnemySpentControlled"":27149,""totalGold"":4349,""xp"":5456},""9"":{""championStats"":{""abilityH'"
1474,"b'aste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":148,""bonusArmorPenPercent""'"
1475,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1238,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,'"
1476,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":179,""powerMax"":658,""'"
1477,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":1183,""damageStats"":{""magicDamageDone"":3791,""magicDamageDoneToChampions"":1575,""magicD'"
1478,"b'amageTaken"":330,""physicalDamageDone"":28297,""physicalDamageDoneToChampions"":3787,""physicalDamageTaken"":2670,""totalDamageDone"":337'"
1479,"b'85,""totalDamageDoneToChampions"":5363,""totalDamageTaken"":3117,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1480,"b'n"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":103,""participantId"":9,""position"":{""x"":14340,""y"":1439'"
1481,"b'1},""timeEnemySpentControlled"":0,""totalGold"":4828,""xp"":3956},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":11'"
1482,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1483,"b'ction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1484,"b'agicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""curr'"
1485,"b'entGold"":163,""damageStats"":{""magicDamageDone"":4233,""magicDamageDoneToChampions"":1866,""magicDamageTaken"":541,""physicalDamageDone""'"
1486,"b':4032,""physicalDamageDoneToChampions"":1196,""physicalDamageTaken"":4441,""totalDamageDone"":12426,""totalDamageDoneToChampions"":3313,'"
1487,"b'""totalDamageTaken"":5133,""trueDamageDone"":4161,""trueDamageDoneToChampions"":250,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleM'"
1488,"b'inionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13983,""y"":13672},""timeEnemySpentControlled"":1755'"
1489,"b'48,""totalGold"":3248,""xp"":3083}},""timestamp"":660223},{""events"":[{""itemId"":1043,""participantId"":9,""timestamp"":661058,""type"":""ITEM_'"
1490,"b'PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":662193,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp'"
1491,"b'"":665363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":665863,""type"":""SKILL_LEVEL_UP""},'"
1492,"b'{""killerId"":5,""timestamp"":669202,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":669202,""type"":""WARD_PL'"
1493,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":672035,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NOR'"
1494,"b'MAL"",""participantId"":6,""skillSlot"":3,""timestamp"":672702,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":67'"
1495,"b'5903,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":679241'"
1496,"b',""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":681775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""par'"
1497,"b'ticipantId"":3,""timestamp"":685614,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":686983,""'"
1498,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":691019,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""particip'"
1499,"b'antId"":2,""timestamp"":693652,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":693652,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1500,"b'WARD""},{""creatorId"":9,""timestamp"":693752,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":4,""timesta'"
1501,"b'mp"":694251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":696084,""type"":""SKILL_LEVEL_UP""'"
1502,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":696352,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":696352,""type"":""WARD_PL'"
1503,"b'ACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":9,""timestamp"":698855,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":69'"
1504,"b'9022,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":699022,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1505,"b'D""},{""creatorId"":7,""timestamp"":699523,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":10,""timestamp"":700'"
1506,"b'058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":701259,""type"":""SKILL_LEVEL_UP""},{""ki'"
1507,"b'llerId"":7,""timestamp"":704162,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":704162,""type"":""WARD_PLACED'"
1508,"b'"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":706599,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
1509,"b'mp"":706599,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""'"
1510,"b'teamId"":200,""timestamp"":707067,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timestamp"":707533,""type"":""WARD_KILL"",""wardType"":""'"
1511,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":712469,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3123,""participantId"":8'"
1512,"b',""timestamp"":713137,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":713904,""type"":""ITEM_PURCHASED""},{""assi'"
1513,"b'stingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":{""x"":12747,""y"":2766},""shutdownBounty"":0,""t'"
1514,"b'imestamp"":716037,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""ph'"
1515,"b'ysicalDamage"":30,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1516,"b':79,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1517,"b'ic"":false,""magicDamage"":93,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":'"
1518,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1519,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
1520,"b'icalDamage"":209,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Kaisa"",""pa'"
1521,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1522,"b'Damage"":133,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1523,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName"":""kaisaeattack2"",""spellSlot"":68,""true'"
1524,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName"":""kaisab'"
1525,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
1526,"b'calDamage"":35,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
1527,"b'isa"",""participantId"":9,""physicalDamage"":114,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1528,"b'gicDamage"":146,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1529,"b'ER""},{""basic"":false,""magicDamage"":144,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""'"
1530,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":10,""physicalDamage'"
1531,"b'"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautil'"
1532,"b'us"",""participantId"":10,""physicalDamage"":42,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1533,"b'ic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,'"
1534,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1535,"b'e"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
1536,"b'killSlot"":3,""timestamp"":717405,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":718207,""type"":""ITEM_PURCHAS'"
1537,"b'ED""},{""itemId"":2010,""participantId"":4,""timestamp"":719340,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1538,"b'bilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":126,""bonusArmorPenP'"
1539,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":418,""healthMax"":1498,""healthRegen"":159,""lifes'"
1540,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
1541,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1542,"b'eTaken"":1791,""physicalDamageDone"":39816,""physicalDamageDoneToChampions"":6171,""physicalDamageTaken"":5192,""totalDamageDone"":39816,'"
1543,"b'""totalDamageDoneToChampions"":6171,""totalDamageTaken"":7053,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69}'"
1544,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":1,""position"":{""x"":7231,""y"":12106},""timeE'"
1545,"b'nemySpentControlled"":186058,""totalGold"":4683,""xp"":5758},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armo'"
1546,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1547,"b':0,""cooldownReduction"":0,""health"":1282,""healthMax"":1520,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1548,"b'sist"":51,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":92'"
1549,"b'9,""damageStats"":{""magicDamageDone"":10899,""magicDamageDoneToChampions"":187,""magicDamageTaken"":1060,""physicalDamageDone"":39012,""ph'"
1550,"b'ysicalDamageDoneToChampions"":2565,""physicalDamageTaken"":7275,""totalDamageDone"":65486,""totalDamageDoneToChampions"":2908,""totalDam'"
1551,"b'ageTaken"":8374,""trueDamageDone"":15574,""trueDamageDoneToChampions"":155,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKill'"
1552,"b'ed"":72,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":11128,""y"":1156},""timeEnemySpentControlled"":143187,""totalGol'"
1553,"b'd"":5139,""xp"":4846},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1554,"b'amage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":101'"
1555,"b'5,""healthMax"":1626,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":459,""omnivam'"
1556,"b'p"":0,""physicalVamp"":0,""power"":714,""powerMax"":863,""powerRegen"":20,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDon'"
1557,"b'e"":23524,""magicDamageDoneToChampions"":2163,""magicDamageTaken"":405,""physicalDamageDone"":4033,""physicalDamageDoneToChampions"":330,'"
1558,"b'""physicalDamageTaken"":6102,""totalDamageDone"":43095,""totalDamageDoneToChampions"":2830,""totalDamageTaken"":6736,""trueDamageDone"":15'"
1559,"b'537,""trueDamageDoneToChampions"":337,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":7'"
1560,"b'8,""participantId"":3,""position"":{""x"":10454,""y"":2853},""timeEnemySpentControlled"":129465,""totalGold"":4087,""xp"":5369},""4"":{""champion'"
1561,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":199,""bonu'"
1562,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":76,""healthMax"":1234,""healthRegen"":16'"
1563,"b'5,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":292,""omnivamp"":2,""physicalVamp"":0,""power"":480,'"
1564,"b'""powerMax"":653,""powerRegen"":77,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":550,""magicDamageDoneToChampions'"
1565,"b'"":130,""magicDamageTaken"":2740,""physicalDamageDone"":24565,""physicalDamageDoneToChampions"":4900,""physicalDamageTaken"":3477,""totalD'"
1566,"b'amageDone"":25116,""totalDamageDoneToChampions"":5030,""totalDamageTaken"":6480,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1567,"b'eDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":4,""position"":{""x"":1093'"
1568,"b'5,""y"":1228},""timeEnemySpentControlled"":3769,""totalGold"":4219,""xp"":3497},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25'"
1569,"b',""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1570,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1571,"b'nt"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":512,""powerRegen"":21,""spellVamp"":'"
