,0
1729,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerM'"
1730,"b'ax"":522,""powerRegen"":122,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":14015,""magicDamageDoneToChampions"":215'"
1731,"b'9,""magicDamageTaken"":2720,""physicalDamageDone"":10960,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":7874,""totalDamage'"
1732,"b'Done"":60739,""totalDamageDoneToChampions"":2619,""totalDamageTaken"":10594,""trueDamageDone"":35763,""trueDamageDoneToChampions"":20,""tr'"
1733,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":6347'"
1734,"b',""y"":4557},""timeEnemySpentControlled"":134382,""totalGold"":4697,""xp"":4795},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1735,"b'29,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1736,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1856,""healthMax"":1856,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenP'"
1737,"b'ercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":1052,""powerRegen"":24,""spellV'"
1738,"b'amp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":47531,""magicDamageDoneToChampions"":7841,""magicDamageTaken"":4096,""phys'"
1739,"b'icalDamageDone"":7328,""physicalDamageDoneToChampions"":1644,""physicalDamageTaken"":3587,""totalDamageDone"":54860,""totalDamageDoneToC'"
1740,"b'hampions"":9485,""totalDamageTaken"":7740,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,'"
1741,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":3,""position"":{""x"":7027,""y"":6670},""timeEnemySpentControlle'"
1742,"b'd"":117239,""totalGold"":5538,""xp"":6749},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenP'"
1743,"b'ercent"":0,""attackDamage"":147,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1744,"b'ion"":0,""health"":0,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1745,"b'ed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":204,""damageStats"":'"
1746,"b'{""magicDamageDone"":3857,""magicDamageDoneToChampions"":1307,""magicDamageTaken"":1849,""physicalDamageDone"":33475,""physicalDamageDone'"
1747,"b'ToChampions"":1715,""physicalDamageTaken"":3011,""totalDamageDone"":37332,""totalDamageDoneToChampions"":3023,""totalDamageTaken"":5064,""'"
1748,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1749,"b'onsKilled"":125,""participantId"":4,""position"":{""x"":13694,""y"":3372},""timeEnemySpentControlled"":0,""totalGold"":5284,""xp"":4969},""5"":{""'"
1750,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":'"
1751,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""hea'"
1752,"b'lthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1753,"b'power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":2021,""magicDamageDon'"
1754,"b'eToChampions"":690,""magicDamageTaken"":1598,""physicalDamageDone"":2072,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":28'"
1755,"b'35,""totalDamageDone"":9174,""totalDamageDoneToChampions"":1282,""totalDamageTaken"":4523,""trueDamageDone"":5079,""trueDamageDoneToChamp'"
1756,"b'ions"":280,""trueDamageTaken"":89},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""posit'"
1757,"b'ion"":{""x"":9022,""y"":3713},""timeEnemySpentControlled"":65128,""totalGold"":3078,""xp"":3313},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1758,"b'ilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMag'"
1759,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1943,""healthMax"":2221,""healthRegen"":29,""lifesteal"":0,""magicPen"":0'"
1760,"b',""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":957,""powerRegen"":2'"
1761,"b'3,""spellVamp"":0},""currentGold"":1207,""damageStats"":{""magicDamageDone"":48822,""magicDamageDoneToChampions"":4536,""magicDamageTaken"":'"
1762,"b'5030,""physicalDamageDone"":9819,""physicalDamageDoneToChampions"":839,""physicalDamageTaken"":4050,""totalDamageDone"":60338,""totalDama'"
1763,"b'geDoneToChampions"":5375,""totalDamageTaken"":9101,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldP'"
1764,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":6,""position"":{""x"":7424,""y"":7387},""timeEnemySp'"
1765,"b'entControlled"":209000,""totalGold"":4742,""xp"":7268},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":111,""armorPen""'"
1766,"b':0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""c'"
1767,"b'ooldownReduction"":0,""health"":1620,""healthMax"":1798,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1768,"b':120,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":669,""powerRegen"":80,""spellVamp"":0},""currentGold"":1'"
1769,"b'61,""damageStats"":{""magicDamageDone"":15824,""magicDamageDoneToChampions"":1548,""magicDamageTaken"":2876,""physicalDamageDone"":36221,""'"
1770,"b'physicalDamageDoneToChampions"":2450,""physicalDamageTaken"":7220,""totalDamageDone"":68747,""totalDamageDoneToChampions"":4109,""totalD'"
1771,"b'amageTaken"":10286,""trueDamageDone"":16700,""trueDamageDoneToChampions"":109,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinions'"
1772,"b'Killed"":68,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":9886,""y"":4378},""timeEnemySpentControlled"":234695,""tota'"
1773,"b'lGold"":4656,""xp"":5344},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""atta'"
1774,"b'ckDamage"":174,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health'"
1775,"b'"":1585,""healthMax"":1887,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""om'"
1776,"b'nivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDo'"
1777,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1608,""physicalDamageDone"":47317,""physicalDamageDoneToChampions"":4961,""ph'"
1778,"b'ysicalDamageTaken"":5583,""totalDamageDone"":47913,""totalDamageDoneToChampions"":5557,""totalDamageTaken"":7191,""trueDamageDone"":596,""'"
1779,"b'trueDamageDoneToChampions"":596,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""pa'"
1780,"b'rticipantId"":8,""position"":{""x"":1722,""y"":12905},""timeEnemySpentControlled"":41718,""totalGold"":5136,""xp"":7305},""9"":{""championStats""'"
1781,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":188,""bonusArmor'"
1782,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1279,""healthMax"":1561,""healthRegen"":15,""li'"
1783,"b'festeal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powe'"
1784,"b'rMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":19559,""magicDamageDoneToChampions"":2'"
1785,"b'698,""magicDamageTaken"":678,""physicalDamageDone"":33685,""physicalDamageDoneToChampions"":4930,""physicalDamageTaken"":2105,""totalDama'"
1786,"b'geDone"":55829,""totalDamageDoneToChampions"":7744,""totalDamageTaken"":2873,""trueDamageDone"":2585,""trueDamageDoneToChampions"":115,""t'"
1787,"b'rueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":127,""participantId"":9,""position"":{""x"":1'"
1788,"b'1921,""y"":1986},""timeEnemySpentControlled"":49122,""totalGold"":6811,""xp"":6130},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1789,"b'r"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1790,"b'cent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magic'"
1791,"b'PenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":627,""powerRegen"":22,""spe'"
1792,"b'llVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":3868,""magicDamageDoneToChampions"":1396,""magicDamageTaken"":2872,""ph'"
1793,"b'ysicalDamageDone"":3369,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":2437,""totalDamageDone"":12415,""totalDamageDoneTo'"
1794,"b'Champions"":2010,""totalDamageTaken"":5310,""trueDamageDone"":5177,""trueDamageDoneToChampions"":124,""trueDamageTaken"":0},""goldPerSecon'"
1795,"b'd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":9847,""y"":4603},""timeEnemySpentCont'"
1796,"b'rolled"":193801,""totalGold"":3466,""xp"":3369}},""timestamp"":840242},{""events"":[{""level"":11,""participantId"":6,""timestamp"":841974,""typ'"
1797,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":843342,""type"":""SKILL_LEVEL_UP""},{""killerId"":7'"
1798,"b',""timestamp"":844678,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timesta'"
1799,"b'mp"":845310,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":851080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1800,"b'participantId"":2,""skillSlot"":1,""timestamp"":852314,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
1801,"b'"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":855176,""towerType"":""OUTER_TURRET"",""type"":""BUI'"
1802,"b'LDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":856110,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":856110,""t'"
1803,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":856676,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""ite'"
1804,"b'mId"":1054,""participantId"":6,""timestamp"":856743,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""timestamp"":857412,""type"":""I'"
1805,"b'TEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":857412,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":6,""t'"
1806,"b'imestamp"":857412,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":858441,""type"":""ITEM_PURCHASED""},{""level"":'"
1807,"b'11,""participantId"":1,""timestamp"":858643,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":860978,""type"":""ITEM_DEST'"
1808,"b'ROYED""},{""creatorId"":2,""timestamp"":860978,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
1809,"b'"":1,""skillSlot"":4,""timestamp"":862948,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":865011,""type"":""WARD_PLACED"",""wardType"":'"
1810,"b'""SIGHT_WARD""},{""creatorId"":10,""timestamp"":865583,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""b'"
1811,"b'ounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9912,""y"":4458},""ti'"
1812,"b'mestamp"":865849,""type"":""ELITE_MONSTER_KILL""},{""killerId"":9,""timestamp"":867214,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""kill'"
1813,"b'erId"":3,""timestamp"":874480,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":878514,""type"":""WARD_KILL"",""wa'"
1814,"b'rdType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":880978,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":8'"
1815,"b'83447,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":885617,""type"":""LEVEL_UP""},{""levelUp'"
1816,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":886483,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timest'"
1817,"b'amp"":887151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":888255,""type"":""SKILL_LEVEL_UP'"
1818,"b'""},{""creatorId"":10,""timestamp"":891353,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""timestamp""'"
1819,"b':899787,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armo'"
1820,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1821,"b':15,""cooldownReduction"":0,""health"":1440,""healthMax"":2050,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1822,"b'esist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":7'"
1823,"b'75,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1603,""physicalDamageDone"":48488,""physica'"
1824,"b'lDamageDoneToChampions"":4563,""physicalDamageTaken"":5849,""totalDamageDone"":51493,""totalDamageDoneToChampions"":4563,""totalDamageTa'"
1825,"b'ken"":8048,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":596},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1826,"b'level"":11,""minionsKilled"":130,""participantId"":1,""position"":{""x"":3779,""y"":9433},""timeEnemySpentControlled"":127951,""totalGold"":544'"
1827,"b'5,""xp"":7885},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1828,"b'81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1296,""hea'"
1829,"b'lthMax"":1916,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":487,""omnivamp"":0,'"
1830,"b'""physicalVamp"":0,""power"":560,""powerMax"":563,""powerRegen"":127,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":1'"
1831,"b'6685,""magicDamageDoneToChampions"":2159,""magicDamageTaken"":3488,""physicalDamageDone"":12829,""physicalDamageDoneToChampions"":451,""p'"
1832,"b'hysicalDamageTaken"":9930,""totalDamageDone"":74066,""totalDamageDoneToChampions"":2717,""totalDamageTaken"":13418,""trueDamageDone"":445'"
1833,"b'50,""trueDamageDoneToChampions"":105,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":12,'"
1834,"b'""participantId"":2,""position"":{""x"":5887,""y"":5140},""timeEnemySpentControlled"":161638,""totalGold"":5059,""xp"":5407},""3"":{""championSta'"
1835,"b'ts"":{""abilityHaste"":0,""abilityPower"":149,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusA'"
1836,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1971,""healthMax"":1971,""healthRegen"":28'"
1837,"b',""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":572,""omnivamp"":0,""physicalVamp"":0,""power"":479,""'"
1838,"b'powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":53671,""magicDamageDoneToChampio'"
1839,"b'ns"":8093,""magicDamageTaken"":4096,""physicalDamageDone"":7798,""physicalDamageDoneToChampions"":1677,""physicalDamageTaken"":3617,""tota'"
1840,"b'lDamageDone"":61470,""totalDamageDoneToChampions"":9771,""totalDamageTaken"":7770,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1841,"b'rueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":3,""position"":{""x"":5'"
1842,"b'74,""y"":548},""timeEnemySpentControlled"":126846,""totalGold"":6002,""xp"":7496},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1843,"b'0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1844,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1148,""healthMax"":1437,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenP'"
1845,"b'ercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":604,""powerMax"":734,""powerRegen"":57,""spellVa'"
1846,"b'mp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":4198,""magicDamageDoneToChampions"":1307,""magicDamageTaken"":1950,""physic'"
1847,"b'alDamageDone"":35665,""physicalDamageDoneToChampions"":1927,""physicalDamageTaken"":3257,""totalDamageDone"":39864,""totalDamageDoneToCh'"
1848,"b'ampions"":3235,""totalDamageTaken"":5412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0,'"
1849,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""participantId"":4,""position"":{""x"":6092,""y"":6379},""timeEnemySpentControlled'"
1850,"b'"":0,""totalGold"":5567,""xp"":5213},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPerce'"
1851,"b'nt"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction""'"
1852,"b':0,""health"":790,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed'"
1853,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":404,""damageStats"":{""'"
1854,"b'magicDamageDone"":2068,""magicDamageDoneToChampions"":736,""magicDamageTaken"":1742,""physicalDamageDone"":2318,""physicalDamageDoneToCh'"
1855,"b'ampions"":311,""physicalDamageTaken"":3645,""totalDamageDone"":9749,""totalDamageDoneToChampions"":1328,""totalDamageTaken"":5477,""trueDa'"
1856,"b'mageDone"":5362,""trueDamageDoneToChampions"":280,""trueDamageTaken"":89},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minio'"
1857,"b'nsKilled"":24,""participantId"":5,""position"":{""x"":6301,""y"":6878},""timeEnemySpentControlled"":78390,""totalGold"":3359,""xp"":3782},""6"":{'"
