,0
2722,"b'""x"":6820,""y"":7591},""timeEnemySpentControlled"":0,""totalGold"":8251,""xp"":6452},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2723,"b'r"":20,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2724,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1879,""healthMax"":1952,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magic'"
2725,"b'PenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":772,""powerRegen"":151,""sp'"
2726,"b'ellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":6918,""magicDamageDoneToChampions"":3028,""magicDamageTaken"":1812,""p'"
2727,"b'hysicalDamageDone"":3075,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":7284,""totalDamageDone"":15877,""totalDamageDoneT'"
2728,"b'oChampions"":4292,""totalDamageTaken"":9506,""trueDamageDone"":5883,""trueDamageDoneToChampions"":513,""trueDamageTaken"":410},""goldPerSe'"
2729,"b'cond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":10,""position"":{""x"":875,""y"":7634},""timeEnemySpentCo'"
2730,"b'ntrolled"":84015,""totalGold"":5618,""xp"":5563}},""timestamp"":1140367},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
2731,"b't"":3,""timestamp"":1142333,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId""'"
2732,"b':7,""position"":{""x"":1092,""y"":7627},""shutdownBounty"":500,""timestamp"":1144034,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2733,"b'false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":188,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDam'"
2734,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":75,""spellName"":""6630acti'"
2735,"b've"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage'"
2736,"b'"":139,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""part'"
2737,"b'icipantId"":10,""physicalDamage"":69,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2738,"b'Damage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":75,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
2739,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":121,""spellName"":""rivenmartyr"",""spellSlot'"
2740,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":122,""spellNa'"
2741,"b'me"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
2742,"b'ame"":""Yone"",""participantId"":8,""physicalDamage"":477,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2743,"b'magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":68,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2744,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":149,""spellName"":""yoneq"",""spellSlot"":0,""true'"
2745,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":98,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
2746,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spel'"
2747,"b'lName"":""yonee"",""spellSlot"":2,""trueDamage"":202,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phy'"
2748,"b'sicalDamage"":261,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name""'"
2749,"b':""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2750,"b'""magicDamage"":82,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2751,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":35,""spellName"":""rakanbasicattackshort"",'"
2752,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0'"
2753,"b',""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecar'"
2754,"b'im"",""participantId"":7,""physicalDamage"":91,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2755,"b'""magicDamage"":159,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2756,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":562,""spellName"":""hecarimrapidslash"",""spel'"
2757,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":261,""'"
2758,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Hecarim"",""participantId"":7,""'"
2759,"b'physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heca'"
2760,"b'rim"",""participantId"":7,""physicalDamage"":113,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2761,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionranged'"
2762,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
2763,"b'pantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
2764,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionmeleeba'"
2765,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
2766,"b'ntId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""vic'"
2767,"b'timId"":1},{""level"":13,""participantId"":7,""timestamp"":1144034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
2768,"b'lot"":2,""timestamp"":1148205,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1148842,""type"":""ITEM_PURCHASED""'"
2769,"b'},{""itemId"":1083,""participantId"":3,""timestamp"":1149579,""type"":""ITEM_SOLD""},{""itemId"":1043,""participantId"":3,""timestamp"":1153282,'"
2770,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1153649,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
2771,"b'cipantId"":5,""timestamp"":1155350,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1155350,""type"":""WARD_PLACED"",""wardType"":""CON'"
2772,"b'TROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1157083,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""time'"
2773,"b'stamp"":1157083,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1157083,""type"":""ITEM_PURCHASED""},{""creatorI'"
2774,"b'd"":3,""timestamp"":1161587,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1162351,""type"":""WARD_KILL"",""w'"
2775,"b'ardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1164448,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""partici'"
2776,"b'pantId"":7,""timestamp"":1165817,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1165817,""type"":""ITEM_DESTROY'"
2777,"b'ED""},{""itemId"":1036,""participantId"":7,""timestamp"":1165817,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":'"
2778,"b'1165817,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1166785,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":103'"
2779,"b'1,""participantId"":7,""timestamp"":1169222,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1170293,""type"":""IT'"
2780,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1171492,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
2781,"b'timestamp"":1173492,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1173492,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2782,"b'{""itemId"":2055,""participantId"":8,""timestamp"":1180201,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1180201,""type"":""WARD_PL'"
2783,"b'ACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":4,""timestamp"":1183537,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp""'"
2784,"b':1183835,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":1187809,""type"":""ITEM_DESTRO'"
2785,"b'YED""},{""itemId"":3076,""participantId"":10,""timestamp"":1187809,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1188610,""type"":""W'"
2786,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1188811,""type"":""ITEM_PURCHASED""},{""killerId"":5,'"
2787,"b'""timestamp"":1188878,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""times'"
2788,"b'tamp"":1194982,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1195914,""type"":""ITEM_DESTROYED""},{""creatorId'"
2789,"b'"":2,""timestamp"":1195914,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1198618,""type"":""WARD_KILL"",""wa'"
2790,"b'rdType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""'"
2791,"b'armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cool'"
2792,"b'downReduction"":0,""health"":2469,""healthMax"":2469,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56'"
2793,"b',""movementSpeed"":499,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":88,""damage'"
2794,"b'Stats"":{""magicDamageDone"":424,""magicDamageDoneToChampions"":34,""magicDamageTaken"":1066,""physicalDamageDone"":86348,""physicalDamage'"
2795,"b'DoneToChampions"":7805,""physicalDamageTaken"":6944,""totalDamageDone"":87102,""totalDamageDoneToChampions"":7974,""totalDamageTaken"":82'"
2796,"b'68,""trueDamageDone"":330,""trueDamageDoneToChampions"":135,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level""'"
2797,"b':12,""minionsKilled"":172,""participantId"":1,""position"":{""x"":9240,""y"":1641},""timeEnemySpentControlled"":95728,""totalGold"":9143,""xp"":'"
2798,"b'9702},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":252,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""at'"
2799,"b'tackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2243,""healthMax'"
2800,"b'"":2243,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":385,""omnivamp"":0,""physi'"
2801,"b'calVamp"":0,""power"":709,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":28116,""m'"
2802,"b'agicDamageDoneToChampions"":2678,""magicDamageTaken"":4366,""physicalDamageDone"":44758,""physicalDamageDoneToChampions"":4454,""physica'"
2803,"b'lDamageTaken"":15348,""totalDamageDone"":99435,""totalDamageDoneToChampions"":8092,""totalDamageTaken"":20598,""trueDamageDone"":26561,""t'"
2804,"b'rueDamageDoneToChampions"":960,""trueDamageTaken"":882},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":14,""p'"
2805,"b'articipantId"":2,""position"":{""x"":6309,""y"":8864},""timeEnemySpentControlled"":210334,""totalGold"":6699,""xp"":6977},""3"":{""championStats'"
2806,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":212,""bonusArm'"
2807,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2327,""healthMax"":2327,""healthRegen"":35,'"
2808,"b'""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":387,""omnivamp"":2,""physicalVamp"":0,""power"":854,""p'"
2809,"b'owerMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":12428,""magicDamageDoneToChampions'"
2810,"b'"":2982,""magicDamageTaken"":2380,""physicalDamageDone"":107024,""physicalDamageDoneToChampions"":10669,""physicalDamageTaken"":12152,""to'"
2811,"b'talDamageDone"":120151,""totalDamageDoneToChampions"":13732,""totalDamageTaken"":15247,""trueDamageDone"":698,""trueDamageDoneToChampion'"
2812,"b's"":80,""trueDamageTaken"":713},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":176,""participantId"":3,""positio'"
2813,"b'n"":{""x"":5515,""y"":8995},""timeEnemySpentControlled"":92807,""totalGold"":10954,""xp"":11038},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
2814,"b'ilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMa'"
2815,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":19,""lifesteal"":3,""magicPen"":'"
2816,"b'0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":452,""omnivamp"":2,""physicalVamp"":0,""power"":668,""powerMax"":703,""powerRegen""'"
2817,"b':27,""spellVamp"":0},""currentGold"":1200,""damageStats"":{""magicDamageDone"":245,""magicDamageDoneToChampions"":66,""magicDamageTaken"":26'"
2818,"b'46,""physicalDamageDone"":89415,""physicalDamageDoneToChampions"":8081,""physicalDamageTaken"":7226,""totalDamageDone"":91891,""totalDama'"
2819,"b'geDoneToChampions"":10378,""totalDamageTaken"":12800,""trueDamageDone"":2230,""trueDamageDoneToChampions"":2230,""trueDamageTaken"":2928}'"
2820,"b',""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":165,""participantId"":4,""position"":{""x"":7016,""y"":7510},""time'"
2821,"b'EnemySpentControlled"":40373,""totalGold"":8460,""xp"":7607},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":69,""arm'"
2822,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2823,"b':10,""cooldownReduction"":0,""health"":1304,""healthMax"":1598,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2824,"b'esist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":807,""powerRegen"":74,""spellVamp"":0},""currentGo'"
2825,"b'ld"":426,""damageStats"":{""magicDamageDone"":14925,""magicDamageDoneToChampions"":1925,""magicDamageTaken"":2841,""physicalDamageDone"":43'"
2826,"b'24,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":4631,""totalDamageDone"":21028,""totalDamageDoneToChampions"":3092,""tot'"
2827,"b'alDamageTaken"":7692,""trueDamageDone"":1779,""trueDamageDoneToChampions"":354,""trueDamageTaken"":218},""goldPerSecond"":30,""jungleMinio'"
2828,"b'nsKilled"":0,""level"":9,""minionsKilled"":14,""participantId"":5,""position"":{""x"":5949,""y"":8947},""timeEnemySpentControlled"":164547,""tot'"
2829,"b'alGold"":5596,""xp"":5699},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":20,""a'"
2830,"b'ttackDamage"":209,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""hea'"
2831,"b'lth"":2046,""healthMax"":2046,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,'"
2832,"b'""omnivamp"":2,""physicalVamp"":0,""power"":564,""powerMax"":622,""powerRegen"":23,""spellVamp"":0},""currentGold"":1227,""damageStats"":{""magic'"
2833,"b'DamageDone"":140,""magicDamageDoneToChampions"":140,""magicDamageTaken"":1582,""physicalDamageDone"":86098,""physicalDamageDoneToChampio'"
2834,"b'ns"":4920,""physicalDamageTaken"":8438,""totalDamageDone"":87093,""totalDamageDoneToChampions"":5060,""totalDamageTaken"":10116,""trueDama'"
2835,"b'geDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKil'"
2836,"b'led"":151,""participantId"":6,""position"":{""x"":12779,""y"":3063},""timeEnemySpentControlled"":18706,""totalGold"":7657,""xp"":9582},""7"":{""ch'"
2837,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":222,""attackSpeed"":13'"
2838,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2359,""healthMax"":2409,""healt'"
2839,"b'hRegen"":271,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":62,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""p'"
2840,"b'ower"":798,""powerMax"":934,""powerRegen"":198,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":10148,""magicDamageDo'"
2841,"b'neToChampions"":1106,""magicDamageTaken"":4146,""physicalDamageDone"":146272,""physicalDamageDoneToChampions"":8119,""physicalDamageTake'"
2842,"b'n"":19367,""totalDamageDone"":187361,""totalDamageDoneToChampions"":9997,""totalDamageTaken"":23649,""trueDamageDone"":30941,""trueDamageD'"
2843,"b'oneToChampions"":771,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":156,""level"":13,""minionsKilled"":13,""participan'"
2844,"b'tId"":7,""position"":{""x"":6441,""y"":12202},""timeEnemySpentControlled"":233822,""totalGold"":9811,""xp"":10252},""8"":{""championStats"":{""abi'"
2845,"b'lityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":256,""bonusArmorPenPer'"
2846,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1849,""healthMax"":1849,""healthRegen"":31,""lifestea'"
2847,"b'l"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":50'"
2848,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1098,""damageStats"":{""magicDamageDone"":17025,""magicDamageDoneToChampions"":2484,""mag'"
