,0
2150,"b'pe"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":712169,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":71'"
2151,"b'2169,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":712169,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""times'"
2152,"b'tamp"":712169,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":712169,""type"":""LEVEL_UP""},{""level"":17,""participantId"":'"
2153,"b'0,""timestamp"":712169,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":712169,""type"":""LEVEL_UP""},{""level"":16,""partici'"
2154,"b'pantId"":4,""timestamp"":712169,""type"":""LEVEL_UP""},{""level"":16,""participantId"":5,""timestamp"":712169,""type"":""LEVEL_UP""},{""level"":16,'"
2155,"b'""participantId"":6,""timestamp"":712169,""type"":""LEVEL_UP""},{""level"":16,""participantId"":7,""timestamp"":712169,""type"":""LEVEL_UP""},{""le'"
2156,"b'vel"":16,""participantId"":8,""timestamp"":712169,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timesta'"
2157,"b'mp"":712937,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":713069,""type"":""SKILL_LEV'"
2158,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":713103,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
2159,"b'AL"",""participantId"":8,""skillSlot"":4,""timestamp"":713171,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
2160,"b'Slot"":4,""timestamp"":713204,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":713370,""'"
2161,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":223177,""participantId"":7,""timestamp"":715168,""type"":""ITEM_SOLD""},{""itemId"":226696,""participantI'"
2162,"b'd"":7,""timestamp"":716103,""type"":""ITEM_PURCHASED""},{""itemId"":2049,""participantId"":4,""timestamp"":716370,""type"":""ITEM_SOLD""},{""itemI'"
2163,"b'd"":223112,""participantId"":6,""timestamp"":716938,""type"":""ITEM_SOLD""},{""itemId"":223184,""participantId"":3,""timestamp"":717106,""type"":'"
2164,"b'""ITEM_SOLD""},{""itemId"":4010,""participantId"":6,""timestamp"":718304,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":4010,""goldGain'"
2165,"b'"":3000,""participantId"":6,""timestamp"":718872,""type"":""ITEM_UNDO""},{""itemId"":2142,""participantId"":7,""timestamp"":718940,""type"":""ITEM'"
2166,"b'_DESTROYED""},{""itemId"":2142,""participantId"":7,""timestamp"":718940,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":5,""ti'"
2167,"b'mestamp"":719040,""type"":""ITEM_SOLD""},{""itemId"":223053,""participantId"":3,""timestamp"":719411,""type"":""ITEM_PURCHASED""},{""itemId"":223'"
2168,"b'111,""participantId"":3,""timestamp"":719976,""type"":""ITEM_SOLD""},{""itemId"":223177,""participantId"":8,""timestamp"":720042,""type"":""ITEM_'"
2169,"b'SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":415,""armor"":81,""armorPen"":0,""armorPenPercent""'"
2170,"b':0,""attackDamage"":86,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,'"
2171,"b'""health"":2,""healthMax"":2739,""healthRegen"":25,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":47'"
2172,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":1344,""powerMax"":1457,""powerRegen"":249,""spellVamp"":0},""currentGold"":1828,""damageStats"":{""'"
2173,"b'magicDamageDone"":39999,""magicDamageDoneToChampions"":14202,""magicDamageTaken"":6541,""physicalDamageDone"":6341,""physicalDamageDoneT'"
2174,"b'oChampions"":2813,""physicalDamageTaken"":7461,""totalDamageDone"":46505,""totalDamageDoneToChampions"":17180,""totalDamageTaken"":15434,'"
2175,"b'""trueDamageDone"":164,""trueDamageDoneToChampions"":164,""trueDamageTaken"":1430},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2176,"b'3,""minionsKilled"":1,""participantId"":1,""position"":{""x"":3700,""y"":12773},""timeEnemySpentControlled"":221090,""totalGold"":12828,""xp"":1'"
2177,"b'2500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":364,""armor"":118,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":79,'"
2178,"b'""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax'"
2179,"b'"":2679,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":25,""magicResist"":47,""movementSpeed"":447,""omnivamp"":0,""phys'"
2180,"b'icalVamp"":0,""power"":1213,""powerMax"":1541,""powerRegen"":233,""spellVamp"":0},""currentGold"":2035,""damageStats"":{""magicDamageDone"":169'"
2181,"b'24,""magicDamageDoneToChampions"":14550,""magicDamageTaken"":6518,""physicalDamageDone"":1701,""physicalDamageDoneToChampions"":1184,""ph'"
2182,"b'ysicalDamageTaken"":9113,""totalDamageDone"":19012,""totalDamageDoneToChampions"":16122,""totalDamageTaken"":17198,""trueDamageDone"":387'"
2183,"b',""trueDamageDoneToChampions"":387,""trueDamageTaken"":1566},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,'"
2184,"b'""participantId"":2,""position"":{""x"":3790,""y"":13223},""timeEnemySpentControlled"":37605,""totalGold"":13035,""xp"":12500},""3"":{""championS'"
2185,"b'tats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":146,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":305,""attackSpeed"":183,""bo'"
2186,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4107,""healthMax"":4107,""healthRegen'"
2187,"b'"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":43,""magicResist"":119,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power""'"
2188,"b':1108,""powerMax"":1108,""powerRegen"":102,""spellVamp"":0},""currentGold"":3260,""damageStats"":{""magicDamageDone"":12841,""magicDamageDone'"
2189,"b'ToChampions"":3354,""magicDamageTaken"":13507,""physicalDamageDone"":47233,""physicalDamageDoneToChampions"":19172,""physicalDamageTaken'"
2190,"b'"":12165,""totalDamageDone"":68425,""totalDamageDoneToChampions"":29231,""totalDamageTaken"":27284,""trueDamageDone"":8350,""trueDamageDon'"
2191,"b'eToChampions"":6704,""trueDamageTaken"":1611},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":2,""participantId'"
2192,"b'"":3,""position"":{""x"":9389,""y"":9264},""timeEnemySpentControlled"":18348,""totalGold"":18860,""xp"":15500},""4"":{""championStats"":{""ability'"
2193,"b'Haste"":0,""abilityPower"":35,""armor"":237,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":128,""bonusArmorPenPerce'"
2194,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3919,""healthMax"":3919,""healthRegen"":59,""lifesteal""'"
2195,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1668,""powerMax"":'"
2196,"b'1668,""powerRegen"":145,""spellVamp"":0},""currentGold"":5504,""damageStats"":{""magicDamageDone"":7481,""magicDamageDoneToChampions"":1575,'"
2197,"b'""magicDamageTaken"":8663,""physicalDamageDone"":8362,""physicalDamageDoneToChampions"":1257,""physicalDamageTaken"":7805,""totalDamageDo'"
2198,"b'ne"":15850,""totalDamageDoneToChampions"":2838,""totalDamageTaken"":18635,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamag'"
2199,"b'eTaken"":2167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":4,""position"":{""x"":9488,""y"":'"
2200,"b'8734},""timeEnemySpentControlled"":42659,""totalGold"":18804,""xp"":15500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2201,"b'mor"":191,""armorPen"":0,""armorPenPercent"":59,""attackDamage"":361,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2202,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":3491,""healthMax"":3491,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2203,"b'ent"":31,""magicResist"":69,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1418,""powerMax"":1418,""powerRegen"":111,""spellV'"
2204,"b'amp"":0},""currentGold"":6220,""damageStats"":{""magicDamageDone"":7389,""magicDamageDoneToChampions"":4683,""magicDamageTaken"":6421,""phys'"
2205,"b'icalDamageDone"":44243,""physicalDamageDoneToChampions"":13129,""physicalDamageTaken"":7250,""totalDamageDone"":52590,""totalDamageDoneT'"
2206,"b'oChampions"":18770,""totalDamageTaken"":17703,""trueDamageDone"":957,""trueDamageDoneToChampions"":957,""trueDamageTaken"":4030},""goldPer'"
2207,"b'Second"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":2,""participantId"":5,""position"":{""x"":8997,""y"":8472},""timeEnemySpentC'"
2208,"b'ontrolled"":162623,""totalGold"":19520,""xp"":15500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":335,""armor"":138,""armorPen""'"
2209,"b':0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2210,"b'ooldownReduction"":0,""health"":3532,""healthMax"":3532,""healthRegen"":26,""lifesteal"":0,""magicPen"":30,""magicPenPercent"":0,""magicResist'"
2211,"b'"":52,""movementSpeed"":567,""omnivamp"":0,""physicalVamp"":0,""power"":1622,""powerMax"":1622,""powerRegen"":113,""spellVamp"":0},""currentGold'"
2212,"b'"":4050,""damageStats"":{""magicDamageDone"":69560,""magicDamageDoneToChampions"":22945,""magicDamageTaken"":4927,""physicalDamageDone"":62'"
2213,"b'70,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":10876,""totalDamageDone"":77266,""totalDamageDoneToChampions"":25166,""t'"
2214,"b'otalDamageTaken"":17472,""trueDamageDone"":1434,""trueDamageDoneToChampions"":1434,""trueDamageTaken"":1668},""goldPerSecond"":0,""jungleM'"
2215,"b'inionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8593,""y"":8323},""timeEnemySpentControlled"":191686,'"
2216,"b'""totalGold"":19450,""xp"":15500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent""'"
2217,"b':39,""attackDamage"":552,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":'"
2218,"b'0,""health"":3053,""healthMax"":3053,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpee'"
2219,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":414,""damageStats"":'"
2220,"b'{""magicDamageDone"":1455,""magicDamageDoneToChampions"":185,""magicDamageTaken"":8123,""physicalDamageDone"":60183,""physicalDamageDoneT'"
2221,"b'oChampions"":15035,""physicalDamageTaken"":5811,""totalDamageDone"":61747,""totalDamageDoneToChampions"":15329,""totalDamageTaken"":14267'"
2222,"b',""trueDamageDone"":108,""trueDamageDoneToChampions"":108,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2223,"b'6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8163,""y"":9027},""timeEnemySpentControlled"":92071,""totalGold"":19514,""xp"":155'"
2224,"b'00},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":328,""att'"
2225,"b'ackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3244,""healthMax""'"
2226,"b':3244,""healthRegen"":32,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":9,""magicResist"":104,""movementSpeed"":375,""omnivamp"":0,""physic'"
2227,"b'alVamp"":0,""power"":1418,""powerMax"":1418,""powerRegen"":111,""spellVamp"":0},""currentGold"":4100,""damageStats"":{""magicDamageDone"":573,""'"
2228,"b'magicDamageDoneToChampions"":411,""magicDamageTaken"":8147,""physicalDamageDone"":32828,""physicalDamageDoneToChampions"":12725,""physic'"
2229,"b'alDamageTaken"":6857,""totalDamageDone"":39853,""totalDamageDoneToChampions"":16887,""totalDamageTaken"":17279,""trueDamageDone"":6452,""t'"
2230,"b'rueDamageDoneToChampions"":3750,""trueDamageTaken"":2273},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""p'"
2231,"b'articipantId"":8,""position"":{""x"":8325,""y"":9154},""timeEnemySpentControlled"":57703,""totalGold"":19500,""xp"":15500}},""timestamp"":72017'"
2232,"b'4},{""events"":[{""itemId"":223089,""participantId"":6,""timestamp"":720539,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223089,""gol'"
2233,"b'dGain"":3000,""participantId"":6,""timestamp"":721305,""type"":""ITEM_UNDO""},{""itemId"":224637,""participantId"":6,""timestamp"":721672,""type'"
2234,"b'"":""ITEM_PURCHASED""},{""itemId"":223071,""participantId"":5,""timestamp"":721672,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":22463'"
2235,"b'7,""goldGain"":3000,""participantId"":6,""timestamp"":722272,""type"":""ITEM_UNDO""},{""itemId"":223089,""participantId"":6,""timestamp"":722639'"
2236,"b',""type"":""ITEM_PURCHASED""},{""itemId"":228001,""participantId"":3,""timestamp"":722672,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId""'"
2237,"b':223089,""goldGain"":3000,""participantId"":6,""timestamp"":724277,""type"":""ITEM_UNDO""},{""itemId"":223047,""participantId"":5,""timestamp"":'"
2238,"b'724641,""type"":""ITEM_SOLD""},{""itemId"":224629,""participantId"":6,""timestamp"":724808,""type"":""ITEM_PURCHASED""},{""itemId"":223026,""part'"
2239,"b'icipantId"":8,""timestamp"":725275,""type"":""ITEM_PURCHASED""},{""itemId"":223074,""participantId"":5,""timestamp"":727743,""type"":""ITEM_PURC'"
2240,"b'HASED""},{""itemId"":2142,""participantId"":8,""timestamp"":728207,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":8,""timestamp'"
2241,"b'"":728207,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":224629,""goldGain"":3000,""participantId"":6,""timestamp"":732367,""type"":""IT'"
2242,"b'EM_UNDO""},{""itemId"":224637,""participantId"":6,""timestamp"":736333,""type"":""ITEM_PURCHASED""},{""itemId"":228001,""participantId"":4,""tim'"
2243,"b'estamp"":739730,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":4,""timestamp"":746430,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
2244,"b'142,""participantId"":4,""timestamp"":746430,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":4,""timestamp"":746664,""type"":""IT'"
2245,"b'EM_DESTROYED""},{""itemId"":2143,""participantId"":4,""timestamp"":746664,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":6,""ti'"
2246,"b'mestamp"":746664,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":6,""timestamp"":746664,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2247,"b'2144,""participantId"":4,""timestamp"":746862,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":4,""timestamp"":746862,""type"":""I'"
2248,"b'TEM_PURCHASED""},{""creatorId"":5,""timestamp"":757192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":757192'"
2249,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":757192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2250,"b'reatorId"":5,""timestamp"":757192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":757192,""type"":""WARD_PLACE'"
2251,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":757192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timest'"
2252,"b'amp"":757192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":757192,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2253,"b'FINED""},{""creatorId"":5,""timestamp"":757192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":757192,""type"":'"
2254,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":757192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2255,"b'"":5,""timestamp"":757192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":757192,""type"":""WARD_PLACED"",""ward'"
2256,"b'Type"":""UNDEFINED""},{""creatorId"":5,""timestamp"":757192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":757'"
2257,"b'192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":757192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2258,"b'{""creatorId"":5,""timestamp"":757192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":757192,""type"":""WARD_PL'"
2259,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":775220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""tim'"
2260,"b'estamp"":775220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":775220,""type"":""WARD_PLACED"",""wardType"":""U'"
2261,"b'NDEFINED""},{""creatorId"":5,""timestamp"":775220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":775220,""typ'"
2262,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":775220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
2263,"b'rId"":5,""timestamp"":775220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":775220,""type"":""WARD_PLACED"",""w'"
2264,"b'ardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":775220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":'"
2265,"b'775220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":775220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2266,"b'""},{""creatorId"":5,""timestamp"":775220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":775220,""type"":""WARD'"
2267,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":775220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""'"
2268,"b'timestamp"":775220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":775220,""type"":""WARD_PLACED"",""wardType""'"
2269,"b':""UNDEFINED""},{""creatorId"":5,""timestamp"":775220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":775220,""'"
2270,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":3,""killerId"":5,""positio'"
2271,"b'n"":{""x"":14273,""y"":2473},""shutdownBounty"":0,""timestamp"":779093,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2272,"b'amage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":639,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2273,"b'asic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":1265,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0'"
2274,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":29,""spellName"":""2v2championbuff""'"
2275,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":503'"
2276,"b',""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
