,0
1707,"b'ardType"":""SIGHT_WARD""},{""level"":7,""participantId"":5,""timestamp"":738904,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1708,"b'"":5,""skillSlot"":1,""timestamp"":739436,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510}'"
1709,"b',""teamId"":200,""timestamp"":743733,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":3,""timestamp"":752068,""type"":""LEVEL_'"
1710,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":753540,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participant'"
1711,"b'Id"":4,""timestamp"":758178,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":759179,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""lev'"
1712,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":759312,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":763770,'"
1713,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":8,""timestamp"":765572,""type"":""LEVEL_UP""},{""assistingParti'"
1714,"b'cipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9977,""y"":5932},""shutdownBounty"":0,""timestamp"":'"
1715,"b'769341,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Maokai"",""participantId"":1,""physicalDa'"
1716,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Maokai"",""participa'"
1717,"b'ntId"":1,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""'"
1718,"b'name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1719,"b'false,""magicDamage"":48,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1720,"b'""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot""'"
1721,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName'"
1722,"b'"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Maokai"",""'"
1723,"b'participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1724,"b'e"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":50,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1725,"b'ER""},{""basic"":false,""magicDamage"":194,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""'"
1726,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1727,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Maokai"",""participantId"":5,""physicalDama'"
1728,"b'ge"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1'"
1729,"b'71,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1730,"b'basic"":false,""magicDamage"":213,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,'"
1731,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1732,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Elise"",""participantId"":2,""physicalDamage'"
1733,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2'"
1734,"b',""physicalDamage"":42,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1735,"b'0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1736,"b'""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":21,""spellName"":""naafiriw"",""spellSlot"":1,""trueD'"
1737,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":49,""spellName"":""naaf'"
1738,"b'irip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalD'"
1739,"b'amage"":92,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participan'"
1740,"b'tId"":1,""physicalDamage"":79,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1741,"b'Damage"":20,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1742,"b'""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueD'"
1743,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alist'"
1744,"b'are"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Alistar"",""participantId"":5,""physicalD'"
1745,"b'amage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""pa'"
1746,"b'rticipantId"":4,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1747,"b'name"":""Samira"",""participantId"":4,""physicalDamage"":126,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1748,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":3'"
1749,"b'0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":4,""timestamp"":770891,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
1750,"b'"":6,""timestamp"":773101,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":774966,""type"":""WARD_PLACED"",""ward'"
1751,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":776831,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""parti'"
1752,"b'cipantId"":8,""skillSlot"":2,""timestamp"":778563,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":778696,""type"":""WARD_PLACED"",""wa'"
1753,"b'rdType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armo'"
1754,"b'rPenPercent"":0,""attackDamage"":121,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1755,"b'eduction"":0,""health"":484,""healthMax"":1458,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
1756,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":1020,""powerRegen"":28,""spellVamp"":0},""currentGold"":1821,""dama'"
1757,"b'geStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":330,""magicDamageTaken"":1699,""physicalDamageDone"":34694,""physicalDam'"
1758,"b'ageDoneToChampions"":4350,""physicalDamageTaken"":4467,""totalDamageDone"":37580,""totalDamageDoneToChampions"":5087,""totalDamageTaken""'"
1759,"b':6166,""trueDamageDone"":2555,""trueDamageDoneToChampions"":406,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1760,"b'l"":9,""minionsKilled"":100,""participantId"":1,""position"":{""x"":8254,""y"":5797},""timeEnemySpentControlled"":1537,""totalGold"":4451,""xp"":'"
1761,"b'5540},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
1762,"b'ttackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1313,""healthMax'"
1763,"b'"":1469,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physi'"
1764,"b'calVamp"":0,""power"":426,""powerMax"":612,""powerRegen"":70,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone"":20503,""m'"
1765,"b'agicDamageDoneToChampions"":3083,""magicDamageTaken"":1786,""physicalDamageDone"":10361,""physicalDamageDoneToChampions"":787,""physical'"
1766,"b'DamageTaken"":3939,""totalDamageDone"":42502,""totalDamageDoneToChampions"":4135,""totalDamageTaken"":5803,""trueDamageDone"":11638,""true'"
1767,"b'DamageDoneToChampions"":263,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":8,""minionsKilled"":10,""partic'"
1768,"b'ipantId"":2,""position"":{""x"":10071,""y"":5119},""timeEnemySpentControlled"":122631,""totalGold"":4374,""xp"":4148},""3"":{""championStats"":{""'"
1769,"b'abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPe'"
1770,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1722,""healthMax"":1722,""healthRegen"":26,""life'"
1771,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerM'"
1772,"b'ax"":589,""powerRegen"":23,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":6105,""magicDamageDoneToChampions"":1559'"
1773,"b',""magicDamageTaken"":4207,""physicalDamageDone"":28071,""physicalDamageDoneToChampions"":4861,""physicalDamageTaken"":3101,""totalDamage'"
1774,"b'Done"":34177,""totalDamageDoneToChampions"":6420,""totalDamageTaken"":7309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1775,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":3,""position"":{""x"":3595,""y"":10'"
1776,"b'748},""timeEnemySpentControlled"":199091,""totalGold"":3999,""xp"":5299},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1777,"b'r"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1778,"b'cReduction"":0,""cooldownReduction"":0,""health"":1210,""healthMax"":1407,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent""'"
1779,"b':0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":605,""powerRegen"":136,""spellVamp"":0}'"
1780,"b',""currentGold"":1567,""damageStats"":{""magicDamageDone"":5581,""magicDamageDoneToChampions"":1102,""magicDamageTaken"":1686,""physicalDam'"
1781,"b'ageDone"":42047,""physicalDamageDoneToChampions"":7168,""physicalDamageTaken"":4367,""totalDamageDone"":50264,""totalDamageDoneToChampio'"
1782,"b'ns"":8301,""totalDamageTaken"":6274,""trueDamageDone"":2635,""trueDamageDoneToChampions"":30,""trueDamageTaken"":220},""goldPerSecond"":0,""'"
1783,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":4,""position"":{""x"":10356,""y"":5232},""timeEnemySpentControlled'"
1784,"b'"":3599,""totalGold"":7042,""xp"":5154},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":75,""armorPen"":0,""armorPenPer'"
1785,"b'cent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1786,"b'"":0,""health"":1463,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpe'"
1787,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":934,""damageStats"":'"
1788,"b'{""magicDamageDone"":2955,""magicDamageDoneToChampions"":1034,""magicDamageTaken"":1713,""physicalDamageDone"":1942,""physicalDamageDoneT'"
1789,"b'oChampions"":442,""physicalDamageTaken"":1717,""totalDamageDone"":10497,""totalDamageDoneToChampions"":1761,""totalDamageTaken"":3581,""tr'"
1790,"b'ueDamageDone"":5599,""trueDamageDoneToChampions"":284,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""'"
1791,"b'minionsKilled"":22,""participantId"":5,""position"":{""x"":10392,""y"":5129},""timeEnemySpentControlled"":104383,""totalGold"":3173,""xp"":3350'"
1792,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attack'"
1793,"b'Speed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":1367'"
1794,"b',""healthRegen"":55,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":471,""omnivamp"":2,""physicalVamp'"
1795,"b'"":0,""power"":319,""powerMax"":515,""powerRegen"":22,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":10379,""magicDam'"
1796,"b'ageDoneToChampions"":4028,""magicDamageTaken"":2234,""physicalDamageDone"":18117,""physicalDamageDoneToChampions"":1780,""physicalDamage'"
1797,"b'Taken"":7733,""totalDamageDone"":33227,""totalDamageDoneToChampions"":5809,""totalDamageTaken"":10198,""trueDamageDone"":4730,""trueDamage'"
1798,"b'DoneToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":72,""participantId""'"
1799,"b':6,""position"":{""x"":12467,""y"":6536},""timeEnemySpentControlled"":69532,""totalGold"":4610,""xp"":5297},""7"":{""championStats"":{""abilityHa'"
1800,"b'ste"":0,""abilityPower"":106,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent""'"
1801,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":0,""healthMax"":1614,""healthRegen"":18,""lifesteal"":0,""m'"
1802,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":623,""po'"
1803,"b'werRegen"":68,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":43275,""magicDamageDoneToChampions"":3304,""magicDam'"
1804,"b'ageTaken"":2586,""physicalDamageDone"":11649,""physicalDamageDoneToChampions"":535,""physicalDamageTaken"":7329,""totalDamageDone"":73751'"
1805,"b',""totalDamageDoneToChampions"":3917,""totalDamageTaken"":10066,""trueDamageDone"":18826,""trueDamageDoneToChampions"":77,""trueDamageTak'"
1806,"b'en"":151},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":13,""participantId"":7,""position"":{""x"":9977,""y"":5932'"
1807,"b'},""timeEnemySpentControlled"":255863,""totalGold"":4862,""xp"":4320},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1808,"b'66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1809,"b'duction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1810,"b'""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1510,""powerMax"":1558,""powerRegen"":24,""spellVamp"":0},""'"
1811,"b'currentGold"":269,""damageStats"":{""magicDamageDone"":3679,""magicDamageDoneToChampions"":893,""magicDamageTaken"":1030,""physicalDamageD'"
1812,"b'one"":45079,""physicalDamageDoneToChampions"":3669,""physicalDamageTaken"":4466,""totalDamageDone"":51294,""totalDamageDoneToChampions"":'"
1813,"b'4562,""totalDamageTaken"":5934,""trueDamageDone"":2535,""trueDamageDoneToChampions"":0,""trueDamageTaken"":438},""goldPerSecond"":0,""jungl'"
1814,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":8,""position"":{""x"":6826,""y"":9279},""timeEnemySpentControlled"":487'"
1815,"b'79,""totalGold"":4579,""xp"":6233},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPenPercent'"
1816,"b'"":0,""attackDamage"":125,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1817,"b',""health"":1248,""healthMax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1818,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":696,""damageStats"":{""m'"
1819,"b'agicDamageDone"":6784,""magicDamageDoneToChampions"":1109,""magicDamageTaken"":1078,""physicalDamageDone"":23489,""physicalDamageDoneToC'"
1820,"b'hampions"":3053,""physicalDamageTaken"":4386,""totalDamageDone"":30274,""totalDamageDoneToChampions"":4163,""totalDamageTaken"":5600,""tru'"
1821,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1822,"b'Killed"":102,""participantId"":9,""position"":{""x"":11759,""y"":5897},""timeEnemySpentControlled"":0,""totalGold"":4281,""xp"":4490},""10"":{""ch'"
1823,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114'"
1824,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthR'"
1825,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""powe'"
1826,"b'r"":326,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":2901,""magicDamageDoneToC'"
1827,"b'hampions"":1643,""magicDamageTaken"":672,""physicalDamageDone"":2534,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":4435,""'"
1828,"b'totalDamageDone"":10184,""totalDamageDoneToChampions"":2435,""totalDamageTaken"":5137,""trueDamageDone"":4748,""trueDamageDoneToChampion'"
1829,"b's"":370,""trueDamageTaken"":28},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":10,""positio'"
1830,"b'n"":{""x"":12087,""y"":5140},""timeEnemySpentControlled"":49147,""totalGold"":3659,""xp"":3506}},""timestamp"":780325},{""events"":[{""creatorId'"
1831,"b'"":6,""timestamp"":780556,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":782423,""type"":""WARD_PLACED"",""ward'"
1832,"b'Type"":""UNDEFINED""},{""itemId"":1001,""participantId"":7,""timestamp"":783795,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7'"
1833,"b',""timestamp"":783795,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":784297,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
1834,"b'emId"":2055,""participantId"":7,""timestamp"":784330,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":784497,""type"":""WARD_KILL"",""wa'"
