,0
1700,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":64,""spellName"":""poppyr"",""'"
1701,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""'"
1702,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rive'"
1703,"b'n"",""participantId"":3,""physicalDamage"":122,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1704,"b'magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":141,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage""'"
1705,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":200,""spellName"":""rivenizunab'"
1706,"b'lade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDama'"
1707,"b'ge"":88,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""'"
1708,"b'participantId"":3,""physicalDamage"":64,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1709,"b'Damage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":66,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1710,"b'OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tr'"
1711,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":29,""spellName"":""rellb'"
1712,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":5,""phys'"
1713,"b'icalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""par'"
1714,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDa'"
1715,"b'mage"":57,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1716,"b'HER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""true'"
1717,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":11,""spellName"":"""",""s'"
1718,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":141'"
1719,"b',""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Samira"",""part'"
1720,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1721,"b'50,""name"":""Samira"",""participantId"":4,""physicalDamage"":56,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1722,"b'""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":4,""physicalDamage"":95,""spellName"":""samiraq"",""spellSlot"":0,""tr'"
1723,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Samira"",""participantId"":4,""physicalDamage"":91,""spellName"":""s'"
1724,"b'amiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalD'"
1725,"b'amage"":90,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":3,""times'"
1726,"b'tamp"":846114,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":846786,""type"":""SKILL_LEVEL_U'"
1727,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":849322,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":849322,""type"":""WAR'"
1728,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":853697,""type"":""ITEM_PURCHASED""},{""itemId"":1029'"
1729,"b',""participantId"":6,""timestamp"":853830,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":858197,""type"":""WARD_PLACED"",""wardType""'"
1730,"b':""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029'"
1731,"b'},""teamId"":100,""timestamp"":858729,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[4,5],""bounty"":3'"
1732,"b'00,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9061,""y"":6506},""shutdownBounty"":50,""timestamp"":863132,""type"":""CHAMPION_KILL'"
1733,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
1734,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":52,""'"
1735,"b'spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nidalee"",'"
1736,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1737,"b'"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDam'"
1738,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasica'"
1739,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":5,""physicalD'"
1740,"b'amage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participa'"
1741,"b'ntId"":5,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1742,"b'ge"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,'"
1743,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":52,""'"
1744,"b'spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1745,"b'RU_Murkwolf"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1746,"b'ONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":171,""spellName"":""sru_murkwolfbas'"
1747,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":33,""name"":""Samira"",""participantId"":4,""ph'"
1748,"b'ysicalDamage"":487,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Sam'"
1749,"b'ira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1750,"b'icDamage"":76,""name"":""Samira"",""participantId"":4,""physicalDamage"":93,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1751,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":342,""spellName"":""samirapassive"",""s'"
1752,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":56,'"
1753,"b'""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""pa'"
1754,"b'rticipantId"":4,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1755,"b'ame"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
1756,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":172,""spellNam'"
1757,"b'e"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
1758,"b'2,""physicalDamage"":133,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1759,"b'name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic'"
1760,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":246,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDa'"
1761,"b'mage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3145,""participantId"":7,""timestamp"":865768,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
1762,"b'08,""participantId"":7,""timestamp"":865768,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":865768,""type"":""ITE'"
1763,"b'M_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":865768,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""tim'"
1764,"b'estamp"":866768,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":870003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1765,"b'L"",""participantId"":5,""skillSlot"":3,""timestamp"":871104,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":8720'"
1766,"b'72,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":874141,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""partici'"
1767,"b'pantId"":6,""timestamp"":874141,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":6,""timestamp"":874141,""type"":""ITEM_PURCHASED'"
1768,"b'""},{""itemId"":3340,""participantId"":9,""timestamp"":874174,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":874'"
1769,"b'174,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":874375,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1770,"b'ipantId"":4,""timestamp"":875106,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":877405,""type"":""ITEM_DESTROYE'"
1771,"b'D""},{""itemId"":3363,""participantId"":4,""timestamp"":877405,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
1772,"b'llerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":885279,""towerType"":""OUTER_TURRET"",""type""'"
1773,"b':""BUILDING_KILL""},{""killerId"":5,""timestamp"":896221,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":89'"
1774,"b'9155,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1775,"b':155,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1776,"b'ent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1718,""healthMax"":1966,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicP'"
1777,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spell'"
1778,"b'Vamp"":0},""currentGold"":1528,""damageStats"":{""magicDamageDone"":51890,""magicDamageDoneToChampions"":8406,""magicDamageTaken"":3791,""ph'"
1779,"b'ysicalDamageDone"":6916,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":2381,""totalDamageDone"":58807,""totalDamageDoneTo'"
1780,"b'Champions"":8937,""totalDamageTaken"":6172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1781,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":1,""position"":{""x"":5498,""y"":13590},""timeEnemySpentControll'"
1782,"b'ed"":130971,""totalGold"":6878,""xp"":8211},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPen'"
1783,"b'Percent"":0,""attackDamage"":151,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
1784,"b'ction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movem'"
1785,"b'entSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1841,""damag'"
1786,"b'eStats"":{""magicDamageDone"":18453,""magicDamageDoneToChampions"":311,""magicDamageTaken"":1859,""physicalDamageDone"":53581,""physicalDa'"
1787,"b'mageDoneToChampions"":2381,""physicalDamageTaken"":9114,""totalDamageDone"":99065,""totalDamageDoneToChampions"":2796,""totalDamageTaken'"
1788,"b'"":10973,""trueDamageDone"":27029,""trueDamageDoneToChampions"":103,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":92,""'"
1789,"b'level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":4554,""y"":12048},""timeEnemySpentControlled"":401519,""totalGold"":5781'"
1790,"b',""xp"":5731},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1791,"b'56,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1779,""hea'"
1792,"b'lthMax"":1887,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":365,""omnivamp"":8,""'"
1793,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1532,""damageStats"":{""magicDamageDone"":0,""magi'"
1794,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":1284,""physicalDamageDone"":57149,""physicalDamageDoneToChampions"":3560,""physicalDamag'"
1795,"b'eTaken"":4705,""totalDamageDone"":60499,""totalDamageDoneToChampions"":3560,""totalDamageTaken"":5989,""trueDamageDone"":3350,""trueDamage'"
1796,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId""'"
1797,"b':3,""position"":{""x"":8644,""y"":3375},""timeEnemySpentControlled"":73113,""totalGold"":5697,""xp"":7681},""4"":{""championStats"":{""abilityHas'"
1798,"b'te"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":132,""bonusArmorPenPercent"":0'"
1799,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1383,""healthMax"":1407,""healthRegen"":13,""lifesteal"":2,""m'"
1800,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":576,""powerMax"":605,""po'"
1801,"b'werRegen"":25,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":3084,""magicDamageDoneToChampions"":746,""magicDamag'"
1802,"b'eTaken"":1057,""physicalDamageDone"":31482,""physicalDamageDoneToChampions"":3745,""physicalDamageTaken"":4337,""totalDamageDone"":34567,'"
1803,"b'""totalDamageDoneToChampions"":4492,""totalDamageTaken"":5615,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":221'"
1804,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":4,""position"":{""x"":7270,""y"":6784},""time'"
1805,"b'EnemySpentControlled"":1802,""totalGold"":5162,""xp"":5490},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armo'"
1806,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1807,"b'5,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1808,"b'ist"":45,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold'"
1809,"b'"":905,""damageStats"":{""magicDamageDone"":2525,""magicDamageDoneToChampions"":1063,""magicDamageTaken"":1147,""physicalDamageDone"":2907,'"
1810,"b'""physicalDamageDoneToChampions"":723,""physicalDamageTaken"":1888,""totalDamageDone"":10487,""totalDamageDoneToChampions"":2271,""totalD'"
1811,"b'amageTaken"":3193,""trueDamageDone"":5054,""trueDamageDoneToChampions"":484,""trueDamageTaken"":158},""goldPerSecond"":30,""jungleMinionsK'"
1812,"b'illed"":0,""level"":8,""minionsKilled"":35,""participantId"":5,""position"":{""x"":4971,""y"":12558},""timeEnemySpentControlled"":67975,""totalG'"
1813,"b'old"":3440,""xp"":4136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attac'"
1814,"b'kDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health""'"
1815,"b':2026,""healthMax"":2026,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omn'"
1816,"b'ivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamage'"
1817,"b'Done"":10831,""magicDamageDoneToChampions"":1378,""magicDamageTaken"":2057,""physicalDamageDone"":41179,""physicalDamageDoneToChampions""'"
1818,"b':3827,""physicalDamageTaken"":6498,""totalDamageDone"":52010,""totalDamageDoneToChampions"":5206,""totalDamageTaken"":8760,""trueDamageDo'"
1819,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
1820,"b'114,""participantId"":6,""position"":{""x"":10515,""y"":2704},""timeEnemySpentControlled"":325381,""totalGold"":4527,""xp"":6601},""7"":{""champi'"
1821,"b'onStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""b'"
1822,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1684,""healthMax"":1684,""healthRege'"
1823,"b'n"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1824,"b'598,""powerMax"":598,""powerRegen"":22,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":61007,""magicDamageDoneToCha'"
1825,"b'mpions"":2142,""magicDamageTaken"":2487,""physicalDamageDone"":12348,""physicalDamageDoneToChampions"":482,""physicalDamageTaken"":9437,""'"
1826,"b'totalDamageDone"":92486,""totalDamageDoneToChampions"":2696,""totalDamageTaken"":11934,""trueDamageDone"":19130,""trueDamageDoneToChampi'"
