,0
3210,"b'OYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1285555,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp'"
3211,"b'"":1285555,""type"":""ITEM_PURCHASED""},{""bounty"":480,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{'"
3212,"b'""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1286188,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":3,""timestamp""'"
3213,"b':1286222,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1004,""participantId"":10,""timestamp"":1286522,""type"":""ITEM_DESTRO'"
3214,"b'YED""},{""itemId"":3114,""participantId"":10,""timestamp"":1286522,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3134,""goldGain"":400'"
3215,"b',""participantId"":1,""timestamp"":1286991,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""timestamp"":1287722,""type"":""ITEM_PU'"
3216,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1287856,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""times'"
3217,"b'tamp"":1288725,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1291088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerI'"
3218,"b'd"":3,""timestamp"":1292823,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":8,""timestamp"":1295722,""typ'"
3219,"b'e"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1295722,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId'"
3220,"b'"":8,""timestamp"":1295722,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1296555,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}'"
3221,"b',{""creatorId"":7,""timestamp"":1296555,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1298024,""type"":""WARD'"
3222,"b'_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1300958,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,'"
3223,"b'""timestamp"":1301057,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1302557,""type"":""WARD_PLACED"",""war'"
3224,"b'dType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1303657,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":'"
3225,"b'2,""timestamp"":1304456,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1304456,""type"":""LEVEL_UP""},{""assistingPartici'"
3226,"b'pantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestam'"
3227,"b'p"":1304456,""type"":""ELITE_MONSTER_KILL""},{""level"":16,""participantId"":1,""timestamp"":1304456,""type"":""LEVEL_UP""},{""level"":15,""partic'"
3228,"b'ipantId"":3,""timestamp"":1304456,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1304456,""type"":""LEVEL_UP""},{""levelUp'"
3229,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1305555,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
3230,"b'Id"":4,""skillSlot"":3,""timestamp"":1305993,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":1306793,""type"":""IT'"
3231,"b'EM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":1306925,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1306925,""type'"
3232,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1307191,""type"":""S'"
3233,"b'KILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1307525,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
3234,"b'ntId"":2,""skillSlot"":3,""timestamp"":1307693,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""time'"
3235,"b'stamp"":1307893,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1310028,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3236,"b'1011,""participantId"":5,""timestamp"":1310028,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1310530,""type"":'"
3237,"b'""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":1310530,""type"":""ITEM_PURCHASED""},{""itemId"":4642,""participantId"":2'"
3238,"b',""timestamp"":1310996,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1311097,""type"":""ITEM_PURCHASED""},{""cr'"
3239,"b'eatorId"":5,""timestamp"":1314798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":3,""timestamp"":1319295'"
3240,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":3,""timestamp"":1319295,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""particip'"
3241,"b'antId"":7,""timestamp"":1319595,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1319595,""type"":""ITEM_DESTROYE'"
3242,"b'D""},{""itemId"":4645,""participantId"":7,""timestamp"":1319595,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1'"
3243,"b'319928,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":3,""timestamp"":1320228,""type"":""ITEM_SOLD""}],""participantFrames"":{""'"
3244,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":128,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":365,""attack'"
3245,"b'Speed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2750,""healthMax"":275'"
3246,"b'0,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":400,""omnivamp"":0,""physicalVam'"
3247,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1154,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
3248,"b'ToChampions"":0,""magicDamageTaken"":5968,""physicalDamageDone"":154001,""physicalDamageDoneToChampions"":23557,""physicalDamageTaken"":1'"
3249,"b'3301,""totalDamageDone"":154021,""totalDamageDoneToChampions"":23557,""totalDamageTaken"":21964,""trueDamageDone"":20,""trueDamageDoneToC'"
3250,"b'hampions"":0,""trueDamageTaken"":2694},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":201,""participantId"":1,'"
3251,"b'""position"":{""x"":6276,""y"":1972},""timeEnemySpentControlled"":404556,""totalGold"":12679,""xp"":15369},""2"":{""championStats"":{""abilityHas'"
3252,"b'te"":0,""abilityPower"":230,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":120,""bonusArmorPenPercent'"
3253,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2298,""healthMax"":2298,""healthRegen"":24,""lifesteal"":0'"
3254,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":798,""powerMax"":798,'"
3255,"b'""powerRegen"":39,""spellVamp"":0},""currentGold"":-268,""damageStats"":{""magicDamageDone"":84093,""magicDamageDoneToChampions"":7757,""magi'"
3256,"b'cDamageTaken"":6471,""physicalDamageDone"":20401,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":19133,""totalDamageDone""'"
3257,"b':148655,""totalDamageDoneToChampions"":9931,""totalDamageTaken"":25802,""trueDamageDone"":44160,""trueDamageDoneToChampions"":1096,""true'"
3258,"b'DamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":12,""minionsKilled"":15,""participantId"":2,""position"":{""x"":258'"
3259,"b'0,""y"":4844},""timeEnemySpentControlled"":350083,""totalGold"":8902,""xp"":9584},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3260,"b'23,""armor"":222,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3261,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2925,""healthMax"":3272,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPe'"
3262,"b'nPercent"":0,""magicResist"":152,""movementSpeed"":601,""omnivamp"":0,""physicalVamp"":0,""power"":927,""powerMax"":1205,""powerRegen"":40,""spe'"
3263,"b'llVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":1081,""magicDamageDoneToChampions"":1081,""magicDamageTaken"":4214,""ph'"
3264,"b'ysicalDamageDone"":92021,""physicalDamageDoneToChampions"":10543,""physicalDamageTaken"":10413,""totalDamageDone"":94323,""totalDamageDo'"
3265,"b'neToChampions"":12653,""totalDamageTaken"":15028,""trueDamageDone"":1220,""trueDamageDoneToChampions"":1027,""trueDamageTaken"":400},""gol'"
3266,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":180,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySp'"
3267,"b'entControlled"":339702,""totalGold"":10040,""xp"":13139},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":76,""armorPe'"
3268,"b'n"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
3269,"b'""cooldownReduction"":0,""health"":1825,""healthMax"":1989,""healthRegen"":219,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3270,"b'st"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1422,""powerMax"":2044,""powerRegen"":291,""spellVamp"":0},""currentGo'"
3271,"b'ld"":1378,""damageStats"":{""magicDamageDone"":7160,""magicDamageDoneToChampions"":1949,""magicDamageTaken"":3880,""physicalDamageDone"":86'"
3272,"b'769,""physicalDamageDoneToChampions"":6645,""physicalDamageTaken"":4608,""totalDamageDone"":94370,""totalDamageDoneToChampions"":8594,""t'"
3273,"b'otalDamageTaken"":8770,""trueDamageDone"":440,""trueDamageDoneToChampions"":0,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinions'"
3274,"b'Killed"":4,""level"":12,""minionsKilled"":165,""participantId"":4,""position"":{""x"":4077,""y"":7770},""timeEnemySpentControlled"":7673,""total'"
3275,"b'Gold"":9556,""xp"":9435},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""att'"
3276,"b'ackDamage"":95,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health'"
3277,"b'"":2143,""healthMax"":2143,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":385,""om'"
3278,"b'nivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":611,""powerRegen"":64,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamag'"
3279,"b'eDone"":17227,""magicDamageDoneToChampions"":6454,""magicDamageTaken"":5675,""physicalDamageDone"":4572,""physicalDamageDoneToChampions""'"
3280,"b':1602,""physicalDamageTaken"":2830,""totalDamageDone"":22147,""totalDamageDoneToChampions"":8403,""totalDamageTaken"":8595,""trueDamageDo'"
3281,"b'ne"":348,""trueDamageDoneToChampions"":346,""trueDamageTaken"":89},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
3282,"b'ed"":12,""participantId"":5,""position"":{""x"":3972,""y"":3467},""timeEnemySpentControlled"":91787,""totalGold"":6737,""xp"":6540},""6"":{""champ'"
3283,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":134,""b'"
3284,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1879,""healthMax"":2098,""healthRege'"
3285,"b'n"":32,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":567,""omnivamp"":2,""physicalVamp"":0,""power"":'"
3286,"b'882,""powerMax"":970,""powerRegen"":31,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":370,""magicDamageDoneToChamp'"
3287,"b'ions"":370,""magicDamageTaken"":1277,""physicalDamageDone"":60157,""physicalDamageDoneToChampions"":6623,""physicalDamageTaken"":22194,""t'"
3288,"b'otalDamageDone"":69050,""totalDamageDoneToChampions"":9474,""totalDamageTaken"":23487,""trueDamageDone"":8522,""trueDamageDoneToChampion'"
3289,"b's"":2481,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":136,""participantId"":6,""positi'"
3290,"b'on"":{""x"":12041,""y"":9603},""timeEnemySpentControlled"":173646,""totalGold"":7191,""xp"":9140},""7"":{""championStats"":{""abilityHaste"":0,""a'"
3291,"b'bilityPower"":215,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonus'"
3292,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2106,""healthMax"":2106,""healthRegen"":21,""lifesteal"":0,""magicPe'"
3293,"b'n"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":601,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":762,""powerRe'"
3294,"b'gen"":26,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":55187,""magicDamageDoneToChampions"":9455,""magicDamageTa'"
3295,"b'ken"":5211,""physicalDamageDone"":17171,""physicalDamageDoneToChampions"":747,""physicalDamageTaken"":9209,""totalDamageDone"":96571,""tot'"
3296,"b'alDamageDoneToChampions"":10837,""totalDamageTaken"":14827,""trueDamageDone"":24213,""trueDamageDoneToChampions"":635,""trueDamageTaken""'"
3297,"b':406},""goldPerSecond"":0,""jungleMinionsKilled"":85,""level"":11,""minionsKilled"":14,""participantId"":7,""position"":{""x"":14059,""y"":13810'"
3298,"b'},""timeEnemySpentControlled"":184877,""totalGold"":8240,""xp"":7834},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3299,"b'86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3300,"b'duction"":5,""cooldownReduction"":0,""health"":1874,""healthMax"":1874,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0'"
3301,"b',""magicResist"":54,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""cu'"
3302,"b'rrentGold"":638,""damageStats"":{""magicDamageDone"":15072,""magicDamageDoneToChampions"":1021,""magicDamageTaken"":2826,""physicalDamageD'"
3303,"b'one"":114720,""physicalDamageDoneToChampions"":9896,""physicalDamageTaken"":12800,""totalDamageDone"":132484,""totalDamageDoneToChampion'"
3304,"b's"":10977,""totalDamageTaken"":16654,""trueDamageDone"":2691,""trueDamageDoneToChampions"":59,""trueDamageTaken"":1026},""goldPerSecond"":0'"
3305,"b',""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":176,""participantId"":8,""position"":{""x"":6695,""y"":13165},""timeEnemySpentControl'"
3306,"b'led"":191559,""totalGold"":8613,""xp"":10505},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":75,""armorPen"":0,""armo'"
3307,"b'rPenPercent"":0,""attackDamage"":154,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3308,"b'eduction"":0,""health"":1759,""healthMax"":1759,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mov'"
3309,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":401,""damag'"
3310,"b'eStats"":{""magicDamageDone"":44268,""magicDamageDoneToChampions"":7011,""magicDamageTaken"":3069,""physicalDamageDone"":67308,""physicalD'"
3311,"b'amageDoneToChampions"":6011,""physicalDamageTaken"":9384,""totalDamageDone"":111727,""totalDamageDoneToChampions"":13124,""totalDamageTa'"
3312,"b'ken"":12752,""trueDamageDone"":150,""trueDamageDoneToChampions"":101,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
3313,"b',""level"":12,""minionsKilled"":193,""participantId"":9,""position"":{""x"":10944,""y"":11562},""timeEnemySpentControlled"":11998,""totalGold"":'"
3314,"b'10791,""xp"":8675},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3315,"b'amage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":161'"
3316,"b'3,""healthMax"":1613,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivam'"
3317,"b'p"":0,""physicalVamp"":0,""power"":831,""powerMax"":831,""powerRegen"":114,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDo'"
3318,"b'ne"":14260,""magicDamageDoneToChampions"":5945,""magicDamageTaken"":5977,""physicalDamageDone"":3108,""physicalDamageDoneToChampions"":11'"
3319,"b'15,""physicalDamageTaken"":5782,""totalDamageDone"":17754,""totalDamageDoneToChampions"":7445,""totalDamageTaken"":12483,""trueDamageDone'"
3320,"b'"":386,""trueDamageDoneToChampions"":384,""trueDamageTaken"":723},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
3321,"b'"":17,""participantId"":10,""position"":{""x"":10521,""y"":10068},""timeEnemySpentControlled"":118515,""totalGold"":6566,""xp"":5973}},""timesta'"
3322,"b'mp"":1320362},{""events"":[{""itemId"":3076,""participantId"":3,""timestamp"":1321157,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
3323,"b'tId"":4,""timestamp"":1321523,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1321523,""type"":""ITEM_PURCHASED""'"
3324,"b'},{""itemId"":2055,""participantId"":3,""timestamp"":1321788,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":132'"
3325,"b'2458,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1325990,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""t'"
3326,"b'imestamp"":1329387,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1333920,""type"":""WARD_PLACED"",""wardTy'"
3327,"b'pe"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1337199,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":10'"
3328,"b',""timestamp"":1338269,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1338405,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
3329,"b'rId"":6,""timestamp"":1340643,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
3330,"b'ot"":3,""timestamp"":1340909,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1343369,""type"":""ITEM_DESTROYED""}'"
3331,"b',{""creatorId"":5,""timestamp"":1343369,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp'"
3332,"b'"":1343640,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1343640,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerI'"
3333,"b'd"":8,""timestamp"":1347002,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1348437,""type"":""WARD_PLACED"",""'"
3334,"b'wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1348771,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
3335,"b'pantId"":4,""timestamp"":1352138,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1352138,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
3336,"b'OL_WARD""},{""killerId"":4,""timestamp"":1356613,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1359648,""type'"
3337,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1360153,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assist'"
