,0
1848,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":35,""spellName"":"""",""spell'"
1849,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":77,""spe'"
1850,"b'llName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""particip'"
1851,"b'antId"":10,""physicalDamage"":152,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1852,"b'mage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1853,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":61,""spellNa'"
1854,"b'me"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participan'"
1855,"b'tId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1856,"b'mage"":103,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,'"
1857,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":38,""spellName"":""nautilusbasi'"
1858,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zac"",""participantId"":7,""physical'"
1859,"b'Damage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participan'"
1860,"b'tId"":7,""physicalDamage"":39,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1861,"b'e"":23,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1862,"b'ue,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1267,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueD'"
1863,"b'amage"":0,""type"":""TOWER""}],""victimId"":3},{""level"":7,""participantId"":10,""timestamp"":734787,""type"":""LEVEL_UP""},{""killerId"":9,""times'"
1864,"b'tamp"":735882,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":'"
1865,"b'736848,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":741978,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""par'"
1866,"b'ticipantId"":8,""timestamp"":741978,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""t'"
1867,"b'eamId"":200,""timestamp"":745572,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,'"
1868,"b'""killerId"":10,""position"":{""x"":6155,""y"":6714},""shutdownBounty"":400,""timestamp"":746174,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1869,"b'[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":104,""spellName"":""reksaiw"",""spellSlot"":1,""true'"
1870,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":38,""spellName"":""reks'"
1871,"b'aiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDa'"
1872,"b'mage"":98,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSa'"
1873,"b'i"",""participantId"":10,""physicalDamage"":51,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1874,"b'cDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":68,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0'"
1875,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":105,""spellName"":""reksaiq"",""s'"
1876,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":145,""name"":""Nautilus"",""partici'"
1877,"b'pantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1878,"b'Damage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":45,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage""'"
1879,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilus'"
1880,"b'splashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""ph'"
1881,"b'ysicalDamage"":74,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""na'"
1882,"b'me"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1883,"b'agicDamage"":52,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
1884,"b'victimId"":2},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6668,""y"":7273},""shu'"
1885,"b'tdownBounty"":0,""timestamp"":748109,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""p'"
1886,"b'articipantId"":5,""physicalDamage"":39,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1887,"b'magicDamage"":31,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamag'"
1888,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilu'"
1889,"b'spiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""'"
1890,"b'physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1891,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1892,"b'},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":39,""spellName"":""nautilusbasicattack"",""spell'"
1893,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3'"
1894,"b',""physicalDamage"":83,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Jayce"",'"
1895,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1896,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1897,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":77,""spellName"":""jaycebasicattack"",""spellSlot"":'"
1898,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":152,""spellNam'"
1899,"b'e"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3'"
1900,"b',""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1901,"b'e"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,'"
1902,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":'"
1903,"b'33,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1904,"b'name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
1905,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1906,"b'rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phys'"
1907,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""partici'"
1908,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1909,"b'me"":""RekSai"",""participantId"":2,""physicalDamage"":98,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1910,"b'basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":51,""spellName"":""reksaiw"",""spellSlot"":1,""trueDama'"
1911,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":68,""spellName"":""reksaibas'"
1912,"b'icattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physi'"
1913,"b'calDamage"":105,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret""'"
1914,"b',""participantId"":0,""physicalDamage"":591,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId'"
1915,"b'"":10},{""level"":9,""participantId"":2,""timestamp"":748109,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":748109,""type"":'"
1916,"b'""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":752450,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""times'"
1917,"b'tamp"":752450,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":752450,""type"":""ITEM_PURCHASED""},{""level"":8,""p'"
1918,"b'articipantId"":7,""timestamp"":752483,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":752584,""type"":""LEVEL_UP""},{""itemI'"
1919,"b'd"":3133,""participantId"":2,""timestamp"":752652,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":753084,""type""'"
1920,"b':""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":753450,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partic'"
1921,"b'ipantId"":4,""skillSlot"":3,""timestamp"":753752,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y'"
1922,"b'"":6396},""teamId"":100,""timestamp"":757353,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":758053,""ty'"
1923,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":758053,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId'"
1924,"b'"":5,""timestamp"":758053,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":758522,""type"":""ITEM_DESTROYED""},{""i'"
1925,"b'temId"":3363,""participantId"":3,""timestamp"":758522,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":759288,""t'"
1926,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":759520,""type"":""SKILL_LEVEL_UP""},{""ite'"
1927,"b'mId"":1033,""participantId"":10,""timestamp"":759889,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participan'"
1928,"b'tId"":5,""timestamp"":760857,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":5,""timestamp"":761320,""type"":""ITEM_PURCHASED""},{""ite'"
1929,"b'mId"":2055,""participantId"":5,""timestamp"":761753,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
1930,"b'""timestamp"":762454,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":763560,""type"":""S'"
1931,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":765398,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":765398,""'"
1932,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":770133,""type"":""ITEM_DESTROYED""},{""cr'"
1933,"b'eatorId"":7,""timestamp"":770133,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":772264,""type"":""WARD_PLA'"
1934,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":779034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1935,"b'articipantId"":8,""skillSlot"":3,""timestamp"":779868,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1936,"b'ste"":0,""abilityPower"":84,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":'"
1937,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1857,""healthMax"":1857,""healthRegen"":23,""lifesteal"":0,""'"
1938,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""'"
1939,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":1069,""damageStats"":{""magicDamageDone"":39328,""magicDamageDoneToChampions"":7612,""magicD'"
1940,"b'amageTaken"":118,""physicalDamageDone"":6122,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":6319,""totalDamageDone"":5001'"
1941,"b'0,""totalDamageDoneToChampions"":8638,""totalDamageTaken"":6720,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1942,"b'"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":1,""position"":{""x"":1948,""y"":12895'"
1943,"b'},""timeEnemySpentControlled"":115756,""totalGold"":5079,""xp"":7037},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1944,"b'75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1945,"b'duction"":0,""cooldownReduction"":0,""health"":1592,""healthMax"":1592,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1946,"b'""magicResist"":45,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
1947,"b'ntGold"":449,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2793,""physicalDamageDone"":36696'"
1948,"b',""physicalDamageDoneToChampions"":5862,""physicalDamageTaken"":8308,""totalDamageDone"":52880,""totalDamageDoneToChampions"":7177,""tota'"
1949,"b'lDamageTaken"":11102,""trueDamageDone"":16183,""trueDamageDoneToChampions"":1315,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1950,"b'sKilled"":52,""level"":9,""minionsKilled"":21,""participantId"":2,""position"":{""x"":3628,""y"":1996},""timeEnemySpentControlled"":118074,""tot'"
1951,"b'alGold"":6404,""xp"":5041},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""att'"
1952,"b'ackDamage"":174,""attackSpeed"":435,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1953,"b'"":1404,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":410,""om'"
1954,"b'nivamp"":2,""physicalVamp"":0,""power"":1253,""powerMax"":1293,""powerRegen"":22,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDa'"
1955,"b'mageDone"":4374,""magicDamageDoneToChampions"":1814,""magicDamageTaken"":2237,""physicalDamageDone"":33792,""physicalDamageDoneToChampio'"
1956,"b'ns"":6153,""physicalDamageTaken"":5593,""totalDamageDone"":40111,""totalDamageDoneToChampions"":8431,""totalDamageTaken"":7845,""trueDamag'"
1957,"b'eDone"":1943,""trueDamageDoneToChampions"":463,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1958,"b'lled"":91,""participantId"":3,""position"":{""x"":6415,""y"":4774},""timeEnemySpentControlled"":50515,""totalGold"":5154,""xp"":5060},""4"":{""cha'"
1959,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":129,'"
1960,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRe'"
1961,"b'gen"":12,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power'"
1962,"b'"":550,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":3969,""magicDamageDoneToCh'"
1963,"b'ampions"":1201,""magicDamageTaken"":1270,""physicalDamageDone"":31282,""physicalDamageDoneToChampions"":7337,""physicalDamageTaken"":4845'"
1964,"b',""totalDamageDone"":43871,""totalDamageDoneToChampions"":8818,""totalDamageTaken"":6185,""trueDamageDone"":8619,""trueDamageDoneToChampi'"
1965,"b'ons"":279,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":4,""positio'"
1966,"b'n"":{""x"":8808,""y"":4308},""timeEnemySpentControlled"":3507,""totalGold"":7415,""xp"":4338},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1967,"b'tyPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagi'"
1968,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1398,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,'"
1969,"b'""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":609,""powerRegen"":1'"
1970,"b'6,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":4051,""magicDamageDoneToChampions"":1876,""magicDamageTaken"":17'"
1971,"b'11,""physicalDamageDone"":3477,""physicalDamageDoneToChampions"":1377,""physicalDamageTaken"":5078,""totalDamageDone"":11980,""totalDamag'"
1972,"b'eDoneToChampions"":3656,""totalDamageTaken"":6859,""trueDamageDone"":4451,""trueDamageDoneToChampions"":402,""trueDamageTaken"":69},""gold'"
1973,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":7146,""y"":3028},""timeEnemySp'"
1974,"b'entControlled"":142220,""totalGold"":4611,""xp"":4298},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":'"
