,0
1326,"b'866,""y"":4505},""teamId"":200,""timestamp"":617312,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":622047,""'"
1327,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":624717,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1328,"b'1028,""participantId"":5,""timestamp"":625319,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":625319,""type"":""I'"
1329,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":626486,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""t'"
1330,"b'imestamp"":626620,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":627683,""type"":""ITEM_DESTROYED""},{""itemId""'"
1331,"b':1043,""participantId"":4,""timestamp"":627683,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":627683,""type"":""'"
1332,"b'ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":627916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
1333,"b'killSlot"":1,""timestamp"":628785,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":630356,""type"":""LEVEL_UP""},{""ite'"
1334,"b'mId"":1042,""participantId"":4,""timestamp"":631191,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
1335,"b'""timestamp"":639575,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":640108,""type"":""ITEM_DESTROYED""},{""itemI'"
1336,"b'd"":1036,""participantId"":7,""timestamp"":640108,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":640108,""type""'"
1337,"b':""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":640108,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7'"
1338,"b',""timestamp"":640108,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":640208,""type"":""LEVEL_UP""},{""itemId"":1036,""'"
1339,"b'participantId"":7,""timestamp"":640308,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":641006,""type"":""ITEM_PU'"
1340,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":641372,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""pa'"
1341,"b'rticipantId"":2,""timestamp"":645637,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":2,""timestamp"":645637,""type"":""ITEM_DEST'"
1342,"b'ROYED""},{""itemId"":6655,""participantId"":2,""timestamp"":645637,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp'"
1343,"b'"":646967,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":647234,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
1344,"b'""participantId"":10,""timestamp"":649766,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":649766,""type"":""WARD_PLACED"",""wardType'"
1345,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":650700,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":650700'"
1346,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":657362,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1347,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""att'"
1348,"b'ackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1349,"b':1474,""healthMax"":1474,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omn'"
1350,"b'ivamp"":0,""physicalVamp"":0,""power"":1489,""powerMax"":1803,""powerRegen"":22,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDam'"
1351,"b'ageDone"":25824,""magicDamageDoneToChampions"":2607,""magicDamageTaken"":124,""physicalDamageDone"":6911,""physicalDamageDoneToChampions'"
1352,"b'"":764,""physicalDamageTaken"":4014,""totalDamageDone"":34246,""totalDamageDoneToChampions"":3372,""totalDamageTaken"":4220,""trueDamageDo'"
1353,"b'ne"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1354,"b':75,""participantId"":1,""position"":{""x"":1302,""y"":12018},""timeEnemySpentControlled"":210342,""totalGold"":3252,""xp"":5282},""2"":{""champi'"
1355,"b'onStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bo'"
1356,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen'"
1357,"b'"":19,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1358,"b'215,""powerMax"":1215,""powerRegen"":195,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":39657,""magicDamageDoneToCh'"
1359,"b'ampions"":3269,""magicDamageTaken"":1314,""physicalDamageDone"":8252,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":4906,""'"
1360,"b'totalDamageDone"":58757,""totalDamageDoneToChampions"":3913,""totalDamageTaken"":6445,""trueDamageDone"":10848,""trueDamageDoneToChampio'"
1361,"b'ns"":178,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":11,""participantId"":2,""positi'"
1362,"b'on"":{""x"":5807,""y"":3919},""timeEnemySpentControlled"":341839,""totalGold"":4290,""xp"":3908},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
1363,"b'ilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMag'"
1364,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""healthMax"":1344,""healthRegen"":31,""lifesteal"":0,""magicPen"":0'"
1365,"b',""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":286,""powerRegen"":'"
1366,"b'0,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":5133,""magicDamageDoneToChampions"":472,""magicDamageTaken"":239'"
1367,"b'5,""physicalDamageDone"":22133,""physicalDamageDoneToChampions"":3094,""physicalDamageTaken"":3596,""totalDamageDone"":27267,""totalDamag'"
1368,"b'eDoneToChampions"":3566,""totalDamageTaken"":6256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":264},""goldPerS'"
1369,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":3,""position"":{""x"":7545,""y"":7082},""timeEnemySpentCo'"
1370,"b'ntrolled"":37964,""totalGold"":3700,""xp"":4594},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""arm'"
1371,"b'orPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1372,"b'Reduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
1373,"b'vementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":609,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":406,""dama'"
1374,"b'geStats"":{""magicDamageDone"":882,""magicDamageDoneToChampions"":132,""magicDamageTaken"":536,""physicalDamageDone"":33774,""physicalDama'"
1375,"b'geDoneToChampions"":4342,""physicalDamageTaken"":3811,""totalDamageDone"":34657,""totalDamageDoneToChampions"":4474,""totalDamageTaken"":'"
1376,"b'4457,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1377,"b',""minionsKilled"":94,""participantId"":4,""position"":{""x"":11178,""y"":1238},""timeEnemySpentControlled"":3500,""totalGold"":4361,""xp"":3993'"
1378,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
1379,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1451,""healthMax"":145'"
1380,"b'1,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
1381,"b'p"":0,""power"":501,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":1990,""magicDam'"
1382,"b'ageDoneToChampions"":1018,""magicDamageTaken"":1763,""physicalDamageDone"":2899,""physicalDamageDoneToChampions"":1175,""physicalDamageT'"
1383,"b'aken"":2279,""totalDamageDone"":8685,""totalDamageDoneToChampions"":2393,""totalDamageTaken"":4112,""trueDamageDone"":3795,""trueDamageDon'"
1384,"b'eToChampions"":200,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":'"
1385,"b'5,""position"":{""x"":9432,""y"":5684},""timeEnemySpentControlled"":14001,""totalGold"":3407,""xp"":2473},""6"":{""championStats"":{""abilityHast'"
1386,"b'e"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
1387,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1298,""healthMax"":1497,""healthRegen"":122,""lifesteal"":0,""m'"
1388,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":184,""omnivamp"":0,""physicalVamp"":0,""power"":849,""powerMax"":890,""po'"
1389,"b'werRegen"":28,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1390,"b'n"":2904,""physicalDamageDone"":29300,""physicalDamageDoneToChampions"":4116,""physicalDamageTaken"":2461,""totalDamageDone"":32416,""tota'"
1391,"b'lDamageDoneToChampions"":4226,""totalDamageTaken"":5366,""trueDamageDone"":3116,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},'"
1392,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":6,""position"":{""x"":2385,""y"":11883},""timeE'"
1393,"b'nemySpentControlled"":9506,""totalGold"":4365,""xp"":5289},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorP'"
1394,"b'en"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
1395,"b',""cooldownReduction"":0,""health"":1453,""healthMax"":1453,""healthRegen"":109,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1396,"b'ist"":49,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":90,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold'"
1397,"b'"":201,""damageStats"":{""magicDamageDone"":9495,""magicDamageDoneToChampions"":629,""magicDamageTaken"":1450,""physicalDamageDone"":33503,'"
1398,"b'""physicalDamageDoneToChampions"":2143,""physicalDamageTaken"":7949,""totalDamageDone"":58712,""totalDamageDoneToChampions"":2772,""total'"
1399,"b'DamageTaken"":9503,""trueDamageDone"":15712,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKi'"
1400,"b'lled"":64,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11372,""y"":8280},""timeEnemySpentControlled"":285149,""totalG'"
1401,"b'old"":4476,""xp"":3587},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attac'"
1402,"b'kDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
1403,"b'389,""healthMax"":1496,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omniv'"
1404,"b'amp"":0,""physicalVamp"":0,""power"":831,""powerMax"":886,""powerRegen"":89,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageD'"
1405,"b'one"":16478,""magicDamageDoneToChampions"":3037,""magicDamageTaken"":1041,""physicalDamageDone"":6899,""physicalDamageDoneToChampions"":1'"
1406,"b'729,""physicalDamageTaken"":3106,""totalDamageDone"":32312,""totalDamageDoneToChampions"":5149,""totalDamageTaken"":4147,""trueDamageDone'"
1407,"b'"":8934,""trueDamageDoneToChampions"":382,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1408,"b'87,""participantId"":8,""position"":{""x"":8424,""y"":7850},""timeEnemySpentControlled"":24518,""totalGold"":3855,""xp"":5340},""9"":{""championS'"
1409,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":132,""bonus'"
1410,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":980,""healthMax"":1122,""healthRegen"":11'"
1411,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":454,""'"
1412,"b'powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":2517,""magicDamageDoneToChampions'"
1413,"b'"":824,""magicDamageTaken"":1153,""physicalDamageDone"":17127,""physicalDamageDoneToChampions"":2367,""physicalDamageTaken"":3300,""totalD'"
1414,"b'amageDone"":19644,""totalDamageDoneToChampions"":3192,""totalDamageTaken"":4620,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1415,"b'eDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":9,""position"":{""x"":1063'"
1416,"b'2,""y"":3090},""timeEnemySpentControlled"":0,""totalGold"":3120,""xp"":3145},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
1417,"b'rmor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1418,"b'""ccReduction"":11,""cooldownReduction"":0,""health"":1166,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1419,"b'nt"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":'"
1420,"b'0},""currentGold"":278,""damageStats"":{""magicDamageDone"":2207,""magicDamageDoneToChampions"":1235,""magicDamageTaken"":1535,""physicalDa'"
1421,"b'mageDone"":2809,""physicalDamageDoneToChampions"":905,""physicalDamageTaken"":2682,""totalDamageDone"":8469,""totalDamageDoneToChampions'"
1422,"b'"":2399,""totalDamageTaken"":4328,""trueDamageDone"":3452,""trueDamageDoneToChampions"":258,""trueDamageTaken"":110},""goldPerSecond"":20,""'"
1423,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":10540,""y"":3012},""timeEnemySpentControlled'"
1424,"b'"":140200,""totalGold"":2333,""xp"":2732}},""timestamp"":660186},{""events"":[{""creatorId"":4,""timestamp"":661484,""type"":""WARD_PLACED"",""war'"
1425,"b'dType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":661718,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestam'"
1426,"b'p"":661718,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":667391,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1427,"b'WARD""},{""level"":8,""participantId"":4,""timestamp"":669152,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":670817,""type""'"
1428,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":671452,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
1429,"b'""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":671653,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":676897,""type"":""W'"
1430,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":679464,""type"":""ITEM_DESTROYED""},{""creatorId"":7,'"
1431,"b'""timestamp"":679464,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLeng'"
1432,"b'th"":0,""killerId"":2,""position"":{""x"":9950,""y"":6589},""shutdownBounty"":100,""timestamp"":680931,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1433,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":8'"
1434,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":206,""spellName'"
1435,"b'"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5'"
1436,"b',""physicalDamage"":86,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1437,"b':""LeeSin"",""participantId"":5,""physicalDamage"":6,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1438,"b'DamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spell'"
1439,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spel'"
1440,"b'lName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phy'"
1441,"b'sicalDamage"":48,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1442,"b'e"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage'"
1443,"b'"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":24,""spellName"":'"
1444,"b'""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwol'"
1445,"b'f"",""participantId"":0,""physicalDamage"":120,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},'"
1446,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_murkwolfbasicattack2""'"
1447,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamag'"
1448,"b'e"":97,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Tal'"
1449,"b'iyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDa'"
1450,"b'mage"":498,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1451,"b'R""},{""basic"":false,""magicDamage"":76,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1452,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliy'"
1453,"b'ahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDam'"
