,0
1628,"b'gicDamage"":160,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1629,"b'OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1630,"b'amage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Teemo"",""participantId"":2,""physicalDamage"":0,""spellName"":""blin'"
1631,"b'dingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""par'"
1632,"b'ticipantId"":4,""physicalDamage"":380,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1633,"b'0,""name"":""Zed"",""participantId"":4,""physicalDamage"":173,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1634,"b'alse,""magicDamage"":138,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,'"
1635,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,'"
1636,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":216,""spellName"":""ze'"
1637,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Karthus"",""participantId"":3,'"
1638,"b'""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1639,"b'me"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
1640,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""s'"
1641,"b'pellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1642,"b'HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
1643,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellNa'"
1644,"b'me"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""itemId"":1036,""participant'"
1645,"b'Id"":2,""timestamp"":575873,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":575873,""type"":""ITEM_PURCHASED""},{'"
1646,"b'""itemId"":1028,""participantId"":2,""timestamp"":576608,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,5],""bounty"":180,""kil'"
1647,"b'lStreakLength"":3,""killerId"":4,""position"":{""x"":6620,""y"":5825},""shutdownBounty"":0,""timestamp"":580813,""type"":""CHAMPION_KILL"",""victi'"
1648,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":197,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandr"",""spellS'"
1649,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spel'"
1650,"b'lName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Brand"",""participantId"":3,""p'"
1651,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Brand"",""p'"
1652,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1653,"b'"":204,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1654,"b'false,""magicDamage"":47,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage'"
1655,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brandw"",""s'"
1656,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""'"
1657,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Brand"",""participantId"":4,""p'"
1658,"b'hysicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Bran'"
1659,"b'd"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1660,"b'amage"":165,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1661,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":13,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""kar'"
1662,"b'thusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Karthus"",""participantId"":3,""ph'"
1663,"b'ysicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""nam'"
1664,"b'e"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""'"
1665,"b'magicDamage"":111,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1666,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":50,""spellName"":""ha_orderminion'"
1667,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""pa'"
1668,"b'rticipantId"":0,""physicalDamage"":48,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1669,"b'""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":25,""spellName"":""ha_orderminionrange'"
1670,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":1,""p'"
1671,"b'hysicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1672,"b'e"":""Pyke"",""participantId"":5,""physicalDamage"":134,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1673,"b'asic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,'"
1674,"b'""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""s'"
1675,"b'ummonersnowball"",""spellSlot"":4,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""ph'"
1676,"b'ysicalDamage"":141,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""p'"
1677,"b'articipantId"":4,""physicalDamage"":703,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1678,"b'"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1679,"b'8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":6468,""y"":5798},""timestamp"":580813,""type"":""CHAMPION_'"
1680,"b'SPECIAL_KILL""},{""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6492,""y"":5789},""shutdownBounty"":0,""timestamp"":580'"
1681,"b'946,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":115,""name"":""Brand"",""participantId"":8,""physicalDa'"
1682,"b'mage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Brand"",""parti'"
1683,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""na'"
1684,"b'me"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1685,"b'e,""magicDamage"":47,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,'"
1686,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandw"",""spell'"
1687,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spel'"
1688,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Brand"",""participantId"":8,""physi'"
1689,"b'calDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6,9],""'"
1690,"b'bounty"":180,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6650,""y"":6171},""shutdownBounty"":0,""timestamp"":584121,""type"":""CHAMP'"
1691,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":230,""spellName"":""'"
1692,"b'pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,""physicalDama'"
1693,"b'ge"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
1694,"b'"":""Jhin"",""participantId"":9,""physicalDamage"":117,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1695,"b':false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":141,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1696,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandq"",""spellSlo'"
1697,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1698,"b'me"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Brand"",""participantId""'"
1699,"b':8,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""'"
1700,"b'Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1701,"b'mage"":63,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1702,"b'c"":false,""magicDamage"":69,""name"":""Samira"",""participantId"":6,""physicalDamage"":146,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage'"
1703,"b'"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":6620,""y"":5825},""tim'"
1704,"b'estamp"":584121,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":8,""timestamp"":584121,""type"":""LEVEL_UP""},{""level"":11,""'"
1705,"b'participantId"":9,""timestamp"":584121,""type"":""LEVEL_UP""},{""itemId"":3077,""participantId"":4,""timestamp"":585059,""type"":""ITEM_PURCHASE'"
1706,"b'D""},{""assistingParticipantIds"":[8,9],""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6308,""y"":6265},""shutdownBoun'"
1707,"b'ty"":0,""timestamp"":585224,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Karthus"",""particip'"
1708,"b'antId"":6,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1709,"b'"":59,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic'"
1710,"b'"":false,""magicDamage"":89,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1711,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""s'"
1712,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":38,'"
1713,"b'""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1714,"b'age"":395,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1715,"b'""basic"":false,""magicDamage"":302,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""t'"
1716,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""b'"
1717,"b'rande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Brand"",""participantId"":8,""physicalD'"
1718,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId'"
1719,"b'"":9,""physicalDamage"":313,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1720,"b'name"":""Samira"",""participantId"":6,""physicalDamage"":153,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1721,"b'{""basic"":false,""magicDamage"":132,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueD'"
1722,"b'amage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1036,""participantId"":4,""timestamp"":586060,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
1723,"b'400,""participantId"":5,""timestamp"":586897,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":587498,""type"":""IT'"
1724,"b'EM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":587498,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":8,""ti'"
1725,"b'mestamp"":587498,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":587665,""type"":""SKIL'"
1726,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":590577,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,'"
1727,"b'""participantId"":5,""timestamp"":591282,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":591282,""type"":""ITEM_D'"
1728,"b'ESTROYED""},{""itemId"":6696,""participantId"":5,""timestamp"":591282,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timest'"
1729,"b'amp"":594067,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":10,""timestamp"":596107,""type"":""ITEM_DESTROYED""},{""itemId"":104'"
1730,"b'2,""participantId"":10,""timestamp"":596107,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":10,""timestamp"":596107,""type"":""IT'"
1731,"b'EM_PURCHASED""},{""creatorId"":9,""timestamp"":596638,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":6,""tim'"
1732,"b'estamp"":598515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":599454,""type"":""SKILL_LEVEL'"
1733,"b'_UP""},{""level"":11,""participantId"":3,""timestamp"":599522,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1734,"b'ste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":'"
1735,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1283,""healthMax"":2310,""healthRegen"":68,""lifesteal"":0,'"
1736,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":138,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":860,""powerMax"":1409'"
1737,"b',""powerRegen"":49,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":24232,""magicDamageDoneToChampions"":5580,""mag'"
1738,"b'icDamageTaken"":2577,""physicalDamageDone"":1659,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":7790,""totalDamageDone"":2'"
1739,"b'6276,""totalDamageDoneToChampions"":6013,""totalDamageTaken"":10608,""trueDamageDone"":385,""trueDamageDoneToChampions"":330,""trueDamage'"
1740,"b'Taken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":1,""position"":{""x"":5335,""y"":5'"
1741,"b'321},""timeEnemySpentControlled"":105464,""totalGold"":6701,""xp"":7164},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1742,"b'r"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1743,"b'cReduction"":0,""cooldownReduction"":0,""health"":1676,""healthMax"":1676,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent""'"
1744,"b':0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerMax"":707,""powerRegen"":35,""spellVamp"":0},'"
1745,"b'""currentGold"":251,""damageStats"":{""magicDamageDone"":183,""magicDamageDoneToChampions"":183,""magicDamageTaken"":3442,""physicalDamageD'"
1746,"b'one"":21724,""physicalDamageDoneToChampions"":4353,""physicalDamageTaken"":2258,""totalDamageDone"":21907,""totalDamageDoneToChampions"":'"
1747,"b'4537,""totalDamageTaken"":5713,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMin'"
1748,"b'ionsKilled"":0,""level"":11,""minionsKilled"":42,""participantId"":2,""position"":{""x"":1298,""y"":1435},""timeEnemySpentControlled"":187478,""'"
1749,"b'totalGold"":6651,""xp"":7871},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":68,""armorPen"":0,""armorPenPercent"":0'"
1750,"b',""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1751,"b'alth"":0,""healthMax"":1735,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""'"
