,0
2717,"b'ageDone"":141400,""totalDamageDoneToChampions"":15007,""totalDamageTaken"":14222,""trueDamageDone"":25493,""trueDamageDoneToChampions"":1'"
2718,"b'087,""trueDamageTaken"":434},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":15,""participantId"":2,""position'"
2719,"b'"":{""x"":8767,""y"":5433},""timeEnemySpentControlled"":153465,""totalGold"":9636,""xp"":8814},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
2720,"b'ityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagi'"
2721,"b'cPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":892,""healthMax"":1874,""healthRegen"":127,""lifesteal"":7,""magicPen"":0'"
2722,"b',""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":24,""powerMax"":300,""powerRegen"":0'"
2723,"b',""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":13545,""magicDamageDoneToChampions"":1270,""magicDamageTaken"":54'"
2724,"b'58,""physicalDamageDone"":88188,""physicalDamageDoneToChampions"":7709,""physicalDamageTaken"":5120,""totalDamageDone"":104118,""totalDam'"
2725,"b'ageDoneToChampions"":8979,""totalDamageTaken"":10800,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":221},""go'"
2726,"b'ldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":160,""participantId"":3,""position"":{""x"":12088,""y"":7126},""timeEne'"
2727,"b'mySpentControlled"":91386,""totalGold"":10186,""xp"":11256},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armor'"
2728,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2729,"b'0,""cooldownReduction"":0,""health"":1442,""healthMax"":1442,""healthRegen"":14,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2730,"b'ist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":734,""powerRegen"":57,""spellVamp"":0},""currentGold'"
2731,"b'"":589,""damageStats"":{""magicDamageDone"":5045,""magicDamageDoneToChampions"":2275,""magicDamageTaken"":3452,""physicalDamageDone"":46783'"
2732,"b',""physicalDamageDoneToChampions"":5610,""physicalDamageTaken"":7541,""totalDamageDone"":51829,""totalDamageDoneToChampions"":7885,""tota'"
2733,"b'lDamageTaken"":11432,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":438},""goldPerSecond"":0,""jungleMinionsKill'"
2734,"b'ed"":0,""level"":9,""minionsKilled"":112,""participantId"":4,""position"":{""x"":12050,""y"":6473},""timeEnemySpentControlled"":0,""totalGold"":8'"
2735,"b'664,""xp"":5808},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2736,"b'ge"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2220,""'"
2737,"b'healthMax"":2968,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":355,""omnivamp"":'"
2738,"b'0,""physicalVamp"":0,""power"":409,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":'"
2739,"b'7706,""magicDamageDoneToChampions"":3764,""magicDamageTaken"":6633,""physicalDamageDone"":3868,""physicalDamageDoneToChampions"":926,""ph'"
2740,"b'ysicalDamageTaken"":7094,""totalDamageDone"":18550,""totalDamageDoneToChampions"":5315,""totalDamageTaken"":13943,""trueDamageDone"":6975'"
2741,"b',""trueDamageDoneToChampions"":624,""trueDamageTaken"":215},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34'"
2742,"b',""participantId"":5,""position"":{""x"":12777,""y"":7099},""timeEnemySpentControlled"":186361,""totalGold"":6385,""xp"":6645},""6"":{""championS'"
2743,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":121,""bonus'"
2744,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1726,""healthMax"":1730,""healthRegen"":'"
2745,"b'34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
2746,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
2747,"b'agicDamageTaken"":10459,""physicalDamageDone"":45171,""physicalDamageDoneToChampions"":4834,""physicalDamageTaken"":2813,""totalDamageDo'"
2748,"b'ne"":49716,""totalDamageDoneToChampions"":4834,""totalDamageTaken"":13322,""trueDamageDone"":4545,""trueDamageDoneToChampions"":0,""trueDa'"
2749,"b'mageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":6,""position"":{""x"":12643,'"
2750,"b'""y"":7297},""timeEnemySpentControlled"":109458,""totalGold"":5319,""xp"":8390},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13'"
2751,"b'1,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2752,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1775,""healthMax"":1828,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2753,"b'rcent"":0,""magicResist"":55,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":707,""powerRegen"":130,""spellVa'"
2754,"b'mp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":62123,""magicDamageDoneToChampions"":5064,""magicDamageTaken"":5896,""physi'"
2755,"b'calDamageDone"":15679,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":9675,""totalDamageDone"":102123,""totalDamageDoneToC'"
2756,"b'hampions"":6149,""totalDamageTaken"":15827,""trueDamageDone"":24319,""trueDamageDoneToChampions"":721,""trueDamageTaken"":254},""goldPerSe'"
2757,"b'cond"":0,""jungleMinionsKilled"":87,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":12224,""y"":7652},""timeEnemySpent'"
2758,"b'Controlled"":381151,""totalGold"":6147,""xp"":6969},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":71,""armorPen"":0'"
2759,"b',""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2760,"b'downReduction"":0,""health"":0,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""'"
2761,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1170,""powerMax"":1391,""powerRegen"":70,""spellVamp"":0},""currentGold"":502,""'"
2762,"b'damageStats"":{""magicDamageDone"":67460,""magicDamageDoneToChampions"":9382,""magicDamageTaken"":4557,""physicalDamageDone"":2990,""physi'"
2763,"b'calDamageDoneToChampions"":476,""physicalDamageTaken"":8016,""totalDamageDone"":71931,""totalDamageDoneToChampions"":9859,""totalDamageT'"
2764,"b'aken"":12830,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
2765,"b',""level"":11,""minionsKilled"":151,""participantId"":8,""position"":{""x"":12082,""y"":6956},""timeEnemySpentControlled"":124549,""totalGold"":'"
2766,"b'6792,""xp"":8174},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":18,""attackDama'"
2767,"b'ge"":241,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,'"
2768,"b'""healthMax"":1407,""healthRegen"":13,""lifesteal"":4,""magicPen"":7,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":389,""omnivamp""'"
2769,"b':2,""physicalVamp"":0,""power"":463,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone""'"
2770,"b':6460,""magicDamageDoneToChampions"":2258,""magicDamageTaken"":8023,""physicalDamageDone"":49005,""physicalDamageDoneToChampions"":12958'"
2771,"b',""physicalDamageTaken"":6059,""totalDamageDone"":55628,""totalDamageDoneToChampions"":15379,""totalDamageTaken"":14852,""trueDamageDone""'"
2772,"b':162,""trueDamageDoneToChampions"":162,""trueDamageTaken"":769},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2773,"b'107,""participantId"":9,""position"":{""x"":11782,""y"":7526},""timeEnemySpentControlled"":2899,""totalGold"":10336,""xp"":6061},""10"":{""champi'"
2774,"b'onStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bo'"
2775,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen'"
2776,"b'"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":559,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
2777,"b'52,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":6342,""magicDamageDoneToChamp'"
2778,"b'ions"":3177,""magicDamageTaken"":7716,""physicalDamageDone"":3293,""physicalDamageDoneToChampions"":401,""physicalDamageTaken"":4837,""tot'"
2779,"b'alDamageDone"":13180,""totalDamageDoneToChampions"":3928,""totalDamageTaken"":12675,""trueDamageDone"":3544,""trueDamageDoneToChampions""'"
2780,"b':350,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":10,""position'"
2781,"b'"":{""x"":13657,""y"":13144},""timeEnemySpentControlled"":63175,""totalGold"":4974,""xp"":5535}},""timestamp"":1080260},{""events"":[{""assistin'"
2782,"b'gParticipantIds"":[6,7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12046,""y"":7117},""shutdownBounty"":0,""time'"
2783,"b'stamp"":1080891,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""phys'"
2784,"b'icalDamage"":259,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
2785,"b',""magicDamage"":0,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""true'"
2786,"b'Damage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":0,""spellName""'"
2787,"b':""sru_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""par'"
2788,"b'ticipantId"":0,""physicalDamage"":0,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true'"
2789,"b',""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""true'"
2790,"b'Damage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""s'"
2791,"b'pellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
2792,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
2793,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":61,""spel'"
2794,"b'lName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":'"
2795,"b'""Aatrox"",""participantId"":6,""physicalDamage"":273,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2796,"b'e,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2797,"b',{""basic"":false,""magicDamage"":50,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2798,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellS'"
2799,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":134,""spel'"
2800,"b'lName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""partici'"
2801,"b'pantId"":9,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name'"
2802,"b'"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2803,"b'e,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":236,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage""'"
2804,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":9,""physicalDamage"":371,""spellName"":""samiraq"",'"
2805,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":1'"
2806,"b'04,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participan'"
2807,"b'tId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""'"
2808,"b'Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2809,"b'amage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""ba'"
2810,"b'sic"":false,""magicDamage"":141,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamag'"
2811,"b'e"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair'"
2812,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":9,""timestamp"":1080891,""type"":""LEVEL_UP'"
2813,"b'""},{""level"":12,""participantId"":6,""timestamp"":1080891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,'"
2814,"b'""timestamp"":1082325,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1082859,""type"":'"
2815,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12016,""y"":6476},'"
2816,"b'""shutdownBounty"":0,""timestamp"":1082892,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Kaisa'"
2817,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2818,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2819,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":164,""spellName"":""kaisacritattack3"",""spellSlot"":'"
2820,"b'80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":94,""spellName""'"
2821,"b':""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
2822,"b',""physicalDamage"":94,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2823,"b'sic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage""'"
2824,"b':18,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2825,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spe'"
2826,"b'llName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":132,""name"":""SRU_Gromp"",""participantId'"
2827,"b'"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicD'"
2828,"b'amage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2829,"b'sic"":false,""magicDamage"":103,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamag'"
2830,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":207,""spellName"":""samirapa'"
2831,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalD'"
2832,"b'amage"":761,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId""'"
2833,"b':9,""multiKillLength"":2,""position"":{""x"":12055,""y"":6603},""timestamp"":1082892,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""particip'"
2834,"b'antId"":7,""timestamp"":1082892,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1085664,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
2835,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1086362,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timest'"
2836,"b'amp"":1086861,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1086861,""type"":""ITEM_PUR'"
2837,"b'CHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1087196,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timesta'"
2838,"b'mp"":1088328,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1092489,""type"":""ITEM_PURCHASED""},{""afterId"":0,'"
2839,"b'""beforeId"":1018,""goldGain"":600,""participantId"":4,""timestamp"":1094556,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":4,""times'"
2840,"b'tamp"":1095157,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1095323,""type"":""ITEM_PURCHASED""},{""level"":13'"
2841,"b',""participantId"":1,""timestamp"":1099097,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":11'"
2842,"b'02457,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1115492,""type"":""SKILL_LEVEL_U'"
2843,"b'P""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":9373,""y"":1639},""shutdownBount'"
2844,"b'y"":0,""timestamp"":1117033,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participa'"
