,0
2181,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":2,""participantId"":1,""position"":{""x"":13400,""y"":3759},""timeEnemySp'"
2182,"b'entControlled"":22196,""totalGold"":13510,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen'"
2183,"b'"":0,""armorPenPercent"":9,""attackDamage"":287,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,'"
2184,"b'""cooldownReduction"":0,""health"":115,""healthMax"":3302,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist'"
2185,"b'"":61,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":989,""powerMax"":1097,""powerRegen"":231,""spellVamp"":0},""currentGold""'"
2186,"b':1050,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8816,""physicalDamageDone"":37095,""phys'"
2187,"b'icalDamageDoneToChampions"":17742,""physicalDamageTaken"":9960,""totalDamageDone"":37148,""totalDamageDoneToChampions"":17795,""totalDam'"
2188,"b'ageTaken"":19733,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":956},""goldPerSecond"":0,""jungleMinionsKilled'"
2189,"b'"":0,""level"":13,""minionsKilled"":8,""participantId"":2,""position"":{""x"":13279,""y"":4623},""timeEnemySpentControlled"":13279,""totalGold"":'"
2190,"b'13650,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":693,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attack'"
2191,"b'Damage"":100,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
2192,"b'218,""healthMax"":5218,""healthRegen"":26,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":415,""omni'"
2193,"b'vamp"":0,""physicalVamp"":0,""power"":1622,""powerMax"":1622,""powerRegen"":113,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""magicDa'"
2194,"b'mageDone"":34543,""magicDamageDoneToChampions"":20414,""magicDamageTaken"":3809,""physicalDamageDone"":2763,""physicalDamageDoneToChampi'"
2195,"b'ons"":1166,""physicalDamageTaken"":17453,""totalDamageDone"":38100,""totalDamageDoneToChampions"":22374,""totalDamageTaken"":21380,""trueD'"
2196,"b'amageDone"":793,""trueDamageDoneToChampions"":793,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""mini'"
2197,"b'onsKilled"":1,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":84134,""totalGold"":19475,""xp"":15500},""4""'"
2198,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":184,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":340,""attackSpe'"
2199,"b'ed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4374,""healthMax"":4374,""'"
2200,"b'healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":109,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
2201,"b'p"":0,""power"":1273,""powerMax"":1273,""powerRegen"":111,""spellVamp"":0},""currentGold"":3315,""damageStats"":{""magicDamageDone"":0,""magicDa'"
2202,"b'mageDoneToChampions"":0,""magicDamageTaken"":6560,""physicalDamageDone"":38207,""physicalDamageDoneToChampions"":20989,""physicalDamageT'"
2203,"b'aken"":15183,""totalDamageDone"":38367,""totalDamageDoneToChampions"":21149,""totalDamageTaken"":23605,""trueDamageDone"":160,""trueDamage'"
2204,"b'DoneToChampions"":160,""trueDamageTaken"":1861},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":6,""participant'"
2205,"b'Id"":4,""position"":{""x"":9516,""y"":8774},""timeEnemySpentControlled"":10572,""totalGold"":19615,""xp"":15500},""5"":{""championStats"":{""abili'"
2206,"b'tyHaste"":0,""abilityPower"":0,""armor"":290,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":121,""bonusArmorPenPerce'"
2207,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4689,""healthRegen"":66,""lifesteal"":0'"
2208,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":809,""powerMax"":884'"
2209,"b',""powerRegen"":225,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":9459,""magicDamageDoneToChampions"":9090,""magicD'"
2210,"b'amageTaken"":6706,""physicalDamageDone"":3048,""physicalDamageDoneToChampions"":2927,""physicalDamageTaken"":12772,""totalDamageDone"":12'"
2211,"b'507,""totalDamageDoneToChampions"":12017,""totalDamageTaken"":20275,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2212,"b'n"":796},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5093,""y"":13797}'"
2213,"b',""timeEnemySpentControlled"":225938,""totalGold"":11700,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2214,"b':152,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":283,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2215,"b'cReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2838,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2216,"b',""magicResist"":58,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
2217,"b'tGold"":705,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3946,""physicalDamageDone"":27730,'"
2218,"b'""physicalDamageDoneToChampions"":11635,""physicalDamageTaken"":11517,""totalDamageDone"":27730,""totalDamageDoneToChampions"":11635,""to'"
2219,"b'talDamageTaken"":16078,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinionsKi'"
2220,"b'lled"":0,""level"":12,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4706,""y"":13644},""timeEnemySpentControlled"":29960,""totalGo'"
2221,"b'ld"":11705,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":52,""att'"
2222,"b'ackDamage"":387,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2223,"b'"":3128,""healthMax"":3128,""healthRegen"":595,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":365,""'"
2224,"b'omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":190,""spellVamp"":0},""currentGold"":3855,""damageStats"":{""magic'"
2225,"b'DamageDone"":2128,""magicDamageDoneToChampions"":1417,""magicDamageTaken"":5965,""physicalDamageDone"":44920,""physicalDamageDoneToChamp'"
2226,"b'ions"":22269,""physicalDamageTaken"":6902,""totalDamageDone"":50394,""totalDamageDoneToChampions"":26090,""totalDamageTaken"":13903,""true'"
2227,"b'DamageDone"":3345,""trueDamageDoneToChampions"":2403,""trueDamageTaken"":1035},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""'"
2228,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":216285,""totalGold"":19455,""xp"":15500'"
2229,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":90,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":186,""att'"
2230,"b'ackSpeed"":316,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2742,""healthMax"":'"
2231,"b'2742,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":18,""magicResist"":44,""movementSpeed"":447,""omnivamp"":0,""physica'"
2232,"b'lVamp"":0,""power"":1303,""powerMax"":1303,""powerRegen"":114,""spellVamp"":0},""currentGold"":4055,""damageStats"":{""magicDamageDone"":32617,'"
2233,"b'""magicDamageDoneToChampions"":16643,""magicDamageTaken"":4293,""physicalDamageDone"":25776,""physicalDamageDoneToChampions"":13345,""phy'"
2234,"b'sicalDamageTaken"":10337,""totalDamageDone"":60855,""totalDamageDoneToChampions"":32450,""totalDamageTaken"":14630,""trueDamageDone"":246'"
2235,"b'1,""trueDamageDoneToChampions"":2461,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""'"
2236,"b'participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":61086,""totalGold"":19455,""xp"":15500}},""timestamp"":7202'"
2237,"b'70},{""events"":[{""itemId"":2144,""participantId"":3,""timestamp"":720701,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":3,""ti'"
2238,"b'mestamp"":720701,""type"":""ITEM_PURCHASED""},{""itemId"":223026,""participantId"":7,""timestamp"":721634,""type"":""ITEM_PURCHASED""},{""itemId'"
2239,"b'"":223047,""participantId"":4,""timestamp"":724064,""type"":""ITEM_SOLD""},{""itemId"":223089,""participantId"":8,""timestamp"":724631,""type"":""'"
2240,"b'ITEM_PURCHASED""},{""itemId"":224401,""participantId"":4,""timestamp"":726032,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":8'"
2241,"b',""timestamp"":726066,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":8,""timestamp"":726066,""type"":""ITEM_PURCHASED""},{""leve'"
2242,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":726998,""type"":""SKILL_LEVEL_UP""},{""itemId"":2144,""participantId"":4,""'"
2243,"b'timestamp"":733067,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":4,""timestamp"":733067,""type"":""ITEM_PURCHASED""},{""creato'"
2244,"b'rId"":4,""timestamp"":733599,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""'"
2245,"b'timestamp"":740231,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":742399,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
2246,"b'torId"":4,""timestamp"":751212,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLe'"
2247,"b'ngth"":3,""killerId"":8,""position"":{""x"":4142,""y"":3695},""shutdownBounty"":0,""timestamp"":754005,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2248,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":7,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellS'"
2249,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":7,""physicalDamage"":112,""sp'"
2250,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":7,""phys'"
2251,"b'icalDamage"":247,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi'"
2252,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2253,"b'e,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2254,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""physicalDamage"":466,""spellName"":""illaoiw"",""spellSlot"":1,""t'"
2255,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":407,""name"":""Kayle"",""participantId"":8,""physica'"
2256,"b'lDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name"":""Kayle"",""particip'"
2257,"b'antId"":8,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2258,"b'"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":139,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2259,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":197,""spellName"":""kaylebasicattack4"",""spell'"
2260,"b'Slot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":743,""name"":""Kayle"",""participantId"":8,""physicalDamage"":1733,'"
2261,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":790,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""p'"
2262,"b'hysicalDamage"":70,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2263,"b'me"":""Kayle"",""participantId"":8,""physicalDamage"":197,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}'"
2264,"b',{""basic"":false,""magicDamage"":143,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDa'"
2265,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":70,""spellName"":""kaylebas'"
2266,"b'icattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Kayle"",""participantId"":8,""phys'"
2267,"b'icalDamage"":70,""spellName"":""kayleeattackmelee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2268,"b'"":""Zed"",""participantId"":7,""physicalDamage"":164,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2269,"b'agicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""}],""'"
2270,"b'victimId"":4},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":4,""killerId"":8,""position"":{""x"":4087,""y"":4245},""shutdow'"
2271,"b'nBounty"":0,""timestamp"":761209,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Brand"",""partic'"
2272,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""na'"
2273,"b'me"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2274,"b'e,""magicDamage"":0,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2275,"b'OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlo'"
2276,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spell'"
2277,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":904,""name"":""Brand"",""participantId"":8,""physic'"
2278,"b'alDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Brand"",""pa'"
2279,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2280,"b'Damage"":703,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2281,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning'"
2282,"b'"",""spellSlot"":-1,""trueDamage"":204,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage""'"
2283,"b':0,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7'"
2284,"b',""physicalDamage"":462,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""'"
2285,"b'participantId"":7,""physicalDamage"":1209,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2286,"b'ge"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":129,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2287,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":1312,""spellName"":""zedbasicattack"",""spellSlot'"
2288,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2289,"b'e"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""phy'"
2290,"b'sicalDamage"":1084,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":678,""name"":""Kayle'"
2291,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killTy'"
2292,"b'pe"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":3669,""y"":4139},""timestamp"":761209,""type"":""CHAMPION_SPECIAL_KIL'"
2293,"b'L""},{""gameId"":6636168985,""realTimestamp"":1691303499365,""timestamp"":767295,""type"":""GAME_END"",""winningTeam"":100}],""participantFram'"
2294,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":324,""at'"
2295,"b'tackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":241,""healthMax""'"
2296,"b':3678,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":419,""omnivamp"":8,""physica'"
2297,"b'lVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":3787,""magicDa'"
2298,"b'mageDoneToChampions"":2964,""magicDamageTaken"":10432,""physicalDamageDone"":19472,""physicalDamageDoneToChampions"":12749,""physicalDam'"
2299,"b'ageTaken"":18712,""totalDamageDone"":23400,""totalDamageDoneToChampions"":15853,""totalDamageTaken"":30554,""trueDamageDone"":140,""trueDa'"
2300,"b'mageDoneToChampions"":140,""trueDamageTaken"":1409},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":2,""partici'"
2301,"b'pantId"":1,""position"":{""x"":9012,""y"":8300},""timeEnemySpentControlled"":22196,""totalGold"":13510,""xp"":12500},""2"":{""championStats"":{""a'"
2302,"b'bilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":287,""attackSpeed"":127,""bonusArmorPen'"
2303,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":115,""healthMax"":3302,""healthRegen"":36,""lifes'"
2304,"b'teal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":61,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":989,""powerMa'"
2305,"b'x"":1097,""powerRegen"":231,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
2306,"b'gicDamageTaken"":8816,""physicalDamageDone"":37095,""physicalDamageDoneToChampions"":17742,""physicalDamageTaken"":9960,""totalDamageDon'"
