,0
2368,"b'2,""physicalDamage"":439,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2369,"b'ge"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":274,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""typ'"
2370,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":106,""spellName"":""jarvanivmartial'"
2371,"b'cadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physic'"
2372,"b'alDamage"":223,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2373,"b'name"":""JarvanIV"",""participantId"":2,""physicalDamage"":127,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2374,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":103,""spellName"":""jarvanivbasicattack3'"
2375,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""JarvanIV"",""participantId"":2,""physicalDa'"
2376,"b'mage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2377,"b'"":""Draven"",""participantId"":3,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2378,"b'agicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":253,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""'"
2379,"b'type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12'"
2380,"b'644,""y"":6296},""shutdownBounty"":50,""timestamp"":1148475,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
2381,"b'14,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2382,"b'"":false,""magicDamage"":100,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""tr'"
2383,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""sy'"
2384,"b'lase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Sylas"",""participantId"":5,""physicalD'"
2385,"b'amage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Sylas'"
2386,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2387,"b'lse,""magicDamage"":521,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2388,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot'"
2389,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2390,"b'me"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Amumu'"
2391,"b'"",""participantId"":5,""physicalDamage"":40,""spellName"":""amumubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2392,"b'alse,""magicDamage"":161,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage'"
2393,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":47,""spellName"":""amumubasicat'"
2394,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Amumu"",""participantId"":5,""physicalD'"
2395,"b'amage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Amumu"",'"
2396,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2397,"b'age"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":68,""type"":""OTHER""},{'"
2398,"b'""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueD'"
2399,"b'amage"":202,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""cur'"
2400,"b'seofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""JarvanIV"",""participantId""'"
2401,"b':2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2402,"b'amage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":90,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
2403,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":60,""spellName"":""jarvanivmartialcadenc'"
2404,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDama'"
2405,"b'ge"":115,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2406,"b':""JarvanIV"",""participantId"":2,""physicalDamage"":194,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2407,"b'""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":115,""spellName"":""jarvanivbasicattack"",""spe'"
2408,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":81,""'"
2409,"b'spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
2410,"b'cipantId"":3,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2411,"b'me"":""Draven"",""participantId"":3,""physicalDamage"":517,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
2412,"b'victimId"":7},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12664,""y"":6021},""shutdownBounty"":0,""timestamp"":1148'"
2413,"b'977,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":303,""name"":""Sylas"",""participantId"":7,""physicalDa'"
2414,"b'mage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Sylas"",""part'"
2415,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2416,"b'mage"":300,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""typ'"
2417,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":830,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot'"
2418,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2419,"b'me"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Sylas"",""participantId"":7,""phy'"
2420,"b'sicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId""'"
2421,"b':10,""timestamp"":1151176,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1151176,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2422,"b'RD""},{""itemId"":1028,""participantId"":5,""timestamp"":1154450,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":'"
2423,"b'1154450,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":1154549,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""p'"
2424,"b'articipantId"":5,""timestamp"":1154914,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1155081,""type"":""ITEM_P'"
2425,"b'URCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1157387,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":8,""times'"
2426,"b'tamp"":1158352,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":9,""timestamp"":1162893,""type"":""LEVEL_UP""},{""killerId"":2,""times'"
2427,"b'tamp"":1163291,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":'"
2428,"b'1165691,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneTyp'"
2429,"b'e"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1165924,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""'"
2430,"b'},{""creatorId"":10,""timestamp"":1165958,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":11'"
2431,"b'66459,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1169625,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds'"
2432,"b'"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8978,""y"":9735},""shutdownBounty"":0,""timestamp"":1171927,""type'"
2433,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":214,""sp'"
2434,"b'ellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4'"
2435,"b',""physicalDamage"":68,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2436,"b'""magicDamage"":235,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2437,"b':""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot'"
2438,"b'"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellN'"
2439,"b'ame"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Gragas"",""participantId"":1,""'"
2440,"b'physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
2441,"b'h"",""participantId"":4,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2442,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":385,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2443,"b'basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":476,""spellName"":""xayahpassive"",""spellSlot"":63,""tru'"
2444,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":102,""spellName"":""xay'"
2445,"b'ahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":4,""timestamp"":1171927,""type"":""LEVEL'"
2446,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1172528,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
2447,"b'L"",""participantId"":4,""skillSlot"":2,""timestamp"":1172958,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":117'"
2448,"b'7102,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType'"
2449,"b'"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1180303,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}'"
2450,"b',{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
2451,"b'624,""y"":10572},""teamId"":200,""timestamp"":1180703,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId""'"
2452,"b':6,""timestamp"":1186603,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1186603,""type"":""ITEM_PURCHASED""},{""'"
2453,"b'itemId"":2055,""participantId"":10,""timestamp"":1187170,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1187170,""type"":""WARD_PL'"
2454,"b'ACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1187906,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
2455,"b'3,""timestamp"":1190675,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
2456,"b':0,""abilityPower"":181,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":127,""bonusArmorPenPercent"":0,'"
2457,"b'""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1891,""healthMax"":2063,""healthRegen"":20,""lifesteal"":0,""m'"
2458,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":1832,""'"
2459,"b'powerRegen"":27,""spellVamp"":0},""currentGold"":1459,""damageStats"":{""magicDamageDone"":66916,""magicDamageDoneToChampions"":6229,""magic'"
2460,"b'DamageTaken"":2628,""physicalDamageDone"":11043,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":4552,""totalDamageDone"":79'"
2461,"b'404,""totalDamageDoneToChampions"":6610,""totalDamageTaken"":7266,""trueDamageDone"":1443,""trueDamageDoneToChampions"":18,""trueDamageTa'"
2462,"b'ken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":142,""participantId"":1,""position"":{""x"":7422,""y"":878'"
2463,"b'2},""timeEnemySpentControlled"":261601,""totalGold"":7859,""xp"":9758},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2464,"b':78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2465,"b'eduction"":35,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2466,"b'0,""magicResist"":107,""movementSpeed"":623,""omnivamp"":8,""physicalVamp"":0,""power"":782,""powerMax"":782,""powerRegen"":149,""spellVamp"":0}'"
2467,"b',""currentGold"":1852,""damageStats"":{""magicDamageDone"":6113,""magicDamageDoneToChampions"":818,""magicDamageTaken"":3554,""physicalDama'"
2468,"b'geDone"":76872,""physicalDamageDoneToChampions"":4699,""physicalDamageTaken"":8218,""totalDamageDone"":106026,""totalDamageDoneToChampio'"
2469,"b'ns"":5745,""totalDamageTaken"":11773,""trueDamageDone"":23039,""trueDamageDoneToChampions"":227,""trueDamageTaken"":0},""goldPerSecond"":0,'"
2470,"b'""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":20,""participantId"":2,""position"":{""x"":519,""y"":574},""timeEnemySpentControlled""'"
2471,"b':246677,""totalGold"":8162,""xp"":8182},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPer'"
2472,"b'cent"":0,""attackDamage"":236,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReducti'"
2473,"b'on"":0,""health"":2511,""healthMax"":2513,""healthRegen"":57,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movement'"
2474,"b'Speed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":1879,""damageStat'"
2475,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5322,""physicalDamageDone"":118859,""physicalDamageDoneTo'"
2476,"b'Champions"":13526,""physicalDamageTaken"":4270,""totalDamageDone"":118859,""totalDamageDoneToChampions"":13526,""totalDamageTaken"":9593,'"
2477,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mini'"
2478,"b'onsKilled"":183,""participantId"":3,""position"":{""x"":13495,""y"":6692},""timeEnemySpentControlled"":129197,""totalGold"":11131,""xp"":10448}'"
2479,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackS'"
2480,"b'peed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1829'"
2481,"b',""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":401,""omnivamp"":2,""physicalVamp'"
2482,"b'"":0,""power"":774,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":1096,""damageStats"":{""magicDamageDone"":511,""magicDama'"
2483,"b'geDoneToChampions"":76,""magicDamageTaken"":2524,""physicalDamageDone"":114953,""physicalDamageDoneToChampions"":10442,""physicalDamageT'"
2484,"b'aken"":5397,""totalDamageDone"":117497,""totalDamageDoneToChampions"":10523,""totalDamageTaken"":8187,""trueDamageDone"":2032,""trueDamage'"
2485,"b'DoneToChampions"":4,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":208,""participantI'"
2486,"b'd"":4,""position"":{""x"":6930,""y"":9448},""timeEnemySpentControlled"":83406,""totalGold"":9445,""xp"":8948},""5"":{""championStats"":{""abilityH'"
2487,"b'aste"":0,""abilityPower"":21,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":122,""bonusArmorPenPercent'"
2488,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2118,""healthMax"":2118,""healthRegen"":58,""lifesteal"":0'"
2489,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":554,'"
2490,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":4708,""magicDamageDoneToChampions"":2988,""magicD'"
2491,"b'amageTaken"":4009,""physicalDamageDone"":2859,""physicalDamageDoneToChampions"":784,""physicalDamageTaken"":3797,""totalDamageDone"":1483'"
2492,"b'2,""totalDamageDoneToChampions"":4308,""totalDamageTaken"":7806,""trueDamageDone"":7265,""trueDamageDoneToChampions"":535,""trueDamageTak'"
2493,"b'en"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":7771,""y"":5698},'"
