,0
2980,"b'ealthMax"":1738,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":487,""omnivamp"":'"
2981,"b'0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":'"
2982,"b'4942,""magicDamageDoneToChampions"":933,""magicDamageTaken"":3268,""physicalDamageDone"":77838,""physicalDamageDoneToChampions"":13549,""'"
2983,"b'physicalDamageTaken"":7185,""totalDamageDone"":87200,""totalDamageDoneToChampions"":15149,""totalDamageTaken"":11273,""trueDamageDone"":4'"
2984,"b'419,""trueDamageDoneToChampions"":666,""trueDamageTaken"":819},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":'"
2985,"b'146,""participantId"":5,""position"":{""x"":3492,""y"":2924},""timeEnemySpentControlled"":77500,""totalGold"":10202,""xp"":10175},""6"":{""champi'"
2986,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":187,""bo'"
2987,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1040,""healthMax"":2023,""healthRege'"
2988,"b'n"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
2989,"b':1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":10180,""magicDamageDoneToChampio'"
2990,"b'ns"":349,""magicDamageTaken"":6477,""physicalDamageDone"":52664,""physicalDamageDoneToChampions"":4122,""physicalDamageTaken"":4772,""tota'"
2991,"b'lDamageDone"":65229,""totalDamageDoneToChampions"":4471,""totalDamageTaken"":12001,""trueDamageDone"":2385,""trueDamageDoneToChampions"":'"
2992,"b'0,""trueDamageTaken"":751},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":6,""position"":{'"
2993,"b'""x"":13803,""y"":7071},""timeEnemySpentControlled"":62800,""totalGold"":6708,""xp"":9132},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2994,"b'Power"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2995,"b'nPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2200,""healthMax"":2200,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""m'"
2996,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":618,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":582,""powerRegen"":21,'"
2997,"b'""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":1588,""magicDamageDoneToChampions"":638,""magicDamageTaken"":7313,'"
2998,"b'""physicalDamageDone"":113520,""physicalDamageDoneToChampions"":7752,""physicalDamageTaken"":15828,""totalDamageDone"":140206,""totalDama'"
2999,"b'geDoneToChampions"":8994,""totalDamageTaken"":23609,""trueDamageDone"":25097,""trueDamageDoneToChampions"":603,""trueDamageTaken"":467},""'"
3000,"b'goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":14311,""y"":14379},""tim'"
3001,"b'eEnemySpentControlled"":514096,""totalGold"":8095,""xp"":8454},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":121,'"
3002,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3003,"b'ion"":0,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
3004,"b'gicResist"":52,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":1293,""powerMax"":1293,""powerRegen"":23,""spellVamp"":0},""cur'"
3005,"b'rentGold"":278,""damageStats"":{""magicDamageDone"":52479,""magicDamageDoneToChampions"":11110,""magicDamageTaken"":1797,""physicalDamageD'"
3006,"b'one"":4465,""physicalDamageDoneToChampions"":578,""physicalDamageTaken"":10098,""totalDamageDone"":81073,""totalDamageDoneToChampions"":1'"
3007,"b'2617,""totalDamageTaken"":12191,""trueDamageDone"":24129,""trueDamageDoneToChampions"":929,""trueDamageTaken"":295},""goldPerSecond"":0,""j'"
3008,"b'ungleMinionsKilled"":4,""level"":12,""minionsKilled"":116,""participantId"":8,""position"":{""x"":10837,""y"":12605},""timeEnemySpentControlle'"
3009,"b'd"":247633,""totalGold"":8228,""xp"":8648},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenP'"
3010,"b'ercent"":0,""attackDamage"":215,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3011,"b'ion"":0,""health"":1580,""healthMax"":1580,""healthRegen"":112,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
3012,"b'tSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":723,""powerMax"":772,""powerRegen"":26,""spellVamp"":0},""currentGold"":700,""damageSta'"
3013,"b'ts"":{""magicDamageDone"":3779,""magicDamageDoneToChampions"":1878,""magicDamageTaken"":3097,""physicalDamageDone"":67574,""physicalDamage'"
3014,"b'DoneToChampions"":10148,""physicalDamageTaken"":8444,""totalDamageDone"":77223,""totalDamageDoneToChampions"":12027,""totalDamageTaken"":'"
3015,"b'12054,""trueDamageDone"":5869,""trueDamageDoneToChampions"":0,""trueDamageTaken"":511},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
3016,"b'l"":10,""minionsKilled"":133,""participantId"":9,""position"":{""x"":8001,""y"":7934},""timeEnemySpentControlled"":2634,""totalGold"":9375,""xp""'"
3017,"b':7298},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,'"
3018,"b'""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1970,""healthM'"
3019,"b'ax"":1970,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":0,""phys'"
3020,"b'icalVamp"":0,""power"":631,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":8123,""m'"
3021,"b'agicDamageDoneToChampions"":3493,""magicDamageTaken"":2942,""physicalDamageDone"":7805,""physicalDamageDoneToChampions"":3020,""physical'"
3022,"b'DamageTaken"":9702,""totalDamageDone"":23565,""totalDamageDoneToChampions"":7110,""totalDamageTaken"":12940,""trueDamageDone"":7636,""true'"
3023,"b'DamageDoneToChampions"":596,""trueDamageTaken"":296},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":40,""parti'"
3024,"b'cipantId"":10,""position"":{""x"":7973,""y"":7711},""timeEnemySpentControlled"":359593,""totalGold"":6310,""xp"":6097}},""timestamp"":1200343},'"
3025,"b'{""events"":[{""level"":11,""participantId"":9,""timestamp"":1200808,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":12008'"
3026,"b'08,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1202707,""type"":""SKILL_LEVEL_UP""},{""le'"
3027,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1203440,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":'"
3028,"b'3,""timestamp"":1205643,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1206442,""type"":""ITEM_PURCHASED""},{""i'"
3029,"b'temId"":2055,""participantId"":3,""timestamp"":1206575,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1212117,'"
3030,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":1212117,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2'"
3031,"b'015,""goldGain"":350,""participantId"":9,""timestamp"":1213616,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":6,""timestamp"":121414'"
3032,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":6,""timestamp"":1214148,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partici'"
3033,"b'pantId"":9,""timestamp"":1214414,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":9,""timestamp"":1214882,""type"":""ITEM_PURCHASED""},'"
3034,"b'{""killerId"":10,""timestamp"":1215849,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":7,""timestamp"":12179'"
3035,"b'48,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1218815,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1'"
3036,"b'218815,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":12193'"
3037,"b'49,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1220113,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""time'"
3038,"b'stamp"":1220113,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":4,""timestamp"":1223079,""type"":""LEVEL_U'"
3039,"b'P""},{""killerId"":3,""timestamp"":1224514,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1'"
3040,"b'228085,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1228085,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
3041,"b'5,""timestamp"":1228917,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""t'"
3042,"b'imestamp"":1231620,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1233287,""type"":""ITEM_DESTROYED""},{""item'"
3043,"b'Id"":1011,""participantId"":10,""timestamp"":1233287,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1233420,""type"":""WARD_PLACED""'"
3044,"b',""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1233987,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
3045,"b'pantId"":10,""timestamp"":1234154,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":1239825,""type"":""ITEM_DESTRO'"
3046,"b'YED""},{""creatorId"":3,""timestamp"":1241527,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timesta'"
3047,"b'mp"":1242060,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1242060,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killer'"
3048,"b'Id"":3,""timestamp"":1248366,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1248866,""type"":""WARD_KILL"",""wa'"
3049,"b'rdType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":1255936,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestam'"
3050,"b'p"":1255936,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1257640,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3051,"b'HT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":122,""armorPen"":0,""armorPenPerc'"
3052,"b'ent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
3053,"b':0,""health"":2208,""healthMax"":2314,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
3054,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":422,""damageStats"":{""m'"
3055,"b'agicDamageDone"":83734,""magicDamageDoneToChampions"":13007,""magicDamageTaken"":4885,""physicalDamageDone"":11172,""physicalDamageDoneT'"
3056,"b'oChampions"":794,""physicalDamageTaken"":7379,""totalDamageDone"":97169,""totalDamageDoneToChampions"":14384,""totalDamageTaken"":12531,""'"
3057,"b'trueDamageDone"":2262,""trueDamageDoneToChampions"":582,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":1'"
3058,"b'3,""minionsKilled"":147,""participantId"":1,""position"":{""x"":10147,""y"":5547},""timeEnemySpentControlled"":196019,""totalGold"":8207,""xp"":'"
3059,"b'11274},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":292,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""'"
3060,"b'attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2493,""healthMa'"
3061,"b'x"":2493,""healthRegen"":283,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":509,""omnivamp"":0,""phy'"
3062,"b'sicalVamp"":0,""power"":569,""powerMax"":751,""powerRegen"":71,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":22627,'"
3063,"b'""magicDamageDoneToChampions"":2199,""magicDamageTaken"":2349,""physicalDamageDone"":59294,""physicalDamageDoneToChampions"":3277,""physi'"
3064,"b'calDamageTaken"":13005,""totalDamageDone"":117339,""totalDamageDoneToChampions"":5625,""totalDamageTaken"":15747,""trueDamageDone"":35417'"
3065,"b',""trueDamageDoneToChampions"":147,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":11,""minionsKilled"":17'"
3066,"b',""participantId"":2,""position"":{""x"":8688,""y"":6676},""timeEnemySpentControlled"":242212,""totalGold"":7703,""xp"":8480},""3"":{""championSt'"
3067,"b'ats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonus'"
3068,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1729,""healthMax"":1817,""healthRegen"":4'"
3069,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":566,'"
3070,"b'""powerMax"":656,""powerRegen"":55,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":9578,""magicDamageDoneToChampion'"
3071,"b's"":3420,""magicDamageTaken"":4617,""physicalDamageDone"":5148,""physicalDamageDoneToChampions"":1969,""physicalDamageTaken"":9305,""total'"
3072,"b'DamageDone"":19015,""totalDamageDoneToChampions"":6270,""totalDamageTaken"":14065,""trueDamageDone"":4287,""trueDamageDoneToChampions"":8'"
3073,"b'80,""trueDamageTaken"":142},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":3,""position"":{'"
3074,"b'""x"":7283,""y"":8048},""timeEnemySpentControlled"":146946,""totalGold"":5655,""xp"":5537},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
3075,"b'Power"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3076,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1752,""healthMax"":1752,""healthRegen"":195,""lifesteal"":5,""magicPen"":0,""m'"
3077,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":450,""omnivamp"":2,""physicalVamp"":0,""power"":513,""powerMax"":703,""powerRegen"":27,'"
3078,"b'""spellVamp"":0},""currentGold"":1274,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3540,""phy'"
3079,"b'sicalDamageDone"":104726,""physicalDamageDoneToChampions"":14364,""physicalDamageTaken"":8200,""totalDamageDone"":104962,""totalDamageDo'"
3080,"b'neToChampions"":14410,""totalDamageTaken"":12247,""trueDamageDone"":236,""trueDamageDoneToChampions"":46,""trueDamageTaken"":506},""goldPe'"
3081,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":4,""position"":{""x"":7715,""y"":8038},""timeEnemySpe'"
3082,"b'ntControlled"":74748,""totalGold"":10634,""xp"":7670},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0'"
3083,"b',""armorPenPercent"":18,""attackDamage"":301,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3084,"b'oldownReduction"":0,""health"":1731,""healthMax"":1738,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3085,"b':55,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":2'"
3086,"b'07,""damageStats"":{""magicDamageDone"":4942,""magicDamageDoneToChampions"":933,""magicDamageTaken"":3268,""physicalDamageDone"":79957,""ph'"
3087,"b'ysicalDamageDoneToChampions"":13549,""physicalDamageTaken"":7224,""totalDamageDone"":89319,""totalDamageDoneToChampions"":15149,""totalD'"
3088,"b'amageTaken"":11312,""trueDamageDone"":4419,""trueDamageDoneToChampions"":666,""trueDamageTaken"":819},""goldPerSecond"":0,""jungleMinionsK'"
3089,"b'illed"":6,""level"":13,""minionsKilled"":149,""participantId"":5,""position"":{""x"":9710,""y"":6355},""timeEnemySpentControlled"":77500,""total'"
3090,"b'Gold"":10366,""xp"":10309},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""att'"
3091,"b'ackDamage"":186,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""healt'"
3092,"b'h"":1416,""healthMax"":2023,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""'"
3093,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageD'"
3094,"b'one"":10591,""magicDamageDoneToChampions"":349,""magicDamageTaken"":7106,""physicalDamageDone"":60049,""physicalDamageDoneToChampions"":4'"
3095,"b'122,""physicalDamageTaken"":4829,""totalDamageDone"":73026,""totalDamageDoneToChampions"":4471,""totalDamageTaken"":12687,""trueDamageDon'"
3096,"b'e"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":751},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled'"
3097,"b'"":145,""participantId"":6,""position"":{""x"":13407,""y"":4054},""timeEnemySpentControlled"":65803,""totalGold"":7160,""xp"":9680},""7"":{""champ'"
3098,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":204,""'"
3099,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2323,""healthMax"":2323,""healthRe'"
3100,"b'gen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power'"
3101,"b'"":436,""powerMax"":619,""powerRegen"":80,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":1588,""magicDamageDoneToCh'"
3102,"b'ampions"":638,""magicDamageTaken"":7313,""physicalDamageDone"":116979,""physicalDamageDoneToChampions"":7902,""physicalDamageTaken"":1582'"
3103,"b'8,""totalDamageDone"":145894,""totalDamageDoneToChampions"":9144,""totalDamageTaken"":23609,""trueDamageDone"":27326,""trueDamageDoneToCh'"
3104,"b'ampions"":603,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":11,""participantId"":7,'"
3105,"b'""position"":{""x"":6120,""y"":12443},""timeEnemySpentControlled"":533286,""totalGold"":8362,""xp"":8737},""8"":{""championStats"":{""abilityHast'"
3106,"b'e"":0,""abilityPower"":239,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":122,""bonusArmorPenPercent"":'"
3107,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":25,""lifesteal"":0,""'"
3108,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1293,""powerMax"":1293'"
