,0
2966,"b',""timestamp"":1297679,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1297679,""type"":""ITEM_PURCHASED""},{""it'"
2967,"b'emId"":2420,""participantId"":7,""timestamp"":1298112,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":1298645,""'"
2968,"b'type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":8,""timestamp"":1298645,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participan'"
2969,"b'tId"":8,""timestamp"":1298645,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1298678,""type"":""ITEM_PURCHASED""'"
2970,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":1298779,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":129'"
2971,"b'9553,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":1299620,""type"":""ITEM_PURCHASED""},{""itemId"":3114,""part'"
2972,"b'icipantId"":10,""timestamp"":1301090,""type"":""ITEM_DESTROYED""},{""itemId"":3504,""participantId"":10,""timestamp"":1301090,""type"":""ITEM_PU'"
2973,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1302755,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
2974,"b'stamp"":1302922,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position""'"
2975,"b':{""x"":1386,""y"":9595},""shutdownBounty"":0,""timestamp"":1312507,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2976,"b'age"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":217,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2977,"b'c"":false,""magicDamage"":70,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""true'"
2978,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":274,""spellName"":""jayc'"
2979,"b'etotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Jayce"",""participantId"":6,""phys'"
2980,"b'icalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
2981,"b'yce"",""participantId"":6,""physicalDamage"":133,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2982,"b'alse,""magicDamage"":243,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""true'"
2983,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":383,""spellName"":""jayc'"
2984,"b'eshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physi'"
2985,"b'calDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Jayce"",""par'"
2986,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2987,"b'cDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":406,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type'"
2988,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":217,""spell'"
2989,"b'Name"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""p'"
2990,"b'hysicalDamage"":136,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aat'"
2991,"b'rox"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2992,"b'ge"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2993,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":9,""physicalDamage"":189,""spellName"":""burning"",""spellSl'"
2994,"b'ot"":-1,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":9,""physicalDa'"
2995,"b'mage"":72,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
2996,"b'e"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}'"
2997,"b',{""basic"":false,""magicDamage"":43,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""t'"
2998,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":232,""spellName"":'"
2999,"b'""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantI'"
3000,"b'd"":9,""physicalDamage"":375,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3001,"b'amage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3002,"b'""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":503,""spellName"":""tristanae"",""spellSlot"":2,""tr'"
3003,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":9,""timestamp"":1312507,""type"":""LEVEL_UP""},{""levelUpType"":""'"
3004,"b'NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1313769,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp'"
3005,"b'"":1317821,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1317821,""type"":""ITEM_DESTROYED""},{""itemId"":3071,'"
3006,"b'""participantId"":6,""timestamp"":1317821,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
3007,"b'lityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":294,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMag'"
3008,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
3009,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1577,""powerMax"":2097,""powerRegen"":2'"
3010,"b'9,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":9411,""magicDamageDoneToChampions"":2691,""magicDamageTaken"":50'"
3011,"b'11,""physicalDamageDone"":90423,""physicalDamageDoneToChampions"":11206,""physicalDamageTaken"":10885,""totalDamageDone"":99834,""totalDa'"
3012,"b'mageDoneToChampions"":13897,""totalDamageTaken"":15927,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""gold'"
3013,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":174,""participantId"":1,""position"":{""x"":1386,""y"":9595},""timeEnemyS'"
3014,"b'pentControlled"":78839,""totalGold"":8393,""xp"":10542},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen'"
3015,"b'"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,'"
3016,"b'""cooldownReduction"":0,""health"":2403,""healthMax"":2403,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3017,"b't"":52,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGol'"
3018,"b'd"":424,""damageStats"":{""magicDamageDone"":4577,""magicDamageDoneToChampions"":248,""magicDamageTaken"":5064,""physicalDamageDone"":13643'"
3019,"b'5,""physicalDamageDoneToChampions"":5486,""physicalDamageTaken"":13973,""totalDamageDone"":171548,""totalDamageDoneToChampions"":6152,""t'"
3020,"b'otalDamageTaken"":19185,""trueDamageDone"":30534,""trueDamageDoneToChampions"":417,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMi'"
3021,"b'nionsKilled"":127,""level"":12,""minionsKilled"":25,""participantId"":2,""position"":{""x"":7558,""y"":3878},""timeEnemySpentControlled"":12558'"
3022,"b'1,""totalGold"":8422,""xp"":9070},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":'"
3023,"b'0,""attackDamage"":212,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
3024,"b'health"":1960,""healthMax"":1960,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":3'"
3025,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":812,""powerRegen"":29,""spellVamp"":0},""currentGold"":806,""damageStats"":{""mag'"
3026,"b'icDamageDone"":7809,""magicDamageDoneToChampions"":1597,""magicDamageTaken"":7477,""physicalDamageDone"":76790,""physicalDamageDoneToCha'"
3027,"b'mpions"":12521,""physicalDamageTaken"":8018,""totalDamageDone"":88637,""totalDamageDoneToChampions"":14739,""totalDamageTaken"":15505,""tr'"
3028,"b'ueDamageDone"":4038,""trueDamageDoneToChampions"":620,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
3029,"b'inionsKilled"":152,""participantId"":3,""position"":{""x"":9137,""y"":921},""timeEnemySpentControlled"":68775,""totalGold"":7196,""xp"":9767},""'"
3030,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpe'"
3031,"b'ed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1469,""healthMax"":1561,""'"
3032,"b'healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":'"
3033,"b'0,""power"":475,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":-128,""damageStats"":{""magicDamageDone"":32835,""magicDama'"
3034,"b'geDoneToChampions"":4598,""magicDamageTaken"":4866,""physicalDamageDone"":42109,""physicalDamageDoneToChampions"":6121,""physicalDamageT'"
3035,"b'aken"":8432,""totalDamageDone"":83679,""totalDamageDoneToChampions"":10774,""totalDamageTaken"":13312,""trueDamageDone"":8734,""trueDamage'"
3036,"b'DoneToChampions"":54,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":153,""participantI'"
3037,"b'd"":4,""position"":{""x"":1848,""y"":8045},""timeEnemySpentControlled"":31320,""totalGold"":7947,""xp"":6638},""5"":{""championStats"":{""abilityH'"
3038,"b'aste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent'"
3039,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2438,""healthMax"":2438,""healthRegen"":60,""lifesteal"":0'"
3040,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,'"
3041,"b'""powerRegen"":29,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":10174,""magicDamageDoneToChampions"":3542,""magic'"
3042,"b'DamageTaken"":4515,""physicalDamageDone"":3752,""physicalDamageDoneToChampions"":647,""physicalDamageTaken"":8748,""totalDamageDone"":241'"
3043,"b'98,""totalDamageDoneToChampions"":4908,""totalDamageTaken"":13346,""trueDamageDone"":10271,""trueDamageDoneToChampions"":718,""trueDamage'"
3044,"b'Taken"":83},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":2518,""y"":8'"
3045,"b'214},""timeEnemySpentControlled"":171668,""totalGold"":5507,""xp"":6644},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""arm'"
3046,"b'or"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3047,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":2428,""healthMax"":2428,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3048,"b't"":0,""magicResist"":56,""movementSpeed"":635,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
3049,"b'rrentGold"":1041,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":330,""magicDamageTaken"":3874,""physicalDamageDon'"
3050,"b'e"":90404,""physicalDamageDoneToChampions"":9909,""physicalDamageTaken"":13002,""totalDamageDone"":90735,""totalDamageDoneToChampions"":1'"
3051,"b'0240,""totalDamageTaken"":17134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleM'"
3052,"b'inionsKilled"":4,""level"":14,""minionsKilled"":178,""participantId"":6,""position"":{""x"":14230,""y"":14148},""timeEnemySpentControlled"":191'"
3053,"b'873,""totalGold"":9026,""xp"":12948},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":128,""armorPen"":0,""armorPenPerc'"
3054,"b'ent"":0,""attackDamage"":229,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReductio'"
3055,"b'n"":0,""health"":2569,""healthMax"":2569,""healthRegen"":30,""lifesteal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementS'"
3056,"b'peed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":176,""powerMax"":200,""powerRegen"":170,""spellVamp"":21},""currentGold"":228,""damageSta'"
3057,"b'ts"":{""magicDamageDone"":27198,""magicDamageDoneToChampions"":2909,""magicDamageTaken"":4500,""physicalDamageDone"":84140,""physicalDamag'"
3058,"b'eDoneToChampions"":8003,""physicalDamageTaken"":17672,""totalDamageDone"":145258,""totalDamageDoneToChampions"":11070,""totalDamageTaken'"
3059,"b'"":23067,""trueDamageDone"":33920,""trueDamageDoneToChampions"":157,""trueDamageTaken"":895},""goldPerSecond"":0,""jungleMinionsKilled"":12'"
3060,"b'1,""level"":13,""minionsKilled"":23,""participantId"":7,""position"":{""x"":11625,""y"":7198},""timeEnemySpentControlled"":460661,""totalGold"":'"
3061,"b'9568,""xp"":10750},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":324,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3062,"b'amage"":110,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":23'"
3063,"b'27,""healthMax"":2327,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":382,""omniv'"
3064,"b'amp"":0,""physicalVamp"":0,""power"":1923,""powerMax"":2542,""powerRegen"":339,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDama'"
3065,"b'geDone"":110033,""magicDamageDoneToChampions"":16151,""magicDamageTaken"":1213,""physicalDamageDone"":10601,""physicalDamageDoneToChampi'"
3066,"b'ons"":1196,""physicalDamageTaken"":6760,""totalDamageDone"":121791,""totalDamageDoneToChampions"":17347,""totalDamageTaken"":8216,""trueDa'"
3067,"b'mageDone"":1156,""trueDamageDoneToChampions"":0,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minion'"
3068,"b'sKilled"":195,""participantId"":8,""position"":{""x"":11161,""y"":5827},""timeEnemySpentControlled"":380792,""totalGold"":11120,""xp"":12676},""'"
3069,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSp'"
3070,"b'eed"":339,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":1951,'"
3071,"b'""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
3072,"b':0,""power"":480,""powerMax"":600,""powerRegen"":134,""spellVamp"":0},""currentGold"":1591,""damageStats"":{""magicDamageDone"":20385,""magicDa'"
3073,"b'mageDoneToChampions"":2101,""magicDamageTaken"":3512,""physicalDamageDone"":78945,""physicalDamageDoneToChampions"":11518,""physicalDama'"
3074,"b'geTaken"":8811,""totalDamageDone"":102538,""totalDamageDoneToChampions"":13746,""totalDamageTaken"":12680,""trueDamageDone"":3208,""trueDa'"
3075,"b'mageDoneToChampions"":126,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":169,""partic'"
3076,"b'ipantId"":9,""position"":{""x"":1584,""y"":8558},""timeEnemySpentControlled"":31140,""totalGold"":10011,""xp"":10275},""10"":{""championStats"":{'"
3077,"b'""abilityHaste"":0,""abilityPower"":149,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":119,""bonusArmorP'"
3078,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1642,""healthMax"":1642,""healthRegen"":22,""lif'"
3079,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":942,""power'"
3080,"b'Max"":952,""powerRegen"":121,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":6822,""magicDamageDoneToChampions"":33'"
3081,"b'45,""magicDamageTaken"":1987,""physicalDamageDone"":2781,""physicalDamageDoneToChampions"":1239,""physicalDamageTaken"":5937,""totalDamag'"
3082,"b'eDone"":9604,""totalDamageDoneToChampions"":4585,""totalDamageTaken"":7983,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
3083,"b'geTaken"":58},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":14,""participantId"":10,""position"":{""x"":10003,""'"
3084,"b'y"":7720},""timeEnemySpentControlled"":159797,""totalGold"":7070,""xp"":7841}},""timestamp"":1320358},{""events"":[{""itemId"":2031,""particip'"
3085,"b'antId"":6,""timestamp"":1320726,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":1321728,""type"":""ITEM_PURCHASED""},{'"
3086,"b'""itemId"":1036,""participantId"":6,""timestamp"":1321894,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1321995,""type"":""WARD_PLA'"
3087,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1321995,""type"":""ITEM_PURCHASED""},{""assistingParticipa'"
3088,"b'ntIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1220,""y"":9362},""shutdownBounty"":0,""timestamp"":132699'"
3089,"b'6,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage'"
3090,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
3091,"b'ipantId"":4,""physicalDamage"":151,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3092,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":284,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""ty'"
3093,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
