,0
2154,"b'03,""participantId"":3,""position"":{""x"":5114,""y"":5312},""timeEnemySpentControlled"":52008,""totalGold"":5451,""xp"":6024},""4"":{""championS'"
2155,"b'tats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":205,""bonu'"
2156,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,""healthMax"":1188,""healthRegen"":'"
2157,"b'12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":637'"
2158,"b',""powerMax"":673,""powerRegen"":23,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":4917,""magicDamageDoneToChampio'"
2159,"b'ns"":2167,""magicDamageTaken"":1633,""physicalDamageDone"":25571,""physicalDamageDoneToChampions"":6028,""physicalDamageTaken"":6339,""tot'"
2160,"b'alDamageDone"":30489,""totalDamageDoneToChampions"":8196,""totalDamageTaken"":8321,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2161,"b'trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":4,""position"":{""x"":1'"
2162,"b'1126,""y"":1668},""timeEnemySpentControlled"":94381,""totalGold"":5382,""xp"":3959},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2163,"b'"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2164,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicP'"
2165,"b'enPercent"":0,""magicResist"":81,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":568,""powerRegen"":122,""spe'"
2166,"b'llVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":3570,""magicDamageDoneToChampions"":2220,""magicDamageTaken"":1097,""ph'"
2167,"b'ysicalDamageDone"":3921,""physicalDamageDoneToChampions"":1199,""physicalDamageTaken"":6361,""totalDamageDone"":12872,""totalDamageDoneT'"
2168,"b'oChampions"":3789,""totalDamageTaken"":7618,""trueDamageDone"":5379,""trueDamageDoneToChampions"":369,""trueDamageTaken"":159},""goldPerSe'"
2169,"b'cond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":5,""position"":{""x"":7280,""y"":6613},""timeEnemySpentCo'"
2170,"b'ntrolled"":112665,""totalGold"":4989,""xp"":4000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":67,""armorPen"":0,""a'"
2171,"b'rmorPenPercent"":0,""attackDamage"":84,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldo'"
2172,"b'wnReduction"":0,""health"":1473,""healthMax"":2164,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""'"
2173,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":1411,""powerRegen"":28,""spellVamp"":0},""currentGold"":1007,""'"
2174,"b'damageStats"":{""magicDamageDone"":36793,""magicDamageDoneToChampions"":3453,""magicDamageTaken"":1747,""physicalDamageDone"":6872,""physi'"
2175,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":5362,""totalDamageDone"":45205,""totalDamageDoneToChampions"":3453,""totalDamageTak'"
2176,"b'en"":7113,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2177,"b'el"":10,""minionsKilled"":102,""participantId"":6,""position"":{""x"":12887,""y"":1893},""timeEnemySpentControlled"":188969,""totalGold"":4797,'"
2178,"b'""xp"":6706},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2179,"b'9,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1852,""healt'"
2180,"b'hMax"":1938,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":385,""omnivamp"":0,""ph'"
2181,"b'ysicalVamp"":0,""power"":460,""powerMax"":631,""powerRegen"":66,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":18869'"
2182,"b',""magicDamageDoneToChampions"":2540,""magicDamageTaken"":3604,""physicalDamageDone"":34561,""physicalDamageDoneToChampions"":4333,""phys'"
2183,"b'icalDamageTaken"":9622,""totalDamageDone"":74494,""totalDamageDoneToChampions"":7078,""totalDamageTaken"":13284,""trueDamageDone"":21064,'"
2184,"b'""trueDamageDoneToChampions"":205,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":3,""pa'"
2185,"b'rticipantId"":7,""position"":{""x"":7104,""y"":11084},""timeEnemySpentControlled"":152142,""totalGold"":5841,""xp"":4799},""8"":{""championStats'"
2186,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":220,""bonusArmo'"
2187,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1285,""healthMax"":1618,""healthRegen"":26,""l'"
2188,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""power'"
2189,"b'Max"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":7294,""magicDamageDoneToChampions"":1906'"
2190,"b',""magicDamageTaken"":1067,""physicalDamageDone"":47825,""physicalDamageDoneToChampions"":6808,""physicalDamageTaken"":7114,""totalDamage'"
2191,"b'Done"":57171,""totalDamageDoneToChampions"":9804,""totalDamageTaken"":8566,""trueDamageDone"":2051,""trueDamageDoneToChampions"":1089,""tr'"
2192,"b'ueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":8,""position"":{""x"":1'"
2193,"b'3356,""y"":12531},""timeEnemySpentControlled"":96018,""totalGold"":7066,""xp"":7243},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2194,"b'r"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2195,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1414,""healthMax"":1414,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicP'"
2196,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":673,""powerMax"":691,""powerRegen"":25,""spel'"
2197,"b'lVamp"":0},""currentGold"":1600,""damageStats"":{""magicDamageDone"":293,""magicDamageDoneToChampions"":68,""magicDamageTaken"":2971,""physi'"
2198,"b'calDamageDone"":42716,""physicalDamageDoneToChampions"":9857,""physicalDamageTaken"":5237,""totalDamageDone"":43010,""totalDamageDoneToC'"
2199,"b'hampions"":9926,""totalDamageTaken"":8586,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":377},""goldPerSecond"":0'"
2200,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":9,""position"":{""x"":7764,""y"":6969},""timeEnemySpentControlled'"
2201,"b'"":13480,""totalGold"":7615,""xp"":4684},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":86,""armorPen"":0,""armorPenP'"
2202,"b'ercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduct'"
2203,"b'ion"":0,""health"":1290,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movement'"
2204,"b'Speed"":282,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":471,""damageStat'"
2205,"b's"":{""magicDamageDone"":5728,""magicDamageDoneToChampions"":2580,""magicDamageTaken"":2650,""physicalDamageDone"":3971,""physicalDamageDo'"
2206,"b'neToChampions"":2079,""physicalDamageTaken"":4973,""totalDamageDone"":15894,""totalDamageDoneToChampions"":4988,""totalDamageTaken"":7683'"
2207,"b',""trueDamageDone"":6194,""trueDamageDoneToChampions"":327,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2208,"b'7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":6736,""y"":6444},""timeEnemySpentControlled"":188935,""totalGold"":5321,""xp"":3'"
2209,"b'824}},""timestamp"":840303},{""events"":[{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position""'"
2210,"b':{""x"":7370,""y"":6072},""shutdownBounty"":50,""timestamp"":846553,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2211,"b'age"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2212,"b'asic"":false,""magicDamage"":88,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""tru'"
2213,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rell'"
2214,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage'"
2215,"b'"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
2216,"b'me"":""Xayah"",""participantId"":9,""physicalDamage"":235,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2217,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":614,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
2218,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":59,""spellName"":""xayahw"",""spel'"
2219,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":128,""sp'"
2220,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""phys'"
2221,"b'icalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
2222,"b'inionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2223,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sr'"
2224,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
2225,"b'ionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2226,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":152,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spell'"
2227,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spe'"
2228,"b'llName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Sylas"",""participan'"
2229,"b'tId"":6,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""n'"
2230,"b'ame"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2231,"b'5},{""level"":8,""participantId"":4,""timestamp"":846720,""type"":""LEVEL_UP""},{""actualStartTime"":863000,""teamId"":100,""timestamp"":848355,'"
2232,"b'""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1029,""participantId"":5,""timestamp"":849921,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
2233,"b'""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":855594,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":3,""timestamp'"
2234,"b'"":855861,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":858563,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
2235,"b'd"":10,""timestamp"":859831,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":860765,""type"":""WARD_KILL"",""ward'"
2236,"b'Type"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":864793,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
2237,"b',""skillSlot"":2,""timestamp"":865893,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":867563,""type"":""LEVEL_UP""},{'"
2238,"b'""itemId"":2055,""participantId"":7,""timestamp"":868163,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":868163,""type"":""WARD_PLACE'"
2239,"b'D"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":9,""timestamp"":868197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2240,"b'ipantId"":9,""skillSlot"":3,""timestamp"":869137,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""t'"
2241,"b'imestamp"":871008,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":871844,""type"":""ITEM_DESTROYED""},{""creato'"
2242,"b'rId"":10,""timestamp"":871844,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":873876,""type"":""WARD_PLACED'"
2243,"b'"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":3,""timestamp"":878813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2244,"b'ipantId"":3,""skillSlot"":3,""timestamp"":880612,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":885916,""type"":""LE'"
2245,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":886722,""type"":""SKILL_LEVEL_UP""},{""assistingParticip'"
2246,"b'antIds"":[7],""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":810,""y"":10690},""shutdownBounty"":0,""timestamp"":890991,'"
2247,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Malphite"",""participantId"":7,""physicalDamage""'"
2248,"b':0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""par'"
2249,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2250,"b'e"":0,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2251,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,'"
2252,"b'""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
2253,"b'"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
2254,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":36'"
2255,"b',""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""'"
2256,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":46,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2257,"b'asic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":121,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDa'"
2258,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burnin'"
2259,"b'g"",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Sejuani"",""participantId"":7,""physicalDa'"
2260,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participant'"
2261,"b'Id"":7,""physicalDamage"":116,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2262,"b'amage"":43,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2263,"b'asic"":false,""magicDamage"":124,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,'"
2264,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2265,"b':""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Sejuani"",""participantId"":7,""phy'"
2266,"b'sicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Sejua'"
2267,"b'ni"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2268,"b'cDamage"":79,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2269,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":342,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0'"
2270,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Yone"",""participantId"":8,""physicalDamage"":45,""spellName"":""yonew"",""spellS'"
2271,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2272,"b'me"":""yonee"",""spellSlot"":2,""trueDamage"":249,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physic'"
2273,"b'alDamage"":268,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yon'"
2274,"b'e"",""participantId"":8,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2275,"b'ge"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":262,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2276,"b'asic"":false,""magicDamage"":71,""name"":""Yone"",""participantId"":8,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2277,"b'ype"":""OTHER""}],""victimId"":1},{""creatorId"":10,""timestamp"":898261,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""ti'"
2278,"b'mestamp"":899698,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
2279,"b'tyPower"":0,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagic'"
