,0
2181,"b'alDamageDoneToChampions"":6716,""totalDamageTaken"":16595,""trueDamageDone"":721,""trueDamageDoneToChampions"":261,""trueDamageTaken"":57'"
2182,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":8,""position"":{""x"":9002,""y"":1446},""ti'"
2183,"b'meEnemySpentControlled"":1177376,""totalGold"":5975,""xp"":7575},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""'"
2184,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2185,"b'ion"":0,""cooldownReduction"":0,""health"":1370,""healthMax"":1515,""healthRegen"":15,""lifesteal"":13,""magicPen"":0,""magicPenPercent"":0,""ma'"
2186,"b'gicResist"":40,""movementSpeed"":455,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""curre'"
2187,"b'ntGold"":1175,""damageStats"":{""magicDamageDone"":6177,""magicDamageDoneToChampions"":615,""magicDamageTaken"":1171,""physicalDamageDone""'"
2188,"b':69464,""physicalDamageDoneToChampions"":4575,""physicalDamageTaken"":4067,""totalDamageDone"":75801,""totalDamageDoneToChampions"":5224'"
2189,"b',""totalDamageTaken"":5248,""trueDamageDone"":159,""trueDamageDoneToChampions"":33,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMini'"
2190,"b'onsKilled"":0,""level"":10,""minionsKilled"":165,""participantId"":9,""position"":{""x"":7978,""y"":5849},""timeEnemySpentControlled"":42021,""t'"
2191,"b'otalGold"":7965,""xp"":7277},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":113,""armorPen"":0,""armorPenPercent"":0'"
2192,"b',""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""he'"
2193,"b'alth"":1719,""healthMax"":1885,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":476'"
2194,"b',""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magic'"
2195,"b'DamageDone"":4995,""magicDamageDoneToChampions"":1415,""magicDamageTaken"":798,""physicalDamageDone"":2902,""physicalDamageDoneToChampio'"
2196,"b'ns"":683,""physicalDamageTaken"":3171,""totalDamageDone"":15865,""totalDamageDoneToChampions"":2341,""totalDamageTaken"":4106,""trueDamage'"
2197,"b'Done"":7968,""trueDamageDoneToChampions"":242,""trueDamageTaken"":135},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
2198,"b'illed"":23,""participantId"":10,""position"":{""x"":7715,""y"":5432},""timeEnemySpentControlled"":99826,""totalGold"":4803,""xp"":4705}},""times'"
2199,"b'tamp"":1020311},{""events"":[{""creatorId"":3,""timestamp"":1021181,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""ti'"
2200,"b'mestamp"":1022717,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1022717,""type"":""LEVEL_UP""'"
2201,"b'},{""creatorId"":10,""timestamp"":1023217,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3051,""participantId"":2,""timestamp""'"
2202,"b':1023284,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":2,""timestamp"":1023284,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""'"
2203,"b'participantId"":2,""timestamp"":1023284,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":2,""timestamp"":1023284,""type"":""ITEM_'"
2204,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1023818,""type"":""SKILL_LEVEL_UP""},{""level"":12,""pa'"
2205,"b'rticipantId"":1,""timestamp"":1026054,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1026120,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2206,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1026920,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""tim'"
2207,"b'estamp"":1030223,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":9,""timestamp"":1033324,""type"":""ITEM_'"
2208,"b'DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1033324,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""time'"
2209,"b'stamp"":1033324,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1033889,""type"":""ITEM_PURCHASED""},{""bounty"":'"
2210,"b'300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":10475,""y"":2988},""shutdownBounty"":0,""timestamp"":1035256,""type"":""CHAMPION_KI'"
2211,"b'LL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
2212,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""s'"
2213,"b'pellName"":""gwenq"",""spellSlot"":0,""trueDamage"":196,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Gwen"",""participantId"":'"
2214,"b'1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwe'"
2215,"b'n"",""participantId"":1,""physicalDamage"":30,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2216,"b'amage"":27,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2217,"b'basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""t'"
2218,"b'ype"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":7,""timestamp"":1036961,""type"":""LEVEL_UP""},{""itemId"":1101,""participantId""'"
2219,"b':7,""timestamp"":1036961,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""mons'"
2220,"b'terSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9930,""y"":4562},""timestamp"":1036961,""type"":""ELITE_MONSTER_KILL""},'"
2221,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1037727,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participant'"
2222,"b'Id"":8,""timestamp"":1041660,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":1044159,""type"":""ITEM_DESTROYED""}'"
2223,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1047861,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":10'"
2224,"b'48596,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1049031,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""time'"
2225,"b'stamp"":1051521,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1054583,""type"":""WARD_PLACED"",""wardType"":'"
2226,"b'""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":1057013,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":10570'"
2227,"b'13,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1059842,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2228,"b',{""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4538,""y"":9921},""timestamp"":1063079,""type'"
2229,"b'"":""ELITE_MONSTER_KILL""},{""killerId"":2,""timestamp"":1064215,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp""'"
2230,"b':1065281,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1066247,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
2231,"b'W_TRINKET""},{""itemId"":3340,""participantId"":3,""timestamp"":1066545,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""tim'"
2232,"b'estamp"":1067473,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1067473,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
2233,"b'temId"":1043,""participantId"":4,""timestamp"":1068240,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":1068240,'"
2234,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":4,""timestamp"":1068240,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participa'"
2235,"b'ntId"":4,""timestamp"":1068240,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1069173,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2236,"b'WARD""},{""level"":12,""participantId"":6,""timestamp"":1069376,""type"":""LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot'"
2237,"b'"":2,""timestamp"":1070111,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1070609,""ty'"
2238,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":90,""armorPen"":0,""a'"
2239,"b'rmorPenPercent"":0,""attackDamage"":92,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldo'"
2240,"b'wnReduction"":0,""health"":2049,""healthMax"":2143,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""'"
2241,"b'movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":479,""powerMax"":723,""powerRegen"":86,""spellVamp"":0},""currentGold"":1231,""d'"
2242,"b'amageStats"":{""magicDamageDone"":42855,""magicDamageDoneToChampions"":5454,""magicDamageTaken"":7329,""physicalDamageDone"":17659,""physi'"
2243,"b'calDamageDoneToChampions"":1289,""physicalDamageTaken"":6264,""totalDamageDone"":80893,""totalDamageDoneToChampions"":8451,""totalDamage'"
2244,"b'Taken"":13779,""trueDamageDone"":20378,""trueDamageDoneToChampions"":1707,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKill'"
2245,"b'ed"":0,""level"":12,""minionsKilled"":135,""participantId"":1,""position"":{""x"":13076,""y"":3235},""timeEnemySpentControlled"":30570,""totalGo'"
2246,"b'ld"":7196,""xp"":9900},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2247,"b'amage"":175,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1'"
2248,"b'414,""healthMax"":1414,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":380,""omn'"
2249,"b'ivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":127,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDama'"
2250,"b'geDone"":18632,""magicDamageDoneToChampions"":1582,""magicDamageTaken"":4338,""physicalDamageDone"":75809,""physicalDamageDoneToChampion'"
2251,"b's"":4591,""physicalDamageTaken"":6057,""totalDamageDone"":116903,""totalDamageDoneToChampions"":6427,""totalDamageTaken"":10673,""trueDama'"
2252,"b'geDone"":22460,""trueDamageDoneToChampions"":253,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""mini'"
2253,"b'onsKilled"":7,""participantId"":2,""position"":{""x"":11885,""y"":3792},""timeEnemySpentControlled"":163190,""totalGold"":7859,""xp"":7200},""3""'"
2254,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed'"
2255,"b'"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":1626,""hea'"
2256,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""'"
2257,"b'power"":431,""powerMax"":1739,""powerRegen"":26,""spellVamp"":0},""currentGold"":1675,""damageStats"":{""magicDamageDone"":11944,""magicDamage'"
2258,"b'DoneToChampions"":2586,""magicDamageTaken"":1615,""physicalDamageDone"":77255,""physicalDamageDoneToChampions"":9581,""physicalDamageTak'"
2259,"b'en"":7633,""totalDamageDone"":95469,""totalDamageDoneToChampions"":12168,""totalDamageTaken"":9394,""trueDamageDone"":6270,""trueDamageDon'"
2260,"b'eToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":150,""participantId"":'"
2261,"b'3,""position"":{""x"":2926,""y"":9476},""timeEnemySpentControlled"":93402,""totalGold"":6870,""xp"":8571},""4"":{""championStats"":{""abilityHast'"
2262,"b'e"":0,""abilityPower"":111,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":203,""bonusArmorPenPercent"":'"
2263,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""healthRegen"":15,""lifesteal"":0,""'"
2264,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":654,""p'"
2265,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":-99,""damageStats"":{""magicDamageDone"":27097,""magicDamageDoneToChampions"":1404,""magicDa'"
2266,"b'mageTaken"":675,""physicalDamageDone"":37493,""physicalDamageDoneToChampions"":1754,""physicalDamageTaken"":3154,""totalDamageDone"":6459'"
2267,"b'0,""totalDamageDoneToChampions"":3159,""totalDamageTaken"":3852,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
2268,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":167,""participantId"":4,""position"":{""x"":4630,""y"":4153},""ti'"
2269,"b'meEnemySpentControlled"":0,""totalGold"":6396,""xp"":6868},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armor'"
2270,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
2271,"b'5,""cooldownReduction"":0,""health"":1321,""healthMax"":1460,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2272,"b'ist"":78,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":511,""powerRegen"":22,""spellVamp"":0},""currentGold'"
2273,"b'"":554,""damageStats"":{""magicDamageDone"":472,""magicDamageDoneToChampions"":214,""magicDamageTaken"":2904,""physicalDamageDone"":5790,""p'"
2274,"b'hysicalDamageDoneToChampions"":1562,""physicalDamageTaken"":3494,""totalDamageDone"":10580,""totalDamageDoneToChampions"":1956,""totalDa'"
2275,"b'mageTaken"":6586,""trueDamageDone"":4317,""trueDamageDoneToChampions"":180,""trueDamageTaken"":187},""goldPerSecond"":30,""jungleMinionsKi'"
2276,"b'lled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":10925,""y"":3633},""timeEnemySpentControlled"":61785,""totalGo'"
2277,"b'ld"":3819,""xp"":4804},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attac'"
2278,"b'kDamage"":97,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2279,"b'905,""healthMax"":1905,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omni'"
2280,"b'vamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1408,""damageStats"":{""magicDama'"
2281,"b'geDone"":47098,""magicDamageDoneToChampions"":8703,""magicDamageTaken"":3806,""physicalDamageDone"":16168,""physicalDamageDoneToChampion'"
2282,"b's"":2811,""physicalDamageTaken"":5238,""totalDamageDone"":65175,""totalDamageDoneToChampions"":11514,""totalDamageTaken"":10215,""trueDama'"
2283,"b'geDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
2284,"b'Killed"":142,""participantId"":6,""position"":{""x"":1379,""y"":10772},""timeEnemySpentControlled"":41737,""totalGold"":6888,""xp"":8581},""7"":{'"
2285,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed""'"
2286,"b':111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":1502,""hea'"
2287,"b'lthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
2288,"b'""power"":592,""powerMax"":1333,""powerRegen"":213,""spellVamp"":0},""currentGold"":2671,""damageStats"":{""magicDamageDone"":116181,""magicDam'"
2289,"b'ageDoneToChampions"":4584,""magicDamageTaken"":1404,""physicalDamageDone"":10749,""physicalDamageDoneToChampions"":764,""physicalDamageT'"
2290,"b'aken"":6625,""totalDamageDone"":150019,""totalDamageDoneToChampions"":5629,""totalDamageTaken"":8054,""trueDamageDone"":23087,""trueDamage'"
2291,"b'DoneToChampions"":279,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":11,""minionsKilled"":31,""participan'"
2292,"b'tId"":7,""position"":{""x"":13645,""y"":4767},""timeEnemySpentControlled"":515078,""totalGold"":8191,""xp"":8323},""8"":{""championStats"":{""abil'"
2293,"b'ityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPerc'"
2294,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2472,""healthMax"":2518,""healthRegen"":45,""lifesteal'"
2295,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":9'"
2296,"b'36,""powerRegen"":31,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":526,""magicDamageDoneToChampions"":526,""magic'"
2297,"b'DamageTaken"":4584,""physicalDamageDone"":60519,""physicalDamageDoneToChampions"":6045,""physicalDamageTaken"":12101,""totalDamageDone"":'"
2298,"b'61766,""totalDamageDoneToChampions"":6833,""totalDamageTaken"":17484,""trueDamageDone"":721,""trueDamageDoneToChampions"":261,""trueDamag'"
2299,"b'eTaken"":799},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":8,""position"":{""x"":13267,""y'"
2300,"b'"":3556},""timeEnemySpentControlled"":1182613,""totalGold"":6118,""xp"":7788},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2301,"b'armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2302,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1627,""healthMax"":1627,""healthRegen"":16,""lifesteal"":13,""magicPen"":0,""magicPenPer'"
2303,"b'cent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":551,""powerMax"":682,""powerRegen"":28,""spellVamp'"
2304,"b'"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":6908,""magicDamageDoneToChampions"":615,""magicDamageTaken"":1171,""physicalD'"
2305,"b'amageDone"":78168,""physicalDamageDoneToChampions"":4575,""physicalDamageTaken"":4374,""totalDamageDone"":85236,""totalDamageDoneToChamp'"
2306,"b'ions"":5224,""totalDamageTaken"":5555,""trueDamageDone"":159,""trueDamageDoneToChampions"":33,""trueDamageTaken"":10},""goldPerSecond"":0,""'"
2307,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":178,""participantId"":9,""position"":{""x"":6827,""y"":6820},""timeEnemySpentControlled'"
