,0
2786,"b'nPercent"":0,""attackDamage"":199,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2787,"b'ction"":0,""health"":1792,""healthMax"":1792,""healthRegen"":199,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movem'"
2788,"b'entSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":627,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":671,""damageS'"
2789,"b'tats"":{""magicDamageDone"":11899,""magicDamageDoneToChampions"":1499,""magicDamageTaken"":3523,""physicalDamageDone"":70468,""physicalDam'"
2790,"b'ageDoneToChampions"":4619,""physicalDamageTaken"":6086,""totalDamageDone"":91304,""totalDamageDoneToChampions"":6118,""totalDamageTaken""'"
2791,"b':9839,""trueDamageDone"":8936,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2792,"b'l"":12,""minionsKilled"":196,""participantId"":4,""position"":{""x"":6359,""y"":7209},""timeEnemySpentControlled"":54610,""totalGold"":9325,""xp'"
2793,"b'"":8603},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,'"
2794,"b'""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2168,""healthM'"
2795,"b'ax"":2168,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":413,""omnivamp"":0,""phys'"
2796,"b'icalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":5744,""ma'"
2797,"b'gicDamageDoneToChampions"":1729,""magicDamageTaken"":3937,""physicalDamageDone"":2494,""physicalDamageDoneToChampions"":425,""physicalDa'"
2798,"b'mageTaken"":6686,""totalDamageDone"":15225,""totalDamageDoneToChampions"":2645,""totalDamageTaken"":11194,""trueDamageDone"":6986,""trueDa'"
2799,"b'mageDoneToChampions"":490,""trueDamageTaken"":570},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""partici'"
2800,"b'pantId"":5,""position"":{""x"":2777,""y"":3464},""timeEnemySpentControlled"":114098,""totalGold"":4943,""xp"":5220},""6"":{""championStats"":{""ab'"
2801,"b'ilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":139,""bonusArmorPenP'"
2802,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3356,""healthMax"":3356,""healthRegen"":103,""lifes'"
2803,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMa'"
2804,"b'x"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":13594,""magicDamageDoneToChampions"":397'"
2805,"b'6,""magicDamageTaken"":7452,""physicalDamageDone"":36195,""physicalDamageDoneToChampions"":6718,""physicalDamageTaken"":9611,""totalDamag'"
2806,"b'eDone"":56357,""totalDamageDoneToChampions"":11056,""totalDamageTaken"":17386,""trueDamageDone"":6566,""trueDamageDoneToChampions"":361,""'"
2807,"b'trueDamageTaken"":322},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":6,""position"":{""x""'"
2808,"b':10954,""y"":2262},""timeEnemySpentControlled"":266161,""totalGold"":7535,""xp"":9569},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2809,"b'wer"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2810,"b'ercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2214,""healthMax"":2214,""healthRegen"":251,""lifesteal"":0,""magicPen"":0,""ma'"
2811,"b'gicPenPercent"":0,""magicResist"":77,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":718,""powerRegen"":63,""'"
2812,"b'spellVamp"":0},""currentGold"":824,""damageStats"":{""magicDamageDone"":1160,""magicDamageDoneToChampions"":457,""magicDamageTaken"":4330,""'"
2813,"b'physicalDamageDone"":141702,""physicalDamageDoneToChampions"":10222,""physicalDamageTaken"":13793,""totalDamageDone"":183781,""totalDama'"
2814,"b'geDoneToChampions"":11656,""totalDamageTaken"":18514,""trueDamageDone"":40916,""trueDamageDoneToChampions"":975,""trueDamageTaken"":389},'"
2815,"b'""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":12,""minionsKilled"":18,""participantId"":7,""position"":{""x"":6430,""y"":8458},""time'"
2816,"b'EnemySpentControlled"":493591,""totalGold"":7292,""xp"":8723},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":134,""'"
2817,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2818,"b'on"":5,""cooldownReduction"":0,""health"":2237,""healthMax"":2237,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
2819,"b'icResist"":59,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":1676,""powerMax"":1676,""powerRegen"":33,""spellVamp"":0},""curr'"
2820,"b'entGold"":75,""damageStats"":{""magicDamageDone"":70614,""magicDamageDoneToChampions"":7540,""magicDamageTaken"":3351,""physicalDamageDone'"
2821,"b'"":8341,""physicalDamageDoneToChampions"":1111,""physicalDamageTaken"":8120,""totalDamageDone"":81064,""totalDamageDoneToChampions"":8908'"
2822,"b',""totalDamageTaken"":11579,""trueDamageDone"":2109,""trueDamageDoneToChampions"":256,""trueDamageTaken"":107},""goldPerSecond"":0,""jungle'"
2823,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":171,""participantId"":8,""position"":{""x"":11820,""y"":12481},""timeEnemySpentControlled"":27'"
2824,"b'1761,""totalGold"":7310,""xp"":10201},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPerce'"
2825,"b'nt"":0,""attackDamage"":218,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2826,"b':0,""health"":1741,""healthMax"":1809,""healthRegen"":198,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpe'"
2827,"b'ed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":745,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":937,""damageStats"":'"
2828,"b'{""magicDamageDone"":8220,""magicDamageDoneToChampions"":2927,""magicDamageTaken"":2034,""physicalDamageDone"":99843,""physicalDamageDone'"
2829,"b'ToChampions"":5301,""physicalDamageTaken"":5940,""totalDamageDone"":108093,""totalDamageDoneToChampions"":8229,""totalDamageTaken"":8192,'"
2830,"b'""trueDamageDone"":30,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
2831,"b'inionsKilled"":223,""participantId"":9,""position"":{""x"":7866,""y"":7565},""timeEnemySpentControlled"":1035,""totalGold"":10612,""xp"":9564},'"
2832,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
2833,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1395,""healthMax"":21'"
2834,"b'35,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":391,""omnivamp"":0,""physicalVa'"
2835,"b'mp"":0,""power"":575,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":3545,""magicDa'"
2836,"b'mageDoneToChampions"":1657,""magicDamageTaken"":1626,""physicalDamageDone"":3697,""physicalDamageDoneToChampions"":885,""physicalDamageT'"
2837,"b'aken"":3640,""totalDamageDone"":17015,""totalDamageDoneToChampions"":3113,""totalDamageTaken"":5267,""trueDamageDone"":9773,""trueDamageDo'"
2838,"b'neToChampions"":570,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":'"
2839,"b'10,""position"":{""x"":7467,""y"":8606},""timeEnemySpentControlled"":97593,""totalGold"":5203,""xp"":6045}},""timestamp"":1260302},{""events"":['"
2840,"b'{""itemId"":3108,""participantId"":2,""timestamp"":1260504,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":2,""timestamp"":12605'"
2841,"b'04,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""timestamp"":1260504,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
2842,"b'"",""participantId"":4,""skillSlot"":2,""timestamp"":1260504,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1261808,""type"":""WARD_P'"
2843,"b'LACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1262878,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""tim'"
2844,"b'estamp"":1263776,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1265443,""type"":""WARD_PLACED"",""wardType""'"
2845,"b':""UNDEFINED""},{""killerId"":7,""timestamp"":1266407,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1270478,""'"
2846,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1270844,""type"":""ITEM_PURCHASED""},{""ite'"
2847,"b'mId"":2055,""participantId"":10,""timestamp"":1270977,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1275336,""'"
2848,"b'type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1275336,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""times'"
2849,"b'tamp"":1276502,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1279733,""type"":""WARD_KILL"",""wardType"":""S'"
2850,"b'IGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1281067,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1281067,""ty'"
2851,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1284768,""type"":""ITEM_DESTROYED""},{""cre'"
2852,"b'atorId"":8,""timestamp"":1284768,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1285768,""type"":""WARD_KIL'"
2853,"b'L"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1286533,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1043,""part'"
2854,"b'icipantId"":9,""timestamp"":1286634,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1286634,""type"":""ITEM_DEST'"
2855,"b'ROYED""},{""itemId"":3085,""participantId"":9,""timestamp"":1286634,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1289812,""type"":'"
2856,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1290080,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
2857,"b'"":13,""participantId"":6,""timestamp"":1290315,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1290516,""type"":""WARD_PLACED"",""wardType""'"
2858,"b':""UNDEFINED""},{""creatorId"":6,""timestamp"":1290783,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1291922,'"
2859,"b'""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1291922,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2860,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1292187,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":12'"
2861,"b'94984,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1296353,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
2862,"b'""},{""level"":10,""participantId"":10,""timestamp"":1300056,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1300588,""type"":""WARD_PLACED""'"
2863,"b',""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1301025,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL""'"
2864,"b',""participantId"":10,""skillSlot"":2,""timestamp"":1302558,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1305664,""type"":""WARD_P'"
2865,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1306731,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
2866,"b'imestamp"":1306731,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLengt'"
2867,"b'h"":3,""killerId"":3,""position"":{""x"":5820,""y"":8959},""shutdownBounty"":0,""timestamp"":1313005,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2868,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot""'"
2869,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName'"
2870,"b'"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalD'"
2871,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""'"
2872,"b'participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2873,"b'"":63,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2874,"b'"":false,""magicDamage"":30,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2875,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2876,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""phy'"
2877,"b'sicalDamage"":345,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Zeri"",'"
2878,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2879,"b'43,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2880,"b'false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2881,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":742,""spellName"":""jaycestancehtg"",""spellSl'"
2882,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":114,""spell'"
2883,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physical'"
2884,"b'Damage"":384,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jay'"
2885,"b'ce"",""participantId"":3,""physicalDamage"":177,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2886,"b':10},{""creatorId"":6,""timestamp"":1317237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1317705,""type"":""'"
2887,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":4,""killerId"":3,""positi'"
2888,"b'on"":{""x"":7392,""y"":8894},""shutdownBounty"":0,""timestamp"":1320174,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2889,"b'Damage"":0,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":40,""type"":""OTHER""'"
2890,"b'},{""basic"":false,""magicDamage"":60,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""true'"
2891,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""syla'"
2892,"b'sq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Sylas"",""participantId"":1,""physicalDama'"
2893,"b'ge"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Sylas"",""'"
2894,"b'participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDam'"
2895,"b'age"":125,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}'"
2896,"b',{""basic"":false,""magicDamage"":260,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,'"
2897,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2898,"b'""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":302,""name"":""Singed"",'"
2899,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2900,"b'Damage"":0,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2901,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":1004,""spellName"":"""",""spellSlot"":0,'"
2902,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2903,"b'""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,'"
2904,"b'""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""'"
2905,"b'participantId"":3,""physicalDamage"":396,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2906,"b'magicDamage"":42,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type""'"
2907,"b':""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSl'"
2908,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spell'"
2909,"b'Name"":""summonerdot"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId'"
2910,"b'"":5,""physicalDamage"":13,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2911,"b'age"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{'"
2912,"b'""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":13,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage""'"
2913,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":23,""spellName"":""zerir"",""spell'"
2914,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":'"
