,0
2328,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":68,""spellName"":""6631active'"
2329,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamag'"
2330,"b'e"":176,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Noct'"
2331,"b'urne"",""participantId"":2,""physicalDamage"":180,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
2332,"b'basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":169,""spellName"":""nocturneparanoia2"",""spellSlot'"
2333,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellN'"
2334,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2'"
2335,"b',""physicalDamage"":108,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2336,"b':""Nocturne"",""participantId"":2,""physicalDamage"":130,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2337,"b'""},{""basic"":false,""magicDamage"":336,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage""'"
2338,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper""'"
2339,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":6,""timestamp"":877730,""type"":""WARD_PLACED"",""wardType"":'"
2340,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":878262,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,'"
2341,"b'""timestamp"":879598,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":879631,""type"":""WARD_KILL"",""wardType"":""'"
2342,"b'CONTROL_WARD""},{""creatorId"":2,""timestamp"":879631,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":880337,'"
2343,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":881471,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2344,"b'""creatorId"":6,""timestamp"":883339,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":883474,""type"":""WARD_PLA'"
2345,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":885208,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""par'"
2346,"b'ticipantId"":3,""timestamp"":885274,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":885274,""type"":""WARD_PLACED"",""wardType"":""CON'"
2347,"b'TROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":886813,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":887078,""typ'"
2348,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":887644,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""item'"
2349,"b'Id"":4632,""participantId"":7,""timestamp"":888612,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":888947,""type"":""WARD_PLACED"",""w'"
2350,"b'ardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":889986,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp""'"
2351,"b':890819,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":891349,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
2352,"b'},{""creatorId"":6,""timestamp"":892683,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":894553,""type"":""WARD_'"
2353,"b'PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":894686,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""times'"
2354,"b'tamp"":895384,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":896420,""type"":""WARD_PLACED"",""wardType"":""UN'"
2355,"b'DEFINED""},{""creatorId"":6,""timestamp"":896918,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":898286,""type'"
2356,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":900146,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""partici'"
2357,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2358,"b'130,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1486,""hea'"
2359,"b'lthMax"":1512,""healthRegen"":34,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""'"
2360,"b'physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":8421,""'"
2361,"b'magicDamageDoneToChampions"":1816,""magicDamageTaken"":3311,""physicalDamageDone"":36342,""physicalDamageDoneToChampions"":5900,""physic'"
2362,"b'alDamageTaken"":5456,""totalDamageDone"":51640,""totalDamageDoneToChampions"":8637,""totalDamageTaken"":8767,""trueDamageDone"":6876,""tru'"
2363,"b'eDamageDoneToChampions"":921,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":91,""partic'"
2364,"b'ipantId"":1,""position"":{""x"":3813,""y"":13342},""timeEnemySpentControlled"":53841,""totalGold"":5853,""xp"":7070},""2"":{""championStats"":{""a'"
2365,"b'bilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":198,""bonusArmorPenP'"
2366,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1291,""healthMax"":1798,""healthRegen"":25,""lifest'"
2367,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax'"
2368,"b'"":545,""powerRegen"":176,""spellVamp"":0},""currentGold"":1718,""damageStats"":{""magicDamageDone"":1820,""magicDamageDoneToChampions"":477,'"
2369,"b'""magicDamageTaken"":4825,""physicalDamageDone"":77870,""physicalDamageDoneToChampions"":7736,""physicalDamageTaken"":9284,""totalDamageD'"
2370,"b'one"":99119,""totalDamageDoneToChampions"":8441,""totalDamageTaken"":14515,""trueDamageDone"":19427,""trueDamageDoneToChampions"":227,""tr'"
2371,"b'ueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":6,""participantId"":2,""position"":{""x"":10'"
2372,"b'057,""y"":4640},""timeEnemySpentControlled"":298562,""totalGold"":7498,""xp"":6478},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2373,"b'"":130,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2374,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1780,""healthMax"":1791,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
2375,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1181,""powerMax"":1349,""powerRegen"":28,""sp'"
2376,"b'ellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":44617,""magicDamageDoneToChampions"":7909,""magicDamageTaken"":3160,""'"
2377,"b'physicalDamageDone"":3595,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":6055,""totalDamageDone"":48213,""totalDamageDone'"
2378,"b'ToChampions"":8230,""totalDamageTaken"":9244,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond""'"
2379,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":3,""position"":{""x"":13029,""y"":3616},""timeEnemySpentContr'"
2380,"b'olled"":75356,""totalGold"":5736,""xp"":6842},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":66,""armorPen"":0,""armo'"
2381,"b'rPenPercent"":0,""attackDamage"":132,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2382,"b'eduction"":0,""health"":812,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
2383,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":596,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":913,""damage'"
2384,"b'Stats"":{""magicDamageDone"":22431,""magicDamageDoneToChampions"":1945,""magicDamageTaken"":961,""physicalDamageDone"":43825,""physicalDam'"
2385,"b'ageDoneToChampions"":4467,""physicalDamageTaken"":5546,""totalDamageDone"":66257,""totalDamageDoneToChampions"":6412,""totalDamageTaken""'"
2386,"b':6632,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2387,"b'10,""minionsKilled"":135,""participantId"":4,""position"":{""x"":7436,""y"":5882},""timeEnemySpentControlled"":767,""totalGold"":7748,""xp"":617'"
2388,"b'9},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attac'"
2389,"b'kSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":554,""healthMax"":15'"
2390,"b'62,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":410,""omnivamp"":0,""physicalVa'"
2391,"b'mp"":0,""power"":354,""powerMax"":748,""powerRegen"":26,""spellVamp"":0},""currentGold"":1058,""damageStats"":{""magicDamageDone"":2677,""magicD'"
2392,"b'amageDoneToChampions"":2200,""magicDamageTaken"":4477,""physicalDamageDone"":3236,""physicalDamageDoneToChampions"":1220,""physicalDamag'"
2393,"b'eTaken"":3404,""totalDamageDone"":10734,""totalDamageDoneToChampions"":3752,""totalDamageTaken"":8143,""trueDamageDone"":4820,""trueDamage'"
2394,"b'DoneToChampions"":331,""trueDamageTaken"":260},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participant'"
2395,"b'Id"":5,""position"":{""x"":9980,""y"":4711},""timeEnemySpentControlled"":104331,""totalGold"":4018,""xp"":4292},""6"":{""championStats"":{""abilit'"
2396,"b'yHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":156,""bonusArmorPenPercen'"
2397,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1466,""healthMax"":1466,""healthRegen"":19,""lifesteal"":'"
2398,"b'8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":505,""omnivamp"":2,""physicalVamp"":0,""power"":488,""powerMax"":550'"
2399,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":11212,""magicDamageDoneToChampions"":4209,""magi'"
2400,"b'cDamageTaken"":3674,""physicalDamageDone"":22563,""physicalDamageDoneToChampions"":1751,""physicalDamageTaken"":8149,""totalDamageDone"":'"
2401,"b'33776,""totalDamageDoneToChampions"":5961,""totalDamageTaken"":12587,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2402,"b'en"":763},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":6,""position"":{""x"":4744,""y"":1194'"
2403,"b'1},""timeEnemySpentControlled"":30231,""totalGold"":5118,""xp"":7041},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor'"
2404,"b'"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2405,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""'"
2406,"b'magicResist"":63,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":668,""powerMax"":1272,""powerRegen"":107,""spellVamp"":0},""c'"
2407,"b'urrentGold"":93,""damageStats"":{""magicDamageDone"":76282,""magicDamageDoneToChampions"":7423,""magicDamageTaken"":2106,""physicalDamageD'"
2408,"b'one"":11722,""physicalDamageDoneToChampions"":932,""physicalDamageTaken"":7324,""totalDamageDone"":100618,""totalDamageDoneToChampions"":'"
2409,"b'8894,""totalDamageTaken"":9555,""trueDamageDone"":12614,""trueDamageDoneToChampions"":538,""trueDamageTaken"":124},""goldPerSecond"":0,""ju'"
2410,"b'ngleMinionsKilled"":84,""level"":9,""minionsKilled"":19,""participantId"":7,""position"":{""x"":11220,""y"":7145},""timeEnemySpentControlled"":'"
2411,"b'585733,""totalGold"":7373,""xp"":5953},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerc'"
2412,"b'ent"":0,""attackDamage"":216,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2413,"b'"":0,""health"":1538,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpe'"
2414,"b'ed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":414,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":292,""damageStats"":'"
2415,"b'{""magicDamageDone"":15529,""magicDamageDoneToChampions"":1104,""magicDamageTaken"":5477,""physicalDamageDone"":48296,""physicalDamageDon'"
2416,"b'eToChampions"":8793,""physicalDamageTaken"":5430,""totalDamageDone"":63826,""totalDamageDoneToChampions"":9897,""totalDamageTaken"":11328'"
2417,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
2418,"b'inionsKilled"":109,""participantId"":8,""position"":{""x"":13052,""y"":7360},""timeEnemySpentControlled"":48559,""totalGold"":6737,""xp"":7027}'"
2419,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackS'"
2420,"b'peed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1414,""healthMax"":1414'"
2421,"b',""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":447,""omnivamp"":2,""physicalVamp'"
2422,"b'"":0,""power"":596,""powerMax"":689,""powerRegen"":26,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":1609,""magicDama'"
2423,"b'geDoneToChampions"":473,""magicDamageTaken"":1386,""physicalDamageDone"":47653,""physicalDamageDoneToChampions"":7127,""physicalDamageTa'"
2424,"b'ken"":4174,""totalDamageDone"":51171,""totalDamageDoneToChampions"":7601,""totalDamageTaken"":5609,""trueDamageDone"":1907,""trueDamageDon'"
2425,"b'eToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":117,""participantId"":9,'"
2426,"b'""position"":{""x"":7566,""y"":7481},""timeEnemySpentControlled"":24279,""totalGold"":6457,""xp"":6116},""10"":{""championStats"":{""abilityHaste'"
2427,"b'"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""'"
2428,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""mag'"
2429,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":607,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":568,""powe'"
2430,"b'rRegen"":15,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":4926,""magicDamageDoneToChampions"":2554,""magicDamage'"
2431,"b'Taken"":1869,""physicalDamageDone"":2936,""physicalDamageDoneToChampions"":923,""physicalDamageTaken"":4496,""totalDamageDone"":12811,""to'"
2432,"b'talDamageDoneToChampions"":3758,""totalDamageTaken"":6490,""trueDamageDone"":4948,""trueDamageDoneToChampions"":280,""trueDamageTaken"":1'"
2433,"b'24},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":14261,""y"":13740},'"
2434,"b'""timeEnemySpentControlled"":84213,""totalGold"":3725,""xp"":3627}},""timestamp"":900212},{""events"":[{""level"":10,""participantId"":9,""time'"
2435,"b'stamp"":900524,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":902023,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""'"
2436,"b'timestamp"":903888,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
2437,"b'p"":903988,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":905218,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
2438,"b',""timestamp"":905752,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":907095,""type"":""WARD_PLACED"",""wardTyp'"
2439,"b'e"":""UNDEFINED""},{""creatorId"":6,""timestamp"":907627,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":909495'"
2440,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monster'"
2441,"b'SubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":910860,""type"":""ELITE_MONSTER_KILL""},{""'"
2442,"b'creatorId"":6,""timestamp"":911362,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":911893'"
2443,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":911893,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""time'"
2444,"b'stamp"":913225,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":6,""timestamp"":913658,""type"":""LEVEL_UP""},{'"
2445,"b'""creatorId"":6,""timestamp"":915090,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
2446,"b'ot"":4,""timestamp"":915557,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":5,""timestamp"":916357,""type"":""ITEM_DESTROYED""},{'"
2447,"b'""itemId"":3802,""participantId"":5,""timestamp"":916357,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":919220,""type"":""WARD_KILL""'"
2448,"b',""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":2,""timestamp"":920053,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
2449,"b'ntId"":2,""timestamp"":920053,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":920053,""type"":""ITEM_PURCHASED""}'"
2450,"b',{""level"":11,""participantId"":8,""timestamp"":920321,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":921087,""type"":'"
2451,"b'""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":2,""timestamp"":921087,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,'"
2452,"b'""timestamp"":921356,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":921557,""type"":""S'"
2453,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":927525,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":927525'"
2454,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":931630,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2455,"b'{""level"":11,""participantId"":1,""timestamp"":931663,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""tim'"
