,0
2883,"b':188,""name"":""Yorick"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2884,"b'alse,""magicDamage"":740,""name"":""Yorick"",""participantId"":7,""physicalDamage"":2976,""spellName"":""yorickpassive"",""spellSlot"":63,""trueD'"
2885,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":7,""physicalDamage"":57,""spellName"":""2v2ch'"
2886,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Yorick"",""participantId"":7,""ph'"
2887,"b'ysicalDamage"":1240,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yor'"
2888,"b'ick"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":288,""type"":""OTHER""},{""basic"":false,""magicDa'"
2889,"b'mage"":0,""name"":""Yorick"",""participantId"":7,""physicalDamage"":171,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDama'"
2890,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":373,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraqplan'"
2891,"b't"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage""'"
2892,"b':0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name'"
2893,"b'"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2894,"b'lse,""magicDamage"":505,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2895,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueD'"
2896,"b'amage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":23,""participantId"":4,""timestamp"":905259,""type"":""LEVEL_UP""},{""level"":24,""partici'"
2897,"b'pantId"":4,""timestamp"":905259,""type"":""LEVEL_UP""},{""itemId"":223047,""participantId"":4,""timestamp"":909265,""type"":""ITEM_SOLD""},{""crea'"
2898,"b'torId"":8,""timestamp"":909665,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":910198,""type"":""WARD_PLACED"",'"
2899,"b'""wardType"":""UNDEFINED""},{""itemId"":223158,""participantId"":3,""timestamp"":911401,""type"":""ITEM_SOLD""},{""itemId"":223089,""participantI'"
2900,"b'd"":8,""timestamp"":912406,""type"":""ITEM_SOLD""},{""itemId"":223165,""participantId"":8,""timestamp"":913341,""type"":""ITEM_PURCHASED""},{""ite'"
2901,"b'mId"":2142,""participantId"":8,""timestamp"":914647,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":8,""timestamp"":914647,""typ'"
2902,"b'e"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":7,""timestamp"":914981,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId""'"
2903,"b':7,""timestamp"":914981,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":8,""timestamp"":915115,""type"":""ITEM_DESTROYED""},{""it'"
2904,"b'emId"":2143,""participantId"":8,""timestamp"":915115,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":7,""timestamp"":915316,""ty'"
2905,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":7,""timestamp"":915316,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId'"
2906,"b'"":8,""timestamp"":915619,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":8,""timestamp"":915619,""type"":""ITEM_PURCHASED""},{""i'"
2907,"b'temId"":2144,""participantId"":7,""timestamp"":915686,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":7,""timestamp"":915686,""t'"
2908,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2141,""participantId"":8,""timestamp"":916020,""type"":""ITEM_DESTROYED""},{""itemId"":2141,""participantI'"
2909,"b'd"":8,""timestamp"":916020,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":919263,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2910,"b'{""itemId"":3172,""participantId"":4,""timestamp"":920300,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":4,""timestamp"":921668'"
2911,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":4,""timestamp"":921668,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp'"
2912,"b'"":923737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":923737,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2913,"b'ED""},{""creatorId"":7,""timestamp"":923737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":923737,""type"":""WA'"
2914,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":923737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7'"
2915,"b',""timestamp"":923737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":923737,""type"":""WARD_PLACED"",""wardTyp'"
2916,"b'e"":""UNDEFINED""},{""creatorId"":7,""timestamp"":923737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":923737'"
2917,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":923737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2918,"b'reatorId"":7,""timestamp"":923737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":923737,""type"":""WARD_PLACE'"
2919,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":923737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timest'"
2920,"b'amp"":923737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":923737,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2921,"b'FINED""},{""creatorId"":7,""timestamp"":923737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":923737,""type"":'"
2922,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":923737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2923,"b'"":8,""timestamp"":924038,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223075,""participantId"":3,""timestamp"":924203,""type""'"
2924,"b':""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":924905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2143,""participantId""'"
2925,"b':3,""timestamp"":926209,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":3,""timestamp"":926209,""type"":""ITEM_PURCHASED""},{""it'"
2926,"b'emId"":2144,""participantId"":3,""timestamp"":926814,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":3,""timestamp"":926814,""ty'"
2927,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":928378,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":'"
2928,"b'937454,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":940050,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2929,"b'""},{""creatorId"":7,""timestamp"":943550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":943550,""type"":""WARD'"
2930,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":943550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""'"
2931,"b'timestamp"":943550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":943550,""type"":""WARD_PLACED"",""wardType""'"
2932,"b':""UNDEFINED""},{""creatorId"":7,""timestamp"":943550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":943550,""'"
2933,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":943550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
2934,"b'atorId"":7,""timestamp"":943550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":943550,""type"":""WARD_PLACED""'"
2935,"b',""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":943550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestam'"
2936,"b'p"":943550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":943550,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2937,"b'NED""},{""creatorId"":7,""timestamp"":943550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":943550,""type"":""W'"
2938,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":943550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
2939,"b'7,""timestamp"":943550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":943550,""type"":""WARD_PLACED"",""wardTy'"
2940,"b'pe"":""UNDEFINED""},{""creatorId"":8,""timestamp"":946507,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":94711'"
2941,"b'0,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":952743,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2942,"b'creatorId"":7,""timestamp"":955042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":955042,""type"":""WARD_PLAC'"
2943,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":955042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""times'"
2944,"b'tamp"":955042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":955042,""type"":""WARD_PLACED"",""wardType"":""UND'"
2945,"b'EFINED""},{""creatorId"":7,""timestamp"":955042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":955042,""type""'"
2946,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":955042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
2947,"b'd"":7,""timestamp"":955042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":955042,""type"":""WARD_PLACED"",""war'"
2948,"b'dType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":955042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":95'"
2949,"b'5042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":955042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2950,"b',{""creatorId"":7,""timestamp"":955042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":955042,""type"":""WARD_P'"
2951,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":955042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""ti'"
2952,"b'mestamp"":955042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":955042,""type"":""WARD_PLACED"",""wardType"":""'"
2953,"b'UNDEFINED""},{""creatorId"":8,""timestamp"":955176,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":955546,""ty'"
2954,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":958913,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
2955,"b'orId"":7,""timestamp"":960246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":960246,""type"":""WARD_PLACED"",""'"
2956,"b'wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":960246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp""'"
2957,"b':960246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":960246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2958,"b'D""},{""creatorId"":7,""timestamp"":960246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":960246,""type"":""WAR'"
2959,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":960246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,'"
2960,"b'""timestamp"":960246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":960246,""type"":""WARD_PLACED"",""wardType'"
2961,"b'"":""UNDEFINED""},{""creatorId"":7,""timestamp"":960246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":960246,'"
2962,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":960246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
2963,"b'eatorId"":7,""timestamp"":960246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":960246,""type"":""WARD_PLACED'"
2964,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":960246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timesta'"
2965,"b'mp"":960246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":960246,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2966,"b'INED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":'"
2967,"b'0,""attackDamage"":340,""attackSpeed"":334,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,'"
2968,"b'""health"":160,""healthMax"":2797,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":'"
2969,"b'442,""omnivamp"":0,""physicalVamp"":0,""power"":724,""powerMax"":1205,""powerRegen"":224,""spellVamp"":0},""currentGold"":2559,""damageStats"":{'"
2970,"b'""magicDamageDone"":1168,""magicDamageDoneToChampions"":177,""magicDamageTaken"":10237,""physicalDamageDone"":92326,""physicalDamageDoneT'"
2971,"b'oChampions"":10200,""physicalDamageTaken"":9030,""totalDamageDone"":94011,""totalDamageDoneToChampions"":10894,""totalDamageTaken"":19591'"
2972,"b',""trueDamageDone"":516,""trueDamageDoneToChampions"":516,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2973,"b'6,""minionsKilled"":1,""participantId"":1,""position"":{""x"":14476,""y"":13404},""timeEnemySpentControlled"":92879,""totalGold"":18859,""xp"":1'"
2974,"b'5500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":454,""'"
2975,"b'attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax""'"
2976,"b':4649,""healthRegen"":32,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":69,""movementSpeed"":469,""omnivamp"":0,""physic'"
2977,"b'alVamp"":0,""power"":1289,""powerMax"":1418,""powerRegen"":236,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":1462,'"
2978,"b'""magicDamageDoneToChampions"":607,""magicDamageTaken"":12565,""physicalDamageDone"":31543,""physicalDamageDoneToChampions"":13908,""phys'"
2979,"b'icalDamageTaken"":17986,""totalDamageDone"":48026,""totalDamageDoneToChampions"":23099,""totalDamageTaken"":33433,""trueDamageDone"":1502'"
2980,"b'0,""trueDamageDoneToChampions"":8583,""trueDamageTaken"":2881},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":'"
2981,"b'0,""participantId"":2,""position"":{""x"":14409,""y"":13431},""timeEnemySpentControlled"":96616,""totalGold"":18760,""xp"":15500},""3"":{""champi'"
2982,"b'onStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":136,""'"
2983,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":6191,""healthMax"":6341,""healthReg'"
2984,"b'en"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":154,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power'"
2985,"b'"":2173,""powerMax"":2216,""powerRegen"":175,""spellVamp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":42530,""magicDamageDone'"
2986,"b'ToChampions"":22333,""magicDamageTaken"":16737,""physicalDamageDone"":7373,""physicalDamageDoneToChampions"":2999,""physicalDamageTaken""'"
2987,"b':22629,""totalDamageDone"":52432,""totalDamageDoneToChampions"":27862,""totalDamageTaken"":40558,""trueDamageDone"":2528,""trueDamageDone'"
2988,"b'ToChampions"":2528,""trueDamageTaken"":1192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId""'"
2989,"b':3,""position"":{""x"":5043,""y"":14861},""timeEnemySpentControlled"":367367,""totalGold"":23549,""xp"":17000},""4"":{""championStats"":{""abilit'"
2990,"b'yHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":416,""attackSpeed"":291,""bonusArmorPenPerc'"
2991,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":3440,""healthMax"":5701,""healthRegen"":26,""lifestea'"
2992,"b'l"":8,""magicPen"":0,""magicPenPercent"":15,""magicResist"":93,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":1827,""powerMax'"
2993,"b'"":1910,""powerRegen"":347,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":15293,""magicDamageDoneToChampions"":804'"
2994,"b'8,""magicDamageTaken"":11086,""physicalDamageDone"":42683,""physicalDamageDoneToChampions"":21408,""physicalDamageTaken"":14406,""totalDa'"
2995,"b'mageDone"":63244,""totalDamageDoneToChampions"":33158,""totalDamageTaken"":34385,""trueDamageDone"":5266,""trueDamageDoneToChampions"":37'"
2996,"b'01,""trueDamageTaken"":8892},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":24,""minionsKilled"":1,""participantId"":4,""position"":{'"
2997,"b'""x"":5054,""y"":14955},""timeEnemySpentControlled"":228357,""totalGold"":23601,""xp"":29640},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
2998,"b'ityPower"":0,""armor"":243,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMag'"
2999,"b'icPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":3648,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""'"
3000,"b'magicPenPercent"":0,""magicResist"":58,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1560,""powerMax"":1560,""powerRegen"":'"
3001,"b'223,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":1997,""magicDamageDoneToChampions"":1688,""magicDamageTaken"":8'"
3002,"b'497,""physicalDamageDone"":6638,""physicalDamageDoneToChampions"":4883,""physicalDamageTaken"":8735,""totalDamageDone"":8635,""totalDamag'"
3003,"b'eDoneToChampions"":6571,""totalDamageTaken"":18405,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1172},""goldPe'"
3004,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5360,""y"":4244},""timeEnemySpent'"
3005,"b'Controlled"":237786,""totalGold"":11731,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":'"
3006,"b'0,""armorPenPercent"":48,""attackDamage"":288,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""'"
3007,"b'cooldownReduction"":0,""health"":0,""healthMax"":2186,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":1'"
3008,"b'23,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1038,""powerMax"":1068,""powerRegen"":227,""spellVamp"":0},""currentGold"":'"
3009,"b'774,""damageStats"":{""magicDamageDone"":1658,""magicDamageDoneToChampions"":1240,""magicDamageTaken"":4507,""physicalDamageDone"":13390,""'"
3010,"b'physicalDamageDoneToChampions"":7915,""physicalDamageTaken"":8069,""totalDamageDone"":15048,""totalDamageDoneToChampions"":9155,""totalD'"
3011,"b'amageTaken"":13236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":659},""goldPerSecond"":0,""jungleMinionsKilled'"
