,0
1884,"b'llSlot"":1,""timestamp"":864482,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":2,""kil'"
1885,"b'lerId"":8,""position"":{""x"":11013,""y"":1388},""shutdownBounty"":0,""timestamp"":864515,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1886,"b'ic"":false,""magicDamage"":9,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueD'"
1887,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""su'"
1888,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Blitzcrank"",""participantId"":9,'"
1889,"b'""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""nam'"
1890,"b'e"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1891,"b'sic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":96,""spellName"":""powerfist"",""spellSlot"":2,""true'"
1892,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":52,""spellName"":""b'"
1893,"b'litzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Blitzcrank"",""parti'"
1894,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1895,"b':0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":52,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1896,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":107,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""sp'"
1897,"b'ellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1898,"b':9,""physicalDamage"":115,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1899,"b'""Kaisa"",""participantId"":9,""physicalDamage"":190,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1900,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1901,"b'sic"":false,""magicDamage"":185,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
1902,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisae'"
1903,"b'attack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalD'"
1904,"b'amage"":80,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":'"
1905,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1906,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
1907,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalieb"",""spel'"
1908,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spe'"
1909,"b'llName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Akali"",""participantId"":8,'"
1910,"b'""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Ak'"
1911,"b'ali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""ki'"
1912,"b'llType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":3,""position"":{""x"":10945,""y"":1403},""timestamp"":864515,""type"":""CHAMPION_SPECIA'"
1913,"b'L_KILL""},{""itemId"":1029,""participantId"":10,""timestamp"":870217,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timest'"
1914,"b'amp"":870914,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":873047,""type"":""ITEM_PURCHASED""},{""itemId"":1052'"
1915,"b',""participantId"":2,""timestamp"":875918,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":876651,""type"":""WARD_PLACED"",""wardType""'"
1916,"b':""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":876949,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
1917,"b'timestamp"":877082,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":877181,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1918,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":882077,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantI'"
1919,"b'd"":8,""timestamp"":884074,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":884074,""type"":""ITEM_DESTROYED""},{""'"
1920,"b'itemId"":1052,""participantId"":8,""timestamp"":884074,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":884074,""'"
1921,"b'type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":885408,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId""'"
1922,"b':3,""timestamp"":886673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":887206,""type"":""SKIL'"
1923,"b'L_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5181,""y"":10847},""shutdownBounty"":200,""timestamp"":89'"
1924,"b'6247,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDama'"
1925,"b'ge"":80,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
1926,"b'enekton"",""participantId"":6,""physicalDamage"":78,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1927,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":72,""spellName"":""6630active"",""spellSlot"":6,""tr'"
1928,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":222,""spellName"":'"
1929,"b'""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1930,"b'_Red"",""participantId"":0,""physicalDamage"":675,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""'"
1931,"b'basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_krugbasicattack3"",""spellSlo'"
1932,"b't"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":82,""sp'"
1933,"b'ellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""'"
1934,"b'participantId"":0,""physicalDamage"":82,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
1935,"b':true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack5"",""spellS'"
1936,"b'lot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
1937,"b'Damage"":29,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1938,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
1939,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
1940,"b'mage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
1941,"b'age"":8,""name"":""KSante"",""participantId"":6,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1942,"b'ic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":52,""spellName"":""ksantebasicattack"",""spellSlot"":64,""t'"
1943,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""KSante"",""participantId"":6,""physicalDamage"":22,""spellName"":""'"
1944,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage'"
1945,"b'"":119,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""particip'"
1946,"b'antId"":6,""physicalDamage"":52,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1947,"b'cDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":509,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":176,""type"":""'"
1948,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":332,""spellName"":"""",""spellSlot"":1,""true'"
1949,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":390,""spellName"":""ksa'"
1950,"b'nteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x'"
1951,"b'"":13704,""y"":6210},""shutdownBounty"":0,""timestamp"":898343,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1952,"b':6,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1953,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":73,""spellName"":""kaisabasicattack"",""spellSlot"":64'"
1954,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":104,""spellName""'"
1955,"b':""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":278,""name"":""Ornn"",""'"
1956,"b'participantId"":3,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1957,"b'"":126,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1958,"b'lse,""magicDamage"":201,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1959,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""physicalDamage"":79,""spellName"":""ornnq"",""spellSlot"":0,""'"
1960,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""physicalDamage"":132,""spellName"":""o'"
1961,"b'rnne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1036,""participantId"":4,""timestamp"":898410,""type"":""IT'"
1962,"b'EM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":898410,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
1963,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":121,""bonu'"
1964,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":1899,""healthRegen"":27'"
1965,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":51,""'"
1966,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":826,""damageStats"":{""magicDamageDone"":2792,""magicDamageDoneToChampions""'"
1967,"b':30,""magicDamageTaken"":2463,""physicalDamageDone"":72803,""physicalDamageDoneToChampions"":8292,""physicalDamageTaken"":12212,""totalDa'"
1968,"b'mageDone"":75596,""totalDamageDoneToChampions"":8323,""totalDamageTaken"":15204,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1969,"b'eDamageTaken"":528},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":131,""participantId"":1,""position"":{""x"":51'"
1970,"b'81,""y"":10847},""timeEnemySpentControlled"":27088,""totalGold"":6311,""xp"":7116},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1971,"b':146,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1972,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1634,""healthMax"":1634,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPe'"
1973,"b'nPercent"":0,""magicResist"":46,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":22,""spell'"
1974,"b'Vamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":49424,""magicDamageDoneToChampions"":4839,""magicDamageTaken"":2780,""phys'"
1975,"b'icalDamageDone"":10515,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":8428,""totalDamageDone"":76284,""totalDamageDoneToC'"
1976,"b'hampions"":5621,""totalDamageTaken"":11280,""trueDamageDone"":16344,""trueDamageDoneToChampions"":310,""trueDamageTaken"":72},""goldPerSec'"
1977,"b'ond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4691,""y"":2830},""timeEnemySpentCon'"
1978,"b'trolled"":96001,""totalGold"":5578,""xp"":5564},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""arm'"
1979,"b'orPenPercent"":0,""attackDamage"":99,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1980,"b'eduction"":0,""health"":2838,""healthMax"":3029,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""mo'"
1981,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":991,""powerRegen"":26,""spellVamp"":0},""currentGold"":1101,""dam'"
1982,"b'ageStats"":{""magicDamageDone"":23797,""magicDamageDoneToChampions"":3341,""magicDamageTaken"":5053,""physicalDamageDone"":28154,""physica'"
1983,"b'lDamageDoneToChampions"":2217,""physicalDamageTaken"":3973,""totalDamageDone"":51952,""totalDamageDoneToChampions"":5558,""totalDamageTa'"
1984,"b'ken"":9243,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1985,"b'el"":11,""minionsKilled"":122,""participantId"":3,""position"":{""x"":13575,""y"":6052},""timeEnemySpentControlled"":205076,""totalGold"":5831,'"
1986,"b'""xp"":7886},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":16'"
1987,"b'5,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healt'"
1988,"b'hMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":511,""omnivamp"":2,""ph'"
1989,"b'ysicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":1213,'"
1990,"b'""magicDamageDoneToChampions"":88,""magicDamageTaken"":2867,""physicalDamageDone"":48521,""physicalDamageDoneToChampions"":6008,""physica'"
1991,"b'lDamageTaken"":2396,""totalDamageDone"":49734,""totalDamageDoneToChampions"":6096,""totalDamageTaken"":5652,""trueDamageDone"":0,""trueDam'"
1992,"b'ageDoneToChampions"":0,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participa'"
1993,"b'ntId"":4,""position"":{""x"":1990,""y"":1448},""timeEnemySpentControlled"":9120,""totalGold"":5918,""xp"":6279},""5"":{""championStats"":{""abilit'"
1994,"b'yHaste"":0,""abilityPower"":35,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":105,""bonusArmorPenPercen'"
1995,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":'"
1996,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":580'"
1997,"b',""powerRegen"":49,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":3845,""magicDamageDoneToChampions"":2049,""magic'"
1998,"b'DamageTaken"":2624,""physicalDamageDone"":5159,""physicalDamageDoneToChampions"":1143,""physicalDamageTaken"":2582,""totalDamageDone"":15'"
1999,"b'774,""totalDamageDoneToChampions"":3665,""totalDamageTaken"":5390,""trueDamageDone"":6769,""trueDamageDoneToChampions"":472,""trueDamageT'"
2000,"b'aken"":184},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":5581,""y"":51'"
2001,"b'59},""timeEnemySpentControlled"":75124,""totalGold"":4403,""xp"":3854},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2002,"b':82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2003,"b'eduction"":15,""cooldownReduction"":0,""health"":1191,""healthMax"":2199,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2004,"b':0,""magicResist"":47,""movementSpeed"":355,""omnivamp"":15,""physicalVamp"":0,""power"":456,""powerMax"":754,""powerRegen"":29,""spellVamp"":0}'"
2005,"b',""currentGold"":715,""damageStats"":{""magicDamageDone"":2050,""magicDamageDoneToChampions"":875,""magicDamageTaken"":1872,""physicalDamag'"
2006,"b'eDone"":44647,""physicalDamageDoneToChampions"":9052,""physicalDamageTaken"":7708,""totalDamageDone"":47255,""totalDamageDoneToChampions'"
2007,"b'"":10485,""totalDamageTaken"":9650,""trueDamageDone"":556,""trueDamageDoneToChampions"":556,""trueDamageTaken"":69},""goldPerSecond"":0,""ju'"
2008,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":6,""position"":{""x"":3832,""y"":10691},""timeEnemySpentControlled"":'"
2009,"b'233773,""totalGold"":5410,""xp"":6828},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":59,""armorPen"":0,""armorPenPe'"
