,0
1929,"b'e"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1930,"b',""magicDamage"":60,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":'"
1931,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":259,""spellName"":""jayceshockbl'"
1932,"b'ast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Jayce"",""participantId"":8,""physicalDam'"
1933,"b'age"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayc'"
1934,"b'e"",""participantId"":8,""physicalDamage"":102,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1935,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":290,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage'"
1936,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestanc'"
1937,"b'egth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamag'"
1938,"b'e"":107,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftH'"
1939,"b'erald"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONST'"
1940,"b'ER""},{""basic"":false,""magicDamage"":71,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlo'"
1941,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":6,""physicalDamage"":39,""spellNa'"
1942,"b'me"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Thresh"",""participa'"
1943,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":'"
1944,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1945,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1946,"b'""basic"":false,""magicDamage"":315,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
1947,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":""kai'"
1948,"b'saeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
1949,"b'calDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Blitzcrank"",'"
1950,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1951,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHE'"
1952,"b'R""},{""basic"":false,""magicDamage"":110,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1953,"b'ge"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehu'"
1954,"b'manq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamag'"
1955,"b'e"":36,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""kil'"
1956,"b'lerId"":9,""multiKillLength"":2,""position"":{""x"":5951,""y"":9288},""timestamp"":913334,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""part'"
1957,"b'icipantId"":6,""timestamp"":913334,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":913806,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1958,"b'""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""'"
1959,"b'timestamp"":915877,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":920515,""type"":""WARD_PLACED"",""war'"
1960,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":921045,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":921'"
1961,"b'045,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":4,""killerId'"
1962,"b'"":9,""position"":{""x"":2943,""y"":9476},""shutdownBounty"":150,""timestamp"":921178,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1963,"b'false,""magicDamage"":188,""name"":""AurelionSol"",""participantId"":6,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""tru'"
1964,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""AurelionSol"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1965,"b'""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""AurelionSol"",""participantId""'"
1966,"b':7,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1967,"b'"":99,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1968,"b'THER""},{""basic"":false,""magicDamage"":543,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""sp'"
1969,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""AurelionSol"",""participantId"":7,""physicalDamag'"
1970,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""AurelionSol"",""partici'"
1971,"b'pantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1972,"b'e"":272,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type""'"
1973,"b':""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",'"
1974,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""AurelionSol"",""participantId"":8,""physicalDam'"
1975,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""AurelionSol"",""partic'"
1976,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1977,"b'e"":22,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1978,"b'OTHER""},{""basic"":false,""magicDamage"":262,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""'"
1979,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":9,""physicalDamag'"
1980,"b'e"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""AurelionSol'"
1981,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1982,"b':156,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1983,"b'OTHER""},{""basic"":false,""magicDamage"":192,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":""aurelionsolq"",""'"
1984,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""AurelionSol"",""participantId"":10,""physicalDa'"
1985,"b'mage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Aurelio'"
1986,"b'nSol"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1987,"b':[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":248,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
1988,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":"""",""spel'"
1989,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""s'"
1990,"b'pellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
1991,"b'tId"":9,""physicalDamage"":214,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1992,"b'aisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1993,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDama'"
1994,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisabasic'"
1995,"b'attack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalD'"
1996,"b'amage"":86,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1997,"b'isa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1998,"b'lse,""magicDamage"":194,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""t'"
1999,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2000,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":452,""spellName""'"
2001,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage'"
2002,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""m'"
2003,"b'ultiKillLength"":3,""position"":{""x"":3143,""y"":9280},""timestamp"":921178,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":['"
2004,"b'6,9],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":2778,""y"":11319},""shutdownBounty"":0,""timestamp"":923116,""type""'"
2005,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spe'"
2006,"b'llName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Alistar"",""participantId'"
2007,"b'"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2008,"b'"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basi'"
2009,"b'c"":false,""magicDamage"":35,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage'"
2010,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare""'"
2011,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":'"
2012,"b'40,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alist'"
2013,"b'ar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2014,"b'icDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2015,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":193,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName'"
2016,"b'"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Thresh"",""participantId"":6,""phy'"
2017,"b'sicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
2018,"b'hresh"",""participantId"":6,""physicalDamage"":41,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
2019,"b'asic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName"":""threshbasicattack"",""spellSlot"":49,""'"
2020,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2021,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
2022,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2023,"b'cipantId"":9,""physicalDamage"":70,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2024,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OT'"
2025,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":96,""spellName"":""kaisacritattack3"",""spellSl'"
2026,"b'ot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spell'"
2027,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
2028,"b'Damage"":254,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2029,"b'icipantId"":9,""physicalDamage"":70,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2030,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""typ'"
2031,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
2032,"b':-1,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":300,""spellN'"
2033,"b'ame"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Jayce"",""participant'"
2034,"b'Id"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2035,"b'"":110,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2036,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":102,""spellName"":""jaycestancegth"",""spellSlot""'"
2037,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":108,""spellName'"
2038,"b'"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":10,""timestamp"":923'"
2039,"b'116,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":923950,""type"":""SKILL_LEVEL_UP""},{""it'"
2040,"b'emId"":1028,""participantId"":2,""timestamp"":925839,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":925839,""ty'"
2041,"b'pe"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":926473,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participant'"
2042,"b'Id"":3,""timestamp"":927377,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":933188,""type"":""ITEM_PURCHASED""},{'"
2043,"b'""itemId"":3067,""participantId"":10,""timestamp"":933422,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":93342'"
2044,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":933422,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2045,"b'pantId"":4,""timestamp"":933654,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":933654,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2046,"b'_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":934057,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timesta'"
2047,"b'mp"":934190,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":941378,""type"":""ITEM_PURCHASED""},{""level"":10,""pa'"
2048,"b'rticipantId"":7,""timestamp"":941444,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""'"
2049,"b'monsterType"":""RIFTHERALD"",""position"":{""x"":4792,""y"":9890},""timestamp"":941444,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2422,""partici'"
2050,"b'pantId"":6,""timestamp"":941912,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":941912,""type"":""ITEM_PURCHASED'"
2051,"b'""},{""itemId"":1102,""participantId"":7,""timestamp"":942179,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
2052,"b'Slot"":2,""timestamp"":942445,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":942976,""type"":""ITEM_DESTROYED""}'"
