,0
1645,"b'spellVamp"":0},""currentGold"":1993,""damageStats"":{""magicDamageDone"":1096,""magicDamageDoneToChampions"":382,""magicDamageTaken"":2681,'"
1646,"b'""physicalDamageDone"":2598,""physicalDamageDoneToChampions"":598,""physicalDamageTaken"":3042,""totalDamageDone"":8283,""totalDamageDone'"
1647,"b'ToChampions"":1091,""totalDamageTaken"":5724,""trueDamageDone"":4587,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSec'"
1648,"b'ond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":10737,""y"":1226},""timeEnemySpentCo'"
1649,"b'ntrolled"":39563,""totalGold"":3808,""xp"":3392},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""arm'"
1650,"b'orPenPercent"":0,""attackDamage"":126,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldow'"
1651,"b'nReduction"":0,""health"":1574,""healthMax"":1574,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
1652,"b'ovementSpeed"":491,""omnivamp"":2,""physicalVamp"":0,""power"":759,""powerMax"":759,""powerRegen"":24,""spellVamp"":0},""currentGold"":123,""dam'"
1653,"b'ageStats"":{""magicDamageDone"":304,""magicDamageDoneToChampions"":304,""magicDamageTaken"":243,""physicalDamageDone"":18092,""physicalDam'"
1654,"b'ageDoneToChampions"":3912,""physicalDamageTaken"":7958,""totalDamageDone"":22055,""totalDamageDoneToChampions"":4565,""totalDamageTaken""'"
1655,"b':8202,""trueDamageDone"":3659,""trueDamageDoneToChampions"":348,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1656,"b'l"":8,""minionsKilled"":61,""participantId"":6,""position"":{""x"":11125,""y"":13996},""timeEnemySpentControlled"":72365,""totalGold"":3403,""xp'"
1657,"b'"":4563},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""a'"
1658,"b'ttackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1659,"b'1358,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physical'"
1660,"b'Vamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":2271,""ma'"
1661,"b'gicDamageDoneToChampions"":486,""magicDamageTaken"":1548,""physicalDamageDone"":36174,""physicalDamageDoneToChampions"":2477,""physicalD'"
1662,"b'amageTaken"":8462,""totalDamageDone"":50763,""totalDamageDoneToChampions"":3093,""totalDamageTaken"":10027,""trueDamageDone"":12317,""true'"
1663,"b'DamageDoneToChampions"":129,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":1,""partici'"
1664,"b'pantId"":7,""position"":{""x"":4467,""y"":13957},""timeEnemySpentControlled"":118058,""totalGold"":3812,""xp"":3518},""8"":{""championStats"":{""a'"
1665,"b'bilityHaste"":0,""abilityPower"":164,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":222,""bonusArmorPen'"
1666,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1094,""healthMax"":1650,""healthRegen"":25,""lifes'"
1667,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMa'"
1668,"b'x"":929,""powerRegen"":28,""spellVamp"":0},""currentGold"":1383,""damageStats"":{""magicDamageDone"":47700,""magicDamageDoneToChampions"":610'"
1669,"b'1,""magicDamageTaken"":2236,""physicalDamageDone"":3497,""physicalDamageDoneToChampions"":676,""physicalDamageTaken"":2499,""totalDamageD'"
1670,"b'one"":52738,""totalDamageDoneToChampions"":6778,""totalDamageTaken"":4736,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDa'"
1671,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":6090,""y'"
1672,"b'"":6565},""timeEnemySpentControlled"":62036,""totalGold"":6558,""xp"":7148},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1673,"b'mor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":275,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1674,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":14,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1675,"b':0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":14,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""'"
1676,"b'currentGold"":2268,""damageStats"":{""magicDamageDone"":18454,""magicDamageDoneToChampions"":3549,""magicDamageTaken"":602,""physicalDamag'"
1677,"b'eDone"":29388,""physicalDamageDoneToChampions"":4421,""physicalDamageTaken"":4726,""totalDamageDone"":47843,""totalDamageDoneToChampions'"
1678,"b'"":7970,""totalDamageTaken"":5329,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1679,"b'nionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":9,""position"":{""x"":11583,""y"":1459},""timeEnemySpentControlled"":834,""to'"
1680,"b'talGold"":6468,""xp"":4642},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":131,""armorPen"":0,""armorPenPercent"":0,'"
1681,"b'""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
1682,"b'alth"":1021,""healthMax"":1502,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":417'"
1683,"b',""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magic'"
1684,"b'DamageDone"":2249,""magicDamageDoneToChampions"":1513,""magicDamageTaken"":355,""physicalDamageDone"":2094,""physicalDamageDoneToChampio'"
1685,"b'ns"":478,""physicalDamageTaken"":4491,""totalDamageDone"":9484,""totalDamageDoneToChampions"":2216,""totalDamageTaken"":4956,""trueDamageD'"
1686,"b'one"":5139,""trueDamageDoneToChampions"":224,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
1687,"b'lled"":17,""participantId"":10,""position"":{""x"":4925,""y"":13730},""timeEnemySpentControlled"":41943,""totalGold"":3289,""xp"":2631}},""times'"
1688,"b'tamp"":720226},{""events"":[{""itemId"":1026,""participantId"":9,""timestamp"":721967,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participan'"
1689,"b'tId"":9,""timestamp"":722233,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":722830,""t'"
1690,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":724231,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":7'"
1691,"b'24231,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":0,""killer'"
1692,"b'Id"":2,""position"":{""x"":6944,""y"":14014},""shutdownBounty"":0,""timestamp"":727366,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1693,"b':false,""magicDamage"":0,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":'"
1694,"b'170,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":9'"
1695,"b'0,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Leblanc'"
1696,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1697,"b'0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":31,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
1698,"b'""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1699,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""sp'"
1700,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1701,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueD'"
1702,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spe'"
1703,"b'llName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name""'"
1704,"b':""Aatrox"",""participantId"":1,""physicalDamage"":203,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1705,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":183,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""'"
1706,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":111,""spellName"":""aatroxw"",""spel'"
1707,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":218,""s'"
1708,"b'pellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
1709,"b'2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""mag'"
1710,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":139,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1711,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":73,""spellName"":""leesinbasicat'"
1712,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
1713,"b'age"":138,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""L'"
1714,"b'eeSin"",""participantId"":2,""physicalDamage"":76,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1715,"b'e,""magicDamage"":159,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":'"
1716,"b'0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3802,""participantId"":5,""timestamp"":729298,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""p'"
1717,"b'articipantId"":5,""timestamp"":729563,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":730363,""type"":""ITEM_PUR'"
1718,"b'CHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":733905,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":733905,""type"":""'"
1719,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":734175,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""as'"
1720,"b'sistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5156,""y"":13657},""shutdownBounty"":450'"
1721,"b',""timestamp"":745519,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":705,""name"":""Azir"",""participantId"":2'"
1722,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Azir"",""'"
1723,"b'participantId"":2,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1724,"b'cDamage"":129,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1725,"b'OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""t'"
1726,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
1727,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":57,""'"
1728,"b'spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Azir"",""part'"
1729,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1730,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":105,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0'"
1731,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":124,""spellName"":""blindmonkqon'"
1732,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage'"
1733,"b'"":203,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
1734,"b'articipantId"":2,""physicalDamage"":91,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1735,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":96,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1736,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmit'"
1737,"b'eplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
1738,"b'ipantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1739,"b'sic"":false,""magicDamage"":33,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDama'"
1740,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblanc'"
1741,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage'"
1742,"b'"":84,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lebl'"
1743,"b'anc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1744,"b'e"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":136,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type'"
1745,"b'"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1746,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":162,""spellName"":'"
1747,"b'""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
1748,"b'd"":1,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipant'"
1749,"b'Ids"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4567,""y"":13245},""shutdownBounty"":0,""timestamp"":747917,""t'"
1750,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,'"
1751,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Az'"
1752,"b'ir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1753,"b'"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":57,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1754,"b'ER""},{""basic"":false,""magicDamage"":166,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamag'"
1755,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summoner'"
1756,"b'smiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Viego"",""participantId"":'"
1757,"b'7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
1758,"b'ego"",""participantId"":7,""physicalDamage"":50,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1759,"b'ge"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1760,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":14,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1761,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":149,""spellName"":"""",""spellSlot"":0,""trueDa'"
1762,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":93,""spellName"":""viegoq""'"
1763,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":8,""timestamp"":747917,""type"":""LEVEL_UP""}'"
1764,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":749048,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLe'"
1765,"b'ngth"":0,""killerId"":6,""position"":{""x"":4722,""y"":12252},""shutdownBounty"":400,""timestamp"":749482,""type"":""CHAMPION_KILL"",""victimDamag'"
1766,"b'eDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":100,""spellName"":""aatroxbasicattack2"",""'"
1767,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":1'"
1768,"b'78,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participan'"
1769,"b'tId"":6,""physicalDamage"":97,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1770,"b'"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":89,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1771,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxbasicattack3"",""spellSl'"
