,0
1896,"b'lityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMag'"
1897,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1027,""healthMax"":1303,""healthRegen"":12,""lifesteal"":3,""magicPen"":0'"
1898,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":377,""omnivamp"":2,""physicalVamp"":0,""power"":236,""powerMax"":568,""powerRegen"":'"
1899,"b'24,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":2869,""magicDamageDoneToChampions"":732,""magicDamageTaken"":10'"
1900,"b'99,""physicalDamageDone"":23542,""physicalDamageDoneToChampions"":4554,""physicalDamageTaken"":3966,""totalDamageDone"":29762,""totalDama'"
1901,"b'geDoneToChampions"":5287,""totalDamageTaken"":5155,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldP'"
1902,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":4,""position"":{""x"":11521,""y"":1436},""timeEnemySpe'"
1903,"b'ntControlled"":8542,""totalGold"":5441,""xp"":4157},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,'"
1904,"b'""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cool'"
1905,"b'downReduction"":0,""health"":0,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1906,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":119,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":231,""dam'"
1907,"b'ageStats"":{""magicDamageDone"":5387,""magicDamageDoneToChampions"":2712,""magicDamageTaken"":2600,""physicalDamageDone"":1708,""physicalD'"
1908,"b'amageDoneToChampions"":678,""physicalDamageTaken"":7084,""totalDamageDone"":12593,""totalDamageDoneToChampions"":3943,""totalDamageTaken'"
1909,"b'"":9878,""trueDamageDone"":5497,""trueDamageDoneToChampions"":552,""trueDamageTaken"":193},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1910,"b'level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":12898,""y"":2322},""timeEnemySpentControlled"":182074,""totalGold"":3411'"
1911,"b',""xp"":3372},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1912,"b'177,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1946,""hea'"
1913,"b'lthMax"":1946,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":2,""'"
1914,"b'physicalVamp"":0,""power"":645,""powerMax"":823,""powerRegen"":24,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":0,""'"
1915,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":342,""physicalDamageDone"":43820,""physicalDamageDoneToChampions"":4849,""physicalDa'"
1916,"b'mageTaken"":4955,""totalDamageDone"":51774,""totalDamageDoneToChampions"":5773,""totalDamageTaken"":5297,""trueDamageDone"":7953,""trueDam'"
1917,"b'ageDoneToChampions"":924,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":93,""participan'"
1918,"b'tId"":6,""position"":{""x"":5292,""y"":7773},""timeEnemySpentControlled"":153839,""totalGold"":5414,""xp"":6762},""7"":{""championStats"":{""abili'"
1919,"b'tyHaste"":0,""abilityPower"":9,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPerce'"
1920,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":809,""healthMax"":2269,""healthRegen"":22,""lifesteal""'"
1921,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
1922,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1662,""damageStats"":{""magicDamageDone"":44237,""magicDamageDoneToChampions"":3297,""magicDa'"
1923,"b'mageTaken"":4751,""physicalDamageDone"":13147,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":7564,""totalDamageDone"":7592'"
1924,"b'3,""totalDamageDoneToChampions"":4091,""totalDamageTaken"":12583,""trueDamageDone"":18539,""trueDamageDoneToChampions"":68,""trueDamageTa'"
1925,"b'ken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":12269,""y"":16'"
1926,"b'32},""timeEnemySpentControlled"":232535,""totalGold"":6857,""xp"":5180},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1927,"b'"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1928,"b'Reduction"":25,""cooldownReduction"":0,""health"":3,""healthMax"":1434,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1929,"b'""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""cu'"
1930,"b'rrentGold"":1086,""damageStats"":{""magicDamageDone"":4317,""magicDamageDoneToChampions"":878,""magicDamageTaken"":1369,""physicalDamageDo'"
1931,"b'ne"":58866,""physicalDamageDoneToChampions"":6558,""physicalDamageTaken"":5658,""totalDamageDone"":67734,""totalDamageDoneToChampions"":7'"
1932,"b'436,""totalDamageTaken"":7028,""trueDamageDone"":4550,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1933,"b'nionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":8,""position"":{""x"":8354,""y"":7760},""timeEnemySpentControlled"":8268,""'"
1934,"b'totalGold"":6266,""xp"":7256},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
1935,"b'attackDamage"":171,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1936,"b'lth"":1249,""healthMax"":1249,""healthRegen"":12,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,'"
1937,"b'""omnivamp"":2,""physicalVamp"":0,""power"":170,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magic'"
1938,"b'DamageDone"":719,""magicDamageDoneToChampions"":256,""magicDamageTaken"":1732,""physicalDamageDone"":40940,""physicalDamageDoneToChampio'"
1939,"b'ns"":7151,""physicalDamageTaken"":2241,""totalDamageDone"":41660,""totalDamageDoneToChampions"":7407,""totalDamageTaken"":4094,""trueDamag'"
1940,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1941,"b'"":103,""participantId"":9,""position"":{""x"":12343,""y"":1939},""timeEnemySpentControlled"":46848,""totalGold"":6243,""xp"":4880},""10"":{""cham'"
1942,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""'"
1943,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1112,""healthMax"":1461,""healthRe'"
1944,"b'gen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":308,""omnivamp"":0,""physicalVamp"":0,""power'"
1945,"b'"":111,""powerMax"":830,""powerRegen"":24,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":3144,""magicDamageDoneToCh'"
1946,"b'ampions"":2185,""magicDamageTaken"":3164,""physicalDamageDone"":4877,""physicalDamageDoneToChampions"":1918,""physicalDamageTaken"":4324,'"
1947,"b'""totalDamageDone"":13539,""totalDamageDoneToChampions"":4441,""totalDamageTaken"":7741,""trueDamageDone"":5517,""trueDamageDoneToChampio'"
1948,"b'ns"":338,""trueDamageTaken"":252},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""posit'"
1949,"b'ion"":{""x"":12554,""y"":1843},""timeEnemySpentControlled"":148423,""totalGold"":3689,""xp"":3517}},""timestamp"":840256},{""events"":[{""level""'"
1950,"b':11,""participantId"":3,""timestamp"":843553,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":'"
1951,"b'844251,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":844854,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticip'"
1952,"b'antIds"":[7,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":10487,""y"":1318},""shutdownBounty"":0,""timestamp"":863'"
1953,"b'019,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage""'"
1954,"b':84,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""par'"
1955,"b'ticipantId"":7,""physicalDamage"":85,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1956,"b'""magicDamage"":16,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,'"
1957,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":130,""spellName"":""samirapassive""'"
1958,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage""'"
1959,"b':0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participan'"
1960,"b'tId"":10,""physicalDamage"":459,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1961,"b'name"":""Samira"",""participantId"":10,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1962,"b'e,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":107,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage'"
1963,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":110,""spellName"":""samirabas'"
1964,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
1965,"b's"",""participantId"":9,""physicalDamage"":571,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1966,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":311,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage'"
1967,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""aphelios'"
1968,"b'gravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""phys'"
1969,"b'icalDamage"":61,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zac"",'"
1970,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1971,"b'"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""O'"
1972,"b'THER""}],""victimId"":4},{""level"":9,""participantId"":9,""timestamp"":863019,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":8,""times'"
1973,"b'tamp"":865848,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":867487,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
1974,"b'6,""participantId"":4,""timestamp"":867487,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":867487,""type"":""ITEM'"
1975,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":867988,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,'"
1976,"b'""timestamp"":868352,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1011,""participantId"":7,""timestamp"":873456,""type"":'"
1977,"b'""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":873456,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""ti'"
1978,"b'mestamp"":881355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":882057,""type"":""SKILL_LEVE'"
1979,"b'L_UP""},{""creatorId"":5,""timestamp"":886917,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":3,""timesta'"
1980,"b'mp"":888746,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":888746,""type"":""ITEM_PURCHASED""},{""itemId"":1018,'"
1981,"b'""participantId"":3,""timestamp"":889972,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":889972,""type"":""LEVEL_UP""'"
1982,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":890842,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participan'"
1983,"b'tId"":10,""timestamp"":890976,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LAN'"
1984,"b'E"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":891246,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId'"
1985,"b'"":10,""timestamp"":893014,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":896676,""type"":""WARD_PLACED"",""ward'"
1986,"b'Type"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armor'"
1987,"b'PenPercent"":0,""attackDamage"":194,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownR'"
1988,"b'eduction"":0,""health"":521,""healthMax"":1634,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""move'"
1989,"b'mentSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1086,""damageStat'"
1990,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":49,""physicalDamageDone"":32763,""physicalDamageDoneToCha'"
1991,"b'mpions"":4652,""physicalDamageTaken"":6958,""totalDamageDone"":35483,""totalDamageDoneToChampions"":4652,""totalDamageTaken"":8106,""trueD'"
1992,"b'amageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1097},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1993,"b'onsKilled"":113,""participantId"":1,""position"":{""x"":1616,""y"":11500},""timeEnemySpentControlled"":44394,""totalGold"":4561,""xp"":6835},""2'"
1994,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
1995,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":1452,""h'"
1996,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
1997,"b',""power"":247,""powerMax"":661,""powerRegen"":25,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":59484,""magicDamage'"
1998,"b'DoneToChampions"":6134,""magicDamageTaken"":3954,""physicalDamageDone"":5297,""physicalDamageDoneToChampions"":128,""physicalDamageTaken'"
1999,"b'"":10156,""totalDamageDone"":79782,""totalDamageDoneToChampions"":6427,""totalDamageTaken"":14467,""trueDamageDone"":14999,""trueDamageDon'"
2000,"b'eToChampions"":165,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":11,""participantId""'"
2001,"b':2,""position"":{""x"":12049,""y"":1860},""timeEnemySpentControlled"":327344,""totalGold"":4434,""xp"":4769},""3"":{""championStats"":{""abilityH'"
2002,"b'aste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":175,""bonusArmorPenPercent""'"
2003,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,'"
2004,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""'"
2005,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":14846,""magicDamageDoneToChampions"":844,""magicDa'"
2006,"b'mageTaken"":1122,""physicalDamageDone"":53492,""physicalDamageDoneToChampions"":4980,""physicalDamageTaken"":6835,""totalDamageDone"":700'"
2007,"b'34,""totalDamageDoneToChampions"":5825,""totalDamageTaken"":7987,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2008,"b'n"":30},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":129,""participantId"":3,""position"":{""x"":4103,""y"":3595}'"
2009,"b',""timeEnemySpentControlled"":28454,""totalGold"":5972,""xp"":7872},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59'"
2010,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2011,"b'ction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""m'"
2012,"b'agicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""curr'"
2013,"b'entGold"":125,""damageStats"":{""magicDamageDone"":3596,""magicDamageDoneToChampions"":749,""magicDamageTaken"":1248,""physicalDamageDone""'"
2014,"b':25543,""physicalDamageDoneToChampions"":5291,""physicalDamageTaken"":4909,""totalDamageDone"":32490,""totalDamageDoneToChampions"":6040'"
2015,"b',""totalDamageTaken"":6362,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMin'"
2016,"b'ionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":{""x"":4725,""y"":1060},""timeEnemySpentControlled"":11545,""to'"
2017,"b'talGold"":5605,""xp"":4349},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""a'"
2018,"b'ttackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""heal'"
2019,"b'th"":1384,""healthMax"":1716,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,'"
2020,"b'""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicD'"
2021,"b'amageDone"":5533,""magicDamageDoneToChampions"":2858,""magicDamageTaken"":2692,""physicalDamageDone"":1808,""physicalDamageDoneToChampio'"
2022,"b'ns"":778,""physicalDamageTaken"":7375,""totalDamageDone"":12839,""totalDamageDoneToChampions"":4189,""totalDamageTaken"":10261,""trueDamag'"
2023,"b'eDone"":5497,""trueDamageDoneToChampions"":552,""trueDamageTaken"":193},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minions'"
