,0
1502,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId'"
1503,"b'"":10,""physicalDamage"":54,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1504,"b'amage"":81,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1505,"b'c"":false,""magicDamage"":128,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
1506,"b'"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,'"
1507,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":258,""spellName"":""'"
1508,"b'zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDama'"
1509,"b'ge"":126,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":9,""timestamp"":649484,""type""'"
1510,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""posit'"
1511,"b'ion"":{""x"":6652,""y"":6386},""shutdownBounty"":0,""timestamp"":650550,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1512,"b'Damage"":91,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,'"
1513,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusgra'"
1514,"b'ndline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physica'"
1515,"b'lDamage"":79,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":'"
1516,"b'""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1517,"b'basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSl'"
1518,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":104,""spe'"
1519,"b'llName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
1520,"b'rticipantId"":8,""physicalDamage"":34,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1521,"b'agicDamage"":71,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage'"
1522,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamag'"
1523,"b'e"":85,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":'"
1524,"b'""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER'"
1525,"b'""},{""basic"":false,""magicDamage"":274,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot'"
1526,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""sp'"
1527,"b'ellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""TwistedFate"",""p'"
1528,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1529,"b'ge"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":42,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamag'"
1530,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvani'"
1531,"b'vdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
1532,"b':7,""physicalDamage"":208,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1533,"b'"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":43,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""'"
1534,"b'},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":47,""spellName"":""jarvanivmartialcadence"",""s'"
1535,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":9'"
1536,"b'1,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarv'"
1537,"b'anIV"",""participantId"":7,""physicalDamage"":117,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1538,"b'asic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":195,""spellName"":""jarvanivbasicattack"",""spellSlot'"
1539,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spell'"
1540,"b'Name"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarvan'"
1541,"b'IV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""}],""victimId"":5}],""p'"
1542,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1543,"b'mage"":124,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":97'"
1544,"b'8,""healthMax"":1698,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivam'"
1545,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":0,'"
1546,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":1964,""physicalDamageDone"":31354,""physicalDamageDoneToChampions"":5585,""physical'"
1547,"b'DamageTaken"":5499,""totalDamageDone"":36744,""totalDamageDoneToChampions"":5585,""totalDamageTaken"":7500,""trueDamageDone"":5390,""trueD'"
1548,"b'amageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participan'"
1549,"b'tId"":1,""position"":{""x"":1612,""y"":11593},""timeEnemySpentControlled"":102479,""totalGold"":4171,""xp"":5523},""2"":{""championStats"":{""abil'"
1550,"b'ityHaste"":0,""abilityPower"":83,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPerc'"
1551,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":995,""healthMax"":1263,""healthRegen"":10,""lifesteal'"
1552,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":9'"
1553,"b'52,""powerRegen"":177,""spellVamp"":0},""currentGold"":924,""damageStats"":{""magicDamageDone"":31066,""magicDamageDoneToChampions"":1881,""m'"
1554,"b'agicDamageTaken"":1135,""physicalDamageDone"":10076,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":8722,""totalDamageDone'"
1555,"b'"":62681,""totalDamageDoneToChampions"":2782,""totalDamageTaken"":9937,""trueDamageDone"":21538,""trueDamageDoneToChampions"":425,""trueDa'"
1556,"b'mageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7786,""y""'"
1557,"b':7660},""timeEnemySpentControlled"":212258,""totalGold"":4029,""xp"":3671},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1558,"b'mor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1559,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":828,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1560,"b'"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":175,""powerMax"":434,""powerRegen"":19,""spellVamp"":0}'"
1561,"b',""currentGold"":904,""damageStats"":{""magicDamageDone"":9357,""magicDamageDoneToChampions"":302,""magicDamageTaken"":1229,""physicalDamag'"
1562,"b'eDone"":26981,""physicalDamageDoneToChampions"":3019,""physicalDamageTaken"":1917,""totalDamageDone"":36339,""totalDamageDoneToChampions'"
1563,"b'"":3322,""totalDamageTaken"":3250,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungle'"
1564,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":3,""position"":{""x"":7393,""y"":7778},""timeEnemySpentControlled"":7262,""'"
1565,"b'totalGold"":4304,""xp"":4201},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""'"
1566,"b'attackDamage"":127,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1567,"b'lth"":0,""healthMax"":1036,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":400,""om'"
1568,"b'nivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":490,""powerRegen"":17,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDama'"
1569,"b'geDone"":868,""magicDamageDoneToChampions"":264,""magicDamageTaken"":2519,""physicalDamageDone"":11940,""physicalDamageDoneToChampions"":'"
1570,"b'2148,""physicalDamageTaken"":2396,""totalDamageDone"":13149,""totalDamageDoneToChampions"":2527,""totalDamageTaken"":5021,""trueDamageDon'"
1571,"b'e"":340,""trueDamageDoneToChampions"":115,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1572,"b'"":76,""participantId"":4,""position"":{""x"":7356,""y"":862},""timeEnemySpentControlled"":3530,""totalGold"":3490,""xp"":2931},""5"":{""championS'"
1573,"b'tats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonus'"
1574,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1341,""healthRegen"":37,'"
1575,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":237,""p'"
1576,"b'owerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":3394,""magicDamageDoneToChampions""'"
1577,"b':1710,""magicDamageTaken"":1754,""physicalDamageDone"":3054,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":3420,""totalDam'"
1578,"b'ageDone"":9924,""totalDamageDoneToChampions"":2709,""totalDamageTaken"":5316,""trueDamageDone"":3475,""trueDamageDoneToChampions"":240,""t'"
1579,"b'rueDamageTaken"":141},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":6'"
1580,"b'652,""y"":6386},""timeEnemySpentControlled"":135072,""totalGold"":3214,""xp"":3146},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1581,"b'"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1582,"b'ent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1392,""healthMax"":1522,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPe'"
1583,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":639,""powerRegen"":23,""spell'"
1584,"b'Vamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":4711,""magicDamageDoneToChampions"":2009,""magicDamageTaken"":416,""physic'"
1585,"b'alDamageDone"":15383,""physicalDamageDoneToChampions"":4365,""physicalDamageTaken"":7050,""totalDamageDone"":28034,""totalDamageDoneToCh'"
1586,"b'ampions"":6375,""totalDamageTaken"":7511,""trueDamageDone"":7940,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":'"
1587,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":6,""position"":{""x"":6159,""y"":13499},""timeEnemySpentControll'"
1588,"b'ed"":19317,""totalGold"":3596,""xp"":4343},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenP'"
1589,"b'ercent"":0,""attackDamage"":151,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1590,"b'ion"":0,""health"":453,""healthMax"":1607,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
1591,"b'Speed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":317,""powerMax"":617,""powerRegen"":97,""spellVamp"":0},""currentGold"":662,""damageStat'"
1592,"b's"":{""magicDamageDone"":3730,""magicDamageDoneToChampions"":188,""magicDamageTaken"":2303,""physicalDamageDone"":48985,""physicalDamageDo'"
1593,"b'neToChampions"":3905,""physicalDamageTaken"":6039,""totalDamageDone"":69340,""totalDamageDoneToChampions"":4345,""totalDamageTaken"":8367'"
1594,"b',""trueDamageDone"":16624,""trueDamageDoneToChampions"":252,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level""'"
1595,"b':8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8398,""y"":6373},""timeEnemySpentControlled"":186903,""totalGold"":5317,""xp"":42'"
1596,"b'23},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""atta'"
1597,"b'ckSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":15'"
1598,"b'60,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1599,"b'mp"":0,""power"":440,""powerMax"":895,""powerRegen"":26,""spellVamp"":0},""currentGold"":1391,""damageStats"":{""magicDamageDone"":34444,""magic'"
1600,"b'DamageDoneToChampions"":3290,""magicDamageTaken"":1264,""physicalDamageDone"":5801,""physicalDamageDoneToChampions"":871,""physicalDamag'"
1601,"b'eTaken"":2746,""totalDamageDone"":40555,""totalDamageDoneToChampions"":4161,""totalDamageTaken"":4326,""trueDamageDone"":309,""trueDamageD'"
1602,"b'oneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":'"
1603,"b'8,""position"":{""x"":8725,""y"":8255},""timeEnemySpentControlled"":79512,""totalGold"":4766,""xp"":5164},""9"":{""championStats"":{""abilityHast'"
1604,"b'e"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":175,""bonusArmorPenPercent"":0,'"
1605,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1241,""healthMax"":1242,""healthRegen"":13,""lifesteal"":0,""ma'"
1606,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":240,""powerMax"":468,""pow'"
1607,"b'erRegen"":19,""spellVamp"":0},""currentGold"":1964,""damageStats"":{""magicDamageDone"":11053,""magicDamageDoneToChampions"":2089,""magicDam'"
1608,"b'ageTaken"":891,""physicalDamageDone"":22146,""physicalDamageDoneToChampions"":2470,""physicalDamageTaken"":2910,""totalDamageDone"":39853'"
1609,"b',""totalDamageDoneToChampions"":4598,""totalDamageTaken"":4133,""trueDamageDone"":6652,""trueDamageDoneToChampions"":38,""trueDamageTaken'"
1610,"b'"":330},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":90,""participantId"":9,""position"":{""x"":7463,""y"":1582},""'"
1611,"b'timeEnemySpentControlled"":14500,""totalGold"":6289,""xp"":3711},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127'"
1612,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1613,"b'tion"":16,""cooldownReduction"":0,""health"":807,""healthMax"":1385,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1614,"b'gicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":495,""powerRegen"":19,""spellVamp"":0},""curre'"
1615,"b'ntGold"":649,""damageStats"":{""magicDamageDone"":2949,""magicDamageDoneToChampions"":731,""magicDamageTaken"":514,""physicalDamageDone"":3'"
1616,"b'545,""physicalDamageDoneToChampions"":1275,""physicalDamageTaken"":2910,""totalDamageDone"":11323,""totalDamageDoneToChampions"":2183,""t'"
1617,"b'otalDamageTaken"":3489,""trueDamageDone"":4828,""trueDamageDoneToChampions"":176,""trueDamageTaken"":65},""goldPerSecond"":30,""jungleMini'"
1618,"b'onsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8560,""y"":3839},""timeEnemySpentControlled"":27829,""to'"
1619,"b'talGold"":3374,""xp"":3511}},""timestamp"":660226},{""events"":[{""itemId"":1001,""participantId"":5,""timestamp"":663294,""type"":""ITEM_PURCHA'"
1620,"b'SED""},{""killerId"":7,""timestamp"":663327,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2423,""participantId"":8,""timestamp'"
1621,"b'"":666630,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":668060,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""t'"
1622,"b'imestamp"":668060,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":'"
1623,"b'0,""killerId"":3,""position"":{""x"":8405,""y"":7470},""shutdownBounty"":0,""timestamp"":671668,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1624,"b'{""basic"":false,""magicDamage"":212,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1'"
1625,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spel'"
1626,"b'lName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":516,""name"":""TwistedFate"",""participa'"
1627,"b'ntId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1628,"b'"":false,""magicDamage"":133,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,'"
1629,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName'"
1630,"b'"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participa'"
