,0
1176,"b'2477,""xp"":3007},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1177,"b'e"":127,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":425,""h'"
1178,"b'ealthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":172,""omnivamp"":0,'"
1179,"b'""physicalVamp"":0,""power"":205,""powerMax"":408,""powerRegen"":86,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":45'"
1180,"b'20,""magicDamageDoneToChampions"":391,""magicDamageTaken"":2907,""physicalDamageDone"":22016,""physicalDamageDoneToChampions"":2470,""phy'"
1181,"b'sicalDamageTaken"":3236,""totalDamageDone"":33816,""totalDamageDoneToChampions"":2862,""totalDamageTaken"":6143,""trueDamageDone"":7279,""'"
1182,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":6,""partic'"
1183,"b'ipantId"":8,""position"":{""x"":2792,""y"":7002},""timeEnemySpentControlled"":32984,""totalGold"":2955,""xp"":2224},""9"":{""championStats"":{""ab'"
1184,"b'ilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPe'"
1185,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifeste'"
1186,"b'al"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":486,""powerMax""'"
1187,"b':503,""powerRegen"":21,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":2210,""magicDamageDoneToChampions"":781,""mag'"
1188,"b'icDamageTaken"":170,""physicalDamageDone"":14015,""physicalDamageDoneToChampions"":1552,""physicalDamageTaken"":1065,""totalDamageDone"":'"
1189,"b'21325,""totalDamageDoneToChampions"":2333,""totalDamageTaken"":1263,""trueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageT'"
1190,"b'aken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":9,""position"":{""x"":14037,""y"":110'"
1191,"b'61},""timeEnemySpentControlled"":0,""totalGold"":3282,""xp"":2928},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":6'"
1192,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1193,"b'ction"":10,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1194,"b'magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""cur'"
1195,"b'rentGold"":988,""damageStats"":{""magicDamageDone"":1466,""magicDamageDoneToChampions"":250,""magicDamageTaken"":681,""physicalDamageDone""'"
1196,"b':3891,""physicalDamageDoneToChampions"":673,""physicalDamageTaken"":1554,""totalDamageDone"":10412,""totalDamageDoneToChampions"":993,""t'"
1197,"b'otalDamageTaken"":2235,""trueDamageDone"":5054,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinion'"
1198,"b'sKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":7803,""y"":5070},""timeEnemySpentControlled"":47361,""tota'"
1199,"b'lGold"":2473,""xp"":2477}},""timestamp"":540224},{""events"":[{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""kil'"
1200,"b'lerId"":1,""position"":{""x"":2778,""y"":7070},""shutdownBounty"":0,""timestamp"":540925,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1201,"b'c"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":288,""spellName"":""kindredpassivemanager"",""spellSlot"":'"
1202,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1203,"b'me"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""p'"
1204,"b'hysicalDamage"":72,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kind'"
1205,"b'red"",""participantId"":2,""physicalDamage"":236,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1206,"b'basic"":false,""magicDamage"":35,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDa'"
1207,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":18,""name"":""Cassiopeia"",""participantId"":3,""physical'"
1208,"b'Damage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Cassio'"
1209,"b'peia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1210,"b'""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":45,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""tr'"
1211,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nun'"
1212,"b'ur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Fiora"",""participantId"":1,""physicalDamag'"
1213,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":'"
1214,"b'1,""physicalDamage"":84,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""F'"
1215,"b'iora"",""participantId"":1,""physicalDamage"":73,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""a'"
1216,"b'ssistingParticipantIds"":[1,2,3],""bounty"":219,""killStreakLength"":0,""killerId"":5,""position"":{""x"":2694,""y"":7279},""shutdownBounty"":0'"
1217,"b',""timestamp"":542424,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""p'"
1218,"b'hysicalDamage"":81,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1219,"b'e"":""Olaf"",""participantId"":1,""physicalDamage"":254,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
1220,"b'basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""'"
1221,"b'trueDamage"":298,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":144,""spellName"":'"
1222,"b'""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""p'"
1223,"b'hysicalDamage"":75,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1224,"b'me"":""Olaf"",""participantId"":2,""physicalDamage"":0,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
1225,"b'asic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":5,""physicalDamage"":0,""spellName"":""olafbasicattack"",""spellSlot"":64,""true'"
1226,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":194,""name"":""Nunu"",""participantId"":2,""physicalDam'"
1227,"b'age"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Nunu"",""particip'"
1228,"b'antId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1229,"b'gicDamage"":66,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1230,"b'},{""basic"":false,""magicDamage"":183,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDam'"
1231,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":75,""spellName"":""fioraq"",'"
1232,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0'"
1233,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""p'"
1234,"b'hysicalDamage"":208,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fior'"
1235,"b'a"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":47,""type"":""OTHER""},{""basic"":true,'"
1236,"b'""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":130,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage'"
1237,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spe'"
1238,"b'llSlot"":3,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""s'"
1239,"b'pellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Cassiopeia"",""participant'"
1240,"b'Id"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1241,"b'ame"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1242,"b'""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellS'"
1243,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":1,""timestamp"":542424,""type"":""LEVEL_UP""},{""levelU'"
1244,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":543794,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timest'"
1245,"b'amp"":544727,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":55420'"
1246,"b'5,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":554536,""type"":""SKILL_LEVE'"
1247,"b'L_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":561006,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":7,""timestamp""'"
1248,"b':561636,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":564732,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6'"
1249,"b',""timestamp"":565402,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":566340,""type"":""SKILL_'"
1250,"b'LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":571481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
1251,"b'ot"":1,""timestamp"":572410,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":573845,""ty'"
1252,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":579272,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID'"
1253,"b'_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":582134,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId'"
1254,"b'"":8,""timestamp"":583403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":588539,""type"":""SKI'"
1255,"b'LL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":588539,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""tim'"
1256,"b'estamp"":589104,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":589104,""type"":""ITEM_PURCHASED""},{""killerId""'"
1257,"b':0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":589404,""type"":""TURRET_PLATE_DESTROYED""},{""itemI'"
1258,"b'd"":1028,""participantId"":2,""timestamp"":590502,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":596470,""type""'"
1259,"b':""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":596470,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3'"
1260,"b',""timestamp"":596470,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":596470,""type"":""ITEM_PURCHASED""},{""item'"
1261,"b'Id"":2055,""participantId"":3,""timestamp"":597303,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1262,"b'"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":143,""bonusArmorPenPercent"":0,""'"
1263,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":31,""lifesteal"":0,""mag'"
1264,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":871,""powe'"
1265,"b'rRegen"":24,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":1380,""magicDamageDoneToChampions"":830,""magicDamageT'"
1266,"b'aken"":64,""physicalDamageDone"":16070,""physicalDamageDoneToChampions"":2509,""physicalDamageTaken"":4231,""totalDamageDone"":28471,""tot'"
1267,"b'alDamageDoneToChampions"":3855,""totalDamageTaken"":5202,""trueDamageDone"":11021,""trueDamageDoneToChampions"":516,""trueDamageTaken"":9'"
1268,"b'06},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":1,""position"":{""x"":1344,""y"":9603},""tim'"
1269,"b'eEnemySpentControlled"":31320,""totalGold"":3747,""xp"":4266},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":85,""ar'"
1270,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1271,"b'"":19,""cooldownReduction"":0,""health"":1586,""healthMax"":1586,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1272,"b'Resist"":71,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentG'"
1273,"b'old"":22,""damageStats"":{""magicDamageDone"":10663,""magicDamageDoneToChampions"":2445,""magicDamageTaken"":2351,""physicalDamageDone"":79'"
1274,"b'15,""physicalDamageDoneToChampions"":429,""physicalDamageTaken"":4996,""totalDamageDone"":45006,""totalDamageDoneToChampions"":2888,""tot'"
1275,"b'alDamageTaken"":7630,""trueDamageDone"":26426,""trueDamageDoneToChampions"":13,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinion'"
1276,"b'sKilled"":52,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4732,""y"":991},""timeEnemySpentControlled"":133481,""total'"
1277,"b'Gold"":4352,""xp"":3464},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""atta'"
1278,"b'ckDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health""'"
1279,"b':1550,""healthMax"":1550,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omn'"
1280,"b'ivamp"":0,""physicalVamp"":0,""power"":1946,""powerMax"":1946,""powerRegen"":25,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDam'"
1281,"b'ageDone"":20989,""magicDamageDoneToChampions"":4975,""magicDamageTaken"":693,""physicalDamageDone"":3298,""physicalDamageDoneToChampions'"
1282,"b'"":514,""physicalDamageTaken"":2456,""totalDamageDone"":24287,""totalDamageDoneToChampions"":5490,""totalDamageTaken"":3193,""trueDamageDo'"
1283,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65'"
1284,"b',""participantId"":3,""position"":{""x"":1759,""y"":1337},""timeEnemySpentControlled"":54194,""totalGold"":4040,""xp"":4188},""4"":{""championSta'"
1285,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":185,""bonusAr'"
1286,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":11,'"
1287,"b'""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":418,""p'"
1288,"b'owerMax"":418,""powerRegen"":19,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1289,"b'""magicDamageTaken"":461,""physicalDamageDone"":17450,""physicalDamageDoneToChampions"":2230,""physicalDamageTaken"":1635,""totalDamageDo'"
1290,"b'ne"":23130,""totalDamageDoneToChampions"":2230,""totalDamageTaken"":2167,""trueDamageDone"":5680,""trueDamageDoneToChampions"":0,""trueDam'"
1291,"b'ageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":4,""position"":{""x"":13122,""y""'"
1292,"b':1984},""timeEnemySpentControlled"":132006,""totalGold"":4019,""xp"":2933},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""a'"
1293,"b'rmor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1294,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1172,""healthMax"":1172,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1295,"b't"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":527,""powerRegen"":14,""spellVamp"":0'"
1296,"b'},""currentGold"":582,""damageStats"":{""magicDamageDone"":3514,""magicDamageDoneToChampions"":474,""magicDamageTaken"":596,""physicalDamag'"
1297,"b'eDone"":2573,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":2423,""totalDamageDone"":8018,""totalDamageDoneToChampions"":7'"
1298,"b'88,""totalDamageTaken"":3019,""trueDamageDone"":1930,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleM'"
1299,"b'inionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":11817,""y"":2502},""timeEnemySpentControlled"":41772,'"
1300,"b'""totalGold"":2582,""xp"":2932},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,'"
1301,"b'""attackDamage"":139,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
1302,"b'alth"":1301,""healthMax"":1301,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":350'"
