,0
1274,"b'eed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":457,""powerRegen"":21,""spellVamp"":0},""currentGold"":277,""damageStats""'"
1275,"b':{""magicDamageDone"":280,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1240,""physicalDamageDone"":23833,""physicalDamageDoneToC'"
1276,"b'hampions"":3123,""physicalDamageTaken"":2229,""totalDamageDone"":26498,""totalDamageDoneToChampions"":3123,""totalDamageTaken"":3686,""tru'"
1277,"b'eDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
1278,"b'onsKilled"":82,""participantId"":4,""position"":{""x"":2415,""y"":1168},""timeEnemySpentControlled"":8301,""totalGold"":3957,""xp"":3135},""5"":{'"
1279,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":'"
1280,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1430,""healthMax"":1451,""heal'"
1281,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
1282,"b'ower"":241,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":1814,""magicDamageDone'"
1283,"b'ToChampions"":1432,""magicDamageTaken"":1491,""physicalDamageDone"":2466,""physicalDamageDoneToChampions"":711,""physicalDamageTaken"":21'"
1284,"b'96,""totalDamageDone"":8326,""totalDamageDoneToChampions"":2143,""totalDamageTaken"":3694,""trueDamageDone"":4045,""trueDamageDoneToChamp'"
1285,"b'ions"":0,""trueDamageTaken"":5},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position'"
1286,"b'"":{""x"":8609,""y"":5868},""timeEnemySpentControlled"":65589,""totalGold"":2512,""xp"":2689},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
1287,"b'tyPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
1288,"b'PenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":984,""healthMax"":1282,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,'"
1289,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
1290,"b'ellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":924,""physical'"
1291,"b'DamageDone"":16599,""physicalDamageDoneToChampions"":5808,""physicalDamageTaken"":6481,""totalDamageDone"":20634,""totalDamageDoneToCham'"
1292,"b'pions"":5808,""totalDamageTaken"":7480,""trueDamageDone"":4035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,'"
1293,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":6013,""y"":10194},""timeEnemySpentControlled'"
1294,"b'"":64823,""totalGold"":3422,""xp"":4029},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":101,""armorPen"":0,""armorPenPe'"
1295,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReducti'"
1296,"b'on"":0,""health"":0,""healthMax"":1513,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
1297,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magi'"
1298,"b'cDamageDone"":22800,""magicDamageDoneToChampions"":2008,""magicDamageTaken"":1400,""physicalDamageDone"":8093,""physicalDamageDoneToCham'"
1299,"b'pions"":407,""physicalDamageTaken"":6678,""totalDamageDone"":43898,""totalDamageDoneToChampions"":2415,""totalDamageTaken"":8589,""trueDam'"
1300,"b'ageDone"":13004,""trueDamageDoneToChampions"":0,""trueDamageTaken"":510},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minion'"
1301,"b'sKilled"":0,""participantId"":7,""position"":{""x"":7790,""y"":6660},""timeEnemySpentControlled"":171662,""totalGold"":3846,""xp"":3218},""8"":{""'"
1302,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":1'"
1303,"b'82,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1136,""healthMax"":1407,""heal'"
1304,"b'thRegen"":55,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
1305,"b'ower"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":3659,""magicDamageDoneToC'"
1306,"b'hampions"":657,""magicDamageTaken"":2658,""physicalDamageDone"":25876,""physicalDamageDoneToChampions"":2453,""physicalDamageTaken"":1089'"
1307,"b',""totalDamageDone"":30203,""totalDamageDoneToChampions"":3608,""totalDamageTaken"":3747,""trueDamageDone"":667,""trueDamageDoneToChampio'"
1308,"b'ns"":497,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""position""'"
1309,"b':{""x"":7173,""y"":6109},""timeEnemySpentControlled"":83122,""totalGold"":4382,""xp"":5107},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
1310,"b'yPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicP'"
1311,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""m'"
1312,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":21,'"
1313,"b'""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":1649,""magicDamageDoneToChampions"":463,""magicDamageTaken"":289,""'"
1314,"b'physicalDamageDone"":15679,""physicalDamageDoneToChampions"":2790,""physicalDamageTaken"":3237,""totalDamageDone"":17329,""totalDamageDo'"
1315,"b'neToChampions"":3254,""totalDamageTaken"":3544,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecon'"
1316,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":12480,""y"":5140},""timeEnemySpentContr'"
1317,"b'olled"":8128,""totalGold"":3708,""xp"":3047},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":92,""armorPen"":0,""armor'"
1318,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1319,"b'uction"":0,""health"":1184,""healthMax"":1339,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
1320,"b'mentSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":177,""damage'"
1321,"b'Stats"":{""magicDamageDone"":2622,""magicDamageDoneToChampions"":1399,""magicDamageTaken"":868,""physicalDamageDone"":1616,""physicalDamag'"
1322,"b'eDoneToChampions"":316,""physicalDamageTaken"":3489,""totalDamageDone"":7474,""totalDamageDoneToChampions"":2067,""totalDamageTaken"":438'"
1323,"b'9,""trueDamageDone"":3235,""trueDamageDoneToChampions"":352,""trueDamageTaken"":32},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
1324,"b':6,""minionsKilled"":10,""participantId"":10,""position"":{""x"":8386,""y"":6943},""timeEnemySpentControlled"":34159,""totalGold"":2782,""xp"":2'"
1325,"b'568}},""timestamp"":600169},{""events"":[{""level"":9,""participantId"":1,""timestamp"":604613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1326,"b'""participantId"":1,""skillSlot"":1,""timestamp"":609058,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":611859,'"
1327,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":611859,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participa'"
1328,"b'ntId"":6,""timestamp"":618793,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":'"
1329,"b'4,""position"":{""x"":6880,""y"":7908},""shutdownBounty"":0,""timestamp"":622924,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1330,"b'e,""magicDamage"":69,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type'"
1331,"b'"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirapassive"",""spe'"
1332,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":185,""'"
1333,"b'spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Samira"",""partic'"
1334,"b'ipantId"":1,""physicalDamage"":101,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1335,"b'19,""name"":""Samira"",""participantId"":1,""physicalDamage"":101,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
1336,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":27,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renekt'"
1337,"b'onreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
1338,"b':1,""physicalDamage"":148,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1339,"b'mage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":121,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0'"
1340,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":307,""spellName"":""renektoncl'"
1341,"b'eave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Azir"",""participantId"":3,""physicalDama'"
1342,"b'ge"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Azir"",""par'"
1343,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1344,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spe'"
1345,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":147,""'"
1346,"b'spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jinx"",""participantId"":4,'"
1347,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""par'"
1348,"b'ticipantId"":4,""physicalDamage"":104,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1349,"b'Damage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":104,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""O'"
1350,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":108,""spellName"":""khazixw"",""spellSlot"":1'"
1351,"b',""trueDamage"":9,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":4,""timestamp"":622924,""type"":""LEVEL_UP""},{""levelUpType""'"
1352,"b':""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":624089,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":625421,""type"":""'"
1353,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":625754,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1354,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":626555,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":6265'"
1355,"b'55,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":626555,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1356,"b'{""level"":8,""participantId"":3,""timestamp"":630891,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":632693,""type"":""WARD_PLACED"",""wardT'"
1357,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":634293,""type"":""SKILL_LEVEL_UP""},{""ass'"
1358,"b'istingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":7341,""y"":9843},""shutdownBounty"":0,""ti'"
1359,"b'mestamp"":634757,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""ph'"
1360,"b'ysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDa'"
1361,"b'mage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":84,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":5,""type"":""OTHER""}'"
1362,"b',{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":100,""spellName"":""khazixw"",""spellSlot"":1,""true'"
1363,"b'Damage"":9,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamag'"
1364,"b'e"":157,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Yone"",""particip'"
1365,"b'antId"":8,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":47,""name"":'"
1366,"b'""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1367,"b'age"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":41,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1368,"b'""},{""basic"":false,""magicDamage"":144,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDama'"
1369,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spel'"
1370,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spell'"
1371,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physica'"
1372,"b'lDamage"":195,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":0,""laneType"":""MID_LAN'"
1373,"b'E"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":641254,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2422,""participantId'"
1374,"b'"":2,""timestamp"":651157,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":651157,""type"":""ITEM_PURCHASED""},{""i'"
1375,"b'temId"":2055,""participantId"":10,""timestamp"":652023,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":652157,'"
1376,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":652323,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participan'"
1377,"b'tId"":5,""timestamp"":652323,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":2,""timestamp"":652'"
1378,"b'456,""type"":""ITEM_UNDO""},{""creatorId"":4,""timestamp"":653290,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""part'"
1379,"b'icipantId"":2,""timestamp"":653356,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":653458,""type"":""ITEM_PURCHA'"
1380,"b'SED""},{""itemId"":2055,""participantId"":6,""timestamp"":653791,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":653791,""type"":""WAR'"
1381,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":653791,""type"":""ITEM_PURCHASED""},{""itemId"":1018'"
1382,"b',""participantId"":4,""timestamp"":655230,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":656462,""type"":""WARD_PLACED"",""wardType""'"
1383,"b':""YELLOW_TRINKET""},{""itemId"":6029,""participantId"":1,""timestamp"":656528,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1'"
1384,"b',""timestamp"":656528,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":656528,""type"":""ITEM_DESTROYED""},{""item'"
1385,"b'Id"":6630,""participantId"":1,""timestamp"":656528,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":657397,""type'"
1386,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":658357,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cha'"
1387,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":132,'"
1388,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1719,""healthMax"":1788,""healthRe'"
1389,"b'gen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":507,""omnivamp"":10,""physicalVamp"":0,""powe'"
1390,"b'r"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":2941,""magicDamageDoneToChampi'"
1391,"b'ons"":983,""magicDamageTaken"":801,""physicalDamageDone"":43655,""physicalDamageDoneToChampions"":7349,""physicalDamageTaken"":8289,""tota'"
1392,"b'lDamageDone"":46597,""totalDamageDoneToChampions"":8333,""totalDamageTaken"":9120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1393,"b'rueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":1,""position"":{""x"":108'"
1394,"b'3,""y"":10310},""timeEnemySpentControlled"":19375,""totalGold"":4659,""xp"":5303},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1395,"b'0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1396,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1397,"b'ercent"":0,""magicResist"":40,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":485,""powerRegen"":19,""spellVa'"
1398,"b'mp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":169,""magicDamageTaken"":2106,""physicalD'"
1399,"b'amageDone"":34273,""physicalDamageDoneToChampions"":2293,""physicalDamageTaken"":7066,""totalDamageDone"":45424,""totalDamageDoneToChamp'"
1400,"b'ions"":2677,""totalDamageTaken"":9342,""trueDamageDone"":10981,""trueDamageDoneToChampions"":214,""trueDamageTaken"":170},""goldPerSecond""'"
1401,"b':0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2400,""y"":3552},""timeEnemySpentControll'"
