,0
1783,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ekko"",""participantId"":7,""physicalDamage"":46,""spell'"
1784,"b'Name"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Ekko"",""participantId"":7,""phys'"
1785,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ekko"",""partic'"
1786,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""partic'"
1787,"b'ipantId"":7,""timestamp"":885809,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":886249,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
1788,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":886561,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1789,"b'ticipantId"":10,""skillSlot"":3,""timestamp"":886661,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStre'"
1790,"b'akLength"":2,""killerId"":3,""position"":{""x"":1958,""y"":11614},""shutdownBounty"":0,""timestamp"":888838,""type"":""CHAMPION_KILL"",""victimDam'"
1791,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1792,"b'Damage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":111,""spellName"":""pyke'"
1793,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participan'"
1794,"b'tId"":1,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
1795,"b'x"",""participantId"":1,""physicalDamage"":73,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1796,"b'e,""magicDamage"":132,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""'"
1797,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1798,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""ja'"
1799,"b'xrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":5,""ph'"
1800,"b'ysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Ali'"
1801,"b'star"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1802,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":43,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage""'"
1803,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharca'"
1804,"b'nopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Xerath"",""participantId"":3,'"
1805,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Xerath"",'"
1806,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1807,"b'90,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1808,"b'OTHER""}],""victimId"":10},{""level"":11,""participantId"":3,""timestamp"":888838,""type"":""LEVEL_UP""},{""itemId"":3400,""participantId"":7,""ti'"
1809,"b'mestamp"":888939,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":890105,""type"":""SKIL'"
1810,"b'L_LEVEL_UP""},{""creatorId"":4,""timestamp"":890270,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":'"
1811,"b'4,""timestamp"":892853,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":892853,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1812,"b'{""itemId"":2055,""participantId"":7,""timestamp"":893289,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":893289,""type"":""WARD_PLAC'"
1813,"b'ED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x""'"
1814,"b':2168,""y"":12742},""shutdownBounty"":0,""timestamp"":898267,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1815,"b'115,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1816,"b':false,""magicDamage"":190,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1817,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Ekko"",""participantId"":5,""physicalDamage"":40,""spellName"":""ekkoe"",""spellSlot""'"
1818,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1819,"b':""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":5,""phys'"
1820,"b'icalDamage"":36,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekk'"
1821,"b'o"",""participantId"":5,""physicalDamage"":17,""spellName"":""ekkobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1822,"b'alse,""magicDamage"":69,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1823,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":5,""physicalDamage"":17,""spellName"":""ekkobasicattack3"",""spellSlo'"
1824,"b't"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""phy'"
1825,"b'sicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""A'"
1826,"b'listar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1827,"b',""magicDamage"":103,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""ty'"
1828,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":47,""spellName"":""alistarbasicattac'"
1829,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""'"
1830,"b'physicalDamage"":49,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
1831,"b'magicDamage"":538,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""tru'"
1832,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
1833,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Xerath"",""participantId"":3,""physicalDamage""'"
1834,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Xerath"",""participantId""'"
1835,"b':3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1836,"b'ge"":54,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1837,"b'c"":false,""magicDamage"":122,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDama'"
1838,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelyn'"
1839,"b'nq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDama'"
1840,"b'ge"":48,""spellName"":""evelynnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId""'"
1841,"b':2,""timestamp"":898267,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":898267,""type"":""LEVEL_UP""},{""creatorId"":2,""time'"
1842,"b'stamp"":899503,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1843,"b'ilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMa'"
1844,"b'gicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1894,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,'"
1845,"b'""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":991,""powerRegen"":2'"
1846,"b'6,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":12945,""magicDamageDoneToChampions"":6205,""magicDamageTaken"":6'"
1847,"b'781,""physicalDamageDone"":26888,""physicalDamageDoneToChampions"":5410,""physicalDamageTaken"":3539,""totalDamageDone"":40294,""totalDam'"
1848,"b'ageDoneToChampions"":11846,""totalDamageTaken"":10820,""trueDamageDone"":460,""trueDamageDoneToChampions"":230,""trueDamageTaken"":499},""'"
1849,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":1,""position"":{""x"":1859,""y"":11252},""timeE'"
1850,"b'nemySpentControlled"":86034,""totalGold"":4985,""xp"":6555},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":74,""arm'"
1851,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1852,"b':0,""cooldownReduction"":0,""health"":1215,""healthMax"":1452,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1853,"b'sist"":45,""movementSpeed"":200,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":598,""powerRegen"":134,""spellVamp"":0},""currentGo'"
1854,"b'ld"":2063,""damageStats"":{""magicDamageDone"":42127,""magicDamageDoneToChampions"":3805,""magicDamageTaken"":4297,""physicalDamageDone"":8'"
1855,"b'635,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":7520,""totalDamageDone"":71144,""totalDamageDoneToChampions"":4209,""to'"
1856,"b'talDamageTaken"":11874,""trueDamageDone"":20381,""trueDamageDoneToChampions"":171,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMini'"
1857,"b'onsKilled"":63,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2498,""y"":13282},""timeEnemySpentControlled"":127271,""t'"
1858,"b'otalGold"":4898,""xp"":5089},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":63,""armorPen"":0,""armorPenPercent"":0,'"
1859,"b'""attackDamage"":81,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1860,"b'lth"":1576,""healthMax"":1636,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395'"
1861,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1291,""powerMax"":1443,""powerRegen"":224,""spellVamp"":0},""currentGold"":497,""damageStats"":{""ma'"
1862,"b'gicDamageDone"":51945,""magicDamageDoneToChampions"":7841,""magicDamageTaken"":3073,""physicalDamageDone"":4868,""physicalDamageDoneToCh'"
1863,"b'ampions"":78,""physicalDamageTaken"":1565,""totalDamageDone"":60690,""totalDamageDoneToChampions"":7920,""totalDamageTaken"":4657,""trueDa'"
1864,"b'mageDone"":3876,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
1865,"b'Killed"":130,""participantId"":3,""position"":{""x"":2432,""y"":12677},""timeEnemySpentControlled"":132776,""totalGold"":5992,""xp"":7533},""4"":'"
1866,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed""'"
1867,"b':187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1410,""healthMax"":1587,""hea'"
1868,"b'lthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":186,""omnivamp"":0,""physicalVamp"":0,""'"
1869,"b'power"":1232,""powerMax"":1494,""powerRegen"":62,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":5181,""magicDamageD'"
1870,"b'oneToChampions"":1459,""magicDamageTaken"":461,""physicalDamageDone"":35850,""physicalDamageDoneToChampions"":3908,""physicalDamageTaken'"
1871,"b'"":3751,""totalDamageDone"":41031,""totalDamageDoneToChampions"":5367,""totalDamageTaken"":4229,""trueDamageDone"":0,""trueDamageDoneToCha'"
1872,"b'mpions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":4,""posit'"
1873,"b'ion"":{""x"":5952,""y"":6731},""timeEnemySpentControlled"":804,""totalGold"":4392,""xp"":5381},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
1874,"b'ityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMag'"
1875,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":224,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,'"
1876,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":543,""powerRegen"":2'"
1877,"b'4,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":3716,""magicDamageDoneToChampions"":1663,""magicDamageTaken"":34'"
1878,"b'67,""physicalDamageDone"":1705,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":4057,""totalDamageDone"":9146,""totalDamageD'"
1879,"b'oneToChampions"":2344,""totalDamageTaken"":7653,""trueDamageDone"":3724,""trueDamageDoneToChampions"":376,""trueDamageTaken"":128},""goldP'"
1880,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":5,""position"":{""x"":1647,""y"":12876},""timeEnemySp'"
1881,"b'entControlled"":100250,""totalGold"":3292,""xp"":3303},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen""'"
1882,"b':0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""c'"
1883,"b'ooldownReduction"":0,""health"":460,""healthMax"":2106,""healthRegen"":215,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1884,"b':72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":957,""powerRegen"":23,""spellVamp"":0},""currentGold"":36'"
1885,"b'5,""damageStats"":{""magicDamageDone"":29927,""magicDamageDoneToChampions"":6680,""magicDamageTaken"":7923,""physicalDamageDone"":10824,""p'"
1886,"b'hysicalDamageDoneToChampions"":1016,""physicalDamageTaken"":5496,""totalDamageDone"":43247,""totalDamageDoneToChampions"":7697,""totalDa'"
1887,"b'mageTaken"":13649,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKill'"
1888,"b'ed"":0,""level"":10,""minionsKilled"":93,""participantId"":6,""position"":{""x"":2908,""y"":13644},""timeEnemySpentControlled"":140604,""totalGo'"
1889,"b'ld"":4965,""xp"":6666},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attac'"
1890,"b'kDamage"":78,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":'"
1891,"b'0,""healthMax"":1612,""healthRegen"":30,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":395,""omnivam'"
1892,"b'p"":0,""physicalVamp"":0,""power"":409,""powerMax"":751,""powerRegen"":24,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDon'"
1893,"b'e"":45741,""magicDamageDoneToChampions"":3498,""magicDamageTaken"":5166,""physicalDamageDone"":10630,""physicalDamageDoneToChampions"":96'"
1894,"b'4,""physicalDamageTaken"":7552,""totalDamageDone"":77408,""totalDamageDoneToChampions"":4549,""totalDamageTaken"":12938,""trueDamageDone""'"
1895,"b':21036,""trueDamageDoneToChampions"":86,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled'"
1896,"b'"":5,""participantId"":7,""position"":{""x"":2168,""y"":12742},""timeEnemySpentControlled"":186556,""totalGold"":5904,""xp"":5260},""8"":{""champi'"
1897,"b'onStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""b'"
1898,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1511,""healthMax"":1511,""healthReg'"
1899,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
1900,"b'"":1214,""powerMax"":1299,""powerRegen"":28,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":39642,""magicDamageDoneTo'"
1901,"b'Champions"":6375,""magicDamageTaken"":3468,""physicalDamageDone"":3656,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":613,'"
1902,"b'""totalDamageDone"":45684,""totalDamageDoneToChampions"":6597,""totalDamageTaken"":4081,""trueDamageDone"":2385,""trueDamageDoneToChampio'"
1903,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":8,""position""'"
1904,"b':{""x"":13027,""y"":3694},""timeEnemySpentControlled"":71712,""totalGold"":5698,""xp"":6828},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1905,"b'tyPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagic'"
1906,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1312,""healthMax"":1539,""healthRegen"":101,""lifesteal"":2,""magicPen"":0,'"
1907,"b'""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":369,""powerMax"":497,""powerRegen"":5'"
1908,"b'7,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":14752,""magicDamageDoneToChampions"":492,""magicDamageTaken"":62'"
1909,"b'8,""physicalDamageDone"":57539,""physicalDamageDoneToChampions"":4220,""physicalDamageTaken"":4355,""totalDamageDone"":75811,""totalDamag'"
