,0
1952,"b'46,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":424,""omnivamp"":0,""physicalVa'"
1953,"b'mp"":0,""power"":582,""powerMax"":605,""powerRegen"":21,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":25848,""magicD'"
1954,"b'amageDoneToChampions"":1967,""magicDamageTaken"":3071,""physicalDamageDone"":19125,""physicalDamageDoneToChampions"":256,""physicalDamag'"
1955,"b'eTaken"":12259,""totalDamageDone"":120568,""totalDamageDoneToChampions"":2239,""totalDamageTaken"":15760,""trueDamageDone"":75594,""trueDa'"
1956,"b'mageDoneToChampions"":16,""trueDamageTaken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":12,""partic'"
1957,"b'ipantId"":2,""position"":{""x"":12908,""y"":3326},""timeEnemySpentControlled"":276771,""totalGold"":6501,""xp"":7020},""3"":{""championStats"":{""'"
1958,"b'abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":172,""bonusArmorPen'"
1959,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20,""lifes'"
1960,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":541,""powerMa'"
1961,"b'x"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":17741,""magicDamageDoneToChampions"":782,'"
1962,"b'""magicDamageTaken"":1504,""physicalDamageDone"":61283,""physicalDamageDoneToChampions"":6769,""physicalDamageTaken"":4131,""totalDamageD'"
1963,"b'one"":79374,""totalDamageDoneToChampions"":7552,""totalDamageTaken"":5886,""trueDamageDone"":349,""trueDamageDoneToChampions"":0,""trueDam'"
1964,"b'ageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":157,""participantId"":3,""position"":{""x"":12863,'"
1965,"b'""y"":2964},""timeEnemySpentControlled"":62280,""totalGold"":9020,""xp"":8811},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1966,"b'armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1967,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPerc'"
1968,"b'ent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":574,""powerMax"":673,""powerRegen"":19,""spellVamp""'"
1969,"b':0},""currentGold"":795,""damageStats"":{""magicDamageDone"":2495,""magicDamageDoneToChampions"":352,""magicDamageTaken"":1967,""physicalDa'"
1970,"b'mageDone"":44598,""physicalDamageDoneToChampions"":3350,""physicalDamageTaken"":2731,""totalDamageDone"":47095,""totalDamageDoneToChampi'"
1971,"b'ons"":3703,""totalDamageTaken"":4851,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jun'"
1972,"b'gleMinionsKilled"":4,""level"":10,""minionsKilled"":131,""participantId"":4,""position"":{""x"":7055,""y"":7493},""timeEnemySpentControlled"":3'"
1973,"b'4415,""totalGold"":6225,""xp"":6341},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":91,""armorPen"":0,""armorPenPerce'"
1974,"b'nt"":0,""attackDamage"":72,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":'"
1975,"b'0,""health"":1274,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed'"
1976,"b'"":539,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":508,""damageStats"":{""'"
1977,"b'magicDamageDone"":1880,""magicDamageDoneToChampions"":524,""magicDamageTaken"":1293,""physicalDamageDone"":2193,""physicalDamageDoneToCh'"
1978,"b'ampions"":219,""physicalDamageTaken"":3642,""totalDamageDone"":9613,""totalDamageDoneToChampions"":1064,""totalDamageTaken"":5154,""trueDa'"
1979,"b'mageDone"":5539,""trueDamageDoneToChampions"":320,""trueDamageTaken"":219},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mini'"
1980,"b'onsKilled"":26,""participantId"":5,""position"":{""x"":8979,""y"":6115},""timeEnemySpentControlled"":38419,""totalGold"":3703,""xp"":4133},""6"":'"
1981,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":221,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed'"
1982,"b'"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1824,""healthMax"":2155,""he'"
1983,"b'althRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":588,""omnivamp"":0,""physicalVamp"":0,'"
1984,"b'""power"":684,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":13980,""magicDamageD'"
1985,"b'oneToChampions"":1615,""magicDamageTaken"":1060,""physicalDamageDone"":51251,""physicalDamageDoneToChampions"":4315,""physicalDamageTake'"
1986,"b'n"":5758,""totalDamageDone"":67618,""totalDamageDoneToChampions"":5930,""totalDamageTaken"":7081,""trueDamageDone"":2387,""trueDamageDoneT'"
1987,"b'oChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":6,'"
1988,"b'""position"":{""x"":14296,""y"":14229},""timeEnemySpentControlled"":376393,""totalGold"":5496,""xp"":8449},""7"":{""championStats"":{""abilityHas'"
1989,"b'te"":0,""abilityPower"":109,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":227,""bonusArmorPenPercent"":'"
1990,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1869,""healthMax"":1874,""healthRegen"":20,""lifesteal"":0,'"
1991,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":711,'"
1992,"b'""powerRegen"":178,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":57056,""magicDamageDoneToChampions"":2481,""magi'"
1993,"b'cDamageTaken"":2217,""physicalDamageDone"":23389,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":10663,""totalDamageDone"":'"
1994,"b'110075,""totalDamageDoneToChampions"":2940,""totalDamageTaken"":13207,""trueDamageDone"":29629,""trueDamageDoneToChampions"":154,""trueDa'"
1995,"b'mageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":7867,'"
1996,"b'""y"":10027},""timeEnemySpentControlled"":152663,""totalGold"":5509,""xp"":6594},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1997,"b',""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1998,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenP'"
1999,"b'ercent"":0,""magicResist"":46,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellV'"
2000,"b'amp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":3720,""magicDamageDoneToChampions"":434,""magicDamageTaken"":1076,""physic'"
2001,"b'alDamageDone"":69627,""physicalDamageDoneToChampions"":5995,""physicalDamageTaken"":4853,""totalDamageDone"":74056,""totalDamageDoneToCh'"
2002,"b'ampions"":7134,""totalDamageTaken"":5930,""trueDamageDone"":708,""trueDamageDoneToChampions"":704,""trueDamageTaken"":0},""goldPerSecond"":'"
2003,"b'0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":147,""participantId"":8,""position"":{""x"":6756,""y"":13639},""timeEnemySpentContro'"
2004,"b'lled"":69974,""totalGold"":5977,""xp"":8439},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPe'"
2005,"b'nPercent"":0,""attackDamage"":159,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2006,"b'ction"":0,""health"":1721,""healthMax"":1769,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
2007,"b'ntSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1054,""powerMax"":1570,""powerRegen"":32,""spellVamp"":0},""currentGold"":898,""damage'"
2008,"b'Stats"":{""magicDamageDone"":4511,""magicDamageDoneToChampions"":2126,""magicDamageTaken"":170,""physicalDamageDone"":52227,""physicalDama'"
2009,"b'geDoneToChampions"":4721,""physicalDamageTaken"":4197,""totalDamageDone"":60258,""totalDamageDoneToChampions"":6847,""totalDamageTaken"":'"
2010,"b'4368,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2011,"b'10,""minionsKilled"":156,""participantId"":9,""position"":{""x"":9449,""y"":7367},""timeEnemySpentControlled"":0,""totalGold"":7121,""xp"":7108}'"
2012,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attack'"
2013,"b'Speed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1623,""healthMax"":16'"
2014,"b'23,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
2015,"b'mp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":934,""damageStats"":{""magicDamageDone"":3710,""magicDa'"
2016,"b'mageDoneToChampions"":1092,""magicDamageTaken"":1257,""physicalDamageDone"":5069,""physicalDamageDoneToChampions"":383,""physicalDamageT'"
2017,"b'aken"":3542,""totalDamageDone"":17269,""totalDamageDoneToChampions"":1720,""totalDamageTaken"":4809,""trueDamageDone"":8489,""trueDamageDo'"
2018,"b'neToChampions"":244,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId""'"
2019,"b':10,""position"":{""x"":9740,""y"":6344},""timeEnemySpentControlled"":164988,""totalGold"":3894,""xp"":4155}},""timestamp"":1020240},{""events""'"
2020,"b':[{""killerId"":9,""timestamp"":1020705,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":10,""timestamp"":10'"
2021,"b'22442,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1022775,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2022,"b'ticipantId"":10,""timestamp"":1022941,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1025976,""type"":""WARD_KILL"",""wardType"":""YEL'"
2023,"b'LOW_TRINKET""},{""creatorId"":7,""timestamp"":1025976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":9,""tim'"
2024,"b'estamp"":1032539,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x'"
2025,"b'"":13866,""y"":4505},""teamId"":200,""timestamp"":1035308,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId'"
2026,"b'"":8,""timestamp"":1039312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1039545,""type"":""S'"
2027,"b'KILL_LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":1048132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
2028,"b'skillSlot"":2,""timestamp"":1049098,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":10'"
2029,"b'49231,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1050231,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPart'"
2030,"b'icipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12780,""y"":4996},""shutdownBounty"":0,""timestam'"
2031,"b'p"":1052665,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalD'"
2032,"b'amage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nunu"",""partici'"
2033,"b'pantId"":10,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2034,"b'magicDamage"":34,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2035,"b'ER""},{""basic"":false,""magicDamage"":95,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""true'"
2036,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunur""'"
2037,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partici'"
2038,"b'pantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2039,"b'cDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type'"
2040,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":37,""spellName"":""nautilusbasicatt'"
2041,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":10,""physica'"
2042,"b'lDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2043,"b'""Nautilus"",""participantId"":10,""physicalDamage"":31,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2044,"b'},{""basic"":false,""magicDamage"":69,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spel'"
2045,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
2046,"b'""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""par'"
2047,"b'ticipantId"":9,""physicalDamage"":171,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2048,"b'name"":""Ezreal"",""participantId"":9,""physicalDamage"":134,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2049,"b'"":false,""magicDamage"":316,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":'"
2050,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spe'"
2051,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""'"
2052,"b'spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
2053,"b'9,""physicalDamage"":83,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2054,"b'0,""name"":""Elise"",""participantId"":7,""physicalDamage"":32,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2055,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":30,""spellName"":""elisebasicattack"",""spe'"
2056,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""s'"
2057,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":455,""name"":""Elise"",""participantId"":7,""p'"
2058,"b'hysicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""na'"
2059,"b'me"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2060,"b'gicDamage"":184,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2061,"b':""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellS'"
2062,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spell'"
2063,"b'Name"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
2064,"b':6,""physicalDamage"":57,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""P'"
2065,"b'oppy"",""participantId"":6,""physicalDamage"":44,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2066,"b'"":false,""magicDamage"":45,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2067,"b':""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",'"
2068,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0'"
2069,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""p'"
2070,"b'hysicalDamage"":148,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":['"
2071,"b'9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11704,""y"":2229},""shutdownBounty"":0,""timestamp"":1060425,""typ'"
2072,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spel'"
2073,"b'lName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""phys'"
2074,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""R'"
2075,"b'ell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2076,"b'amage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2077,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellNa'"
2078,"b'me"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""phy'"
2079,"b'sicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""part'"
